2022-10-08 08:22:55.314 917:isIngraph              DEBUG  main message
2022-10-08 08:24:14.370 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 08:24:14.370 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 08:24:14.371 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 08:24:14.371 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 08:24:14.371 306:isInGraph              INFO   *** Example ***
2022-10-08 08:24:14.371 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 08:24:14.371 308:isInGraph              INFO   label: 0
2022-10-08 08:24:14.371 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 08:24:14.371 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 08:24:14.371 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 08:24:14.371 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 08:24:14.371 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 08:24:14.371 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 08:24:14.371 306:isInGraph              INFO   *** Example ***
2022-10-08 08:24:14.371 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 08:24:14.372 308:isInGraph              INFO   label: 1
2022-10-08 08:24:14.372 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 08:24:14.372 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 08:24:14.372 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 08:24:14.372 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 08:24:14.372 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 08:24:14.372 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 08:24:14.372 306:isInGraph              INFO   *** Example ***
2022-10-08 08:24:14.372 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 08:24:14.372 308:isInGraph              INFO   label: 1
2022-10-08 08:24:14.373 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 08:24:14.373 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 08:24:14.373 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 08:24:14.373 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 08:24:14.373 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 08:24:14.373 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 08:24:14.373 306:isInGraph              INFO   *** Example ***
2022-10-08 08:24:14.373 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 08:24:14.373 308:isInGraph              INFO   label: 1
2022-10-08 08:24:14.373 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 08:24:14.373 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 08:24:14.373 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 08:24:14.374 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 08:24:14.374 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 08:24:14.374 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 08:24:14.374 306:isInGraph              INFO   *** Example ***
2022-10-08 08:24:14.374 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 08:24:14.374 308:isInGraph              INFO   label: 1
2022-10-08 08:24:14.374 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 08:24:14.374 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 08:24:14.374 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 08:24:14.374 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 08:24:14.374 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 08:24:14.374 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 08:24:14.375 306:isInGraph              INFO   *** Example ***
2022-10-08 08:24:14.375 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 08:24:14.375 308:isInGraph              INFO   label: 0
2022-10-08 08:24:14.375 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 08:24:14.375 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 08:24:14.375 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 08:24:14.375 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 08:24:14.375 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 08:24:14.375 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 08:24:14.375 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 08:24:14.399 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 08:24:14.399 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 08:24:15.864 451:isIngraph              INFO   ***** Running training *****
2022-10-08 08:24:15.864 452:isIngraph              INFO     Num examples = 99417
2022-10-08 08:24:15.865 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 08:24:15.865 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 08:24:15.865 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 08:24:15.865 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 08:24:15.865 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 08:24:22.680 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:24:22.680 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:24:22.681 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:24:39.902 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:24:39.903 629:isIngraph              INFO     eval_acc = 0.9324
2022-10-08 08:24:39.903 629:isIngraph              INFO     eval_f1 = 0.936
2022-10-08 08:24:39.903 629:isIngraph              INFO     eval_mcc = 0.8704
2022-10-08 08:24:39.903 629:isIngraph              INFO     eval_precision = 0.8884
2022-10-08 08:24:39.903 629:isIngraph              INFO     eval_recall = 0.989
2022-10-08 08:24:39.903 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:24:39.903 522:isIngraph              INFO     ********************
2022-10-08 08:24:39.903 523:isIngraph              INFO     Best f1:0.936
2022-10-08 08:24:39.903 524:isIngraph              INFO     ********************
2022-10-08 08:24:39.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:24:39.905 544:isIngraph              INFO     ********************
2022-10-08 08:24:39.905 545:isIngraph              INFO     Best MCC:0.8704
2022-10-08 08:24:39.905 546:isIngraph              INFO     ********************
2022-10-08 08:24:39.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:24:45.432 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:24:45.432 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:24:45.432 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:25:02.914 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:25:02.914 629:isIngraph              INFO     eval_acc = 0.9614
2022-10-08 08:25:02.914 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-08 08:25:02.914 629:isIngraph              INFO     eval_mcc = 0.925
2022-10-08 08:25:02.914 629:isIngraph              INFO     eval_precision = 0.9319
2022-10-08 08:25:02.914 629:isIngraph              INFO     eval_recall = 0.9955
2022-10-08 08:25:02.914 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:25:02.914 522:isIngraph              INFO     ********************
2022-10-08 08:25:02.915 523:isIngraph              INFO     Best f1:0.9627
2022-10-08 08:25:02.915 524:isIngraph              INFO     ********************
2022-10-08 08:25:02.915 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:25:02.916 544:isIngraph              INFO     ********************
2022-10-08 08:25:02.916 545:isIngraph              INFO     Best MCC:0.925
2022-10-08 08:25:02.916 546:isIngraph              INFO     ********************
2022-10-08 08:25:02.916 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:25:08.490 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:25:08.490 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:25:08.490 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:25:26.638 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:25:26.639 629:isIngraph              INFO     eval_acc = 0.9684
2022-10-08 08:25:26.639 629:isIngraph              INFO     eval_f1 = 0.9692
2022-10-08 08:25:26.639 629:isIngraph              INFO     eval_mcc = 0.9383
2022-10-08 08:25:26.639 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-08 08:25:26.639 629:isIngraph              INFO     eval_recall = 0.9968
2022-10-08 08:25:26.639 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:25:26.639 522:isIngraph              INFO     ********************
2022-10-08 08:25:26.639 523:isIngraph              INFO     Best f1:0.9692
2022-10-08 08:25:26.639 524:isIngraph              INFO     ********************
2022-10-08 08:25:26.640 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:25:26.640 544:isIngraph              INFO     ********************
2022-10-08 08:25:26.640 545:isIngraph              INFO     Best MCC:0.9383
2022-10-08 08:25:26.640 546:isIngraph              INFO     ********************
2022-10-08 08:25:26.641 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:25:32.215 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:25:32.215 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:25:32.215 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:25:50.435 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:25:50.435 629:isIngraph              INFO     eval_acc = 0.9714
2022-10-08 08:25:50.445 629:isIngraph              INFO     eval_f1 = 0.9718
2022-10-08 08:25:50.446 629:isIngraph              INFO     eval_mcc = 0.9433
2022-10-08 08:25:50.446 629:isIngraph              INFO     eval_precision = 0.9575
2022-10-08 08:25:50.446 629:isIngraph              INFO     eval_recall = 0.9866
2022-10-08 08:25:50.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:25:50.447 522:isIngraph              INFO     ********************
2022-10-08 08:25:50.447 523:isIngraph              INFO     Best f1:0.9718
2022-10-08 08:25:50.447 524:isIngraph              INFO     ********************
2022-10-08 08:25:50.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:25:50.449 544:isIngraph              INFO     ********************
2022-10-08 08:25:50.449 545:isIngraph              INFO     Best MCC:0.9433
2022-10-08 08:25:50.449 546:isIngraph              INFO     ********************
2022-10-08 08:25:50.451 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:25:56.014 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:25:56.014 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:25:56.014 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:26:14.049 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:26:14.050 629:isIngraph              INFO     eval_acc = 0.9739
2022-10-08 08:26:14.050 629:isIngraph              INFO     eval_f1 = 0.9743
2022-10-08 08:26:14.050 629:isIngraph              INFO     eval_mcc = 0.9483
2022-10-08 08:26:14.050 629:isIngraph              INFO     eval_precision = 0.958
2022-10-08 08:26:14.050 629:isIngraph              INFO     eval_recall = 0.9911
2022-10-08 08:26:14.050 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:26:14.050 522:isIngraph              INFO     ********************
2022-10-08 08:26:14.050 523:isIngraph              INFO     Best f1:0.9743
2022-10-08 08:26:14.050 524:isIngraph              INFO     ********************
2022-10-08 08:26:14.051 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:26:14.051 544:isIngraph              INFO     ********************
2022-10-08 08:26:14.051 545:isIngraph              INFO     Best MCC:0.9483
2022-10-08 08:26:14.051 546:isIngraph              INFO     ********************
2022-10-08 08:26:14.052 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:26:19.632 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:26:19.633 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:26:19.633 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:26:37.927 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:26:37.927 629:isIngraph              INFO     eval_acc = 0.9743
2022-10-08 08:26:37.928 629:isIngraph              INFO     eval_f1 = 0.9748
2022-10-08 08:26:37.928 629:isIngraph              INFO     eval_mcc = 0.9494
2022-10-08 08:26:37.928 629:isIngraph              INFO     eval_precision = 0.9565
2022-10-08 08:26:37.928 629:isIngraph              INFO     eval_recall = 0.9939
2022-10-08 08:26:37.928 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:26:37.928 522:isIngraph              INFO     ********************
2022-10-08 08:26:37.928 523:isIngraph              INFO     Best f1:0.9748
2022-10-08 08:26:37.928 524:isIngraph              INFO     ********************
2022-10-08 08:26:37.929 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:26:37.929 544:isIngraph              INFO     ********************
2022-10-08 08:26:37.929 545:isIngraph              INFO     Best MCC:0.9494
2022-10-08 08:26:37.929 546:isIngraph              INFO     ********************
2022-10-08 08:26:37.930 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:26:43.522 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:26:43.522 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:26:43.522 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:27:01.749 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:27:01.749 629:isIngraph              INFO     eval_acc = 0.9751
2022-10-08 08:27:01.750 629:isIngraph              INFO     eval_f1 = 0.9755
2022-10-08 08:27:01.750 629:isIngraph              INFO     eval_mcc = 0.9507
2022-10-08 08:27:01.750 629:isIngraph              INFO     eval_precision = 0.9605
2022-10-08 08:27:01.750 629:isIngraph              INFO     eval_recall = 0.991
2022-10-08 08:27:01.750 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:27:01.750 522:isIngraph              INFO     ********************
2022-10-08 08:27:01.750 523:isIngraph              INFO     Best f1:0.9755
2022-10-08 08:27:01.750 524:isIngraph              INFO     ********************
2022-10-08 08:27:01.751 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:27:01.751 544:isIngraph              INFO     ********************
2022-10-08 08:27:01.751 545:isIngraph              INFO     Best MCC:0.9507
2022-10-08 08:27:01.751 546:isIngraph              INFO     ********************
2022-10-08 08:27:01.752 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:27:07.354 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:27:07.355 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:27:07.355 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:27:25.558 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:27:25.558 629:isIngraph              INFO     eval_acc = 0.9762
2022-10-08 08:27:25.558 629:isIngraph              INFO     eval_f1 = 0.9766
2022-10-08 08:27:25.559 629:isIngraph              INFO     eval_mcc = 0.9529
2022-10-08 08:27:25.559 629:isIngraph              INFO     eval_precision = 0.962
2022-10-08 08:27:25.559 629:isIngraph              INFO     eval_recall = 0.9916
2022-10-08 08:27:25.559 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:27:25.559 522:isIngraph              INFO     ********************
2022-10-08 08:27:25.559 523:isIngraph              INFO     Best f1:0.9766
2022-10-08 08:27:25.559 524:isIngraph              INFO     ********************
2022-10-08 08:27:25.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:27:25.560 544:isIngraph              INFO     ********************
2022-10-08 08:27:25.560 545:isIngraph              INFO     Best MCC:0.9529
2022-10-08 08:27:25.560 546:isIngraph              INFO     ********************
2022-10-08 08:27:25.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:27:31.144 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:27:31.144 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:27:31.144 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:27:49.383 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:27:49.384 629:isIngraph              INFO     eval_acc = 0.9768
2022-10-08 08:27:49.384 629:isIngraph              INFO     eval_f1 = 0.9772
2022-10-08 08:27:49.384 629:isIngraph              INFO     eval_mcc = 0.9542
2022-10-08 08:27:49.384 629:isIngraph              INFO     eval_precision = 0.9615
2022-10-08 08:27:49.384 629:isIngraph              INFO     eval_recall = 0.9935
2022-10-08 08:27:49.384 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:27:49.384 522:isIngraph              INFO     ********************
2022-10-08 08:27:49.384 523:isIngraph              INFO     Best f1:0.9772
2022-10-08 08:27:49.384 524:isIngraph              INFO     ********************
2022-10-08 08:27:49.385 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:27:49.385 544:isIngraph              INFO     ********************
2022-10-08 08:27:49.385 545:isIngraph              INFO     Best MCC:0.9542
2022-10-08 08:27:49.385 546:isIngraph              INFO     ********************
2022-10-08 08:27:49.386 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:27:54.998 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:27:54.999 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:27:54.999 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:28:13.287 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:28:13.288 629:isIngraph              INFO     eval_acc = 0.9769
2022-10-08 08:28:13.288 629:isIngraph              INFO     eval_f1 = 0.9773
2022-10-08 08:28:13.288 629:isIngraph              INFO     eval_mcc = 0.9543
2022-10-08 08:28:13.288 629:isIngraph              INFO     eval_precision = 0.9611
2022-10-08 08:28:13.288 629:isIngraph              INFO     eval_recall = 0.994
2022-10-08 08:28:13.288 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:28:13.288 522:isIngraph              INFO     ********************
2022-10-08 08:28:13.288 523:isIngraph              INFO     Best f1:0.9773
2022-10-08 08:28:13.288 524:isIngraph              INFO     ********************
2022-10-08 08:28:13.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 08:28:13.289 544:isIngraph              INFO     ********************
2022-10-08 08:28:13.289 545:isIngraph              INFO     Best MCC:0.9543
2022-10-08 08:28:13.289 546:isIngraph              INFO     ********************
2022-10-08 08:28:13.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:28:13.426 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 08:28:13.426 651:isIngraph              INFO     Num examples = 32385
2022-10-08 08:28:13.426 652:isIngraph              INFO     Batch size = 32
2022-10-08 08:28:31.064 693:isIngraph              INFO   ***** Test results *****
2022-10-08 08:28:31.064 695:isIngraph              INFO     eval_acc = 0.9715
2022-10-08 08:28:31.064 695:isIngraph              INFO     eval_f1 = 0.9719
2022-10-08 08:28:31.064 695:isIngraph              INFO     eval_mcc = 0.9435
2022-10-08 08:28:31.064 695:isIngraph              INFO     eval_precision = 0.9583
2022-10-08 08:28:31.064 695:isIngraph              INFO     eval_recall = 0.9859
2022-10-08 08:28:31.064 695:isIngraph              INFO     eval_threshold = 0.5
