2023-05-20 03:15:50.580 933:link-prediction        DEBUG  main message
2023-05-20 03:15:50.581 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 03:15:52.496 954:link-prediction        INFO   Load Dataset
2023-05-20 03:16:36.075 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 03:16:38.500 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 03:16:38.560 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 03:16:39.626 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 03:16:39.680 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 03:16:41.039 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 03:16:41.040 303:link-prediction        INFO   *** Example ***
2023-05-20 03:16:41.040 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 03:16:41.040 305:link-prediction        INFO   label: 0
2023-05-20 03:16:41.041 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 03:16:41.041 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 03:16:41.041 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 03:16:41.041 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 03:16:41.042 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 03:16:41.042 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 03:16:41.042 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 03:16:41.042 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 03:16:41.042 303:link-prediction        INFO   *** Example ***
2023-05-20 03:16:41.043 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 03:16:41.043 305:link-prediction        INFO   label: 0
2023-05-20 03:16:41.043 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 03:16:41.043 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 03:16:41.043 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 03:16:41.044 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 03:16:41.044 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 03:16:41.044 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 03:16:41.044 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 03:16:41.045 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 03:16:41.045 303:link-prediction        INFO   *** Example ***
2023-05-20 03:16:41.045 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 03:16:41.045 305:link-prediction        INFO   label: 1
2023-05-20 03:16:41.046 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 03:16:41.046 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 03:16:41.046 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 03:16:41.046 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 03:16:41.047 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 03:16:41.047 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 03:16:41.047 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 03:16:41.047 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 03:16:41.047 303:link-prediction        INFO   *** Example ***
2023-05-20 03:16:41.047 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 03:16:41.047 305:link-prediction        INFO   label: 1
2023-05-20 03:16:41.048 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 03:16:41.048 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 03:16:41.048 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 03:16:41.049 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 03:16:41.049 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 03:16:41.049 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 03:16:41.050 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 03:16:41.050 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 03:16:41.050 303:link-prediction        INFO   *** Example ***
2023-05-20 03:16:41.050 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 03:16:41.050 305:link-prediction        INFO   label: 0
2023-05-20 03:16:41.051 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 03:16:41.051 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 03:16:41.051 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 03:16:41.051 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 03:16:41.052 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 03:16:41.052 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 03:16:41.052 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 03:16:41.052 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 03:16:41.052 303:link-prediction        INFO   *** Example ***
2023-05-20 03:16:41.052 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 03:16:41.052 305:link-prediction        INFO   label: 1
2023-05-20 03:16:41.053 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 03:16:41.053 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 03:16:41.053 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 03:16:41.053 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 03:16:41.054 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 03:16:41.054 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 03:16:41.054 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 03:16:41.054 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 03:16:41.054 303:link-prediction        INFO   *** Example ***
2023-05-20 03:16:41.054 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 03:16:41.055 305:link-prediction        INFO   label: 1
2023-05-20 03:16:41.055 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 03:16:41.055 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 03:16:41.055 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 03:16:41.056 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 03:16:41.056 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 03:16:41.056 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 03:16:41.056 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 03:16:41.057 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 03:16:41.057 303:link-prediction        INFO   *** Example ***
2023-05-20 03:16:41.057 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 03:16:41.057 305:link-prediction        INFO   label: 0
2023-05-20 03:16:41.058 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 03:16:41.058 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 03:16:41.058 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 03:16:41.058 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 03:16:41.058 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 03:16:41.059 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 03:16:41.059 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 03:16:41.059 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 03:16:41.059 303:link-prediction        INFO   *** Example ***
2023-05-20 03:16:41.059 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 03:16:41.059 305:link-prediction        INFO   label: 0
2023-05-20 03:16:41.060 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 03:16:41.060 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 03:16:41.060 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 03:16:41.060 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 03:16:41.061 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 03:16:41.061 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 03:16:41.061 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 03:16:41.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 03:16:41.061 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 03:16:41.085 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 03:16:41.086 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ast_7', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:16:42.647 469:link-prediction        INFO   ***** Running training *****
2023-05-20 03:16:42.647 470:link-prediction        INFO     Num examples = 77513
2023-05-20 03:16:42.647 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 03:16:42.647 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:16:42.648 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 03:16:42.648 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 03:16:42.648 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 03:16:50.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:16:50.594 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:16:50.594 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:17:13.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:17:13.412 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-20 03:17:13.412 647:link-prediction        INFO     eval_f1 = 0.8339
2023-05-20 03:17:13.412 647:link-prediction        INFO     eval_mcc = 0.6495
2023-05-20 03:17:13.412 647:link-prediction        INFO     eval_precision = 0.7429
2023-05-20 03:17:13.412 647:link-prediction        INFO     eval_recall = 0.9503
2023-05-20 03:17:13.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:17:13.415 540:link-prediction        INFO     ********************
2023-05-20 03:17:13.415 541:link-prediction        INFO     Best f1:0.8339
2023-05-20 03:17:13.416 542:link-prediction        INFO     ********************
2023-05-20 03:17:13.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:17:13.420 562:link-prediction        INFO     ********************
2023-05-20 03:17:13.420 563:link-prediction        INFO     Best MCC:0.6495
2023-05-20 03:17:13.420 564:link-prediction        INFO     ********************
2023-05-20 03:17:13.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:17:21.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:17:21.121 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:17:21.122 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:17:44.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:17:44.421 647:link-prediction        INFO     eval_acc = 0.8765
2023-05-20 03:17:44.421 647:link-prediction        INFO     eval_f1 = 0.8827
2023-05-20 03:17:44.421 647:link-prediction        INFO     eval_mcc = 0.7582
2023-05-20 03:17:44.421 647:link-prediction        INFO     eval_precision = 0.8367
