2023-05-22 17:23:31.717 952:link-prediction        DEBUG  main message
2023-05-22 17:23:31.717 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 17:23:32.323 973:link-prediction        INFO   Load Dataset
2023-05-22 17:24:01.273 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 17:24:05.912 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 17:24:06.441 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 17:24:08.326 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 17:24:08.857 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 17:24:11.306 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 17:24:11.310 300:link-prediction        INFO   *** Example ***
2023-05-22 17:24:11.312 301:link-prediction        INFO   idx: 40404
2023-05-22 17:24:11.312 302:link-prediction        INFO   label: 1
2023-05-22 17:24:11.316 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 17:24:11.317 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 17:24:11.317 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 17:24:11.317 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 17:24:11.318 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 17:24:11.319 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 17:24:11.319 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 17:24:11.319 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 17:24:11.319 300:link-prediction        INFO   *** Example ***
2023-05-22 17:24:11.320 301:link-prediction        INFO   idx: 47926
2023-05-22 17:24:11.320 302:link-prediction        INFO   label: 0
2023-05-22 17:24:11.321 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
