2022-10-08 17:50:05.165 917:isIngraph              DEBUG  main message
2022-10-08 17:51:09.282 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 17:51:09.282 306:isInGraph              INFO   *** Example ***
2022-10-08 17:51:09.282 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 17:51:09.282 308:isInGraph              INFO   label: 1
2022-10-08 17:51:09.283 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 17:51:09.283 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 17:51:09.283 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 17:51:09.283 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 17:51:09.283 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 17:51:09.283 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 17:51:09.283 306:isInGraph              INFO   *** Example ***
2022-10-08 17:51:09.283 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 17:51:09.283 308:isInGraph              INFO   label: 0
2022-10-08 17:51:09.283 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 17:51:09.283 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 17:51:09.283 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 17:51:09.284 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 17:51:09.284 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 17:51:09.284 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 17:51:09.284 306:isInGraph              INFO   *** Example ***
2022-10-08 17:51:09.284 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 17:51:09.284 308:isInGraph              INFO   label: 0
2022-10-08 17:51:09.284 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 17:51:09.284 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 17:51:09.284 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 17:51:09.284 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 17:51:09.284 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 17:51:09.285 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 17:51:09.285 306:isInGraph              INFO   *** Example ***
2022-10-08 17:51:09.285 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 17:51:09.285 308:isInGraph              INFO   label: 0
2022-10-08 17:51:09.285 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 17:51:09.285 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 17:51:09.285 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 17:51:09.285 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 17:51:09.285 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 17:51:09.285 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 17:51:09.285 306:isInGraph              INFO   *** Example ***
2022-10-08 17:51:09.285 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 17:51:09.285 308:isInGraph              INFO   label: 0
2022-10-08 17:51:09.286 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 17:51:09.286 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 17:51:09.286 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 17:51:09.286 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 17:51:09.286 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 17:51:09.286 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 17:51:09.286 306:isInGraph              INFO   *** Example ***
2022-10-08 17:51:09.286 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 17:51:09.286 308:isInGraph              INFO   label: 0
2022-10-08 17:51:09.286 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 17:51:09.286 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 17:51:09.286 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 17:51:09.287 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 17:51:09.287 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 17:51:09.287 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 17:51:09.287 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 17:51:09.311 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 17:51:09.311 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/cdg_8', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 17:51:10.578 451:isIngraph              INFO   ***** Running training *****
2022-10-08 17:51:10.579 452:isIngraph              INFO     Num examples = 45555
2022-10-08 17:51:10.579 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 17:51:10.579 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 17:51:10.579 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 17:51:10.579 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 17:51:10.579 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 17:51:13.973 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:51:13.973 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:51:13.973 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:51:21.079 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:51:21.080 629:isIngraph              INFO     eval_acc = 0.6722
2022-10-08 17:51:21.080 629:isIngraph              INFO     eval_f1 = 0.6238
2022-10-08 17:51:21.080 629:isIngraph              INFO     eval_mcc = 0.3561
2022-10-08 17:51:21.080 629:isIngraph              INFO     eval_precision = 0.7311
2022-10-08 17:51:21.080 629:isIngraph              INFO     eval_recall = 0.5439
2022-10-08 17:51:21.080 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:51:21.082 522:isIngraph              INFO     ********************
2022-10-08 17:51:21.082 523:isIngraph              INFO     Best f1:0.6238
2022-10-08 17:51:21.082 524:isIngraph              INFO     ********************
2022-10-08 17:51:21.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:51:21.084 544:isIngraph              INFO     ********************
2022-10-08 17:51:21.085 545:isIngraph              INFO     Best MCC:0.3561
2022-10-08 17:51:21.085 546:isIngraph              INFO     ********************
2022-10-08 17:51:21.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:51:23.382 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:51:23.382 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:51:23.383 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:51:30.564 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:51:30.564 629:isIngraph              INFO     eval_acc = 0.7784
2022-10-08 17:51:30.564 629:isIngraph              INFO     eval_f1 = 0.8002
2022-10-08 17:51:30.564 629:isIngraph              INFO     eval_mcc = 0.5709
2022-10-08 17:51:30.564 629:isIngraph              INFO     eval_precision = 0.728
2022-10-08 17:51:30.564 629:isIngraph              INFO     eval_recall = 0.8883
2022-10-08 17:51:30.564 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:51:30.566 522:isIngraph              INFO     ********************
2022-10-08 17:51:30.567 523:isIngraph              INFO     Best f1:0.8002
2022-10-08 17:51:30.567 524:isIngraph              INFO     ********************
2022-10-08 17:51:30.567 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:51:30.568 544:isIngraph              INFO     ********************
2022-10-08 17:51:30.568 545:isIngraph              INFO     Best MCC:0.5709
2022-10-08 17:51:30.568 546:isIngraph              INFO     ********************
2022-10-08 17:51:30.568 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:51:32.877 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:51:32.877 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:51:32.877 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:51:40.072 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:51:40.072 629:isIngraph              INFO     eval_acc = 0.8032
2022-10-08 17:51:40.073 629:isIngraph              INFO     eval_f1 = 0.7899
2022-10-08 17:51:40.073 629:isIngraph              INFO     eval_mcc = 0.6112
2022-10-08 17:51:40.073 629:isIngraph              INFO     eval_precision = 0.8463
2022-10-08 17:51:40.073 629:isIngraph              INFO     eval_recall = 0.7405
2022-10-08 17:51:40.073 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:51:40.075 544:isIngraph              INFO     ********************
2022-10-08 17:51:40.075 545:isIngraph              INFO     Best MCC:0.6112
2022-10-08 17:51:40.075 546:isIngraph              INFO     ********************
2022-10-08 17:51:40.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:51:42.401 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:51:42.401 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:51:42.401 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:51:49.626 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:51:49.626 629:isIngraph              INFO     eval_acc = 0.8478
2022-10-08 17:51:49.626 629:isIngraph              INFO     eval_f1 = 0.8505
2022-10-08 17:51:49.626 629:isIngraph              INFO     eval_mcc = 0.6961
2022-10-08 17:51:49.626 629:isIngraph              INFO     eval_precision = 0.8346
2022-10-08 17:51:49.626 629:isIngraph              INFO     eval_recall = 0.867
2022-10-08 17:51:49.626 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:51:49.628 522:isIngraph              INFO     ********************
2022-10-08 17:51:49.629 523:isIngraph              INFO     Best f1:0.8505
2022-10-08 17:51:49.629 524:isIngraph              INFO     ********************
2022-10-08 17:51:49.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:51:49.629 544:isIngraph              INFO     ********************
2022-10-08 17:51:49.630 545:isIngraph              INFO     Best MCC:0.6961
2022-10-08 17:51:49.630 546:isIngraph              INFO     ********************
2022-10-08 17:51:49.630 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:51:51.958 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:51:51.958 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:51:51.958 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:51:59.202 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:51:59.202 629:isIngraph              INFO     eval_acc = 0.8589
2022-10-08 17:51:59.202 629:isIngraph              INFO     eval_f1 = 0.859
2022-10-08 17:51:59.202 629:isIngraph              INFO     eval_mcc = 0.7179
2022-10-08 17:51:59.202 629:isIngraph              INFO     eval_precision = 0.8576
2022-10-08 17:51:59.202 629:isIngraph              INFO     eval_recall = 0.8605
2022-10-08 17:51:59.202 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:51:59.204 522:isIngraph              INFO     ********************
2022-10-08 17:51:59.204 523:isIngraph              INFO     Best f1:0.859
2022-10-08 17:51:59.204 524:isIngraph              INFO     ********************
2022-10-08 17:51:59.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:51:59.205 544:isIngraph              INFO     ********************
2022-10-08 17:51:59.205 545:isIngraph              INFO     Best MCC:0.7179
2022-10-08 17:51:59.205 546:isIngraph              INFO     ********************
2022-10-08 17:51:59.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:52:01.512 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:52:01.512 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:52:01.512 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:52:08.773 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:52:08.773 629:isIngraph              INFO     eval_acc = 0.8676
2022-10-08 17:52:08.774 629:isIngraph              INFO     eval_f1 = 0.8662
2022-10-08 17:52:08.774 629:isIngraph              INFO     eval_mcc = 0.7354
2022-10-08 17:52:08.774 629:isIngraph              INFO     eval_precision = 0.8752
2022-10-08 17:52:08.774 629:isIngraph              INFO     eval_recall = 0.8573
2022-10-08 17:52:08.774 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:52:08.776 522:isIngraph              INFO     ********************
2022-10-08 17:52:08.776 523:isIngraph              INFO     Best f1:0.8662
2022-10-08 17:52:08.776 524:isIngraph              INFO     ********************
2022-10-08 17:52:08.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:52:08.777 544:isIngraph              INFO     ********************
2022-10-08 17:52:08.777 545:isIngraph              INFO     Best MCC:0.7354
2022-10-08 17:52:08.777 546:isIngraph              INFO     ********************
2022-10-08 17:52:08.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:52:11.079 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:52:11.080 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:52:11.080 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:52:18.366 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:52:18.366 629:isIngraph              INFO     eval_acc = 0.8735
2022-10-08 17:52:18.366 629:isIngraph              INFO     eval_f1 = 0.8725
2022-10-08 17:52:18.366 629:isIngraph              INFO     eval_mcc = 0.7472
2022-10-08 17:52:18.367 629:isIngraph              INFO     eval_precision = 0.8792
2022-10-08 17:52:18.367 629:isIngraph              INFO     eval_recall = 0.8658
2022-10-08 17:52:18.367 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:52:18.369 522:isIngraph              INFO     ********************
2022-10-08 17:52:18.369 523:isIngraph              INFO     Best f1:0.8725
2022-10-08 17:52:18.369 524:isIngraph              INFO     ********************
2022-10-08 17:52:18.370 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:52:18.370 544:isIngraph              INFO     ********************
2022-10-08 17:52:18.370 545:isIngraph              INFO     Best MCC:0.7472
2022-10-08 17:52:18.370 546:isIngraph              INFO     ********************
2022-10-08 17:52:18.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:52:20.679 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:52:20.680 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:52:20.680 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:52:27.976 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:52:27.976 629:isIngraph              INFO     eval_acc = 0.8776
2022-10-08 17:52:27.976 629:isIngraph              INFO     eval_f1 = 0.8756
2022-10-08 17:52:27.976 629:isIngraph              INFO     eval_mcc = 0.7555
2022-10-08 17:52:27.976 629:isIngraph              INFO     eval_precision = 0.8889
2022-10-08 17:52:27.976 629:isIngraph              INFO     eval_recall = 0.8628
2022-10-08 17:52:27.977 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:52:27.979 522:isIngraph              INFO     ********************
2022-10-08 17:52:27.979 523:isIngraph              INFO     Best f1:0.8756
2022-10-08 17:52:27.979 524:isIngraph              INFO     ********************
2022-10-08 17:52:27.979 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:52:27.980 544:isIngraph              INFO     ********************
2022-10-08 17:52:27.980 545:isIngraph              INFO     Best MCC:0.7555
2022-10-08 17:52:27.980 546:isIngraph              INFO     ********************
2022-10-08 17:52:27.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:52:30.289 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:52:30.289 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:52:30.289 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:52:37.559 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:52:37.559 629:isIngraph              INFO     eval_acc = 0.8797
2022-10-08 17:52:37.559 629:isIngraph              INFO     eval_f1 = 0.8808
2022-10-08 17:52:37.559 629:isIngraph              INFO     eval_mcc = 0.7596
2022-10-08 17:52:37.559 629:isIngraph              INFO     eval_precision = 0.8721
2022-10-08 17:52:37.560 629:isIngraph              INFO     eval_recall = 0.8897
2022-10-08 17:52:37.560 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:52:37.562 522:isIngraph              INFO     ********************
2022-10-08 17:52:37.562 523:isIngraph              INFO     Best f1:0.8808
2022-10-08 17:52:37.562 524:isIngraph              INFO     ********************
2022-10-08 17:52:37.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:52:37.563 544:isIngraph              INFO     ********************
2022-10-08 17:52:37.563 545:isIngraph              INFO     Best MCC:0.7596
2022-10-08 17:52:37.563 546:isIngraph              INFO     ********************
2022-10-08 17:52:37.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:52:39.873 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:52:39.873 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:52:39.873 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:52:47.175 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:52:47.175 629:isIngraph              INFO     eval_acc = 0.8805
2022-10-08 17:52:47.176 629:isIngraph              INFO     eval_f1 = 0.8809
2022-10-08 17:52:47.176 629:isIngraph              INFO     eval_mcc = 0.761
2022-10-08 17:52:47.176 629:isIngraph              INFO     eval_precision = 0.8767
2022-10-08 17:52:47.176 629:isIngraph              INFO     eval_recall = 0.8852
2022-10-08 17:52:47.176 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:52:47.178 522:isIngraph              INFO     ********************
2022-10-08 17:52:47.178 523:isIngraph              INFO     Best f1:0.8809
2022-10-08 17:52:47.178 524:isIngraph              INFO     ********************
2022-10-08 17:52:47.179 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 17:52:47.179 544:isIngraph              INFO     ********************
2022-10-08 17:52:47.179 545:isIngraph              INFO     Best MCC:0.761
2022-10-08 17:52:47.179 546:isIngraph              INFO     ********************
2022-10-08 17:52:47.180 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 17:52:47.247 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 17:52:47.247 651:isIngraph              INFO     Num examples = 14327
2022-10-08 17:52:47.247 652:isIngraph              INFO     Batch size = 32
2022-10-08 17:52:54.260 693:isIngraph              INFO   ***** Test results *****
2022-10-08 17:52:54.260 695:isIngraph              INFO     eval_acc = 0.8913
2022-10-08 17:52:54.270 695:isIngraph              INFO     eval_f1 = 0.8948
2022-10-08 17:52:54.270 695:isIngraph              INFO     eval_mcc = 0.7843
2022-10-08 17:52:54.271 695:isIngraph              INFO     eval_precision = 0.8663
2022-10-08 17:52:54.271 695:isIngraph              INFO     eval_recall = 0.9251
2022-10-08 17:52:54.271 695:isIngraph              INFO     eval_threshold = 0.5
