2022-10-11 11:11:24.859 917:isIngraph              DEBUG  main message
2022-10-11 11:13:09.942 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:13:09.943 544:isIngraph              INFO     ********************
2022-10-11 11:13:09.943 545:isIngraph              INFO     Best MCC:0.6978
2022-10-11 11:13:09.943 546:isIngraph              INFO     ********************
2022-10-11 11:13:09.943 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:13:16.269 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:13:16.269 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:13:16.269 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:13:36.874 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:13:36.874 629:isIngraph              INFO     eval_acc = 0.8887
2022-10-11 11:13:36.874 629:isIngraph              INFO     eval_f1 = 0.8952
2022-10-11 11:13:36.874 629:isIngraph              INFO     eval_mcc = 0.7835
2022-10-11 11:13:36.874 629:isIngraph              INFO     eval_precision = 0.8452
2022-10-11 11:13:36.874 629:isIngraph              INFO     eval_recall = 0.9516
2022-10-11 11:13:36.874 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:13:36.874 522:isIngraph              INFO     ********************
2022-10-11 11:13:36.874 523:isIngraph              INFO     Best f1:0.8952
2022-10-11 11:13:36.874 524:isIngraph              INFO     ********************
2022-10-11 11:13:36.875 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:13:36.875 544:isIngraph              INFO     ********************
2022-10-11 11:13:36.875 545:isIngraph              INFO     Best MCC:0.7835
2022-10-11 11:13:36.875 546:isIngraph              INFO     ********************
2022-10-11 11:13:36.876 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:13:43.134 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:13:43.134 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:13:43.134 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:14:03.813 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:14:03.813 629:isIngraph              INFO     eval_acc = 0.9118
2022-10-11 11:14:03.813 629:isIngraph              INFO     eval_f1 = 0.9139
2022-10-11 11:14:03.813 629:isIngraph              INFO     eval_mcc = 0.8246
2022-10-11 11:14:03.813 629:isIngraph              INFO     eval_precision = 0.893
2022-10-11 11:14:03.813 629:isIngraph              INFO     eval_recall = 0.9358
2022-10-11 11:14:03.813 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:14:03.814 522:isIngraph              INFO     ********************
2022-10-11 11:14:03.814 523:isIngraph              INFO     Best f1:0.9139
2022-10-11 11:14:03.814 524:isIngraph              INFO     ********************
2022-10-11 11:14:03.814 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:14:03.815 544:isIngraph              INFO     ********************
2022-10-11 11:14:03.815 545:isIngraph              INFO     Best MCC:0.8246
2022-10-11 11:14:03.815 546:isIngraph              INFO     ********************
2022-10-11 11:14:03.815 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:14:10.076 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:14:10.076 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:14:10.076 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:14:30.738 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:14:30.738 629:isIngraph              INFO     eval_acc = 0.9204
2022-10-11 11:14:30.738 629:isIngraph              INFO     eval_f1 = 0.9201
2022-10-11 11:14:30.738 629:isIngraph              INFO     eval_mcc = 0.8408
2022-10-11 11:14:30.738 629:isIngraph              INFO     eval_precision = 0.9238
2022-10-11 11:14:30.738 629:isIngraph              INFO     eval_recall = 0.9163
2022-10-11 11:14:30.738 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:14:30.738 522:isIngraph              INFO     ********************
2022-10-11 11:14:30.738 523:isIngraph              INFO     Best f1:0.9201
2022-10-11 11:14:30.738 524:isIngraph              INFO     ********************
2022-10-11 11:14:30.739 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:14:30.739 544:isIngraph              INFO     ********************
2022-10-11 11:14:30.739 545:isIngraph              INFO     Best MCC:0.8408
2022-10-11 11:14:30.740 546:isIngraph              INFO     ********************
2022-10-11 11:14:30.740 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:14:36.994 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:14:36.995 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:14:36.995 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:14:57.662 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:14:57.663 629:isIngraph              INFO     eval_acc = 0.9232
2022-10-11 11:14:57.663 629:isIngraph              INFO     eval_f1 = 0.9254
2022-10-11 11:14:57.663 629:isIngraph              INFO     eval_mcc = 0.8478
2022-10-11 11:14:57.663 629:isIngraph              INFO     eval_precision = 0.9004
2022-10-11 11:14:57.663 629:isIngraph              INFO     eval_recall = 0.9517
2022-10-11 11:14:57.663 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:14:57.663 522:isIngraph              INFO     ********************
2022-10-11 11:14:57.663 523:isIngraph              INFO     Best f1:0.9254
2022-10-11 11:14:57.663 524:isIngraph              INFO     ********************
2022-10-11 11:14:57.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:14:57.664 544:isIngraph              INFO     ********************
2022-10-11 11:14:57.664 545:isIngraph              INFO     Best MCC:0.8478
2022-10-11 11:14:57.664 546:isIngraph              INFO     ********************
2022-10-11 11:14:57.665 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:15:03.951 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:15:03.952 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:15:03.952 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:15:24.425 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:15:24.425 629:isIngraph              INFO     eval_acc = 0.9277
2022-10-11 11:15:24.425 629:isIngraph              INFO     eval_f1 = 0.9299
2022-10-11 11:15:24.426 629:isIngraph              INFO     eval_mcc = 0.8571
2022-10-11 11:15:24.426 629:isIngraph              INFO     eval_precision = 0.9023
2022-10-11 11:15:24.426 629:isIngraph              INFO     eval_recall = 0.9593
2022-10-11 11:15:24.426 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:15:24.426 522:isIngraph              INFO     ********************
2022-10-11 11:15:24.426 523:isIngraph              INFO     Best f1:0.9299
2022-10-11 11:15:24.426 524:isIngraph              INFO     ********************
2022-10-11 11:15:24.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:15:24.427 544:isIngraph              INFO     ********************
2022-10-11 11:15:24.427 545:isIngraph              INFO     Best MCC:0.8571
2022-10-11 11:15:24.427 546:isIngraph              INFO     ********************
2022-10-11 11:15:24.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:15:30.702 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:15:30.702 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:15:30.703 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:15:51.457 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:15:51.458 629:isIngraph              INFO     eval_acc = 0.9312
2022-10-11 11:15:51.458 629:isIngraph              INFO     eval_f1 = 0.9322
2022-10-11 11:15:51.458 629:isIngraph              INFO     eval_mcc = 0.8627
2022-10-11 11:15:51.458 629:isIngraph              INFO     eval_precision = 0.9188
2022-10-11 11:15:51.458 629:isIngraph              INFO     eval_recall = 0.9459
2022-10-11 11:15:51.458 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:15:51.458 522:isIngraph              INFO     ********************
2022-10-11 11:15:51.458 523:isIngraph              INFO     Best f1:0.9322
2022-10-11 11:15:51.458 524:isIngraph              INFO     ********************
2022-10-11 11:15:51.459 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:15:51.459 544:isIngraph              INFO     ********************
2022-10-11 11:15:51.459 545:isIngraph              INFO     Best MCC:0.8627
2022-10-11 11:15:51.459 546:isIngraph              INFO     ********************
2022-10-11 11:15:51.460 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:15:57.750 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:15:57.750 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:15:57.750 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:16:17.823 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:16:17.823 629:isIngraph              INFO     eval_acc = 0.9331
2022-10-11 11:16:17.823 629:isIngraph              INFO     eval_f1 = 0.9337
2022-10-11 11:16:17.823 629:isIngraph              INFO     eval_mcc = 0.8663
2022-10-11 11:16:17.824 629:isIngraph              INFO     eval_precision = 0.9244
2022-10-11 11:16:17.824 629:isIngraph              INFO     eval_recall = 0.9433
2022-10-11 11:16:17.824 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:16:17.824 522:isIngraph              INFO     ********************
2022-10-11 11:16:17.824 523:isIngraph              INFO     Best f1:0.9337
2022-10-11 11:16:17.824 524:isIngraph              INFO     ********************
2022-10-11 11:16:17.825 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:16:17.825 544:isIngraph              INFO     ********************
2022-10-11 11:16:17.825 545:isIngraph              INFO     Best MCC:0.8663
2022-10-11 11:16:17.825 546:isIngraph              INFO     ********************
2022-10-11 11:16:17.825 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:16:24.118 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:16:24.118 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:16:24.118 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:16:44.891 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:16:44.891 629:isIngraph              INFO     eval_acc = 0.9328
2022-10-11 11:16:44.891 629:isIngraph              INFO     eval_f1 = 0.9344
2022-10-11 11:16:44.892 629:isIngraph              INFO     eval_mcc = 0.8665
2022-10-11 11:16:44.892 629:isIngraph              INFO     eval_precision = 0.9126
2022-10-11 11:16:44.892 629:isIngraph              INFO     eval_recall = 0.9572
2022-10-11 11:16:44.892 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:16:44.892 522:isIngraph              INFO     ********************
2022-10-11 11:16:44.892 523:isIngraph              INFO     Best f1:0.9344
2022-10-11 11:16:44.892 524:isIngraph              INFO     ********************
2022-10-11 11:16:44.893 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:16:44.893 544:isIngraph              INFO     ********************
2022-10-11 11:16:44.893 545:isIngraph              INFO     Best MCC:0.8665
2022-10-11 11:16:44.893 546:isIngraph              INFO     ********************
2022-10-11 11:16:44.894 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:16:45.184 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 11:16:45.184 651:isIngraph              INFO     Num examples = 36374
2022-10-11 11:16:45.184 652:isIngraph              INFO     Batch size = 32
2022-10-11 11:17:05.503 693:isIngraph              INFO   ***** Test results *****
2022-10-11 11:17:05.503 695:isIngraph              INFO     eval_acc = 0.9363
2022-10-11 11:17:05.504 695:isIngraph              INFO     eval_f1 = 0.9377
2022-10-11 11:17:05.504 695:isIngraph              INFO     eval_mcc = 0.8735
2022-10-11 11:17:05.504 695:isIngraph              INFO     eval_precision = 0.917
2022-10-11 11:17:05.504 695:isIngraph              INFO     eval_recall = 0.9594
2022-10-11 11:17:05.504 695:isIngraph              INFO     eval_threshold = 0.5
