2022-10-21 02:11:32.264 933:link-prediction        DEBUG  main message
2022-10-21 02:11:32.264 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 02:11:40.327 954:link-prediction        INFO   Load Dataset
2022-10-21 02:12:08.369 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 02:12:11.611 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 02:12:11.899 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 02:12:14.551 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 02:12:14.865 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 02:12:16.894 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 02:12:16.895 303:link-prediction        INFO   *** Example ***
2022-10-21 02:12:16.895 304:link-prediction        INFO   idx: 41289
2022-10-21 02:12:16.895 305:link-prediction        INFO   label: 0
2022-10-21 02:12:16.896 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 02:12:16.896 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 02:12:16.896 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 02:12:16.896 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 02:12:16.897 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 02:12:16.897 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 02:12:16.897 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 02:12:16.897 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 02:12:16.897 303:link-prediction        INFO   *** Example ***
2022-10-21 02:12:16.897 304:link-prediction        INFO   idx: 47823
2022-10-21 02:12:16.897 305:link-prediction        INFO   label: 1
2022-10-21 02:12:16.897 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 02:12:16.897 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 02:12:16.897 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 02:12:16.898 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 02:12:16.898 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 02:12:16.898 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 02:12:16.898 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 02:12:16.898 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 02:12:16.898 303:link-prediction        INFO   *** Example ***
2022-10-21 02:12:16.898 304:link-prediction        INFO   idx: 50107
2022-10-21 02:12:16.898 305:link-prediction        INFO   label: 1
2022-10-21 02:12:16.898 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 02:12:16.898 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 02:12:16.898 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 02:12:16.898 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 02:12:16.899 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 02:12:16.899 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 02:12:16.899 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 02:12:16.899 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 02:12:16.899 303:link-prediction        INFO   *** Example ***
2022-10-21 02:12:16.899 304:link-prediction        INFO   idx: 46412
2022-10-21 02:12:16.899 305:link-prediction        INFO   label: 1
2022-10-21 02:12:16.899 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 02:12:16.899 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 02:12:16.899 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 02:12:16.899 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 02:12:16.900 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 02:12:16.900 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 02:12:16.900 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 02:12:16.900 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 02:12:16.900 303:link-prediction        INFO   *** Example ***
2022-10-21 02:12:16.900 304:link-prediction        INFO   idx: 41526
2022-10-21 02:12:16.900 305:link-prediction        INFO   label: 0
2022-10-21 02:12:16.900 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 02:12:16.900 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 02:12:16.900 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 02:12:16.900 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 02:12:16.900 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 02:12:16.901 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 02:12:16.901 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 02:12:16.901 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 02:12:16.901 303:link-prediction        INFO   *** Example ***
2022-10-21 02:12:16.901 304:link-prediction        INFO   idx: 46798
2022-10-21 02:12:16.901 305:link-prediction        INFO   label: 0
2022-10-21 02:12:16.901 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 02:12:16.901 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 02:12:16.901 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 02:12:16.901 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 02:12:16.901 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 02:12:16.901 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 02:12:16.902 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 02:12:16.902 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 02:12:16.902 303:link-prediction        INFO   *** Example ***
2022-10-21 02:12:16.902 304:link-prediction        INFO   idx: 46926
2022-10-21 02:12:16.902 305:link-prediction        INFO   label: 1
2022-10-21 02:12:16.902 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 02:12:16.902 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 02:12:16.902 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 02:12:16.902 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 02:12:16.902 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 02:12:16.902 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 02:12:16.902 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 02:12:16.902 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 02:12:16.903 303:link-prediction        INFO   *** Example ***
2022-10-21 02:12:16.903 304:link-prediction        INFO   idx: 45989
2022-10-21 02:12:16.903 305:link-prediction        INFO   label: 0
2022-10-21 02:12:16.903 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 02:12:16.903 314:link-prediction        INFO   input_ids_1: 98 103
