2023-05-19 22:55:25.652 917:isIngraph              DEBUG  main message
2023-05-19 22:56:14.723 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 22:56:14.723 306:isInGraph              INFO   *** Example ***
2023-05-19 22:56:14.723 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 22:56:14.724 308:isInGraph              INFO   label: 0
2023-05-19 22:56:14.724 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 22:56:14.724 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 22:56:14.724 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 22:56:14.725 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 22:56:14.725 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 22:56:14.725 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 22:56:14.726 306:isInGraph              INFO   *** Example ***
2023-05-19 22:56:14.726 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 22:56:14.726 308:isInGraph              INFO   label: 1
2023-05-19 22:56:14.726 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 22:56:14.727 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 22:56:14.727 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 22:56:14.727 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 22:56:14.728 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 22:56:14.728 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 22:56:14.728 306:isInGraph              INFO   *** Example ***
2023-05-19 22:56:14.728 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 22:56:14.728 308:isInGraph              INFO   label: 1
2023-05-19 22:56:14.729 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 22:56:14.729 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 22:56:14.729 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 22:56:14.730 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 22:56:14.730 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 22:56:14.730 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 22:56:14.731 306:isInGraph              INFO   *** Example ***
2023-05-19 22:56:14.731 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 22:56:14.731 308:isInGraph              INFO   label: 0
2023-05-19 22:56:14.731 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 22:56:14.732 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 22:56:14.732 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 22:56:14.732 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 22:56:14.732 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 22:56:14.733 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 22:56:14.733 306:isInGraph              INFO   *** Example ***
2023-05-19 22:56:14.733 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 22:56:14.733 308:isInGraph              INFO   label: 0
2023-05-19 22:56:14.734 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 22:56:14.734 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 22:56:14.734 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 22:56:14.734 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 22:56:14.735 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 22:56:14.735 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 22:56:14.735 306:isInGraph              INFO   *** Example ***
2023-05-19 22:56:14.735 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 22:56:14.735 308:isInGraph              INFO   label: 0
2023-05-19 22:56:14.735 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 22:56:14.735 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 22:56:14.736 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 22:56:14.736 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 22:56:14.736 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 22:56:14.736 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 22:56:14.736 306:isInGraph              INFO   *** Example ***
2023-05-19 22:56:14.736 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 22:56:14.736 308:isInGraph              INFO   label: 1
2023-05-19 22:56:14.737 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 22:56:14.737 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 22:56:14.737 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 22:56:14.737 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 22:56:14.738 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 22:56:14.738 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 22:56:14.738 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 22:56:14.759 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 22:56:14.760 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:56:15.719 451:isIngraph              INFO   ***** Running training *****
2023-05-19 22:56:15.719 452:isIngraph              INFO     Num examples = 45555
2023-05-19 22:56:15.719 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 22:56:15.719 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:56:15.719 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 22:56:15.719 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 22:56:15.719 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 22:56:18.763 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:56:18.763 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:56:18.763 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:56:27.373 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:56:27.373 629:isIngraph              INFO     eval_acc = 0.7063
2023-05-19 22:56:27.374 629:isIngraph              INFO     eval_f1 = 0.7255
2023-05-19 22:56:27.374 629:isIngraph              INFO     eval_mcc = 0.4169
2023-05-19 22:56:27.374 629:isIngraph              INFO     eval_precision = 0.6804
2023-05-19 22:56:27.374 629:isIngraph              INFO     eval_recall = 0.7772
2023-05-19 22:56:27.374 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:56:27.376 522:isIngraph              INFO     ********************
2023-05-19 22:56:27.376 523:isIngraph              INFO     Best f1:0.7255
2023-05-19 22:56:27.377 524:isIngraph              INFO     ********************
2023-05-19 22:56:27.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 22:56:27.378 544:isIngraph              INFO     ********************
2023-05-19 22:56:27.378 545:isIngraph              INFO     Best MCC:0.4169
2023-05-19 22:56:27.378 546:isIngraph              INFO     ********************
2023-05-19 22:56:27.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:56:30.168 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:56:30.168 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:56:30.168 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:56:38.450 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:56:38.450 629:isIngraph              INFO     eval_acc = 0.7848
2023-05-19 22:56:38.451 629:isIngraph              INFO     eval_f1 = 0.7822
2023-05-19 22:56:38.451 629:isIngraph              INFO     eval_mcc = 0.5697
2023-05-19 22:56:38.451 629:isIngraph              INFO     eval_precision = 0.791
2023-05-19 22:56:38.451 629:isIngraph              INFO     eval_recall = 0.7735
2023-05-19 22:56:38.451 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:56:38.453 522:isIngraph              INFO     ********************
2023-05-19 22:56:38.454 523:isIngraph              INFO     Best f1:0.7822
2023-05-19 22:56:38.454 524:isIngraph              INFO     ********************
2023-05-19 22:56:38.454 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 22:56:38.455 544:isIngraph              INFO     ********************
2023-05-19 22:56:38.455 545:isIngraph              INFO     Best MCC:0.5697
2023-05-19 22:56:38.455 546:isIngraph              INFO     ********************
2023-05-19 22:56:38.455 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:56:41.252 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:56:41.253 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:56:41.253 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:56:49.626 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:56:49.627 629:isIngraph              INFO     eval_acc = 0.7902
2023-05-19 22:56:49.627 629:isIngraph              INFO     eval_f1 = 0.7718
2023-05-19 22:56:49.627 629:isIngraph              INFO     eval_mcc = 0.5878
2023-05-19 22:56:49.627 629:isIngraph              INFO     eval_precision = 0.8449
2023-05-19 22:56:49.627 629:isIngraph              INFO     eval_recall = 0.7103
2023-05-19 22:56:49.627 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:56:49.629 544:isIngraph              INFO     ********************
2023-05-19 22:56:49.630 545:isIngraph              INFO     Best MCC:0.5878
2023-05-19 22:56:49.630 546:isIngraph              INFO     ********************
2023-05-19 22:56:49.631 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:56:52.408 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:56:52.408 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:56:52.408 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:57:00.696 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:57:00.696 629:isIngraph              INFO     eval_acc = 0.7779
2023-05-19 22:57:00.696 629:isIngraph              INFO     eval_f1 = 0.7427
2023-05-19 22:57:00.696 629:isIngraph              INFO     eval_mcc = 0.5775
2023-05-19 22:57:00.696 629:isIngraph              INFO     eval_precision = 0.8816
2023-05-19 22:57:00.696 629:isIngraph              INFO     eval_recall = 0.6416
2023-05-19 22:57:00.696 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:57:03.516 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:57:03.516 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:57:03.516 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:57:11.846 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:57:11.847 629:isIngraph              INFO     eval_acc = 0.8186
2023-05-19 22:57:11.847 629:isIngraph              INFO     eval_f1 = 0.8164
2023-05-19 22:57:11.847 629:isIngraph              INFO     eval_mcc = 0.6373
2023-05-19 22:57:11.847 629:isIngraph              INFO     eval_precision = 0.8256
2023-05-19 22:57:11.847 629:isIngraph              INFO     eval_recall = 0.8074
2023-05-19 22:57:11.847 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:57:11.850 522:isIngraph              INFO     ********************
2023-05-19 22:57:11.850 523:isIngraph              INFO     Best f1:0.8164
2023-05-19 22:57:11.850 524:isIngraph              INFO     ********************
2023-05-19 22:57:11.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 22:57:11.851 544:isIngraph              INFO     ********************
2023-05-19 22:57:11.851 545:isIngraph              INFO     Best MCC:0.6373
2023-05-19 22:57:11.851 546:isIngraph              INFO     ********************
2023-05-19 22:57:11.852 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:57:14.677 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:57:14.677 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:57:14.677 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:57:22.998 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:57:22.998 629:isIngraph              INFO     eval_acc = 0.8191
2023-05-19 22:57:22.998 629:isIngraph              INFO     eval_f1 = 0.8168
2023-05-19 22:57:22.998 629:isIngraph              INFO     eval_mcc = 0.6384
2023-05-19 22:57:22.998 629:isIngraph              INFO     eval_precision = 0.8267
2023-05-19 22:57:22.999 629:isIngraph              INFO     eval_recall = 0.8071
2023-05-19 22:57:22.999 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:57:23.001 522:isIngraph              INFO     ********************
2023-05-19 22:57:23.001 523:isIngraph              INFO     Best f1:0.8168
2023-05-19 22:57:23.001 524:isIngraph              INFO     ********************
2023-05-19 22:57:23.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 22:57:23.002 544:isIngraph              INFO     ********************
2023-05-19 22:57:23.002 545:isIngraph              INFO     Best MCC:0.6384
2023-05-19 22:57:23.002 546:isIngraph              INFO     ********************
2023-05-19 22:57:23.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:57:25.812 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:57:25.812 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:57:25.812 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:57:34.244 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:57:34.244 629:isIngraph              INFO     eval_acc = 0.8151
2023-05-19 22:57:34.244 629:isIngraph              INFO     eval_f1 = 0.8053
2023-05-19 22:57:34.245 629:isIngraph              INFO     eval_mcc = 0.6334
2023-05-19 22:57:34.245 629:isIngraph              INFO     eval_precision = 0.8497
2023-05-19 22:57:34.245 629:isIngraph              INFO     eval_recall = 0.7654
2023-05-19 22:57:34.245 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:57:36.981 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:57:36.981 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:57:36.981 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:57:45.342 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:57:45.342 629:isIngraph              INFO     eval_acc = 0.8287
2023-05-19 22:57:45.342 629:isIngraph              INFO     eval_f1 = 0.827
2023-05-19 22:57:45.342 629:isIngraph              INFO     eval_mcc = 0.6575
2023-05-19 22:57:45.342 629:isIngraph              INFO     eval_precision = 0.8344
2023-05-19 22:57:45.342 629:isIngraph              INFO     eval_recall = 0.8198
2023-05-19 22:57:45.342 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:57:45.345 522:isIngraph              INFO     ********************
2023-05-19 22:57:45.345 523:isIngraph              INFO     Best f1:0.827
2023-05-19 22:57:45.345 524:isIngraph              INFO     ********************
2023-05-19 22:57:45.346 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 22:57:45.346 544:isIngraph              INFO     ********************
2023-05-19 22:57:45.346 545:isIngraph              INFO     Best MCC:0.6575
2023-05-19 22:57:45.346 546:isIngraph              INFO     ********************
2023-05-19 22:57:45.347 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:57:48.227 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:57:48.227 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:57:48.227 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:57:56.649 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:57:56.649 629:isIngraph              INFO     eval_acc = 0.8299
2023-05-19 22:57:56.650 629:isIngraph              INFO     eval_f1 = 0.8352
2023-05-19 22:57:56.650 629:isIngraph              INFO     eval_mcc = 0.6614
2023-05-19 22:57:56.650 629:isIngraph              INFO     eval_precision = 0.8093
2023-05-19 22:57:56.650 629:isIngraph              INFO     eval_recall = 0.8629
2023-05-19 22:57:56.650 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:57:56.652 522:isIngraph              INFO     ********************
2023-05-19 22:57:56.653 523:isIngraph              INFO     Best f1:0.8352
2023-05-19 22:57:56.653 524:isIngraph              INFO     ********************
2023-05-19 22:57:56.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 22:57:56.654 544:isIngraph              INFO     ********************
2023-05-19 22:57:56.654 545:isIngraph              INFO     Best MCC:0.6614
2023-05-19 22:57:56.654 546:isIngraph              INFO     ********************
2023-05-19 22:57:56.654 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:57:59.502 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:57:59.502 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:57:59.502 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:58:07.893 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:58:07.893 629:isIngraph              INFO     eval_acc = 0.8308
2023-05-19 22:58:07.893 629:isIngraph              INFO     eval_f1 = 0.8315
2023-05-19 22:58:07.894 629:isIngraph              INFO     eval_mcc = 0.6616
2023-05-19 22:58:07.894 629:isIngraph              INFO     eval_precision = 0.8272
2023-05-19 22:58:07.894 629:isIngraph              INFO     eval_recall = 0.8358
2023-05-19 22:58:07.894 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:58:07.896 544:isIngraph              INFO     ********************
2023-05-19 22:58:07.896 545:isIngraph              INFO     Best MCC:0.6616
2023-05-19 22:58:07.897 546:isIngraph              INFO     ********************
2023-05-19 22:58:07.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:58:07.981 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:58:07.981 651:isIngraph              INFO     Num examples = 14327
2023-05-19 22:58:07.981 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:58:16.199 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:58:16.199 695:isIngraph              INFO     eval_acc = 0.8402
2023-05-19 22:58:16.199 695:isIngraph              INFO     eval_f1 = 0.8438
2023-05-19 22:58:16.199 695:isIngraph              INFO     eval_mcc = 0.6812
2023-05-19 22:58:16.199 695:isIngraph              INFO     eval_precision = 0.8249
2023-05-19 22:58:16.199 695:isIngraph              INFO     eval_recall = 0.8635
2023-05-19 22:58:16.199 695:isIngraph              INFO     eval_threshold = 0.5
