2023-06-06 10:14:40.489 917:isIngraph              DEBUG  main message
2023-06-06 10:15:28.765 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 10:15:28.765 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 10:15:28.765 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 10:15:28.765 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 10:15:28.765 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 10:15:28.765 306:isInGraph              INFO   *** Example ***
2023-06-06 10:15:28.766 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 10:15:28.766 308:isInGraph              INFO   label: 0
2023-06-06 10:15:28.766 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 10:15:28.766 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 10:15:28.766 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 10:15:28.766 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 10:15:28.766 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 10:15:28.767 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 10:15:28.767 306:isInGraph              INFO   *** Example ***
2023-06-06 10:15:28.767 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 10:15:28.767 308:isInGraph              INFO   label: 0
2023-06-06 10:15:28.767 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 10:15:28.767 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 10:15:28.767 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 10:15:28.767 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 10:15:28.768 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 10:15:28.768 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 10:15:28.768 306:isInGraph              INFO   *** Example ***
2023-06-06 10:15:28.768 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 10:15:28.768 308:isInGraph              INFO   label: 0
2023-06-06 10:15:28.768 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 10:15:28.768 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 10:15:28.768 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 10:15:28.769 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 10:15:28.769 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 10:15:28.769 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 10:15:28.769 306:isInGraph              INFO   *** Example ***
2023-06-06 10:15:28.769 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 10:15:28.769 308:isInGraph              INFO   label: 1
2023-06-06 10:15:28.769 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 10:15:28.769 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 10:15:28.770 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 10:15:28.770 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 10:15:28.770 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 10:15:28.770 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 10:15:28.770 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 10:15:28.793 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 10:15:28.793 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:15:30.275 451:isIngraph              INFO   ***** Running training *****
2023-06-06 10:15:30.276 452:isIngraph              INFO     Num examples = 45555
2023-06-06 10:15:30.276 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 10:15:30.276 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:15:30.276 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 10:15:30.276 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 10:15:30.277 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 10:15:34.888 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:15:34.888 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:15:34.888 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:15:45.598 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:15:45.598 629:isIngraph              INFO     eval_acc = 0.6921
2023-06-06 10:15:45.598 629:isIngraph              INFO     eval_f1 = 0.7512
2023-06-06 10:15:45.599 629:isIngraph              INFO     eval_mcc = 0.4374
2023-06-06 10:15:45.599 629:isIngraph              INFO     eval_precision = 0.6298
2023-06-06 10:15:45.599 629:isIngraph              INFO     eval_recall = 0.9306
2023-06-06 10:15:45.599 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:15:45.603 522:isIngraph              INFO     ********************
2023-06-06 10:15:45.603 523:isIngraph              INFO     Best f1:0.7512
2023-06-06 10:15:45.603 524:isIngraph              INFO     ********************
2023-06-06 10:15:45.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:15:45.608 544:isIngraph              INFO     ********************
2023-06-06 10:15:45.608 545:isIngraph              INFO     Best MCC:0.4374
2023-06-06 10:15:45.608 546:isIngraph              INFO     ********************
2023-06-06 10:15:45.611 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:15:49.126 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:15:49.127 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:15:49.127 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:15:59.306 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:15:59.306 629:isIngraph              INFO     eval_acc = 0.8155
2023-06-06 10:15:59.307 629:isIngraph              INFO     eval_f1 = 0.809
2023-06-06 10:15:59.307 629:isIngraph              INFO     eval_mcc = 0.6325
2023-06-06 10:15:59.307 629:isIngraph              INFO     eval_precision = 0.8381
2023-06-06 10:15:59.307 629:isIngraph              INFO     eval_recall = 0.7818
2023-06-06 10:15:59.307 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:15:59.310 522:isIngraph              INFO     ********************
2023-06-06 10:15:59.310 523:isIngraph              INFO     Best f1:0.809
2023-06-06 10:15:59.310 524:isIngraph              INFO     ********************
2023-06-06 10:15:59.313 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:15:59.313 544:isIngraph              INFO     ********************
2023-06-06 10:15:59.313 545:isIngraph              INFO     Best MCC:0.6325
2023-06-06 10:15:59.314 546:isIngraph              INFO     ********************
2023-06-06 10:15:59.316 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:16:02.777 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:16:02.777 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:16:02.777 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:16:12.879 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:16:12.879 629:isIngraph              INFO     eval_acc = 0.8485
2023-06-06 10:16:12.879 629:isIngraph              INFO     eval_f1 = 0.8518
2023-06-06 10:16:12.879 629:isIngraph              INFO     eval_mcc = 0.6978
2023-06-06 10:16:12.879 629:isIngraph              INFO     eval_precision = 0.8329
2023-06-06 10:16:12.880 629:isIngraph              INFO     eval_recall = 0.8717
2023-06-06 10:16:12.880 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:16:12.883 522:isIngraph              INFO     ********************
2023-06-06 10:16:12.883 523:isIngraph              INFO     Best f1:0.8518
2023-06-06 10:16:12.883 524:isIngraph              INFO     ********************
2023-06-06 10:16:12.886 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:16:12.886 544:isIngraph              INFO     ********************
2023-06-06 10:16:12.886 545:isIngraph              INFO     Best MCC:0.6978
2023-06-06 10:16:12.886 546:isIngraph              INFO     ********************
2023-06-06 10:16:12.888 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:16:16.236 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:16:16.236 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:16:16.236 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:16:25.904 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:16:25.905 629:isIngraph              INFO     eval_acc = 0.8648
2023-06-06 10:16:25.905 629:isIngraph              INFO     eval_f1 = 0.8683
2023-06-06 10:16:25.905 629:isIngraph              INFO     eval_mcc = 0.7307
2023-06-06 10:16:25.906 629:isIngraph              INFO     eval_precision = 0.846
2023-06-06 10:16:25.906 629:isIngraph              INFO     eval_recall = 0.8917
2023-06-06 10:16:25.906 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:16:25.908 522:isIngraph              INFO     ********************
2023-06-06 10:16:25.908 523:isIngraph              INFO     Best f1:0.8683
2023-06-06 10:16:25.908 524:isIngraph              INFO     ********************
2023-06-06 10:16:25.912 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:16:25.912 544:isIngraph              INFO     ********************
2023-06-06 10:16:25.912 545:isIngraph              INFO     Best MCC:0.7307
2023-06-06 10:16:25.912 546:isIngraph              INFO     ********************
2023-06-06 10:16:25.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:16:29.111 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:16:29.111 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:16:29.111 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:16:40.120 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:16:40.121 629:isIngraph              INFO     eval_acc = 0.8718
2023-06-06 10:16:40.121 629:isIngraph              INFO     eval_f1 = 0.8764
2023-06-06 10:16:40.121 629:isIngraph              INFO     eval_mcc = 0.7457
2023-06-06 10:16:40.121 629:isIngraph              INFO     eval_precision = 0.8453
2023-06-06 10:16:40.121 629:isIngraph              INFO     eval_recall = 0.9099
2023-06-06 10:16:40.121 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:16:40.125 522:isIngraph              INFO     ********************
2023-06-06 10:16:40.125 523:isIngraph              INFO     Best f1:0.8764
2023-06-06 10:16:40.125 524:isIngraph              INFO     ********************
2023-06-06 10:16:40.127 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:16:40.127 544:isIngraph              INFO     ********************
2023-06-06 10:16:40.127 545:isIngraph              INFO     Best MCC:0.7457
2023-06-06 10:16:40.128 546:isIngraph              INFO     ********************
2023-06-06 10:16:40.130 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:16:43.646 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:16:43.646 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:16:43.646 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:16:55.136 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:16:55.137 629:isIngraph              INFO     eval_acc = 0.8802
2023-06-06 10:16:55.137 629:isIngraph              INFO     eval_f1 = 0.8788
2023-06-06 10:16:55.137 629:isIngraph              INFO     eval_mcc = 0.7605
2023-06-06 10:16:55.137 629:isIngraph              INFO     eval_precision = 0.8882
2023-06-06 10:16:55.137 629:isIngraph              INFO     eval_recall = 0.8696
2023-06-06 10:16:55.137 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:16:55.142 522:isIngraph              INFO     ********************
2023-06-06 10:16:55.142 523:isIngraph              INFO     Best f1:0.8788
2023-06-06 10:16:55.142 524:isIngraph              INFO     ********************
2023-06-06 10:16:55.145 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:16:55.145 544:isIngraph              INFO     ********************
2023-06-06 10:16:55.145 545:isIngraph              INFO     Best MCC:0.7605
2023-06-06 10:16:55.146 546:isIngraph              INFO     ********************
2023-06-06 10:16:55.147 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:16:58.852 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:16:58.852 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:16:58.852 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:17:10.457 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:17:10.458 629:isIngraph              INFO     eval_acc = 0.8798
2023-06-06 10:17:10.458 629:isIngraph              INFO     eval_f1 = 0.8755
2023-06-06 10:17:10.458 629:isIngraph              INFO     eval_mcc = 0.7615
2023-06-06 10:17:10.458 629:isIngraph              INFO     eval_precision = 0.9076
2023-06-06 10:17:10.458 629:isIngraph              INFO     eval_recall = 0.8455
2023-06-06 10:17:10.458 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:17:10.462 544:isIngraph              INFO     ********************
2023-06-06 10:17:10.463 545:isIngraph              INFO     Best MCC:0.7615
2023-06-06 10:17:10.463 546:isIngraph              INFO     ********************
2023-06-06 10:17:10.465 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:17:14.071 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:17:14.071 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:17:14.072 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:17:26.467 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:17:26.467 629:isIngraph              INFO     eval_acc = 0.8818
2023-06-06 10:17:26.468 629:isIngraph              INFO     eval_f1 = 0.8848
2023-06-06 10:17:26.468 629:isIngraph              INFO     eval_mcc = 0.7647
2023-06-06 10:17:26.468 629:isIngraph              INFO     eval_precision = 0.8619
2023-06-06 10:17:26.468 629:isIngraph              INFO     eval_recall = 0.9089
2023-06-06 10:17:26.468 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:17:26.473 522:isIngraph              INFO     ********************
2023-06-06 10:17:26.473 523:isIngraph              INFO     Best f1:0.8848
2023-06-06 10:17:26.473 524:isIngraph              INFO     ********************
2023-06-06 10:17:26.476 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:17:26.476 544:isIngraph              INFO     ********************
2023-06-06 10:17:26.476 545:isIngraph              INFO     Best MCC:0.7647
2023-06-06 10:17:26.476 546:isIngraph              INFO     ********************
2023-06-06 10:17:26.478 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:17:30.202 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:17:30.202 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:17:30.203 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:17:42.110 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:17:42.110 629:isIngraph              INFO     eval_acc = 0.8852
2023-06-06 10:17:42.110 629:isIngraph              INFO     eval_f1 = 0.8842
2023-06-06 10:17:42.110 629:isIngraph              INFO     eval_mcc = 0.7705
2023-06-06 10:17:42.110 629:isIngraph              INFO     eval_precision = 0.891
2023-06-06 10:17:42.110 629:isIngraph              INFO     eval_recall = 0.8775
2023-06-06 10:17:42.110 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:17:42.114 544:isIngraph              INFO     ********************
2023-06-06 10:17:42.115 545:isIngraph              INFO     Best MCC:0.7705
2023-06-06 10:17:42.115 546:isIngraph              INFO     ********************
2023-06-06 10:17:42.118 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:17:45.720 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:17:45.720 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:17:45.720 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:17:56.946 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:17:56.946 629:isIngraph              INFO     eval_acc = 0.8861
2023-06-06 10:17:56.946 629:isIngraph              INFO     eval_f1 = 0.8859
2023-06-06 10:17:56.947 629:isIngraph              INFO     eval_mcc = 0.7722
2023-06-06 10:17:56.947 629:isIngraph              INFO     eval_precision = 0.8865
2023-06-06 10:17:56.947 629:isIngraph              INFO     eval_recall = 0.8853
2023-06-06 10:17:56.947 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:17:56.950 522:isIngraph              INFO     ********************
2023-06-06 10:17:56.951 523:isIngraph              INFO     Best f1:0.8859
2023-06-06 10:17:56.951 524:isIngraph              INFO     ********************
2023-06-06 10:17:56.954 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:17:56.954 544:isIngraph              INFO     ********************
2023-06-06 10:17:56.954 545:isIngraph              INFO     Best MCC:0.7722
2023-06-06 10:17:56.955 546:isIngraph              INFO     ********************
2023-06-06 10:17:56.956 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:17:57.065 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 10:17:57.065 651:isIngraph              INFO     Num examples = 14327
2023-06-06 10:17:57.065 652:isIngraph              INFO     Batch size = 32
2023-06-06 10:18:07.866 693:isIngraph              INFO   ***** Test results *****
2023-06-06 10:18:07.866 695:isIngraph              INFO     eval_acc = 0.9012
2023-06-06 10:18:07.867 695:isIngraph              INFO     eval_f1 = 0.9033
2023-06-06 10:18:07.867 695:isIngraph              INFO     eval_mcc = 0.8032
2023-06-06 10:18:07.867 695:isIngraph              INFO     eval_precision = 0.8834
2023-06-06 10:18:07.867 695:isIngraph              INFO     eval_recall = 0.9242
2023-06-06 10:18:07.867 695:isIngraph              INFO     eval_threshold = 0.5
