2022-10-08 10:01:35.228 917:isIngraph              DEBUG  main message
2022-10-08 10:02:40.052 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 10:02:40.053 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 10:02:40.053 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 10:02:40.053 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 10:02:40.053 306:isInGraph              INFO   *** Example ***
2022-10-08 10:02:40.054 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 10:02:40.054 308:isInGraph              INFO   label: 0
2022-10-08 10:02:40.054 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 10:02:40.055 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 10:02:40.055 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 10:02:40.055 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 10:02:40.055 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 10:02:40.056 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 10:02:40.056 306:isInGraph              INFO   *** Example ***
2022-10-08 10:02:40.056 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 10:02:40.056 308:isInGraph              INFO   label: 1
2022-10-08 10:02:40.057 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 10:02:40.057 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 10:02:40.057 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 10:02:40.058 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 10:02:40.058 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 10:02:40.058 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 10:02:40.058 306:isInGraph              INFO   *** Example ***
2022-10-08 10:02:40.058 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 10:02:40.059 308:isInGraph              INFO   label: 0
2022-10-08 10:02:40.059 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 10:02:40.059 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 10:02:40.059 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 10:02:40.060 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 10:02:40.060 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 10:02:40.060 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 10:02:40.061 306:isInGraph              INFO   *** Example ***
2022-10-08 10:02:40.061 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 10:02:40.061 308:isInGraph              INFO   label: 0
2022-10-08 10:02:40.061 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 10:02:40.062 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 10:02:40.062 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 10:02:40.062 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 10:02:40.062 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 10:02:40.063 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 10:02:40.063 306:isInGraph              INFO   *** Example ***
2022-10-08 10:02:40.063 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 10:02:40.063 308:isInGraph              INFO   label: 0
2022-10-08 10:02:40.064 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 10:02:40.064 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 10:02:40.064 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 10:02:40.064 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 10:02:40.065 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 10:02:40.065 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 10:02:40.065 306:isInGraph              INFO   *** Example ***
2022-10-08 10:02:40.065 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 10:02:40.065 308:isInGraph              INFO   label: 0
2022-10-08 10:02:40.065 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 10:02:40.065 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 10:02:40.066 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 10:02:40.066 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 10:02:40.066 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 10:02:40.066 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 10:02:40.066 306:isInGraph              INFO   *** Example ***
2022-10-08 10:02:40.066 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 10:02:40.066 308:isInGraph              INFO   label: 0
2022-10-08 10:02:40.067 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 10:02:40.067 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 10:02:40.067 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 10:02:40.067 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 10:02:40.067 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 10:02:40.068 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 10:02:40.068 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 10:02:40.091 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 10:02:40.091 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/cdg_10', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 10:02:42.185 451:isIngraph              INFO   ***** Running training *****
2022-10-08 10:02:42.185 452:isIngraph              INFO     Num examples = 45555
2022-10-08 10:02:42.185 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 10:02:42.185 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 10:02:42.185 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 10:02:42.185 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 10:02:42.185 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 10:02:45.831 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:02:45.832 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:02:45.832 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:02:52.743 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:02:52.743 629:isIngraph              INFO     eval_acc = 0.6825
2022-10-08 10:02:52.744 629:isIngraph              INFO     eval_f1 = 0.7407
2022-10-08 10:02:52.744 629:isIngraph              INFO     eval_mcc = 0.4092
2022-10-08 10:02:52.744 629:isIngraph              INFO     eval_precision = 0.6255
2022-10-08 10:02:52.744 629:isIngraph              INFO     eval_recall = 0.9079
2022-10-08 10:02:52.744 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:02:52.746 522:isIngraph              INFO     ********************
2022-10-08 10:02:52.746 523:isIngraph              INFO     Best f1:0.7407
2022-10-08 10:02:52.746 524:isIngraph              INFO     ********************
2022-10-08 10:02:52.748 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 10:02:52.748 544:isIngraph              INFO     ********************
2022-10-08 10:02:52.748 545:isIngraph              INFO     Best MCC:0.4092
2022-10-08 10:02:52.748 546:isIngraph              INFO     ********************
2022-10-08 10:02:52.749 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:02:54.990 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:02:54.991 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:02:54.991 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:03:02.081 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:03:02.081 629:isIngraph              INFO     eval_acc = 0.7611
2022-10-08 10:03:02.081 629:isIngraph              INFO     eval_f1 = 0.7224
2022-10-08 10:03:02.081 629:isIngraph              INFO     eval_mcc = 0.5434
2022-10-08 10:03:02.081 629:isIngraph              INFO     eval_precision = 0.861
2022-10-08 10:03:02.081 629:isIngraph              INFO     eval_recall = 0.6223
2022-10-08 10:03:02.081 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:03:02.083 544:isIngraph              INFO     ********************
2022-10-08 10:03:02.083 545:isIngraph              INFO     Best MCC:0.5434
2022-10-08 10:03:02.083 546:isIngraph              INFO     ********************
2022-10-08 10:03:02.084 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:03:04.371 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:03:04.371 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:03:04.371 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:03:11.271 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:03:11.271 629:isIngraph              INFO     eval_acc = 0.817
2022-10-08 10:03:11.271 629:isIngraph              INFO     eval_f1 = 0.8089
2022-10-08 10:03:11.271 629:isIngraph              INFO     eval_mcc = 0.6361
2022-10-08 10:03:11.271 629:isIngraph              INFO     eval_precision = 0.8456
2022-10-08 10:03:11.271 629:isIngraph              INFO     eval_recall = 0.7752
2022-10-08 10:03:11.271 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:03:11.273 522:isIngraph              INFO     ********************
2022-10-08 10:03:11.273 523:isIngraph              INFO     Best f1:0.8089
2022-10-08 10:03:11.273 524:isIngraph              INFO     ********************
2022-10-08 10:03:11.274 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 10:03:11.274 544:isIngraph              INFO     ********************
2022-10-08 10:03:11.274 545:isIngraph              INFO     Best MCC:0.6361
2022-10-08 10:03:11.274 546:isIngraph              INFO     ********************
2022-10-08 10:03:11.275 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:03:13.562 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:03:13.563 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:03:13.563 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:03:20.700 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:03:20.701 629:isIngraph              INFO     eval_acc = 0.8343
2022-10-08 10:03:20.701 629:isIngraph              INFO     eval_f1 = 0.8283
2022-10-08 10:03:20.701 629:isIngraph              INFO     eval_mcc = 0.6702
2022-10-08 10:03:20.701 629:isIngraph              INFO     eval_precision = 0.8586
2022-10-08 10:03:20.701 629:isIngraph              INFO     eval_recall = 0.8001
2022-10-08 10:03:20.701 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:03:20.703 522:isIngraph              INFO     ********************
2022-10-08 10:03:20.703 523:isIngraph              INFO     Best f1:0.8283
2022-10-08 10:03:20.703 524:isIngraph              INFO     ********************
2022-10-08 10:03:20.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 10:03:20.704 544:isIngraph              INFO     ********************
2022-10-08 10:03:20.704 545:isIngraph              INFO     Best MCC:0.6702
2022-10-08 10:03:20.704 546:isIngraph              INFO     ********************
2022-10-08 10:03:20.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:03:22.998 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:03:22.998 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:03:22.998 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:03:30.136 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:03:30.136 629:isIngraph              INFO     eval_acc = 0.8472
2022-10-08 10:03:30.136 629:isIngraph              INFO     eval_f1 = 0.8496
2022-10-08 10:03:30.136 629:isIngraph              INFO     eval_mcc = 0.6948
2022-10-08 10:03:30.136 629:isIngraph              INFO     eval_precision = 0.836
2022-10-08 10:03:30.136 629:isIngraph              INFO     eval_recall = 0.8636
2022-10-08 10:03:30.136 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:03:30.138 522:isIngraph              INFO     ********************
2022-10-08 10:03:30.138 523:isIngraph              INFO     Best f1:0.8496
2022-10-08 10:03:30.138 524:isIngraph              INFO     ********************
2022-10-08 10:03:30.139 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 10:03:30.139 544:isIngraph              INFO     ********************
2022-10-08 10:03:30.139 545:isIngraph              INFO     Best MCC:0.6948
2022-10-08 10:03:30.139 546:isIngraph              INFO     ********************
2022-10-08 10:03:30.140 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:03:32.418 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:03:32.419 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:03:32.419 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:03:39.529 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:03:39.529 629:isIngraph              INFO     eval_acc = 0.8506
2022-10-08 10:03:39.530 629:isIngraph              INFO     eval_f1 = 0.8558
2022-10-08 10:03:39.530 629:isIngraph              INFO     eval_mcc = 0.7031
2022-10-08 10:03:39.530 629:isIngraph              INFO     eval_precision = 0.8263
2022-10-08 10:03:39.530 629:isIngraph              INFO     eval_recall = 0.8875
2022-10-08 10:03:39.530 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:03:39.532 522:isIngraph              INFO     ********************
2022-10-08 10:03:39.532 523:isIngraph              INFO     Best f1:0.8558
2022-10-08 10:03:39.532 524:isIngraph              INFO     ********************
2022-10-08 10:03:39.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 10:03:39.533 544:isIngraph              INFO     ********************
2022-10-08 10:03:39.533 545:isIngraph              INFO     Best MCC:0.7031
2022-10-08 10:03:39.533 546:isIngraph              INFO     ********************
2022-10-08 10:03:39.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:03:41.852 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:03:41.852 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:03:41.852 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:03:49.072 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:03:49.073 629:isIngraph              INFO     eval_acc = 0.8573
2022-10-08 10:03:49.073 629:isIngraph              INFO     eval_f1 = 0.8581
2022-10-08 10:03:49.073 629:isIngraph              INFO     eval_mcc = 0.7146
2022-10-08 10:03:49.073 629:isIngraph              INFO     eval_precision = 0.8524
2022-10-08 10:03:49.073 629:isIngraph              INFO     eval_recall = 0.8639
2022-10-08 10:03:49.073 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:03:49.075 522:isIngraph              INFO     ********************
2022-10-08 10:03:49.075 523:isIngraph              INFO     Best f1:0.8581
2022-10-08 10:03:49.075 524:isIngraph              INFO     ********************
2022-10-08 10:03:49.076 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 10:03:49.076 544:isIngraph              INFO     ********************
2022-10-08 10:03:49.076 545:isIngraph              INFO     Best MCC:0.7146
2022-10-08 10:03:49.076 546:isIngraph              INFO     ********************
2022-10-08 10:03:49.077 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:03:51.351 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:03:51.351 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:03:51.351 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:03:58.548 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:03:58.548 629:isIngraph              INFO     eval_acc = 0.8578
2022-10-08 10:03:58.548 629:isIngraph              INFO     eval_f1 = 0.8528
2022-10-08 10:03:58.548 629:isIngraph              INFO     eval_mcc = 0.7173
2022-10-08 10:03:58.548 629:isIngraph              INFO     eval_precision = 0.8835
2022-10-08 10:03:58.549 629:isIngraph              INFO     eval_recall = 0.8241
2022-10-08 10:03:58.549 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:03:58.551 544:isIngraph              INFO     ********************
2022-10-08 10:03:58.551 545:isIngraph              INFO     Best MCC:0.7173
2022-10-08 10:03:58.551 546:isIngraph              INFO     ********************
2022-10-08 10:03:58.552 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:04:00.823 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:04:00.823 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:04:00.823 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:04:07.795 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:04:07.796 629:isIngraph              INFO     eval_acc = 0.8645
2022-10-08 10:04:07.796 629:isIngraph              INFO     eval_f1 = 0.8636
2022-10-08 10:04:07.796 629:isIngraph              INFO     eval_mcc = 0.729
2022-10-08 10:04:07.796 629:isIngraph              INFO     eval_precision = 0.8686
2022-10-08 10:04:07.796 629:isIngraph              INFO     eval_recall = 0.8587
2022-10-08 10:04:07.796 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:04:07.798 522:isIngraph              INFO     ********************
2022-10-08 10:04:07.798 523:isIngraph              INFO     Best f1:0.8636
2022-10-08 10:04:07.798 524:isIngraph              INFO     ********************
2022-10-08 10:04:07.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 10:04:07.799 544:isIngraph              INFO     ********************
2022-10-08 10:04:07.800 545:isIngraph              INFO     Best MCC:0.729
2022-10-08 10:04:07.800 546:isIngraph              INFO     ********************
2022-10-08 10:04:07.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:04:10.099 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:04:10.099 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:04:10.100 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:04:17.374 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:04:17.374 629:isIngraph              INFO     eval_acc = 0.8655
2022-10-08 10:04:17.374 629:isIngraph              INFO     eval_f1 = 0.8642
2022-10-08 10:04:17.375 629:isIngraph              INFO     eval_mcc = 0.7311
2022-10-08 10:04:17.375 629:isIngraph              INFO     eval_precision = 0.8721
2022-10-08 10:04:17.375 629:isIngraph              INFO     eval_recall = 0.8563
2022-10-08 10:04:17.375 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:04:17.377 522:isIngraph              INFO     ********************
2022-10-08 10:04:17.377 523:isIngraph              INFO     Best f1:0.8642
2022-10-08 10:04:17.377 524:isIngraph              INFO     ********************
2022-10-08 10:04:17.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 10:04:17.378 544:isIngraph              INFO     ********************
2022-10-08 10:04:17.378 545:isIngraph              INFO     Best MCC:0.7311
2022-10-08 10:04:17.378 546:isIngraph              INFO     ********************
2022-10-08 10:04:17.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:04:17.445 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 10:04:17.445 651:isIngraph              INFO     Num examples = 14327
2022-10-08 10:04:17.445 652:isIngraph              INFO     Batch size = 32
2022-10-08 10:04:24.436 693:isIngraph              INFO   ***** Test results *****
2022-10-08 10:04:24.436 695:isIngraph              INFO     eval_acc = 0.8767
2022-10-08 10:04:24.436 695:isIngraph              INFO     eval_f1 = 0.8791
2022-10-08 10:04:24.436 695:isIngraph              INFO     eval_mcc = 0.754
2022-10-08 10:04:24.436 695:isIngraph              INFO     eval_precision = 0.8615
2022-10-08 10:04:24.437 695:isIngraph              INFO     eval_recall = 0.8975
2022-10-08 10:04:24.437 695:isIngraph              INFO     eval_threshold = 0.5
