2023-05-20 03:15:43.005 917:isIngraph              DEBUG  main message
2023-05-20 03:16:18.594 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 03:16:18.594 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 03:16:18.594 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 03:16:18.594 306:isInGraph              INFO   *** Example ***
2023-05-20 03:16:18.594 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 03:16:18.594 308:isInGraph              INFO   label: 1
2023-05-20 03:16:18.594 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 03:16:18.594 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 03:16:18.594 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 03:16:18.594 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 03:16:18.595 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 03:16:18.595 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 03:16:18.595 306:isInGraph              INFO   *** Example ***
2023-05-20 03:16:18.595 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 03:16:18.595 308:isInGraph              INFO   label: 1
2023-05-20 03:16:18.595 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 03:16:18.595 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 03:16:18.595 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 03:16:18.595 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 03:16:18.595 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 03:16:18.595 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 03:16:18.595 306:isInGraph              INFO   *** Example ***
2023-05-20 03:16:18.596 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 03:16:18.596 308:isInGraph              INFO   label: 1
2023-05-20 03:16:18.596 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 03:16:18.596 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 03:16:18.596 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 03:16:18.596 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 03:16:18.596 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 03:16:18.596 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 03:16:18.596 306:isInGraph              INFO   *** Example ***
2023-05-20 03:16:18.596 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 03:16:18.596 308:isInGraph              INFO   label: 1
2023-05-20 03:16:18.597 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 03:16:18.597 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 03:16:18.597 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 03:16:18.597 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 03:16:18.597 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 03:16:18.597 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 03:16:18.597 306:isInGraph              INFO   *** Example ***
2023-05-20 03:16:18.597 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 03:16:18.597 308:isInGraph              INFO   label: 0
2023-05-20 03:16:18.597 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 03:16:18.597 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 03:16:18.597 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 03:16:18.598 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 03:16:18.598 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 03:16:18.598 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 03:16:18.598 306:isInGraph              INFO   *** Example ***
2023-05-20 03:16:18.598 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 03:16:18.598 308:isInGraph              INFO   label: 0
2023-05-20 03:16:18.598 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 03:16:18.598 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 03:16:18.598 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 03:16:18.598 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 03:16:18.598 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 03:16:18.598 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 03:16:18.599 306:isInGraph              INFO   *** Example ***
2023-05-20 03:16:18.599 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 03:16:18.599 308:isInGraph              INFO   label: 0
2023-05-20 03:16:18.599 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 03:16:18.599 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 03:16:18.599 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 03:16:18.599 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 03:16:18.599 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 03:16:18.599 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 03:16:18.599 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:16:18.620 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 03:16:18.620 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:16:19.541 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:16:19.541 452:isIngraph              INFO     Num examples = 99417
2023-05-20 03:16:19.541 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:16:19.541 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:16:19.541 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:16:19.541 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:16:19.541 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 03:16:25.615 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:16:25.615 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:16:25.615 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:16:44.269 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:16:44.269 629:isIngraph              INFO     eval_acc = 0.8041
2023-05-20 03:16:44.269 629:isIngraph              INFO     eval_f1 = 0.8166
2023-05-20 03:16:44.269 629:isIngraph              INFO     eval_mcc = 0.6139
2023-05-20 03:16:44.269 629:isIngraph              INFO     eval_precision = 0.7678
2023-05-20 03:16:44.269 629:isIngraph              INFO     eval_recall = 0.8719
2023-05-20 03:16:44.269 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:16:44.270 522:isIngraph              INFO     ********************
2023-05-20 03:16:44.270 523:isIngraph              INFO     Best f1:0.8166
2023-05-20 03:16:44.270 524:isIngraph              INFO     ********************
2023-05-20 03:16:44.271 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:16:44.271 544:isIngraph              INFO     ********************
2023-05-20 03:16:44.271 545:isIngraph              INFO     Best MCC:0.6139
2023-05-20 03:16:44.271 546:isIngraph              INFO     ********************
2023-05-20 03:16:44.272 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:16:49.952 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:16:49.952 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:16:49.952 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:17:07.950 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:17:07.950 629:isIngraph              INFO     eval_acc = 0.8739
2023-05-20 03:17:07.950 629:isIngraph              INFO     eval_f1 = 0.8778
2023-05-20 03:17:07.950 629:isIngraph              INFO     eval_mcc = 0.7493
2023-05-20 03:17:07.951 629:isIngraph              INFO     eval_precision = 0.8518
2023-05-20 03:17:07.951 629:isIngraph              INFO     eval_recall = 0.9054
2023-05-20 03:17:07.951 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:17:07.951 522:isIngraph              INFO     ********************
2023-05-20 03:17:07.951 523:isIngraph              INFO     Best f1:0.8778
2023-05-20 03:17:07.951 524:isIngraph              INFO     ********************
2023-05-20 03:17:07.952 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:17:07.952 544:isIngraph              INFO     ********************
2023-05-20 03:17:07.952 545:isIngraph              INFO     Best MCC:0.7493
2023-05-20 03:17:07.952 546:isIngraph              INFO     ********************
2023-05-20 03:17:07.952 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:17:13.663 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:17:13.663 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:17:13.663 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:17:31.974 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:17:31.974 629:isIngraph              INFO     eval_acc = 0.8872
2023-05-20 03:17:31.974 629:isIngraph              INFO     eval_f1 = 0.8936
2023-05-20 03:17:31.974 629:isIngraph              INFO     eval_mcc = 0.78
2023-05-20 03:17:31.975 629:isIngraph              INFO     eval_precision = 0.8459
2023-05-20 03:17:31.975 629:isIngraph              INFO     eval_recall = 0.9469
2023-05-20 03:17:31.975 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:17:31.975 522:isIngraph              INFO     ********************
2023-05-20 03:17:31.975 523:isIngraph              INFO     Best f1:0.8936
2023-05-20 03:17:31.975 524:isIngraph              INFO     ********************
2023-05-20 03:17:31.976 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:17:31.976 544:isIngraph              INFO     ********************
2023-05-20 03:17:31.976 545:isIngraph              INFO     Best MCC:0.78
2023-05-20 03:17:31.976 546:isIngraph              INFO     ********************
2023-05-20 03:17:31.976 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:17:37.674 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:17:37.674 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:17:37.674 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:17:55.714 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:17:55.714 629:isIngraph              INFO     eval_acc = 0.8894
2023-05-20 03:17:55.714 629:isIngraph              INFO     eval_f1 = 0.8946
2023-05-20 03:17:55.714 629:isIngraph              INFO     eval_mcc = 0.7826
2023-05-20 03:17:55.715 629:isIngraph              INFO     eval_precision = 0.8544
2023-05-20 03:17:55.715 629:isIngraph              INFO     eval_recall = 0.9387
2023-05-20 03:17:55.715 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:17:55.715 522:isIngraph              INFO     ********************
2023-05-20 03:17:55.715 523:isIngraph              INFO     Best f1:0.8946
2023-05-20 03:17:55.715 524:isIngraph              INFO     ********************
2023-05-20 03:17:55.716 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:17:55.716 544:isIngraph              INFO     ********************
2023-05-20 03:17:55.716 545:isIngraph              INFO     Best MCC:0.7826
2023-05-20 03:17:55.716 546:isIngraph              INFO     ********************
2023-05-20 03:17:55.717 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:18:01.407 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:18:01.407 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:18:01.407 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:18:19.739 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:18:19.739 629:isIngraph              INFO     eval_acc = 0.89
2023-05-20 03:18:19.739 629:isIngraph              INFO     eval_f1 = 0.8951
2023-05-20 03:18:19.739 629:isIngraph              INFO     eval_mcc = 0.7837
2023-05-20 03:18:19.739 629:isIngraph              INFO     eval_precision = 0.8556
2023-05-20 03:18:19.739 629:isIngraph              INFO     eval_recall = 0.9384
2023-05-20 03:18:19.740 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:18:19.740 522:isIngraph              INFO     ********************
2023-05-20 03:18:19.740 523:isIngraph              INFO     Best f1:0.8951
2023-05-20 03:18:19.740 524:isIngraph              INFO     ********************
2023-05-20 03:18:19.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:18:19.741 544:isIngraph              INFO     ********************
2023-05-20 03:18:19.741 545:isIngraph              INFO     Best MCC:0.7837
2023-05-20 03:18:19.741 546:isIngraph              INFO     ********************
2023-05-20 03:18:19.741 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:18:25.449 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:18:25.449 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:18:25.449 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:18:43.490 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:18:43.490 629:isIngraph              INFO     eval_acc = 0.8907
2023-05-20 03:18:43.490 629:isIngraph              INFO     eval_f1 = 0.8956
2023-05-20 03:18:43.491 629:isIngraph              INFO     eval_mcc = 0.7849
2023-05-20 03:18:43.491 629:isIngraph              INFO     eval_precision = 0.8573
2023-05-20 03:18:43.491 629:isIngraph              INFO     eval_recall = 0.9376
2023-05-20 03:18:43.491 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:18:43.491 522:isIngraph              INFO     ********************
2023-05-20 03:18:43.491 523:isIngraph              INFO     Best f1:0.8956
2023-05-20 03:18:43.491 524:isIngraph              INFO     ********************
2023-05-20 03:18:43.492 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:18:43.492 544:isIngraph              INFO     ********************
2023-05-20 03:18:43.492 545:isIngraph              INFO     Best MCC:0.7849
2023-05-20 03:18:43.492 546:isIngraph              INFO     ********************
2023-05-20 03:18:43.492 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:18:49.198 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:18:49.198 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:18:49.198 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:19:07.513 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:19:07.513 629:isIngraph              INFO     eval_acc = 0.8922
2023-05-20 03:19:07.513 629:isIngraph              INFO     eval_f1 = 0.8975
2023-05-20 03:19:07.513 629:isIngraph              INFO     eval_mcc = 0.7887
2023-05-20 03:19:07.513 629:isIngraph              INFO     eval_precision = 0.8555
2023-05-20 03:19:07.514 629:isIngraph              INFO     eval_recall = 0.944
2023-05-20 03:19:07.514 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:19:07.514 522:isIngraph              INFO     ********************
2023-05-20 03:19:07.514 523:isIngraph              INFO     Best f1:0.8975
2023-05-20 03:19:07.514 524:isIngraph              INFO     ********************
2023-05-20 03:19:07.515 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:19:07.515 544:isIngraph              INFO     ********************
2023-05-20 03:19:07.515 545:isIngraph              INFO     Best MCC:0.7887
2023-05-20 03:19:07.515 546:isIngraph              INFO     ********************
2023-05-20 03:19:07.515 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:19:13.217 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:19:13.217 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:19:13.217 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:19:31.247 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:19:31.248 629:isIngraph              INFO     eval_acc = 0.8927
2023-05-20 03:19:31.248 629:isIngraph              INFO     eval_f1 = 0.8979
2023-05-20 03:19:31.248 629:isIngraph              INFO     eval_mcc = 0.7895
2023-05-20 03:19:31.248 629:isIngraph              INFO     eval_precision = 0.8567
2023-05-20 03:19:31.248 629:isIngraph              INFO     eval_recall = 0.9432
2023-05-20 03:19:31.248 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:19:31.248 522:isIngraph              INFO     ********************
2023-05-20 03:19:31.248 523:isIngraph              INFO     Best f1:0.8979
2023-05-20 03:19:31.248 524:isIngraph              INFO     ********************
2023-05-20 03:19:31.249 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:19:31.249 544:isIngraph              INFO     ********************
2023-05-20 03:19:31.249 545:isIngraph              INFO     Best MCC:0.7895
2023-05-20 03:19:31.250 546:isIngraph              INFO     ********************
2023-05-20 03:19:31.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:19:36.973 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:19:36.973 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:19:36.973 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:19:55.294 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:19:55.294 629:isIngraph              INFO     eval_acc = 0.8929
2023-05-20 03:19:55.294 629:isIngraph              INFO     eval_f1 = 0.8986
2023-05-20 03:19:55.295 629:isIngraph              INFO     eval_mcc = 0.7908
2023-05-20 03:19:55.295 629:isIngraph              INFO     eval_precision = 0.8535
2023-05-20 03:19:55.295 629:isIngraph              INFO     eval_recall = 0.9488
2023-05-20 03:19:55.295 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:19:55.295 522:isIngraph              INFO     ********************
2023-05-20 03:19:55.295 523:isIngraph              INFO     Best f1:0.8986
2023-05-20 03:19:55.295 524:isIngraph              INFO     ********************
2023-05-20 03:19:55.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:19:55.296 544:isIngraph              INFO     ********************
2023-05-20 03:19:55.296 545:isIngraph              INFO     Best MCC:0.7908
2023-05-20 03:19:55.296 546:isIngraph              INFO     ********************
2023-05-20 03:19:55.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:20:00.976 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:20:00.976 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:20:00.976 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:20:18.977 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:20:18.977 629:isIngraph              INFO     eval_acc = 0.8935
2023-05-20 03:20:18.977 629:isIngraph              INFO     eval_f1 = 0.8991
2023-05-20 03:20:18.977 629:isIngraph              INFO     eval_mcc = 0.7919
2023-05-20 03:20:18.978 629:isIngraph              INFO     eval_precision = 0.8544
2023-05-20 03:20:18.978 629:isIngraph              INFO     eval_recall = 0.9487
2023-05-20 03:20:18.978 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:20:18.978 522:isIngraph              INFO     ********************
2023-05-20 03:20:18.978 523:isIngraph              INFO     Best f1:0.8991
2023-05-20 03:20:18.978 524:isIngraph              INFO     ********************
2023-05-20 03:20:18.979 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:20:18.979 544:isIngraph              INFO     ********************
2023-05-20 03:20:18.979 545:isIngraph              INFO     Best MCC:0.7919
2023-05-20 03:20:18.979 546:isIngraph              INFO     ********************
2023-05-20 03:20:18.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:20:19.120 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:20:19.120 651:isIngraph              INFO     Num examples = 32385
2023-05-20 03:20:19.120 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:20:36.901 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:20:36.901 695:isIngraph              INFO     eval_acc = 0.8979
2023-05-20 03:20:36.902 695:isIngraph              INFO     eval_f1 = 0.9031
2023-05-20 03:20:36.902 695:isIngraph              INFO     eval_mcc = 0.8003
2023-05-20 03:20:36.902 695:isIngraph              INFO     eval_precision = 0.8599
2023-05-20 03:20:36.902 695:isIngraph              INFO     eval_recall = 0.9508
2023-05-20 03:20:36.902 695:isIngraph              INFO     eval_threshold = 0.5
