2023-06-05 05:56:39.308 936:link-prediction        DEBUG  main message
2023-06-05 05:56:39.308 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 05:56:39.972 957:link-prediction        INFO   Load Dataset
2023-06-05 05:57:07.457 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 05:57:08.928 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 05:57:17.034 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 05:57:18.235 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 05:57:26.389 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 05:57:27.300 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 05:57:27.302 306:link-prediction        INFO   *** Example ***
2023-06-05 05:57:27.303 307:link-prediction        INFO   idx: 41486
2023-06-05 05:57:27.303 308:link-prediction        INFO   label: 0
2023-06-05 05:57:27.303 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 05:57:27.303 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 05:57:27.303 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 05:57:27.303 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 05:57:27.304 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 05:57:27.304 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 05:57:27.304 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 05:57:27.304 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 05:57:27.304 306:link-prediction        INFO   *** Example ***
2023-06-05 05:57:27.304 307:link-prediction        INFO   idx: 40881
2023-06-05 05:57:27.304 308:link-prediction        INFO   label: 1
2023-06-05 05:57:27.304 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 05:57:27.304 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 05:57:27.304 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 05:57:27.304 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 05:57:27.304 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 05:57:27.304 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 05:57:27.305 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 05:57:27.305 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 05:57:27.305 306:link-prediction        INFO   *** Example ***
2023-06-05 05:57:27.305 307:link-prediction        INFO   idx: 49455
2023-06-05 05:57:27.305 308:link-prediction        INFO   label: 1
2023-06-05 05:57:27.305 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 05:57:27.305 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 05:57:27.305 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 05:57:27.305 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 05:57:27.305 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 05:57:27.305 352:link-prediction        INFO   input_ids_2: 87 91
