2022-10-09 19:04:25.422 933:link-prediction        DEBUG  main message
2022-10-09 19:04:25.422 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 19:04:33.133 954:link-prediction        INFO   Load Dataset
2022-10-09 19:05:10.846 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-09 19:05:10.846 250:link-prediction        INFO   Preprocessing Span file and Graph data
2022-10-09 19:05:21.570 268:link-prediction        INFO   save preprocessed data
2022-10-09 19:05:30.210 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-09 19:05:30.865 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-09 19:05:31.242 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-09 19:05:31.494 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-09 19:05:33.508 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-09 19:05:33.508 303:link-prediction        INFO   *** Example ***
2022-10-09 19:05:33.508 304:link-prediction        INFO   idx: 42476
2022-10-09 19:05:33.508 305:link-prediction        INFO   label: 0
2022-10-09 19:05:33.511 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-09 19:05:33.512 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-09 19:05:33.512 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-09 19:05:33.512 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-09 19:05:33.512 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-09 19:05:33.512 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-09 19:05:33.512 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-09 19:05:33.512 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-09 19:05:33.512 303:link-prediction        INFO   *** Example ***
2022-10-09 19:05:33.512 304:link-prediction        INFO   idx: 45826
2022-10-09 19:05:33.512 305:link-prediction        INFO   label: 1
2022-10-09 19:05:33.513 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-09 19:05:33.513 314:link-prediction        INFO   input_ids_1: 90 103
