2023-05-20 12:10:18.221 933:link-prediction        DEBUG  main message
2023-05-20 12:10:18.221 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 12:10:20.068 954:link-prediction        INFO   Load Dataset
2023-05-20 12:10:48.095 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 12:10:51.605 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 12:10:52.080 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 12:10:53.522 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 12:10:54.013 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 12:10:55.802 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 12:10:55.803 303:link-prediction        INFO   *** Example ***
2023-05-20 12:10:55.803 304:link-prediction        INFO   idx: 51905
2023-05-20 12:10:55.803 305:link-prediction        INFO   label: 0
2023-05-20 12:10:55.804 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 12:10:55.804 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 12:10:55.804 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 12:10:55.804 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 12:10:55.805 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 12:10:55.805 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 12:10:55.805 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 12:10:55.805 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 12:10:55.805 303:link-prediction        INFO   *** Example ***
2023-05-20 12:10:55.805 304:link-prediction        INFO   idx: 51389
2023-05-20 12:10:55.805 305:link-prediction        INFO   label: 1
2023-05-20 12:10:55.806 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 12:10:55.806 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 12:10:55.806 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 12:10:55.806 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 12:10:55.807 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 12:10:55.807 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 12:10:55.807 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 12:10:55.807 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 12:10:55.808 303:link-prediction        INFO   *** Example ***
2023-05-20 12:10:55.808 304:link-prediction        INFO   idx: 51352
2023-05-20 12:10:55.808 305:link-prediction        INFO   label: 0
2023-05-20 12:10:55.808 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 12:10:55.808 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 12:10:55.809 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 12:10:55.809 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 12:10:55.809 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 12:10:55.809 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 12:10:55.810 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 12:10:55.810 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 12:10:55.810 303:link-prediction        INFO   *** Example ***
2023-05-20 12:10:55.810 304:link-prediction        INFO   idx: 45947
2023-05-20 12:10:55.810 305:link-prediction        INFO   label: 0
2023-05-20 12:10:55.811 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 12:10:55.811 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 12:10:55.811 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 12:10:55.811 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 12:10:55.812 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 12:10:55.812 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 12:10:55.812 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 12:10:55.812 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 12:10:55.812 303:link-prediction        INFO   *** Example ***
2023-05-20 12:10:55.812 304:link-prediction        INFO   idx: 43427
2023-05-20 12:10:55.812 305:link-prediction        INFO   label: 1
2023-05-20 12:10:55.813 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 12:10:55.813 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 12:10:55.813 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 12:10:55.813 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 12:10:55.814 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 12:10:55.814 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 12:10:55.814 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 12:10:55.814 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 12:10:55.814 303:link-prediction        INFO   *** Example ***
2023-05-20 12:10:55.814 304:link-prediction        INFO   idx: 48199
2023-05-20 12:10:55.814 305:link-prediction        INFO   label: 0
2023-05-20 12:10:55.815 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 12:10:55.815 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 12:10:55.815 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 12:10:55.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 12:10:55.816 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 12:10:55.816 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 12:10:55.816 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 12:10:55.816 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 12:10:55.816 303:link-prediction        INFO   *** Example ***
2023-05-20 12:10:55.816 304:link-prediction        INFO   idx: 48168
2023-05-20 12:10:55.817 305:link-prediction        INFO   label: 0
2023-05-20 12:10:55.817 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 12:10:55.817 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 12:10:55.817 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 12:10:55.818 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 12:10:55.818 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 12:10:55.818 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 12:10:55.818 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 12:10:55.818 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 12:10:55.819 303:link-prediction        INFO   *** Example ***
2023-05-20 12:10:55.819 304:link-prediction        INFO   idx: 42862
2023-05-20 12:10:55.819 305:link-prediction        INFO   label: 1
2023-05-20 12:10:55.819 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 12:10:55.819 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 12:10:55.820 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 12:10:55.820 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 12:10:55.820 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 12:10:55.820 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 12:10:55.821 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 12:10:55.821 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 12:10:55.821 303:link-prediction        INFO   *** Example ***
2023-05-20 12:10:55.821 304:link-prediction        INFO   idx: 45385
2023-05-20 12:10:55.821 305:link-prediction        INFO   label: 0
2023-05-20 12:10:55.822 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 12:10:55.822 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 12:10:55.822 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 12:10:55.822 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 12:10:55.823 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 12:10:55.823 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 12:10:55.823 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 12:10:55.823 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 12:10:55.823 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 12:10:55.850 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 12:10:55.850 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 12:10:57.358 469:link-prediction        INFO   ***** Running training *****
2023-05-20 12:10:57.358 470:link-prediction        INFO     Num examples = 97678
2023-05-20 12:10:57.358 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 12:10:57.358 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 12:10:57.358 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 12:10:57.358 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 12:10:57.359 483:link-prediction        INFO     Total optimization steps = 3054
