2023-05-19 18:22:10.512 917:isIngraph              DEBUG  main message
2023-05-19 18:22:59.747 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 18:22:59.747 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 18:22:59.747 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 18:22:59.747 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 18:22:59.747 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 18:22:59.747 306:isInGraph              INFO   *** Example ***
2023-05-19 18:22:59.747 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 18:22:59.747 308:isInGraph              INFO   label: 1
2023-05-19 18:22:59.748 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 18:22:59.748 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 18:22:59.748 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 18:22:59.748 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 18:22:59.748 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 18:22:59.748 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 18:22:59.748 306:isInGraph              INFO   *** Example ***
2023-05-19 18:22:59.748 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 18:22:59.748 308:isInGraph              INFO   label: 1
2023-05-19 18:22:59.749 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 18:22:59.749 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 18:22:59.749 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 18:22:59.749 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 18:22:59.749 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 18:22:59.749 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 18:22:59.749 306:isInGraph              INFO   *** Example ***
2023-05-19 18:22:59.749 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 18:22:59.749 308:isInGraph              INFO   label: 0
2023-05-19 18:22:59.750 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 18:22:59.750 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 18:22:59.750 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 18:22:59.750 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 18:22:59.750 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 18:22:59.750 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 18:22:59.750 306:isInGraph              INFO   *** Example ***
2023-05-19 18:22:59.750 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 18:22:59.750 308:isInGraph              INFO   label: 0
2023-05-19 18:22:59.750 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 18:22:59.751 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 18:22:59.751 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 18:22:59.751 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 18:22:59.751 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 18:22:59.751 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 18:22:59.751 306:isInGraph              INFO   *** Example ***
2023-05-19 18:22:59.751 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 18:22:59.751 308:isInGraph              INFO   label: 0
2023-05-19 18:22:59.751 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 18:22:59.751 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 18:22:59.752 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 18:22:59.752 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 18:22:59.752 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 18:22:59.752 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 18:22:59.752 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:22:59.772 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:22:59.772 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:23:00.736 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:23:00.736 452:isIngraph              INFO     Num examples = 99417
2023-05-19 18:23:00.736 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:23:00.736 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:23:00.736 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:23:00.736 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:23:00.736 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 18:23:07.198 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:23:07.199 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:23:07.199 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:23:25.766 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:23:25.766 629:isIngraph              INFO     eval_acc = 0.8202
2023-05-19 18:23:25.766 629:isIngraph              INFO     eval_f1 = 0.8273
2023-05-19 18:23:25.766 629:isIngraph              INFO     eval_mcc = 0.6425
2023-05-19 18:23:25.766 629:isIngraph              INFO     eval_precision = 0.796
2023-05-19 18:23:25.766 629:isIngraph              INFO     eval_recall = 0.8611
2023-05-19 18:23:25.766 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:23:25.767 522:isIngraph              INFO     ********************
2023-05-19 18:23:25.767 523:isIngraph              INFO     Best f1:0.8273
2023-05-19 18:23:25.767 524:isIngraph              INFO     ********************
2023-05-19 18:23:25.768 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:23:25.768 544:isIngraph              INFO     ********************
2023-05-19 18:23:25.768 545:isIngraph              INFO     Best MCC:0.6425
2023-05-19 18:23:25.768 546:isIngraph              INFO     ********************
2023-05-19 18:23:25.769 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:23:31.485 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:23:31.485 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:23:31.485 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:23:49.731 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:23:49.731 629:isIngraph              INFO     eval_acc = 0.8805
2023-05-19 18:23:49.731 629:isIngraph              INFO     eval_f1 = 0.8852
2023-05-19 18:23:49.731 629:isIngraph              INFO     eval_mcc = 0.7636
2023-05-19 18:23:49.731 629:isIngraph              INFO     eval_precision = 0.8513
2023-05-19 18:23:49.732 629:isIngraph              INFO     eval_recall = 0.9219
2023-05-19 18:23:49.732 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:23:49.732 522:isIngraph              INFO     ********************
2023-05-19 18:23:49.732 523:isIngraph              INFO     Best f1:0.8852
2023-05-19 18:23:49.732 524:isIngraph              INFO     ********************
2023-05-19 18:23:49.733 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:23:49.733 544:isIngraph              INFO     ********************
2023-05-19 18:23:49.733 545:isIngraph              INFO     Best MCC:0.7636
2023-05-19 18:23:49.733 546:isIngraph              INFO     ********************
2023-05-19 18:23:49.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:23:55.475 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:23:55.476 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:23:55.476 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:24:13.706 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:24:13.706 629:isIngraph              INFO     eval_acc = 0.8961
2023-05-19 18:24:13.706 629:isIngraph              INFO     eval_f1 = 0.8987
2023-05-19 18:24:13.706 629:isIngraph              INFO     eval_mcc = 0.7933
2023-05-19 18:24:13.706 629:isIngraph              INFO     eval_precision = 0.8767
2023-05-19 18:24:13.706 629:isIngraph              INFO     eval_recall = 0.922
2023-05-19 18:24:13.706 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:24:13.707 522:isIngraph              INFO     ********************
2023-05-19 18:24:13.707 523:isIngraph              INFO     Best f1:0.8987
2023-05-19 18:24:13.707 524:isIngraph              INFO     ********************
2023-05-19 18:24:13.708 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:24:13.708 544:isIngraph              INFO     ********************
2023-05-19 18:24:13.708 545:isIngraph              INFO     Best MCC:0.7933
2023-05-19 18:24:13.708 546:isIngraph              INFO     ********************
2023-05-19 18:24:13.709 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:24:19.477 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:24:19.478 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:24:19.478 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:24:37.817 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:24:37.817 629:isIngraph              INFO     eval_acc = 0.9051
2023-05-19 18:24:37.817 629:isIngraph              INFO     eval_f1 = 0.911
2023-05-19 18:24:37.817 629:isIngraph              INFO     eval_mcc = 0.8175
2023-05-19 18:24:37.817 629:isIngraph              INFO     eval_precision = 0.8574
2023-05-19 18:24:37.817 629:isIngraph              INFO     eval_recall = 0.9717
2023-05-19 18:24:37.817 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:24:37.817 522:isIngraph              INFO     ********************
2023-05-19 18:24:37.818 523:isIngraph              INFO     Best f1:0.911
2023-05-19 18:24:37.818 524:isIngraph              INFO     ********************
2023-05-19 18:24:37.818 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:24:37.818 544:isIngraph              INFO     ********************
2023-05-19 18:24:37.819 545:isIngraph              INFO     Best MCC:0.8175
2023-05-19 18:24:37.819 546:isIngraph              INFO     ********************
2023-05-19 18:24:37.819 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:24:43.578 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:24:43.579 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:24:43.579 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:25:01.898 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:25:01.898 629:isIngraph              INFO     eval_acc = 0.91
2023-05-19 18:25:01.898 629:isIngraph              INFO     eval_f1 = 0.9153
2023-05-19 18:25:01.898 629:isIngraph              INFO     eval_mcc = 0.8265
2023-05-19 18:25:01.898 629:isIngraph              INFO     eval_precision = 0.8646
2023-05-19 18:25:01.899 629:isIngraph              INFO     eval_recall = 0.9723
2023-05-19 18:25:01.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:25:01.899 522:isIngraph              INFO     ********************
2023-05-19 18:25:01.899 523:isIngraph              INFO     Best f1:0.9153
2023-05-19 18:25:01.899 524:isIngraph              INFO     ********************
2023-05-19 18:25:01.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:25:01.900 544:isIngraph              INFO     ********************
2023-05-19 18:25:01.900 545:isIngraph              INFO     Best MCC:0.8265
2023-05-19 18:25:01.900 546:isIngraph              INFO     ********************
2023-05-19 18:25:01.901 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:25:07.726 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:25:07.727 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:25:07.727 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:25:26.147 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:25:26.148 629:isIngraph              INFO     eval_acc = 0.9159
2023-05-19 18:25:26.148 629:isIngraph              INFO     eval_f1 = 0.919
2023-05-19 18:25:26.148 629:isIngraph              INFO     eval_mcc = 0.8342
2023-05-19 18:25:26.148 629:isIngraph              INFO     eval_precision = 0.8861
2023-05-19 18:25:26.148 629:isIngraph              INFO     eval_recall = 0.9545
2023-05-19 18:25:26.148 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:25:26.148 522:isIngraph              INFO     ********************
2023-05-19 18:25:26.148 523:isIngraph              INFO     Best f1:0.919
2023-05-19 18:25:26.148 524:isIngraph              INFO     ********************
2023-05-19 18:25:26.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:25:26.149 544:isIngraph              INFO     ********************
2023-05-19 18:25:26.149 545:isIngraph              INFO     Best MCC:0.8342
2023-05-19 18:25:26.149 546:isIngraph              INFO     ********************
2023-05-19 18:25:26.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:25:31.924 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:25:31.924 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:25:31.924 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:25:50.289 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:25:50.290 629:isIngraph              INFO     eval_acc = 0.9167
2023-05-19 18:25:50.290 629:isIngraph              INFO     eval_f1 = 0.9207
2023-05-19 18:25:50.290 629:isIngraph              INFO     eval_mcc = 0.8377
2023-05-19 18:25:50.290 629:isIngraph              INFO     eval_precision = 0.8785
2023-05-19 18:25:50.290 629:isIngraph              INFO     eval_recall = 0.9672
2023-05-19 18:25:50.290 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:25:50.290 522:isIngraph              INFO     ********************
2023-05-19 18:25:50.290 523:isIngraph              INFO     Best f1:0.9207
2023-05-19 18:25:50.290 524:isIngraph              INFO     ********************
2023-05-19 18:25:50.291 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:25:50.291 544:isIngraph              INFO     ********************
2023-05-19 18:25:50.291 545:isIngraph              INFO     Best MCC:0.8377
2023-05-19 18:25:50.291 546:isIngraph              INFO     ********************
2023-05-19 18:25:50.292 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:25:56.075 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:25:56.075 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:25:56.075 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:26:14.517 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:26:14.518 629:isIngraph              INFO     eval_acc = 0.9183
2023-05-19 18:26:14.518 629:isIngraph              INFO     eval_f1 = 0.9224
2023-05-19 18:26:14.518 629:isIngraph              INFO     eval_mcc = 0.8413
2023-05-19 18:26:14.518 629:isIngraph              INFO     eval_precision = 0.8779
2023-05-19 18:26:14.518 629:isIngraph              INFO     eval_recall = 0.9716
2023-05-19 18:26:14.518 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:26:14.518 522:isIngraph              INFO     ********************
2023-05-19 18:26:14.518 523:isIngraph              INFO     Best f1:0.9224
2023-05-19 18:26:14.518 524:isIngraph              INFO     ********************
2023-05-19 18:26:14.519 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:26:14.519 544:isIngraph              INFO     ********************
2023-05-19 18:26:14.520 545:isIngraph              INFO     Best MCC:0.8413
2023-05-19 18:26:14.520 546:isIngraph              INFO     ********************
2023-05-19 18:26:14.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:26:20.314 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:26:20.315 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:26:20.315 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:26:38.683 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:26:38.683 629:isIngraph              INFO     eval_acc = 0.9201
2023-05-19 18:26:38.683 629:isIngraph              INFO     eval_f1 = 0.9239
2023-05-19 18:26:38.683 629:isIngraph              INFO     eval_mcc = 0.8444
2023-05-19 18:26:38.683 629:isIngraph              INFO     eval_precision = 0.8817
2023-05-19 18:26:38.684 629:isIngraph              INFO     eval_recall = 0.9704
2023-05-19 18:26:38.684 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:26:38.684 522:isIngraph              INFO     ********************
2023-05-19 18:26:38.684 523:isIngraph              INFO     Best f1:0.9239
2023-05-19 18:26:38.684 524:isIngraph              INFO     ********************
2023-05-19 18:26:38.685 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:26:38.685 544:isIngraph              INFO     ********************
2023-05-19 18:26:38.685 545:isIngraph              INFO     Best MCC:0.8444
2023-05-19 18:26:38.685 546:isIngraph              INFO     ********************
2023-05-19 18:26:38.686 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:26:44.483 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:26:44.483 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:26:44.483 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:27:02.935 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:27:02.935 629:isIngraph              INFO     eval_acc = 0.9196
2023-05-19 18:27:02.935 629:isIngraph              INFO     eval_f1 = 0.9233
2023-05-19 18:27:02.935 629:isIngraph              INFO     eval_mcc = 0.843
2023-05-19 18:27:02.935 629:isIngraph              INFO     eval_precision = 0.8834
2023-05-19 18:27:02.935 629:isIngraph              INFO     eval_recall = 0.9669
2023-05-19 18:27:02.935 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:27:03.078 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:27:03.078 651:isIngraph              INFO     Num examples = 32385
2023-05-19 18:27:03.078 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:27:20.902 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:27:20.902 695:isIngraph              INFO     eval_acc = 0.9186
2023-05-19 18:27:20.902 695:isIngraph              INFO     eval_f1 = 0.9221
2023-05-19 18:27:20.902 695:isIngraph              INFO     eval_mcc = 0.8405
2023-05-19 18:27:20.902 695:isIngraph              INFO     eval_precision = 0.8843
2023-05-19 18:27:20.902 695:isIngraph              INFO     eval_recall = 0.9633
2023-05-19 18:27:20.902 695:isIngraph              INFO     eval_threshold = 0.5
