2023-06-06 03:26:09.540 917:isIngraph              DEBUG  main message
2023-06-06 03:27:07.982 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 03:27:07.982 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 03:27:07.982 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 03:27:07.982 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 03:27:07.982 306:isInGraph              INFO   *** Example ***
2023-06-06 03:27:07.982 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 03:27:07.982 308:isInGraph              INFO   label: 0
2023-06-06 03:27:07.983 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 03:27:07.983 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 03:27:07.983 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 03:27:07.983 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 03:27:07.983 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 03:27:07.983 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 03:27:07.984 306:isInGraph              INFO   *** Example ***
2023-06-06 03:27:07.984 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 03:27:07.984 308:isInGraph              INFO   label: 0
2023-06-06 03:27:07.984 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 03:27:07.984 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 03:27:07.984 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 03:27:07.984 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 03:27:07.985 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 03:27:07.985 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 03:27:07.985 306:isInGraph              INFO   *** Example ***
2023-06-06 03:27:07.985 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 03:27:07.985 308:isInGraph              INFO   label: 1
2023-06-06 03:27:07.985 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 03:27:07.985 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 03:27:07.986 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 03:27:07.986 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 03:27:07.986 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 03:27:07.986 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 03:27:07.986 306:isInGraph              INFO   *** Example ***
2023-06-06 03:27:07.986 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 03:27:07.986 308:isInGraph              INFO   label: 1
2023-06-06 03:27:07.987 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 03:27:07.987 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 03:27:07.987 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 03:27:07.987 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 03:27:07.987 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 03:27:07.987 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 03:27:07.988 306:isInGraph              INFO   *** Example ***
2023-06-06 03:27:07.988 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 03:27:07.988 308:isInGraph              INFO   label: 1
2023-06-06 03:27:07.988 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 03:27:07.988 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 03:27:07.988 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 03:27:07.988 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 03:27:07.989 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 03:27:07.989 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 03:27:07.989 306:isInGraph              INFO   *** Example ***
2023-06-06 03:27:07.989 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 03:27:07.989 308:isInGraph              INFO   label: 1
2023-06-06 03:27:07.989 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 03:27:07.989 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 03:27:07.990 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 03:27:07.990 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 03:27:07.990 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 03:27:07.990 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 03:27:07.990 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 03:27:08.013 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 03:27:08.013 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:27:09.619 451:isIngraph              INFO   ***** Running training *****
2023-06-06 03:27:09.620 452:isIngraph              INFO     Num examples = 99417
2023-06-06 03:27:09.620 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 03:27:09.620 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:27:09.620 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 03:27:09.620 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 03:27:09.620 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 03:27:19.125 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:27:19.125 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:27:19.125 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:27:46.639 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:27:46.640 629:isIngraph              INFO     eval_acc = 0.9206
2023-06-06 03:27:46.640 629:isIngraph              INFO     eval_f1 = 0.9259
2023-06-06 03:27:46.640 629:isIngraph              INFO     eval_mcc = 0.8498
2023-06-06 03:27:46.640 629:isIngraph              INFO     eval_precision = 0.8683
2023-06-06 03:27:46.640 629:isIngraph              INFO     eval_recall = 0.9916
2023-06-06 03:27:46.640 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:27:46.641 522:isIngraph              INFO     ********************
2023-06-06 03:27:46.641 523:isIngraph              INFO     Best f1:0.9259
2023-06-06 03:27:46.641 524:isIngraph              INFO     ********************
2023-06-06 03:27:46.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:27:46.645 544:isIngraph              INFO     ********************
2023-06-06 03:27:46.645 545:isIngraph              INFO     Best MCC:0.8498
2023-06-06 03:27:46.645 546:isIngraph              INFO     ********************
2023-06-06 03:27:46.648 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:27:54.979 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:27:54.979 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:27:54.979 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:28:21.725 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:28:21.725 629:isIngraph              INFO     eval_acc = 0.9459
2023-06-06 03:28:21.725 629:isIngraph              INFO     eval_f1 = 0.9479
2023-06-06 03:28:21.726 629:isIngraph              INFO     eval_mcc = 0.8944
2023-06-06 03:28:21.726 629:isIngraph              INFO     eval_precision = 0.9149
2023-06-06 03:28:21.726 629:isIngraph              INFO     eval_recall = 0.9833
2023-06-06 03:28:21.726 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:28:21.726 522:isIngraph              INFO     ********************
2023-06-06 03:28:21.726 523:isIngraph              INFO     Best f1:0.9479
2023-06-06 03:28:21.726 524:isIngraph              INFO     ********************
2023-06-06 03:28:21.730 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:28:21.730 544:isIngraph              INFO     ********************
2023-06-06 03:28:21.730 545:isIngraph              INFO     Best MCC:0.8944
2023-06-06 03:28:21.730 546:isIngraph              INFO     ********************
2023-06-06 03:28:21.732 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:28:30.440 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:28:30.440 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:28:30.441 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:29:01.022 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:29:01.022 629:isIngraph              INFO     eval_acc = 0.9575
2023-06-06 03:29:01.023 629:isIngraph              INFO     eval_f1 = 0.959
2023-06-06 03:29:01.023 629:isIngraph              INFO     eval_mcc = 0.9174
2023-06-06 03:29:01.023 629:isIngraph              INFO     eval_precision = 0.9272
2023-06-06 03:29:01.023 629:isIngraph              INFO     eval_recall = 0.9931
2023-06-06 03:29:01.023 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:29:01.023 522:isIngraph              INFO     ********************
2023-06-06 03:29:01.023 523:isIngraph              INFO     Best f1:0.959
2023-06-06 03:29:01.024 524:isIngraph              INFO     ********************
2023-06-06 03:29:01.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:29:01.027 544:isIngraph              INFO     ********************
2023-06-06 03:29:01.027 545:isIngraph              INFO     Best MCC:0.9174
2023-06-06 03:29:01.027 546:isIngraph              INFO     ********************
2023-06-06 03:29:01.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:29:10.249 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:29:10.249 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:29:10.249 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:29:39.422 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:29:39.423 629:isIngraph              INFO     eval_acc = 0.9651
2023-06-06 03:29:39.423 629:isIngraph              INFO     eval_f1 = 0.9658
2023-06-06 03:29:39.423 629:isIngraph              INFO     eval_mcc = 0.931
2023-06-06 03:29:39.423 629:isIngraph              INFO     eval_precision = 0.9456
2023-06-06 03:29:39.423 629:isIngraph              INFO     eval_recall = 0.9869
2023-06-06 03:29:39.423 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:29:39.423 522:isIngraph              INFO     ********************
2023-06-06 03:29:39.423 523:isIngraph              INFO     Best f1:0.9658
2023-06-06 03:29:39.424 524:isIngraph              INFO     ********************
2023-06-06 03:29:39.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:29:39.427 544:isIngraph              INFO     ********************
2023-06-06 03:29:39.427 545:isIngraph              INFO     Best MCC:0.931
2023-06-06 03:29:39.427 546:isIngraph              INFO     ********************
2023-06-06 03:29:39.429 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:29:48.185 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:29:48.185 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:29:48.185 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:30:17.532 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:30:17.532 629:isIngraph              INFO     eval_acc = 0.9656
2023-06-06 03:30:17.533 629:isIngraph              INFO     eval_f1 = 0.9666
2023-06-06 03:30:17.533 629:isIngraph              INFO     eval_mcc = 0.9328
2023-06-06 03:30:17.533 629:isIngraph              INFO     eval_precision = 0.9398
2023-06-06 03:30:17.533 629:isIngraph              INFO     eval_recall = 0.9949
2023-06-06 03:30:17.533 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:30:17.533 522:isIngraph              INFO     ********************
2023-06-06 03:30:17.533 523:isIngraph              INFO     Best f1:0.9666
2023-06-06 03:30:17.534 524:isIngraph              INFO     ********************
2023-06-06 03:30:17.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:30:17.537 544:isIngraph              INFO     ********************
2023-06-06 03:30:17.537 545:isIngraph              INFO     Best MCC:0.9328
2023-06-06 03:30:17.538 546:isIngraph              INFO     ********************
2023-06-06 03:30:17.539 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:30:26.579 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:30:26.579 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:30:26.580 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:30:55.933 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:30:55.934 629:isIngraph              INFO     eval_acc = 0.9686
2023-06-06 03:30:55.934 629:isIngraph              INFO     eval_f1 = 0.9692
2023-06-06 03:30:55.934 629:isIngraph              INFO     eval_mcc = 0.938
2023-06-06 03:30:55.934 629:isIngraph              INFO     eval_precision = 0.9493
2023-06-06 03:30:55.934 629:isIngraph              INFO     eval_recall = 0.99
2023-06-06 03:30:55.934 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:30:55.934 522:isIngraph              INFO     ********************
2023-06-06 03:30:55.935 523:isIngraph              INFO     Best f1:0.9692
2023-06-06 03:30:55.935 524:isIngraph              INFO     ********************
2023-06-06 03:30:55.938 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:30:55.938 544:isIngraph              INFO     ********************
2023-06-06 03:30:55.938 545:isIngraph              INFO     Best MCC:0.938
2023-06-06 03:30:55.939 546:isIngraph              INFO     ********************
2023-06-06 03:30:55.940 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:31:04.654 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:31:04.654 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:31:04.654 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:31:33.705 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:31:33.706 629:isIngraph              INFO     eval_acc = 0.9701
2023-06-06 03:31:33.706 629:isIngraph              INFO     eval_f1 = 0.9707
2023-06-06 03:31:33.706 629:isIngraph              INFO     eval_mcc = 0.9411
2023-06-06 03:31:33.706 629:isIngraph              INFO     eval_precision = 0.9517
2023-06-06 03:31:33.706 629:isIngraph              INFO     eval_recall = 0.9905
2023-06-06 03:31:33.706 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:31:33.707 522:isIngraph              INFO     ********************
2023-06-06 03:31:33.707 523:isIngraph              INFO     Best f1:0.9707
2023-06-06 03:31:33.707 524:isIngraph              INFO     ********************
2023-06-06 03:31:33.710 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:31:33.710 544:isIngraph              INFO     ********************
2023-06-06 03:31:33.710 545:isIngraph              INFO     Best MCC:0.9411
2023-06-06 03:31:33.710 546:isIngraph              INFO     ********************
2023-06-06 03:31:33.712 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:31:42.372 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:31:42.373 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:31:42.373 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:32:11.693 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:32:11.694 629:isIngraph              INFO     eval_acc = 0.9703
2023-06-06 03:32:11.694 629:isIngraph              INFO     eval_f1 = 0.9709
2023-06-06 03:32:11.694 629:isIngraph              INFO     eval_mcc = 0.9414
2023-06-06 03:32:11.695 629:isIngraph              INFO     eval_precision = 0.9522
2023-06-06 03:32:11.695 629:isIngraph              INFO     eval_recall = 0.9904
2023-06-06 03:32:11.695 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:32:11.695 522:isIngraph              INFO     ********************
2023-06-06 03:32:11.695 523:isIngraph              INFO     Best f1:0.9709
2023-06-06 03:32:11.695 524:isIngraph              INFO     ********************
2023-06-06 03:32:11.699 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:32:11.699 544:isIngraph              INFO     ********************
2023-06-06 03:32:11.699 545:isIngraph              INFO     Best MCC:0.9414
2023-06-06 03:32:11.699 546:isIngraph              INFO     ********************
2023-06-06 03:32:11.701 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:32:20.376 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:32:20.376 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:32:20.376 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:32:49.730 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:32:49.730 629:isIngraph              INFO     eval_acc = 0.9703
2023-06-06 03:32:49.730 629:isIngraph              INFO     eval_f1 = 0.9709
2023-06-06 03:32:49.730 629:isIngraph              INFO     eval_mcc = 0.9415
2023-06-06 03:32:49.730 629:isIngraph              INFO     eval_precision = 0.9497
2023-06-06 03:32:49.731 629:isIngraph              INFO     eval_recall = 0.9931
2023-06-06 03:32:49.731 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:32:49.731 522:isIngraph              INFO     ********************
2023-06-06 03:32:49.731 523:isIngraph              INFO     Best f1:0.9709
2023-06-06 03:32:49.731 524:isIngraph              INFO     ********************
2023-06-06 03:32:49.734 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:32:49.734 544:isIngraph              INFO     ********************
2023-06-06 03:32:49.734 545:isIngraph              INFO     Best MCC:0.9415
2023-06-06 03:32:49.734 546:isIngraph              INFO     ********************
2023-06-06 03:32:49.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:32:58.562 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:32:58.562 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:32:58.562 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:33:28.765 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:33:28.765 629:isIngraph              INFO     eval_acc = 0.971
2023-06-06 03:33:28.765 629:isIngraph              INFO     eval_f1 = 0.9716
2023-06-06 03:33:28.766 629:isIngraph              INFO     eval_mcc = 0.9429
2023-06-06 03:33:28.766 629:isIngraph              INFO     eval_precision = 0.9515
2023-06-06 03:33:28.766 629:isIngraph              INFO     eval_recall = 0.9925
2023-06-06 03:33:28.766 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:33:28.766 522:isIngraph              INFO     ********************
2023-06-06 03:33:28.766 523:isIngraph              INFO     Best f1:0.9716
2023-06-06 03:33:28.766 524:isIngraph              INFO     ********************
2023-06-06 03:33:28.770 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:33:28.770 544:isIngraph              INFO     ********************
2023-06-06 03:33:28.770 545:isIngraph              INFO     Best MCC:0.9429
2023-06-06 03:33:28.771 546:isIngraph              INFO     ********************
2023-06-06 03:33:28.772 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:33:29.012 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 03:33:29.013 651:isIngraph              INFO     Num examples = 32385
2023-06-06 03:33:29.013 652:isIngraph              INFO     Batch size = 32
2023-06-06 03:33:59.069 693:isIngraph              INFO   ***** Test results *****
2023-06-06 03:33:59.069 695:isIngraph              INFO     eval_acc = 0.9675
2023-06-06 03:33:59.069 695:isIngraph              INFO     eval_f1 = 0.9681
2023-06-06 03:33:59.069 695:isIngraph              INFO     eval_mcc = 0.9357
2023-06-06 03:33:59.070 695:isIngraph              INFO     eval_precision = 0.9509
2023-06-06 03:33:59.070 695:isIngraph              INFO     eval_recall = 0.986
2023-06-06 03:33:59.070 695:isIngraph              INFO     eval_threshold = 0.5
