2023-05-23 05:41:27.562 952:link-prediction        DEBUG  main message
2023-05-23 05:41:27.562 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 05:41:28.242 973:link-prediction        INFO   Load Dataset
2023-05-23 05:42:14.079 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 05:42:14.382 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-23 05:42:14.431 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 05:42:14.620 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-23 05:42:14.670 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 05:42:14.725 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-23 05:42:14.725 300:link-prediction        INFO   *** Example ***
2023-05-23 05:42:14.725 301:link-prediction        INFO   idx: s122048222_next
2023-05-23 05:42:14.725 302:link-prediction        INFO   label: 0
2023-05-23 05:42:14.730 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-23 05:42:14.731 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-23 05:42:14.731 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-23 05:42:14.732 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-23 05:42:14.733 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-23 05:42:14.733 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-23 05:42:14.733 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-23 05:42:14.734 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-23 05:42:14.734 300:link-prediction        INFO   *** Example ***
2023-05-23 05:42:14.734 301:link-prediction        INFO   idx: s418584536_main
2023-05-23 05:42:14.735 302:link-prediction        INFO   label: 0
2023-05-23 05:42:14.735 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-23 05:42:14.736 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-23 05:42:14.736 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-23 05:42:14.736 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-23 05:42:14.737 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-23 05:42:14.737 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-23 05:42:14.737 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-23 05:42:14.738 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-23 05:42:14.738 300:link-prediction        INFO   *** Example ***
2023-05-23 05:42:14.738 301:link-prediction        INFO   idx: s324401816_run
2023-05-23 05:42:14.738 302:link-prediction        INFO   label: 1
2023-05-23 05:42:14.738 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-23 05:42:14.738 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-23 05:42:14.739 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-23 05:42:14.739 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-23 05:42:14.739 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-23 05:42:14.739 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-23 05:42:14.740 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-23 05:42:14.740 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-23 05:42:14.740 300:link-prediction        INFO   *** Example ***
2023-05-23 05:42:14.740 301:link-prediction        INFO   idx: s642799173_main
2023-05-23 05:42:14.740 302:link-prediction        INFO   label: 0
2023-05-23 05:42:14.741 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-23 05:42:14.741 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-23 05:42:14.741 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-23 05:42:14.741 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-23 05:42:14.742 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-23 05:42:14.742 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-23 05:42:14.742 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-23 05:42:14.742 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-23 05:42:14.743 300:link-prediction        INFO   *** Example ***
2023-05-23 05:42:14.743 301:link-prediction        INFO   idx: s090175900_main
2023-05-23 05:42:14.743 302:link-prediction        INFO   label: 0
2023-05-23 05:42:14.743 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-23 05:42:14.743 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-23 05:42:14.744 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-23 05:42:14.744 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-23 05:42:14.744 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-23 05:42:14.744 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-23 05:42:14.744 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-23 05:42:14.745 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-23 05:42:14.745 300:link-prediction        INFO   *** Example ***
2023-05-23 05:42:14.745 301:link-prediction        INFO   idx: s747259107_main
2023-05-23 05:42:14.745 302:link-prediction        INFO   label: 1
