2022-10-19 07:42:10.957 1013:link-prediction        DEBUG  main message
2022-10-19 07:42:10.957 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 07:42:19.023 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 07:42:19.023 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 07:42:19.024 1053:link-prediction        INFO   Load Dataset
2022-10-19 07:43:19.294 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-19 07:43:20.972 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-19 07:43:21.560 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-19 07:43:22.480 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-19 07:43:22.569 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-19 07:43:23.620 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-19 07:43:23.621 419:link-prediction        INFO   *** Example ***
2022-10-19 07:43:23.621 420:link-prediction        INFO   idx: s153508240_main
2022-10-19 07:43:23.621 421:link-prediction        INFO   label: 1
2022-10-19 07:43:23.623 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-19 07:43:23.623 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-19 07:43:23.624 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-19 07:43:23.624 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-19 07:43:23.624 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-19 07:43:23.624 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-19 07:43:23.625 419:link-prediction        INFO   *** Example ***
2022-10-19 07:43:23.625 420:link-prediction        INFO   idx: s002071722_main
2022-10-19 07:43:23.625 421:link-prediction        INFO   label: 0
2022-10-19 07:43:23.625 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-19 07:43:23.625 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-19 07:43:23.625 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-19 07:43:23.625 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 07:43:23.625 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 07:43:23.625 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:43:23.625 419:link-prediction        INFO   *** Example ***
2022-10-19 07:43:23.626 420:link-prediction        INFO   idx: s638042089_next
2022-10-19 07:43:23.626 421:link-prediction        INFO   label: 1
2022-10-19 07:43:23.626 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-19 07:43:23.626 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-19 07:43:23.626 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-19 07:43:23.626 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-19 07:43:23.626 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-19 07:43:23.626 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-19 07:43:23.626 419:link-prediction        INFO   *** Example ***
2022-10-19 07:43:23.626 420:link-prediction        INFO   idx: s705760875_main
2022-10-19 07:43:23.627 421:link-prediction        INFO   label: 1
2022-10-19 07:43:23.627 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 07:43:23.627 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 07:43:23.627 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 07:43:23.627 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-19 07:43:23.627 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-19 07:43:23.627 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-19 07:43:23.627 419:link-prediction        INFO   *** Example ***
2022-10-19 07:43:23.627 420:link-prediction        INFO   idx: s311921876_main
2022-10-19 07:43:23.627 421:link-prediction        INFO   label: 0
2022-10-19 07:43:23.628 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 07:43:23.628 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 07:43:23.628 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:43:23.628 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 07:43:23.628 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 07:43:23.628 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 07:43:23.628 419:link-prediction        INFO   *** Example ***
2022-10-19 07:43:23.628 420:link-prediction        INFO   idx: s898986763_main
2022-10-19 07:43:23.628 421:link-prediction        INFO   label: 0
2022-10-19 07:43:23.629 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-19 07:43:23.629 430:link-prediction        INFO   input_ids_1: 80 93
