2022-10-07 14:12:40.119 933:link-prediction        DEBUG  main message
2022-10-07 14:12:40.119 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 14:12:47.798 954:link-prediction        INFO   Load Dataset
2022-10-07 14:13:41.619 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 14:13:43.228 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 14:13:43.251 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 14:13:44.601 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 14:13:44.655 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 14:13:45.700 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 14:13:45.701 303:link-prediction        INFO   *** Example ***
2022-10-07 14:13:45.701 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 14:13:45.701 305:link-prediction        INFO   label: 1
2022-10-07 14:13:45.703 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:13:45.703 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:13:45.704 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:13:45.704 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:13:45.704 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 14:13:45.704 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 14:13:45.704 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 14:13:45.704 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 14:13:45.704 303:link-prediction        INFO   *** Example ***
2022-10-07 14:13:45.704 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 14:13:45.704 305:link-prediction        INFO   label: 1
2022-10-07 14:13:45.705 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:13:45.705 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:13:45.705 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:13:45.705 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:13:45.705 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 14:13:45.705 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 14:13:45.705 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 14:13:45.705 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 14:13:45.705 303:link-prediction        INFO   *** Example ***
2022-10-07 14:13:45.705 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 14:13:45.705 305:link-prediction        INFO   label: 1
2022-10-07 14:13:45.706 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 14:13:45.706 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 14:13:45.706 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 14:13:45.706 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 14:13:45.706 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 14:13:45.706 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 14:13:45.706 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 14:13:45.706 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 14:13:45.706 303:link-prediction        INFO   *** Example ***
2022-10-07 14:13:45.706 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 14:13:45.706 305:link-prediction        INFO   label: 1
2022-10-07 14:13:45.706 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 14:13:45.707 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 14:13:45.707 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 14:13:45.707 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 14:13:45.707 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 14:13:45.707 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 14:13:45.707 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 14:13:45.707 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 14:13:45.707 303:link-prediction        INFO   *** Example ***
2022-10-07 14:13:45.707 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 14:13:45.707 305:link-prediction        INFO   label: 1
2022-10-07 14:13:45.707 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 14:13:45.707 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 14:13:45.708 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 14:13:45.708 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 14:13:45.708 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 14:13:45.708 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 14:13:45.708 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 14:13:45.708 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 14:13:45.708 303:link-prediction        INFO   *** Example ***
2022-10-07 14:13:45.708 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 14:13:45.708 305:link-prediction        INFO   label: 0
2022-10-07 14:13:45.708 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 14:13:45.708 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 14:13:45.708 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 14:13:45.709 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 14:13:45.709 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 14:13:45.709 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 14:13:45.709 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 14:13:45.709 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 14:13:45.709 303:link-prediction        INFO   *** Example ***
2022-10-07 14:13:45.709 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 14:13:45.709 305:link-prediction        INFO   label: 1
2022-10-07 14:13:45.709 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:13:45.709 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:13:45.709 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:13:45.709 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
