2023-05-26 02:03:34.404 936:isIngraph              DEBUG  main message
2023-05-26 02:04:36.932 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 02:04:36.933 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:36.933 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 02:04:36.933 309:isInGraph              INFO   label: 1
2023-05-26 02:04:36.934 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 02:04:36.934 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 02:04:36.934 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 02:04:36.935 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 02:04:36.935 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 02:04:36.935 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 02:04:36.935 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:36.935 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 02:04:36.936 309:isInGraph              INFO   label: 1
2023-05-26 02:04:36.936 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 02:04:36.936 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 02:04:36.936 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 02:04:36.937 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 02:04:36.937 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 02:04:36.937 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 02:04:36.937 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:36.937 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 02:04:36.937 309:isInGraph              INFO   label: 1
2023-05-26 02:04:36.938 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 02:04:36.938 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 02:04:36.938 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 02:04:36.938 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 02:04:36.939 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 02:04:36.939 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 02:04:36.939 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:36.939 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 02:04:36.939 309:isInGraph              INFO   label: 0
2023-05-26 02:04:36.939 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 02:04:36.939 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 02:04:36.940 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 02:04:36.940 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 02:04:36.940 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 02:04:36.940 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 02:04:36.940 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:36.940 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 02:04:36.940 309:isInGraph              INFO   label: 0
2023-05-26 02:04:36.941 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 02:04:36.941 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 02:04:36.941 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 02:04:36.942 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 02:04:36.942 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 02:04:36.942 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 02:04:39.032 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 02:04:39.035 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 02:04:39.035 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/ddg_8', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 02:04:41.037 470:isIngraph              INFO   ***** Running training *****
2023-05-26 02:04:41.038 471:isIngraph              INFO     Num examples = 99417
2023-05-26 02:04:41.038 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 02:04:41.038 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 02:04:41.038 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 02:04:41.039 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 02:04:41.039 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 02:05:41.514 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:05:41.515 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:05:41.515 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:07:18.862 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:07:18.863 648:isIngraph              INFO     eval_acc = 0.9453
2023-05-26 02:07:18.863 648:isIngraph              INFO     eval_f1 = 0.9473
2023-05-26 02:07:18.863 648:isIngraph              INFO     eval_mcc = 0.8933
2023-05-26 02:07:18.863 648:isIngraph              INFO     eval_precision = 0.9129
2023-05-26 02:07:18.863 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-26 02:07:18.864 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:07:18.864 541:isIngraph              INFO     ********************
2023-05-26 02:07:18.864 542:isIngraph              INFO     Best f1:0.9473
2023-05-26 02:07:18.864 543:isIngraph              INFO     ********************
2023-05-26 02:07:18.869 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:07:18.869 563:isIngraph              INFO     ********************
2023-05-26 02:07:18.869 564:isIngraph              INFO     Best MCC:0.8933
2023-05-26 02:07:18.869 565:isIngraph              INFO     ********************
2023-05-26 02:07:18.871 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:07:44.771 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:07:44.772 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:07:44.772 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:09:17.076 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:09:17.077 648:isIngraph              INFO     eval_acc = 0.9639
2023-05-26 02:09:17.077 648:isIngraph              INFO     eval_f1 = 0.9644
2023-05-26 02:09:17.078 648:isIngraph              INFO     eval_mcc = 0.9282
2023-05-26 02:09:17.078 648:isIngraph              INFO     eval_precision = 0.9507
2023-05-26 02:09:17.078 648:isIngraph              INFO     eval_recall = 0.9785
2023-05-26 02:09:17.078 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:09:17.078 541:isIngraph              INFO     ********************
2023-05-26 02:09:17.078 542:isIngraph              INFO     Best f1:0.9644
2023-05-26 02:09:17.078 543:isIngraph              INFO     ********************
2023-05-26 02:09:17.083 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:09:17.083 563:isIngraph              INFO     ********************
2023-05-26 02:09:17.084 564:isIngraph              INFO     Best MCC:0.9282
2023-05-26 02:09:17.084 565:isIngraph              INFO     ********************
2023-05-26 02:09:17.086 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:09:48.898 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:09:48.899 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:09:48.899 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:11:39.776 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:11:39.777 648:isIngraph              INFO     eval_acc = 0.9704
2023-05-26 02:11:39.778 648:isIngraph              INFO     eval_f1 = 0.971
2023-05-26 02:11:39.778 648:isIngraph              INFO     eval_mcc = 0.9416
2023-05-26 02:11:39.778 648:isIngraph              INFO     eval_precision = 0.9524
2023-05-26 02:11:39.778 648:isIngraph              INFO     eval_recall = 0.9903
2023-05-26 02:11:39.778 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:11:39.779 541:isIngraph              INFO     ********************
2023-05-26 02:11:39.779 542:isIngraph              INFO     Best f1:0.971
2023-05-26 02:11:39.779 543:isIngraph              INFO     ********************
2023-05-26 02:11:39.783 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:11:39.783 563:isIngraph              INFO     ********************
2023-05-26 02:11:39.783 564:isIngraph              INFO     Best MCC:0.9416
2023-05-26 02:11:39.784 565:isIngraph              INFO     ********************
2023-05-26 02:11:39.786 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:12:38.624 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:12:38.625 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:12:38.625 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:14:53.229 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:14:53.230 648:isIngraph              INFO     eval_acc = 0.9729
2023-05-26 02:14:53.230 648:isIngraph              INFO     eval_f1 = 0.9733
2023-05-26 02:14:53.230 648:isIngraph              INFO     eval_mcc = 0.9461
2023-05-26 02:14:53.231 648:isIngraph              INFO     eval_precision = 0.9602
2023-05-26 02:14:53.231 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-26 02:14:53.231 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:14:53.231 541:isIngraph              INFO     ********************
2023-05-26 02:14:53.231 542:isIngraph              INFO     Best f1:0.9733
2023-05-26 02:14:53.231 543:isIngraph              INFO     ********************
2023-05-26 02:14:53.235 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:14:53.235 563:isIngraph              INFO     ********************
2023-05-26 02:14:53.236 564:isIngraph              INFO     Best MCC:0.9461
2023-05-26 02:14:53.236 565:isIngraph              INFO     ********************
2023-05-26 02:14:53.238 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:15:20.517 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:15:20.518 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:15:20.518 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:18:34.211 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:18:34.212 648:isIngraph              INFO     eval_acc = 0.9743
2023-05-26 02:18:34.212 648:isIngraph              INFO     eval_f1 = 0.9746
2023-05-26 02:18:34.212 648:isIngraph              INFO     eval_mcc = 0.9488
2023-05-26 02:18:34.212 648:isIngraph              INFO     eval_precision = 0.9641
2023-05-26 02:18:34.212 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-26 02:18:34.212 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:18:34.213 541:isIngraph              INFO     ********************
2023-05-26 02:18:34.213 542:isIngraph              INFO     Best f1:0.9746
2023-05-26 02:18:34.213 543:isIngraph              INFO     ********************
2023-05-26 02:18:34.216 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:18:34.216 563:isIngraph              INFO     ********************
2023-05-26 02:18:34.216 564:isIngraph              INFO     Best MCC:0.9488
2023-05-26 02:18:34.217 565:isIngraph              INFO     ********************
2023-05-26 02:18:34.218 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:19:14.648 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:19:14.648 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:19:14.649 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:21:54.471 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:21:54.472 648:isIngraph              INFO     eval_acc = 0.9771
2023-05-26 02:21:54.472 648:isIngraph              INFO     eval_f1 = 0.9775
2023-05-26 02:21:54.472 648:isIngraph              INFO     eval_mcc = 0.9549
2023-05-26 02:21:54.472 648:isIngraph              INFO     eval_precision = 0.9606
2023-05-26 02:21:54.472 648:isIngraph              INFO     eval_recall = 0.9951
2023-05-26 02:21:54.472 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:21:54.473 541:isIngraph              INFO     ********************
2023-05-26 02:21:54.473 542:isIngraph              INFO     Best f1:0.9775
2023-05-26 02:21:54.473 543:isIngraph              INFO     ********************
2023-05-26 02:21:54.477 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:21:54.477 563:isIngraph              INFO     ********************
2023-05-26 02:21:54.477 564:isIngraph              INFO     Best MCC:0.9549
2023-05-26 02:21:54.477 565:isIngraph              INFO     ********************
2023-05-26 02:21:54.479 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:22:17.511 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:22:17.512 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:22:17.512 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:23:56.263 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:23:56.264 648:isIngraph              INFO     eval_acc = 0.9771
2023-05-26 02:23:56.264 648:isIngraph              INFO     eval_f1 = 0.9774
2023-05-26 02:23:56.264 648:isIngraph              INFO     eval_mcc = 0.9545
2023-05-26 02:23:56.264 648:isIngraph              INFO     eval_precision = 0.9639
2023-05-26 02:23:56.264 648:isIngraph              INFO     eval_recall = 0.9913
2023-05-26 02:23:56.265 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:25:09.648 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:25:09.652 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:25:09.653 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:27:39.746 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:27:39.747 648:isIngraph              INFO     eval_acc = 0.9789
2023-05-26 02:27:39.747 648:isIngraph              INFO     eval_f1 = 0.9791
2023-05-26 02:27:39.748 648:isIngraph              INFO     eval_mcc = 0.958
2023-05-26 02:27:39.748 648:isIngraph              INFO     eval_precision = 0.9673
2023-05-26 02:27:39.748 648:isIngraph              INFO     eval_recall = 0.9913
2023-05-26 02:27:39.748 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:27:39.748 541:isIngraph              INFO     ********************
2023-05-26 02:27:39.748 542:isIngraph              INFO     Best f1:0.9791
2023-05-26 02:27:39.749 543:isIngraph              INFO     ********************
2023-05-26 02:27:39.752 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:27:39.752 563:isIngraph              INFO     ********************
2023-05-26 02:27:39.752 564:isIngraph              INFO     Best MCC:0.958
2023-05-26 02:27:39.752 565:isIngraph              INFO     ********************
2023-05-26 02:27:39.754 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:28:32.258 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:28:32.259 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:28:32.259 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:31:28.424 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:31:28.425 648:isIngraph              INFO     eval_acc = 0.9796
2023-05-26 02:31:28.425 648:isIngraph              INFO     eval_f1 = 0.9799
2023-05-26 02:31:28.425 648:isIngraph              INFO     eval_mcc = 0.9595
2023-05-26 02:31:28.425 648:isIngraph              INFO     eval_precision = 0.9675
2023-05-26 02:31:28.426 648:isIngraph              INFO     eval_recall = 0.9925
2023-05-26 02:31:28.426 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:31:28.426 541:isIngraph              INFO     ********************
2023-05-26 02:31:28.426 542:isIngraph              INFO     Best f1:0.9799
2023-05-26 02:31:28.426 543:isIngraph              INFO     ********************
2023-05-26 02:31:28.430 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:31:28.430 563:isIngraph              INFO     ********************
2023-05-26 02:31:28.431 564:isIngraph              INFO     Best MCC:0.9595
2023-05-26 02:31:28.431 565:isIngraph              INFO     ********************
2023-05-26 02:31:28.433 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:32:13.432 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:32:13.433 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:32:13.433 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:33:21.000 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:33:21.001 648:isIngraph              INFO     eval_acc = 0.9798
2023-05-26 02:33:21.001 648:isIngraph              INFO     eval_f1 = 0.98
2023-05-26 02:33:21.001 648:isIngraph              INFO     eval_mcc = 0.9599
2023-05-26 02:33:21.001 648:isIngraph              INFO     eval_precision = 0.9679
2023-05-26 02:33:21.002 648:isIngraph              INFO     eval_recall = 0.9925
2023-05-26 02:33:21.002 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:33:21.002 541:isIngraph              INFO     ********************
2023-05-26 02:33:21.002 542:isIngraph              INFO     Best f1:0.98
2023-05-26 02:33:21.002 543:isIngraph              INFO     ********************
2023-05-26 02:33:21.005 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:33:21.005 563:isIngraph              INFO     ********************
2023-05-26 02:33:21.006 564:isIngraph              INFO     Best MCC:0.9599
2023-05-26 02:33:21.006 565:isIngraph              INFO     ********************
2023-05-26 02:33:21.007 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:33:21.521 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 02:33:21.521 670:isIngraph              INFO     Num examples = 32385
2023-05-26 02:33:21.522 671:isIngraph              INFO     Batch size = 32
2023-05-26 02:35:10.877 712:isIngraph              INFO   ***** Test results *****
2023-05-26 02:35:10.878 714:isIngraph              INFO     eval_acc = 0.978
2023-05-26 02:35:10.878 714:isIngraph              INFO     eval_f1 = 0.9782
2023-05-26 02:35:10.878 714:isIngraph              INFO     eval_mcc = 0.9562
2023-05-26 02:35:10.879 714:isIngraph              INFO     eval_precision = 0.9667
2023-05-26 02:35:10.879 714:isIngraph              INFO     eval_recall = 0.99
2023-05-26 02:35:10.879 714:isIngraph              INFO     eval_threshold = 0.5
