2022-10-08 14:11:10.919 917:isIngraph              DEBUG  main message
2022-10-08 14:12:30.542 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 14:12:30.542 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 14:12:33.828 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:12:33.828 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:12:33.828 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:12:41.011 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:12:41.011 629:isIngraph              INFO     eval_acc = 0.707
2022-10-08 14:12:41.011 629:isIngraph              INFO     eval_f1 = 0.6862
2022-10-08 14:12:41.011 629:isIngraph              INFO     eval_mcc = 0.4174
2022-10-08 14:12:41.011 629:isIngraph              INFO     eval_precision = 0.7377
2022-10-08 14:12:41.011 629:isIngraph              INFO     eval_recall = 0.6415
2022-10-08 14:12:41.011 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:12:41.013 522:isIngraph              INFO     ********************
2022-10-08 14:12:41.014 523:isIngraph              INFO     Best f1:0.6862
2022-10-08 14:12:41.014 524:isIngraph              INFO     ********************
2022-10-08 14:12:41.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:12:41.015 544:isIngraph              INFO     ********************
2022-10-08 14:12:41.015 545:isIngraph              INFO     Best MCC:0.4174
2022-10-08 14:12:41.016 546:isIngraph              INFO     ********************
2022-10-08 14:12:41.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:12:43.323 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:12:43.323 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:12:43.323 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:12:50.201 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:12:50.202 629:isIngraph              INFO     eval_acc = 0.7887
2022-10-08 14:12:50.202 629:isIngraph              INFO     eval_f1 = 0.7684
2022-10-08 14:12:50.202 629:isIngraph              INFO     eval_mcc = 0.5861
2022-10-08 14:12:50.202 629:isIngraph              INFO     eval_precision = 0.849
2022-10-08 14:12:50.202 629:isIngraph              INFO     eval_recall = 0.7018
2022-10-08 14:12:50.202 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:12:50.204 522:isIngraph              INFO     ********************
2022-10-08 14:12:50.204 523:isIngraph              INFO     Best f1:0.7684
2022-10-08 14:12:50.204 524:isIngraph              INFO     ********************
2022-10-08 14:12:50.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:12:50.205 544:isIngraph              INFO     ********************
2022-10-08 14:12:50.205 545:isIngraph              INFO     Best MCC:0.5861
2022-10-08 14:12:50.205 546:isIngraph              INFO     ********************
2022-10-08 14:12:50.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:12:52.513 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:12:52.514 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:12:52.514 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:12:59.732 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:12:59.732 629:isIngraph              INFO     eval_acc = 0.8171
2022-10-08 14:12:59.732 629:isIngraph              INFO     eval_f1 = 0.8343
2022-10-08 14:12:59.733 629:isIngraph              INFO     eval_mcc = 0.6487
2022-10-08 14:12:59.733 629:isIngraph              INFO     eval_precision = 0.7618
2022-10-08 14:12:59.733 629:isIngraph              INFO     eval_recall = 0.9222
2022-10-08 14:12:59.733 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:12:59.735 522:isIngraph              INFO     ********************
2022-10-08 14:12:59.735 523:isIngraph              INFO     Best f1:0.8343
2022-10-08 14:12:59.735 524:isIngraph              INFO     ********************
2022-10-08 14:12:59.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:12:59.736 544:isIngraph              INFO     ********************
2022-10-08 14:12:59.736 545:isIngraph              INFO     Best MCC:0.6487
2022-10-08 14:12:59.736 546:isIngraph              INFO     ********************
2022-10-08 14:12:59.737 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:13:02.097 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:13:02.098 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:13:02.098 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:13:09.221 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:13:09.221 629:isIngraph              INFO     eval_acc = 0.8415
2022-10-08 14:13:09.221 629:isIngraph              INFO     eval_f1 = 0.8477
2022-10-08 14:13:09.222 629:isIngraph              INFO     eval_mcc = 0.6854
2022-10-08 14:13:09.222 629:isIngraph              INFO     eval_precision = 0.8154
2022-10-08 14:13:09.222 629:isIngraph              INFO     eval_recall = 0.8825
2022-10-08 14:13:09.222 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:13:09.224 522:isIngraph              INFO     ********************
2022-10-08 14:13:09.224 523:isIngraph              INFO     Best f1:0.8477
2022-10-08 14:13:09.224 524:isIngraph              INFO     ********************
2022-10-08 14:13:09.225 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:13:09.225 544:isIngraph              INFO     ********************
2022-10-08 14:13:09.225 545:isIngraph              INFO     Best MCC:0.6854
2022-10-08 14:13:09.225 546:isIngraph              INFO     ********************
2022-10-08 14:13:09.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:13:11.532 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:13:11.533 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:13:11.533 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:13:18.789 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:13:18.789 629:isIngraph              INFO     eval_acc = 0.8496
2022-10-08 14:13:18.789 629:isIngraph              INFO     eval_f1 = 0.8497
2022-10-08 14:13:18.789 629:isIngraph              INFO     eval_mcc = 0.6992
2022-10-08 14:13:18.789 629:isIngraph              INFO     eval_precision = 0.8485
2022-10-08 14:13:18.789 629:isIngraph              INFO     eval_recall = 0.8509
2022-10-08 14:13:18.789 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:13:18.791 522:isIngraph              INFO     ********************
2022-10-08 14:13:18.792 523:isIngraph              INFO     Best f1:0.8497
2022-10-08 14:13:18.792 524:isIngraph              INFO     ********************
2022-10-08 14:13:18.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:13:18.792 544:isIngraph              INFO     ********************
2022-10-08 14:13:18.793 545:isIngraph              INFO     Best MCC:0.6992
2022-10-08 14:13:18.793 546:isIngraph              INFO     ********************
2022-10-08 14:13:18.793 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:13:21.076 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:13:21.076 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:13:21.076 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:13:28.337 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:13:28.337 629:isIngraph              INFO     eval_acc = 0.8532
2022-10-08 14:13:28.337 629:isIngraph              INFO     eval_f1 = 0.8577
2022-10-08 14:13:28.337 629:isIngraph              INFO     eval_mcc = 0.7079
2022-10-08 14:13:28.337 629:isIngraph              INFO     eval_precision = 0.8319
2022-10-08 14:13:28.337 629:isIngraph              INFO     eval_recall = 0.885
2022-10-08 14:13:28.338 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:13:28.340 522:isIngraph              INFO     ********************
2022-10-08 14:13:28.340 523:isIngraph              INFO     Best f1:0.8577
2022-10-08 14:13:28.340 524:isIngraph              INFO     ********************
2022-10-08 14:13:28.340 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:13:28.341 544:isIngraph              INFO     ********************
2022-10-08 14:13:28.341 545:isIngraph              INFO     Best MCC:0.7079
2022-10-08 14:13:28.341 546:isIngraph              INFO     ********************
2022-10-08 14:13:28.341 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:13:30.619 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:13:30.619 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:13:30.619 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:13:37.874 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:13:37.874 629:isIngraph              INFO     eval_acc = 0.8635
2022-10-08 14:13:37.874 629:isIngraph              INFO     eval_f1 = 0.8624
2022-10-08 14:13:37.874 629:isIngraph              INFO     eval_mcc = 0.7271
2022-10-08 14:13:37.875 629:isIngraph              INFO     eval_precision = 0.8689
2022-10-08 14:13:37.875 629:isIngraph              INFO     eval_recall = 0.8559
2022-10-08 14:13:37.875 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:13:37.877 522:isIngraph              INFO     ********************
2022-10-08 14:13:37.877 523:isIngraph              INFO     Best f1:0.8624
2022-10-08 14:13:37.877 524:isIngraph              INFO     ********************
2022-10-08 14:13:37.878 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:13:37.878 544:isIngraph              INFO     ********************
2022-10-08 14:13:37.878 545:isIngraph              INFO     Best MCC:0.7271
2022-10-08 14:13:37.878 546:isIngraph              INFO     ********************
2022-10-08 14:13:37.878 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:13:40.157 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:13:40.157 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:13:40.157 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:13:47.394 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:13:47.394 629:isIngraph              INFO     eval_acc = 0.8626
2022-10-08 14:13:47.395 629:isIngraph              INFO     eval_f1 = 0.8608
2022-10-08 14:13:47.395 629:isIngraph              INFO     eval_mcc = 0.7255
2022-10-08 14:13:47.395 629:isIngraph              INFO     eval_precision = 0.8718
2022-10-08 14:13:47.395 629:isIngraph              INFO     eval_recall = 0.85
2022-10-08 14:13:47.395 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:13:49.687 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:13:49.687 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:13:49.687 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:13:57.002 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:13:57.002 629:isIngraph              INFO     eval_acc = 0.8636
2022-10-08 14:13:57.002 629:isIngraph              INFO     eval_f1 = 0.8586
2022-10-08 14:13:57.002 629:isIngraph              INFO     eval_mcc = 0.7289
2022-10-08 14:13:57.003 629:isIngraph              INFO     eval_precision = 0.8902
2022-10-08 14:13:57.003 629:isIngraph              INFO     eval_recall = 0.8292
2022-10-08 14:13:57.003 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:13:57.005 544:isIngraph              INFO     ********************
2022-10-08 14:13:57.005 545:isIngraph              INFO     Best MCC:0.7289
2022-10-08 14:13:57.005 546:isIngraph              INFO     ********************
2022-10-08 14:13:57.006 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:13:59.284 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:13:59.284 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:13:59.285 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:14:06.565 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:14:06.565 629:isIngraph              INFO     eval_acc = 0.8667
2022-10-08 14:14:06.565 629:isIngraph              INFO     eval_f1 = 0.8654
2022-10-08 14:14:06.565 629:isIngraph              INFO     eval_mcc = 0.7336
2022-10-08 14:14:06.565 629:isIngraph              INFO     eval_precision = 0.8737
2022-10-08 14:14:06.566 629:isIngraph              INFO     eval_recall = 0.8572
2022-10-08 14:14:06.566 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:14:06.567 522:isIngraph              INFO     ********************
2022-10-08 14:14:06.568 523:isIngraph              INFO     Best f1:0.8654
2022-10-08 14:14:06.568 524:isIngraph              INFO     ********************
2022-10-08 14:14:06.568 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:14:06.569 544:isIngraph              INFO     ********************
2022-10-08 14:14:06.569 545:isIngraph              INFO     Best MCC:0.7336
2022-10-08 14:14:06.569 546:isIngraph              INFO     ********************
2022-10-08 14:14:06.569 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:14:06.636 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 14:14:06.636 651:isIngraph              INFO     Num examples = 14327
2022-10-08 14:14:06.636 652:isIngraph              INFO     Batch size = 32
2022-10-08 14:14:13.396 693:isIngraph              INFO   ***** Test results *****
2022-10-08 14:14:13.396 695:isIngraph              INFO     eval_acc = 0.8827
2022-10-08 14:14:13.396 695:isIngraph              INFO     eval_f1 = 0.8851
2022-10-08 14:14:13.396 695:isIngraph              INFO     eval_mcc = 0.766
2022-10-08 14:14:13.397 695:isIngraph              INFO     eval_precision = 0.8669
2022-10-08 14:14:13.397 695:isIngraph              INFO     eval_recall = 0.904
2022-10-08 14:14:13.397 695:isIngraph              INFO     eval_threshold = 0.5
