2022-10-21 19:59:27.548 933:link-prediction        DEBUG  main message
2022-10-21 19:59:27.548 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 19:59:35.622 954:link-prediction        INFO   Load Dataset
2022-10-21 19:59:53.721 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 19:59:55.294 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 19:59:55.557 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 19:59:56.275 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 19:59:56.535 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 19:59:57.472 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 19:59:57.472 303:link-prediction        INFO   *** Example ***
2022-10-21 19:59:57.472 304:link-prediction        INFO   idx: 41949
2022-10-21 19:59:57.472 305:link-prediction        INFO   label: 1
2022-10-21 19:59:57.474 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 19:59:57.474 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 19:59:57.475 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 19:59:57.475 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 19:59:57.476 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 19:59:57.476 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 19:59:57.476 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 19:59:57.476 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 19:59:57.477 303:link-prediction        INFO   *** Example ***
2022-10-21 19:59:57.477 304:link-prediction        INFO   idx: 50768
2022-10-21 19:59:57.477 305:link-prediction        INFO   label: 0
2022-10-21 19:59:57.477 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 19:59:57.478 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 19:59:57.478 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 19:59:57.478 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 19:59:57.479 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 19:59:57.479 349:link-prediction        INFO   input_ids_2: 154 157
