2023-05-22 09:04:36.989 952:link-prediction        DEBUG  main message
2023-05-22 09:04:36.989 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 09:04:37.644 973:link-prediction        INFO   Load Dataset
2023-05-22 09:05:06.137 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 09:05:10.502 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 09:05:11.016 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 09:05:12.781 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 09:05:13.309 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 09:05:15.598 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 09:05:15.602 300:link-prediction        INFO   *** Example ***
2023-05-22 09:05:15.604 301:link-prediction        INFO   idx: 40404
2023-05-22 09:05:15.604 302:link-prediction        INFO   label: 1
2023-05-22 09:05:15.607 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 09:05:15.607 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 09:05:15.607 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 09:05:15.608 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 09:05:15.608 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 09:05:15.608 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 09:05:15.608 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 09:05:15.608 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 09:05:15.608 300:link-prediction        INFO   *** Example ***
2023-05-22 09:05:15.609 301:link-prediction        INFO   idx: 47926
2023-05-22 09:05:15.609 302:link-prediction        INFO   label: 0
2023-05-22 09:05:15.609 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 09:05:15.610 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 09:05:15.610 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 09:05:15.610 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 09:05:15.610 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 09:05:15.610 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 09:05:15.610 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 09:05:15.611 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 09:05:15.611 300:link-prediction        INFO   *** Example ***
2023-05-22 09:05:15.611 301:link-prediction        INFO   idx: 42957
2023-05-22 09:05:15.612 302:link-prediction        INFO   label: 0
2023-05-22 09:05:15.613 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 09:05:15.613 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 09:05:15.614 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 09:05:15.614 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 09:05:15.615 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 09:05:15.615 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 09:05:15.615 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 09:05:15.616 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 09:05:15.616 300:link-prediction        INFO   *** Example ***
2023-05-22 09:05:15.616 301:link-prediction        INFO   idx: 41214
2023-05-22 09:05:15.616 302:link-prediction        INFO   label: 1
2023-05-22 09:05:15.617 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 09:05:15.617 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 09:05:15.617 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 09:05:15.617 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 09:05:15.618 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 09:05:15.618 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 09:05:15.618 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 09:05:15.619 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 09:05:15.619 300:link-prediction        INFO   *** Example ***
2023-05-22 09:05:15.619 301:link-prediction        INFO   idx: 49161
2023-05-22 09:05:15.619 302:link-prediction        INFO   label: 1
2023-05-22 09:05:15.620 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 09:05:15.620 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 09:05:15.620 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 09:05:15.620 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 09:05:15.621 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 09:05:15.621 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 09:05:15.621 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 09:05:15.621 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 09:05:15.621 300:link-prediction        INFO   *** Example ***
2023-05-22 09:05:15.622 301:link-prediction        INFO   idx: 43029
2023-05-22 09:05:15.622 302:link-prediction        INFO   label: 1
2023-05-22 09:05:15.622 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 09:05:15.623 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 09:05:15.623 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 09:05:15.623 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 09:05:15.623 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 09:05:15.623 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 09:05:15.623 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 09:05:15.624 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 09:05:15.624 300:link-prediction        INFO   *** Example ***
2023-05-22 09:05:15.624 301:link-prediction        INFO   idx: 51377
2023-05-22 09:05:15.624 302:link-prediction        INFO   label: 0
2023-05-22 09:05:15.624 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 09:05:15.625 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 09:05:15.625 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 09:05:15.625 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 09:05:15.625 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 09:05:15.626 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 09:05:15.626 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 09:05:15.626 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 09:05:15.626 300:link-prediction        INFO   *** Example ***
2023-05-22 09:05:15.626 301:link-prediction        INFO   idx: 47602
2023-05-22 09:05:15.626 302:link-prediction        INFO   label: 1
2023-05-22 09:05:15.627 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 09:05:15.627 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 09:05:15.627 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 09:05:15.627 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
