2023-05-19 12:57:39.955 933:link-prediction        DEBUG  main message
2023-05-19 12:57:39.955 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 12:57:42.603 954:link-prediction        INFO   Load Dataset
2023-05-19 12:58:15.300 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 12:58:20.667 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 12:58:21.272 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 12:58:23.438 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 12:58:24.052 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 12:58:26.834 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 12:58:26.838 303:link-prediction        INFO   *** Example ***
2023-05-19 12:58:26.840 304:link-prediction        INFO   idx: 40404
2023-05-19 12:58:26.840 305:link-prediction        INFO   label: 1
2023-05-19 12:58:26.841 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 12:58:26.841 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 12:58:26.841 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 12:58:26.841 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 12:58:26.842 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 12:58:26.842 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 12:58:26.842 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 12:58:26.842 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 12:58:26.842 303:link-prediction        INFO   *** Example ***
2023-05-19 12:58:26.842 304:link-prediction        INFO   idx: 47926
2023-05-19 12:58:26.843 305:link-prediction        INFO   label: 0
2023-05-19 12:58:26.843 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 12:58:26.844 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-19 12:58:26.844 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 12:58:26.844 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 12:58:26.845 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 12:58:26.845 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 12:58:26.845 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 12:58:26.845 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 12:58:26.845 303:link-prediction        INFO   *** Example ***
2023-05-19 12:58:26.845 304:link-prediction        INFO   idx: 42957
2023-05-19 12:58:26.845 305:link-prediction        INFO   label: 0
2023-05-19 12:58:26.846 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 12:58:26.846 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 12:58:26.846 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 12:58:26.847 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 12:58:26.847 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 12:58:26.847 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 12:58:26.847 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 12:58:26.848 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 12:58:26.848 303:link-prediction        INFO   *** Example ***
2023-05-19 12:58:26.848 304:link-prediction        INFO   idx: 41214
2023-05-19 12:58:26.848 305:link-prediction        INFO   label: 1
2023-05-19 12:58:26.849 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 12:58:26.849 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 12:58:26.849 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 12:58:26.849 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 12:58:26.850 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 12:58:26.850 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 12:58:26.850 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 12:58:26.850 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 12:58:26.850 303:link-prediction        INFO   *** Example ***
2023-05-19 12:58:26.850 304:link-prediction        INFO   idx: 49161
2023-05-19 12:58:26.850 305:link-prediction        INFO   label: 1
2023-05-19 12:58:26.851 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 12:58:26.851 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 12:58:26.851 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 12:58:26.851 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 12:58:26.852 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 12:58:26.852 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 12:58:26.852 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 12:58:26.852 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 12:58:26.852 303:link-prediction        INFO   *** Example ***
2023-05-19 12:58:26.852 304:link-prediction        INFO   idx: 43029
2023-05-19 12:58:26.852 305:link-prediction        INFO   label: 1
2023-05-19 12:58:26.853 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 12:58:26.853 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 12:58:26.853 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 12:58:26.853 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 12:58:26.854 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 12:58:26.854 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 12:58:26.854 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 12:58:26.854 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 12:58:26.854 303:link-prediction        INFO   *** Example ***
2023-05-19 12:58:26.855 304:link-prediction        INFO   idx: 51377
2023-05-19 12:58:26.855 305:link-prediction        INFO   label: 0
2023-05-19 12:58:26.855 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 12:58:26.855 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 12:58:26.855 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 12:58:26.856 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 12:58:26.856 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 12:58:26.856 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 12:58:26.856 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 12:58:26.856 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 12:58:26.857 303:link-prediction        INFO   *** Example ***
2023-05-19 12:58:26.857 304:link-prediction        INFO   idx: 47602
2023-05-19 12:58:26.857 305:link-prediction        INFO   label: 1
2023-05-19 12:58:26.857 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 12:58:26.858 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 12:58:26.858 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 12:58:26.858 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 12:58:26.858 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 12:58:26.858 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 12:58:26.859 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 12:58:26.859 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 12:58:26.859 303:link-prediction        INFO   *** Example ***
2023-05-19 12:58:26.859 304:link-prediction        INFO   idx: 51408
2023-05-19 12:58:26.859 305:link-prediction        INFO   label: 1
2023-05-19 12:58:26.860 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 12:58:26.860 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 12:58:26.860 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 12:58:26.860 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 12:58:26.861 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 12:58:26.861 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 12:58:26.861 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 12:58:26.861 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 12:58:26.862 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 12:58:26.884 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 12:58:26.884 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_9', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 12:58:28.756 469:link-prediction        INFO   ***** Running training *****
2023-05-19 12:58:28.757 470:link-prediction        INFO     Num examples = 123023
2023-05-19 12:58:28.757 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 12:58:28.757 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 12:58:28.757 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 12:58:28.757 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 12:58:28.757 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 12:58:45.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:58:45.193 599:link-prediction        INFO     Num examples = 42338
2023-05-19 12:58:45.193 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:59:30.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:59:30.519 647:link-prediction        INFO     eval_acc = 0.7384
2023-05-19 12:59:30.519 647:link-prediction        INFO     eval_f1 = 0.7733
2023-05-19 12:59:30.519 647:link-prediction        INFO     eval_mcc = 0.5012
2023-05-19 12:59:30.519 647:link-prediction        INFO     eval_precision = 0.6823
2023-05-19 12:59:30.519 647:link-prediction        INFO     eval_recall = 0.8922
2023-05-19 12:59:30.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:59:30.519 540:link-prediction        INFO     ********************
2023-05-19 12:59:30.520 541:link-prediction        INFO     Best f1:0.7733
2023-05-19 12:59:30.520 542:link-prediction        INFO     ********************
2023-05-19 12:59:30.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 12:59:30.524 562:link-prediction        INFO     ********************
2023-05-19 12:59:30.524 563:link-prediction        INFO     Best MCC:0.5012
2023-05-19 12:59:30.525 564:link-prediction        INFO     ********************
2023-05-19 12:59:30.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 12:59:42.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:59:42.025 599:link-prediction        INFO     Num examples = 42338
2023-05-19 12:59:42.025 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:00:28.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:00:28.267 647:link-prediction        INFO     eval_acc = 0.8369
2023-05-19 13:00:28.267 647:link-prediction        INFO     eval_f1 = 0.8433
2023-05-19 13:00:28.267 647:link-prediction        INFO     eval_mcc = 0.6761
2023-05-19 13:00:28.267 647:link-prediction        INFO     eval_precision = 0.8112
2023-05-19 13:00:28.267 647:link-prediction        INFO     eval_recall = 0.8782
2023-05-19 13:00:28.268 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:00:28.268 540:link-prediction        INFO     ********************
2023-05-19 13:00:28.268 541:link-prediction        INFO     Best f1:0.8433
2023-05-19 13:00:28.268 542:link-prediction        INFO     ********************
2023-05-19 13:00:28.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:00:28.271 562:link-prediction        INFO     ********************
2023-05-19 13:00:28.271 563:link-prediction        INFO     Best MCC:0.6761
2023-05-19 13:00:28.271 564:link-prediction        INFO     ********************
2023-05-19 13:00:28.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:00:45.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:00:45.601 599:link-prediction        INFO     Num examples = 42338
2023-05-19 13:00:45.601 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:01:35.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:01:35.323 647:link-prediction        INFO     eval_acc = 0.8385
2023-05-19 13:01:35.323 647:link-prediction        INFO     eval_f1 = 0.8567
2023-05-19 13:01:35.323 647:link-prediction        INFO     eval_mcc = 0.6999
2023-05-19 13:01:35.323 647:link-prediction        INFO     eval_precision = 0.7701
2023-05-19 13:01:35.324 647:link-prediction        INFO     eval_recall = 0.9652
2023-05-19 13:01:35.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:01:35.324 540:link-prediction        INFO     ********************
2023-05-19 13:01:35.324 541:link-prediction        INFO     Best f1:0.8567
2023-05-19 13:01:35.324 542:link-prediction        INFO     ********************
2023-05-19 13:01:35.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:01:35.328 562:link-prediction        INFO     ********************
2023-05-19 13:01:35.328 563:link-prediction        INFO     Best MCC:0.6999
2023-05-19 13:01:35.328 564:link-prediction        INFO     ********************
2023-05-19 13:01:35.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:01:52.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:01:52.163 599:link-prediction        INFO     Num examples = 42338
2023-05-19 13:01:52.164 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:02:30.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:02:30.747 647:link-prediction        INFO     eval_acc = 0.8498
2023-05-19 13:02:30.747 647:link-prediction        INFO     eval_f1 = 0.863
2023-05-19 13:02:30.747 647:link-prediction        INFO     eval_mcc = 0.713
2023-05-19 13:02:30.747 647:link-prediction        INFO     eval_precision = 0.7932
2023-05-19 13:02:30.747 647:link-prediction        INFO     eval_recall = 0.9464
2023-05-19 13:02:30.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:02:30.747 540:link-prediction        INFO     ********************
2023-05-19 13:02:30.748 541:link-prediction        INFO     Best f1:0.863
2023-05-19 13:02:30.748 542:link-prediction        INFO     ********************
2023-05-19 13:02:30.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:02:30.750 562:link-prediction        INFO     ********************
2023-05-19 13:02:30.751 563:link-prediction        INFO     Best MCC:0.713
2023-05-19 13:02:30.751 564:link-prediction        INFO     ********************
2023-05-19 13:02:30.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:02:43.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:02:43.602 599:link-prediction        INFO     Num examples = 42338
2023-05-19 13:02:43.602 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:04:07.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:04:07.339 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-19 13:04:07.339 647:link-prediction        INFO     eval_f1 = 0.8499
2023-05-19 13:04:07.339 647:link-prediction        INFO     eval_mcc = 0.6926
2023-05-19 13:04:07.339 647:link-prediction        INFO     eval_precision = 0.8274
2023-05-19 13:04:07.340 647:link-prediction        INFO     eval_recall = 0.8737
2023-05-19 13:04:07.340 647:link-prediction        INFO     eval_threshold = 0.5
