2023-05-26 15:44:46.983 936:isIngraph              DEBUG  main message
2023-05-26 15:45:23.972 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 15:45:25.523 470:isIngraph              INFO   ***** Running training *****
2023-05-26 15:45:25.524 471:isIngraph              INFO     Num examples = 108636
2023-05-26 15:45:25.524 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 15:45:25.524 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 15:45:25.524 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 15:45:25.524 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 15:45:25.524 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 15:45:36.383 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:45:36.384 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:45:36.384 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:46:13.972 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:46:13.972 648:isIngraph              INFO     eval_acc = 0.8261
2023-05-26 15:46:13.973 648:isIngraph              INFO     eval_f1 = 0.8417
2023-05-26 15:46:13.973 648:isIngraph              INFO     eval_mcc = 0.6652
2023-05-26 15:46:13.973 648:isIngraph              INFO     eval_precision = 0.7726
2023-05-26 15:46:13.973 648:isIngraph              INFO     eval_recall = 0.9243
2023-05-26 15:46:13.973 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:46:13.973 541:isIngraph              INFO     ********************
2023-05-26 15:46:13.973 542:isIngraph              INFO     Best f1:0.8417
2023-05-26 15:46:13.974 543:isIngraph              INFO     ********************
2023-05-26 15:46:13.978 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:46:13.978 563:isIngraph              INFO     ********************
2023-05-26 15:46:13.978 564:isIngraph              INFO     Best MCC:0.6652
2023-05-26 15:46:13.978 565:isIngraph              INFO     ********************
2023-05-26 15:46:13.981 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:46:25.178 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:46:25.178 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:46:25.179 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:47:07.467 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:47:07.468 648:isIngraph              INFO     eval_acc = 0.8839
2023-05-26 15:47:07.468 648:isIngraph              INFO     eval_f1 = 0.8904
2023-05-26 15:47:07.468 648:isIngraph              INFO     eval_mcc = 0.7732
2023-05-26 15:47:07.468 648:isIngraph              INFO     eval_precision = 0.8431
2023-05-26 15:47:07.468 648:isIngraph              INFO     eval_recall = 0.9433
2023-05-26 15:47:07.468 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:47:07.468 541:isIngraph              INFO     ********************
2023-05-26 15:47:07.469 542:isIngraph              INFO     Best f1:0.8904
2023-05-26 15:47:07.469 543:isIngraph              INFO     ********************
2023-05-26 15:47:07.472 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:47:07.472 563:isIngraph              INFO     ********************
2023-05-26 15:47:07.472 564:isIngraph              INFO     Best MCC:0.7732
2023-05-26 15:47:07.472 565:isIngraph              INFO     ********************
2023-05-26 15:47:07.474 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:47:19.321 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:47:19.322 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:47:19.322 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:48:00.556 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:48:00.557 648:isIngraph              INFO     eval_acc = 0.9124
2023-05-26 15:48:00.557 648:isIngraph              INFO     eval_f1 = 0.9119
2023-05-26 15:48:00.557 648:isIngraph              INFO     eval_mcc = 0.8248
2023-05-26 15:48:00.557 648:isIngraph              INFO     eval_precision = 0.9171
2023-05-26 15:48:00.557 648:isIngraph              INFO     eval_recall = 0.9067
2023-05-26 15:48:00.558 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:48:00.558 541:isIngraph              INFO     ********************
2023-05-26 15:48:00.558 542:isIngraph              INFO     Best f1:0.9119
2023-05-26 15:48:00.558 543:isIngraph              INFO     ********************
2023-05-26 15:48:00.561 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:48:00.562 563:isIngraph              INFO     ********************
2023-05-26 15:48:00.562 564:isIngraph              INFO     Best MCC:0.8248
2023-05-26 15:48:00.562 565:isIngraph              INFO     ********************
2023-05-26 15:48:00.563 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:48:10.891 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:48:10.892 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:48:10.892 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:48:55.062 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:48:55.063 648:isIngraph              INFO     eval_acc = 0.8991
2023-05-26 15:48:55.063 648:isIngraph              INFO     eval_f1 = 0.8926
2023-05-26 15:48:55.063 648:isIngraph              INFO     eval_mcc = 0.804
2023-05-26 15:48:55.063 648:isIngraph              INFO     eval_precision = 0.9539
2023-05-26 15:48:55.063 648:isIngraph              INFO     eval_recall = 0.8386
2023-05-26 15:48:55.063 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:49:09.400 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:49:09.400 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:49:09.400 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:49:57.808 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:49:57.809 648:isIngraph              INFO     eval_acc = 0.923
2023-05-26 15:49:57.809 648:isIngraph              INFO     eval_f1 = 0.9235
2023-05-26 15:49:57.809 648:isIngraph              INFO     eval_mcc = 0.8461
2023-05-26 15:49:57.809 648:isIngraph              INFO     eval_precision = 0.9185
2023-05-26 15:49:57.809 648:isIngraph              INFO     eval_recall = 0.9285
2023-05-26 15:49:57.809 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:49:57.809 541:isIngraph              INFO     ********************
2023-05-26 15:49:57.810 542:isIngraph              INFO     Best f1:0.9235
2023-05-26 15:49:57.810 543:isIngraph              INFO     ********************
2023-05-26 15:49:57.813 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:49:57.814 563:isIngraph              INFO     ********************
2023-05-26 15:49:57.814 564:isIngraph              INFO     Best MCC:0.8461
2023-05-26 15:49:57.814 565:isIngraph              INFO     ********************
2023-05-26 15:49:57.816 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:50:08.707 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:50:08.708 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:50:08.708 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:50:46.794 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:50:46.795 648:isIngraph              INFO     eval_acc = 0.9248
2023-05-26 15:50:46.795 648:isIngraph              INFO     eval_f1 = 0.9248
2023-05-26 15:50:46.795 648:isIngraph              INFO     eval_mcc = 0.8495
2023-05-26 15:50:46.795 648:isIngraph              INFO     eval_precision = 0.9241
2023-05-26 15:50:46.795 648:isIngraph              INFO     eval_recall = 0.9255
2023-05-26 15:50:46.795 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:50:46.796 541:isIngraph              INFO     ********************
2023-05-26 15:50:46.796 542:isIngraph              INFO     Best f1:0.9248
2023-05-26 15:50:46.796 543:isIngraph              INFO     ********************
2023-05-26 15:50:46.798 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:50:46.798 563:isIngraph              INFO     ********************
2023-05-26 15:50:46.798 564:isIngraph              INFO     Best MCC:0.8495
2023-05-26 15:50:46.799 565:isIngraph              INFO     ********************
2023-05-26 15:50:46.800 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:50:56.884 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:50:56.885 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:50:56.885 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:51:33.892 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:51:33.893 648:isIngraph              INFO     eval_acc = 0.9254
2023-05-26 15:51:33.893 648:isIngraph              INFO     eval_f1 = 0.9255
2023-05-26 15:51:33.893 648:isIngraph              INFO     eval_mcc = 0.8508
2023-05-26 15:51:33.893 648:isIngraph              INFO     eval_precision = 0.9243
2023-05-26 15:51:33.894 648:isIngraph              INFO     eval_recall = 0.9266
2023-05-26 15:51:33.894 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:51:33.894 541:isIngraph              INFO     ********************
2023-05-26 15:51:33.894 542:isIngraph              INFO     Best f1:0.9255
2023-05-26 15:51:33.894 543:isIngraph              INFO     ********************
2023-05-26 15:51:33.899 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:51:33.899 563:isIngraph              INFO     ********************
2023-05-26 15:51:33.899 564:isIngraph              INFO     Best MCC:0.8508
2023-05-26 15:51:33.899 565:isIngraph              INFO     ********************
2023-05-26 15:51:33.901 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:51:44.283 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:51:44.284 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:51:44.284 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:52:19.807 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:52:19.807 648:isIngraph              INFO     eval_acc = 0.9265
2023-05-26 15:52:19.808 648:isIngraph              INFO     eval_f1 = 0.9275
2023-05-26 15:52:19.808 648:isIngraph              INFO     eval_mcc = 0.8533
2023-05-26 15:52:19.808 648:isIngraph              INFO     eval_precision = 0.9144
2023-05-26 15:52:19.808 648:isIngraph              INFO     eval_recall = 0.9411
2023-05-26 15:52:19.808 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:52:19.808 541:isIngraph              INFO     ********************
2023-05-26 15:52:19.808 542:isIngraph              INFO     Best f1:0.9275
2023-05-26 15:52:19.808 543:isIngraph              INFO     ********************
2023-05-26 15:52:19.811 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:52:19.811 563:isIngraph              INFO     ********************
2023-05-26 15:52:19.811 564:isIngraph              INFO     Best MCC:0.8533
2023-05-26 15:52:19.812 565:isIngraph              INFO     ********************
2023-05-26 15:52:19.813 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:52:30.939 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:52:30.939 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:52:30.939 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:53:05.676 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:53:05.676 648:isIngraph              INFO     eval_acc = 0.9277
2023-05-26 15:53:05.676 648:isIngraph              INFO     eval_f1 = 0.9291
2023-05-26 15:53:05.676 648:isIngraph              INFO     eval_mcc = 0.8561
2023-05-26 15:53:05.676 648:isIngraph              INFO     eval_precision = 0.9124
2023-05-26 15:53:05.677 648:isIngraph              INFO     eval_recall = 0.9463
2023-05-26 15:53:05.677 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:53:05.677 541:isIngraph              INFO     ********************
2023-05-26 15:53:05.677 542:isIngraph              INFO     Best f1:0.9291
2023-05-26 15:53:05.677 543:isIngraph              INFO     ********************
2023-05-26 15:53:05.681 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:53:05.681 563:isIngraph              INFO     ********************
2023-05-26 15:53:05.681 564:isIngraph              INFO     Best MCC:0.8561
2023-05-26 15:53:05.681 565:isIngraph              INFO     ********************
2023-05-26 15:53:05.683 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:53:15.851 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:53:15.851 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:53:15.852 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:53:51.658 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:53:51.658 648:isIngraph              INFO     eval_acc = 0.928
2023-05-26 15:53:51.659 648:isIngraph              INFO     eval_f1 = 0.9287
2023-05-26 15:53:51.659 648:isIngraph              INFO     eval_mcc = 0.8562
2023-05-26 15:53:51.659 648:isIngraph              INFO     eval_precision = 0.9206
2023-05-26 15:53:51.659 648:isIngraph              INFO     eval_recall = 0.9368
2023-05-26 15:53:51.659 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:53:51.659 563:isIngraph              INFO     ********************
2023-05-26 15:53:51.659 564:isIngraph              INFO     Best MCC:0.8562
2023-05-26 15:53:51.659 565:isIngraph              INFO     ********************
2023-05-26 15:53:51.662 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:53:52.130 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 15:53:52.130 670:isIngraph              INFO     Num examples = 36360
2023-05-26 15:53:52.130 671:isIngraph              INFO     Batch size = 32
2023-05-26 15:54:31.911 712:isIngraph              INFO   ***** Test results *****
2023-05-26 15:54:31.912 714:isIngraph              INFO     eval_acc = 0.9236
2023-05-26 15:54:31.912 714:isIngraph              INFO     eval_f1 = 0.9238
2023-05-26 15:54:31.912 714:isIngraph              INFO     eval_mcc = 0.8472
2023-05-26 15:54:31.912 714:isIngraph              INFO     eval_precision = 0.9211
2023-05-26 15:54:31.912 714:isIngraph              INFO     eval_recall = 0.9266
2023-05-26 15:54:31.912 714:isIngraph              INFO     eval_threshold = 0.5
