2023-05-13 18:22:33.000 933:link-prediction        DEBUG  main message
2023-05-13 18:22:33.000 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 18:22:33.907 954:link-prediction        INFO   Load Dataset
2023-05-13 18:23:09.639 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 18:23:11.502 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 18:23:11.528 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 18:23:12.400 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 18:23:12.422 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 18:23:13.543 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 18:23:13.544 303:link-prediction        INFO   *** Example ***
2023-05-13 18:23:13.544 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 18:23:13.544 305:link-prediction        INFO   label: 1
2023-05-13 18:23:13.546 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 18:23:13.547 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 18:23:13.547 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 18:23:13.547 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 18:23:13.548 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 18:23:13.548 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 18:23:13.548 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 18:23:13.548 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 18:23:13.549 303:link-prediction        INFO   *** Example ***
2023-05-13 18:23:13.549 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 18:23:13.549 305:link-prediction        INFO   label: 1
2023-05-13 18:23:13.549 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 18:23:13.550 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 18:23:13.550 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 18:23:13.550 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 18:23:13.551 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 18:23:13.551 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 18:23:13.551 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 18:23:13.551 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 18:23:13.551 303:link-prediction        INFO   *** Example ***
2023-05-13 18:23:13.552 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 18:23:13.552 305:link-prediction        INFO   label: 1
2023-05-13 18:23:13.552 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 18:23:13.553 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 18:23:13.553 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 18:23:13.553 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 18:23:13.553 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 18:23:13.554 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 18:23:13.554 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 18:23:13.554 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 18:23:13.554 303:link-prediction        INFO   *** Example ***
2023-05-13 18:23:13.555 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 18:23:13.555 305:link-prediction        INFO   label: 1
2023-05-13 18:23:13.555 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 18:23:13.556 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 18:23:13.556 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 18:23:13.556 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 18:23:13.557 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 18:23:13.557 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 18:23:13.557 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 18:23:13.557 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 18:23:13.557 303:link-prediction        INFO   *** Example ***
2023-05-13 18:23:13.558 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 18:23:13.558 305:link-prediction        INFO   label: 1
2023-05-13 18:23:13.558 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 18:23:13.558 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 18:23:13.559 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 18:23:13.559 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 18:23:13.559 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 18:23:13.559 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 18:23:13.559 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 18:23:13.559 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 18:23:13.560 303:link-prediction        INFO   *** Example ***
2023-05-13 18:23:13.560 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 18:23:13.560 305:link-prediction        INFO   label: 0
2023-05-13 18:23:13.560 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 18:23:13.560 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 18:23:13.560 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 18:23:13.561 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 18:23:13.561 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 18:23:13.561 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 18:23:13.561 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 18:23:13.561 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 18:23:13.561 303:link-prediction        INFO   *** Example ***
2023-05-13 18:23:13.562 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 18:23:13.562 305:link-prediction        INFO   label: 0
2023-05-13 18:23:13.562 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 18:23:13.562 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 18:23:13.562 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 18:23:13.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 18:23:13.563 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 18:23:13.563 349:link-prediction        INFO   input_ids_2: 10 12
