2022-10-08 09:58:25.394 917:isIngraph              DEBUG  main message
2022-10-08 09:59:42.320 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 09:59:42.320 308:isInGraph              INFO   label: 0
2022-10-08 09:59:42.321 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 09:59:42.321 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 09:59:42.321 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 09:59:42.321 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 09:59:42.321 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 09:59:42.321 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 09:59:42.321 306:isInGraph              INFO   *** Example ***
2022-10-08 09:59:42.321 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 09:59:42.321 308:isInGraph              INFO   label: 0
2022-10-08 09:59:42.321 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 09:59:42.321 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 09:59:42.322 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 09:59:42.322 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 09:59:42.322 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 09:59:42.322 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 09:59:42.322 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 09:59:42.343 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 09:59:42.343 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 09:59:44.276 451:isIngraph              INFO   ***** Running training *****
2022-10-08 09:59:44.277 452:isIngraph              INFO     Num examples = 45555
2022-10-08 09:59:44.277 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 09:59:44.277 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 09:59:44.277 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 09:59:44.277 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 09:59:44.277 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 09:59:47.713 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:59:47.713 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:59:47.713 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:59:55.008 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:59:55.009 629:isIngraph              INFO     eval_acc = 0.8594
2022-10-08 09:59:55.009 629:isIngraph              INFO     eval_f1 = 0.8604
2022-10-08 09:59:55.009 629:isIngraph              INFO     eval_mcc = 0.7189
2022-10-08 09:59:55.009 629:isIngraph              INFO     eval_precision = 0.8535
2022-10-08 09:59:55.009 629:isIngraph              INFO     eval_recall = 0.8675
2022-10-08 09:59:55.009 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:59:55.011 522:isIngraph              INFO     ********************
2022-10-08 09:59:55.011 523:isIngraph              INFO     Best f1:0.8604
2022-10-08 09:59:55.012 524:isIngraph              INFO     ********************
2022-10-08 09:59:55.013 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 09:59:55.013 544:isIngraph              INFO     ********************
2022-10-08 09:59:55.013 545:isIngraph              INFO     Best MCC:0.7189
2022-10-08 09:59:55.013 546:isIngraph              INFO     ********************
2022-10-08 09:59:55.014 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:59:57.378 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:59:57.378 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:59:57.378 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:00:04.672 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:00:04.672 629:isIngraph              INFO     eval_acc = 0.9197
2022-10-08 10:00:04.673 629:isIngraph              INFO     eval_f1 = 0.9188
2022-10-08 10:00:04.673 629:isIngraph              INFO     eval_mcc = 0.8396
2022-10-08 10:00:04.673 629:isIngraph              INFO     eval_precision = 0.9283
2022-10-08 10:00:04.673 629:isIngraph              INFO     eval_recall = 0.9096
2022-10-08 10:00:04.673 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:00:04.675 522:isIngraph              INFO     ********************
2022-10-08 10:00:04.675 523:isIngraph              INFO     Best f1:0.9188
2022-10-08 10:00:04.675 524:isIngraph              INFO     ********************
2022-10-08 10:00:04.676 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 10:00:04.676 544:isIngraph              INFO     ********************
2022-10-08 10:00:04.676 545:isIngraph              INFO     Best MCC:0.8396
2022-10-08 10:00:04.676 546:isIngraph              INFO     ********************
2022-10-08 10:00:04.677 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:00:07.021 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:00:07.021 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:00:07.021 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:00:14.370 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:00:14.370 629:isIngraph              INFO     eval_acc = 0.933
2022-10-08 10:00:14.370 629:isIngraph              INFO     eval_f1 = 0.9325
2022-10-08 10:00:14.370 629:isIngraph              INFO     eval_mcc = 0.866
2022-10-08 10:00:14.370 629:isIngraph              INFO     eval_precision = 0.938
2022-10-08 10:00:14.370 629:isIngraph              INFO     eval_recall = 0.9271
2022-10-08 10:00:14.370 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:00:14.373 522:isIngraph              INFO     ********************
2022-10-08 10:00:14.373 523:isIngraph              INFO     Best f1:0.9325
2022-10-08 10:00:14.373 524:isIngraph              INFO     ********************
2022-10-08 10:00:14.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 10:00:14.374 544:isIngraph              INFO     ********************
2022-10-08 10:00:14.374 545:isIngraph              INFO     Best MCC:0.866
2022-10-08 10:00:14.374 546:isIngraph              INFO     ********************
2022-10-08 10:00:14.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:00:16.759 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:00:16.759 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:00:16.759 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:00:24.158 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:00:24.158 629:isIngraph              INFO     eval_acc = 0.9354
2022-10-08 10:00:24.158 629:isIngraph              INFO     eval_f1 = 0.9347
2022-10-08 10:00:24.158 629:isIngraph              INFO     eval_mcc = 0.8709
2022-10-08 10:00:24.158 629:isIngraph              INFO     eval_precision = 0.9439
2022-10-08 10:00:24.159 629:isIngraph              INFO     eval_recall = 0.9256
2022-10-08 10:00:24.159 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:00:24.161 522:isIngraph              INFO     ********************
2022-10-08 10:00:24.161 523:isIngraph              INFO     Best f1:0.9347
2022-10-08 10:00:24.161 524:isIngraph              INFO     ********************
2022-10-08 10:00:24.162 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 10:00:24.162 544:isIngraph              INFO     ********************
2022-10-08 10:00:24.162 545:isIngraph              INFO     Best MCC:0.8709
2022-10-08 10:00:24.162 546:isIngraph              INFO     ********************
2022-10-08 10:00:24.162 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:00:26.549 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:00:26.549 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:00:26.549 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:00:33.788 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:00:33.788 629:isIngraph              INFO     eval_acc = 0.9374
2022-10-08 10:00:33.788 629:isIngraph              INFO     eval_f1 = 0.9365
2022-10-08 10:00:33.788 629:isIngraph              INFO     eval_mcc = 0.8751
2022-10-08 10:00:33.789 629:isIngraph              INFO     eval_precision = 0.949
2022-10-08 10:00:33.789 629:isIngraph              INFO     eval_recall = 0.9244
2022-10-08 10:00:33.789 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:00:33.791 522:isIngraph              INFO     ********************
2022-10-08 10:00:33.791 523:isIngraph              INFO     Best f1:0.9365
2022-10-08 10:00:33.791 524:isIngraph              INFO     ********************
2022-10-08 10:00:33.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 10:00:33.792 544:isIngraph              INFO     ********************
2022-10-08 10:00:33.792 545:isIngraph              INFO     Best MCC:0.8751
2022-10-08 10:00:33.792 546:isIngraph              INFO     ********************
2022-10-08 10:00:33.793 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:00:36.188 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:00:36.188 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:00:36.188 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:00:43.562 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:00:43.562 629:isIngraph              INFO     eval_acc = 0.9385
2022-10-08 10:00:43.562 629:isIngraph              INFO     eval_f1 = 0.9376
2022-10-08 10:00:43.562 629:isIngraph              INFO     eval_mcc = 0.8773
2022-10-08 10:00:43.562 629:isIngraph              INFO     eval_precision = 0.9506
2022-10-08 10:00:43.563 629:isIngraph              INFO     eval_recall = 0.9249
2022-10-08 10:00:43.563 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:00:43.565 522:isIngraph              INFO     ********************
2022-10-08 10:00:43.565 523:isIngraph              INFO     Best f1:0.9376
2022-10-08 10:00:43.565 524:isIngraph              INFO     ********************
2022-10-08 10:00:43.566 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 10:00:43.566 544:isIngraph              INFO     ********************
2022-10-08 10:00:43.566 545:isIngraph              INFO     Best MCC:0.8773
2022-10-08 10:00:43.566 546:isIngraph              INFO     ********************
2022-10-08 10:00:43.566 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:00:45.925 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:00:45.925 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:00:45.925 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:00:53.285 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:00:53.285 629:isIngraph              INFO     eval_acc = 0.9415
2022-10-08 10:00:53.285 629:isIngraph              INFO     eval_f1 = 0.9416
2022-10-08 10:00:53.286 629:isIngraph              INFO     eval_mcc = 0.8829
2022-10-08 10:00:53.286 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-08 10:00:53.286 629:isIngraph              INFO     eval_recall = 0.9448
2022-10-08 10:00:53.286 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:00:53.288 522:isIngraph              INFO     ********************
2022-10-08 10:00:53.288 523:isIngraph              INFO     Best f1:0.9416
2022-10-08 10:00:53.288 524:isIngraph              INFO     ********************
2022-10-08 10:00:53.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 10:00:53.289 544:isIngraph              INFO     ********************
2022-10-08 10:00:53.289 545:isIngraph              INFO     Best MCC:0.8829
2022-10-08 10:00:53.289 546:isIngraph              INFO     ********************
2022-10-08 10:00:53.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 10:00:55.657 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:00:55.657 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:00:55.657 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:01:03.135 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:01:03.135 629:isIngraph              INFO     eval_acc = 0.9398
2022-10-08 10:01:03.135 629:isIngraph              INFO     eval_f1 = 0.9391
2022-10-08 10:01:03.135 629:isIngraph              INFO     eval_mcc = 0.8798
2022-10-08 10:01:03.135 629:isIngraph              INFO     eval_precision = 0.9491
2022-10-08 10:01:03.135 629:isIngraph              INFO     eval_recall = 0.9293
2022-10-08 10:01:03.135 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:01:05.497 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:01:05.497 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:01:05.497 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:01:12.661 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:01:12.661 629:isIngraph              INFO     eval_acc = 0.941
2022-10-08 10:01:12.661 629:isIngraph              INFO     eval_f1 = 0.9407
2022-10-08 10:01:12.661 629:isIngraph              INFO     eval_mcc = 0.882
2022-10-08 10:01:12.661 629:isIngraph              INFO     eval_precision = 0.9449
2022-10-08 10:01:12.661 629:isIngraph              INFO     eval_recall = 0.9365
2022-10-08 10:01:12.661 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:01:15.028 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:01:15.029 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:01:15.029 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:01:22.326 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:01:22.326 629:isIngraph              INFO     eval_acc = 0.94
2022-10-08 10:01:22.326 629:isIngraph              INFO     eval_f1 = 0.9396
2022-10-08 10:01:22.326 629:isIngraph              INFO     eval_mcc = 0.8801
2022-10-08 10:01:22.326 629:isIngraph              INFO     eval_precision = 0.9449
2022-10-08 10:01:22.326 629:isIngraph              INFO     eval_recall = 0.9344
2022-10-08 10:01:22.326 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:01:22.399 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 10:01:22.399 651:isIngraph              INFO     Num examples = 14327
2022-10-08 10:01:22.400 652:isIngraph              INFO     Batch size = 32
2022-10-08 10:01:29.645 693:isIngraph              INFO   ***** Test results *****
2022-10-08 10:01:29.645 695:isIngraph              INFO     eval_acc = 0.9501
2022-10-08 10:01:29.646 695:isIngraph              INFO     eval_f1 = 0.951
2022-10-08 10:01:29.646 695:isIngraph              INFO     eval_mcc = 0.9008
2022-10-08 10:01:29.646 695:isIngraph              INFO     eval_precision = 0.9343
2022-10-08 10:01:29.646 695:isIngraph              INFO     eval_recall = 0.9682
2022-10-08 10:01:29.646 695:isIngraph              INFO     eval_threshold = 0.5
