2023-05-22 16:12:31.662 952:link-prediction        DEBUG  main message
2023-05-22 16:12:31.662 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 16:12:32.303 973:link-prediction        INFO   Load Dataset
2023-05-22 16:13:01.279 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 16:13:05.782 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 16:13:06.300 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 16:13:08.084 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 16:13:08.602 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 16:13:10.940 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 16:13:10.943 300:link-prediction        INFO   *** Example ***
2023-05-22 16:13:10.946 301:link-prediction        INFO   idx: 40404
2023-05-22 16:13:10.946 302:link-prediction        INFO   label: 1
2023-05-22 16:13:10.950 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 16:13:10.950 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 16:13:10.950 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 16:13:10.950 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 16:13:10.950 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 16:13:10.950 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 16:13:10.951 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 16:13:10.951 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 16:13:10.951 300:link-prediction        INFO   *** Example ***
2023-05-22 16:13:10.951 301:link-prediction        INFO   idx: 47926
2023-05-22 16:13:10.951 302:link-prediction        INFO   label: 0
2023-05-22 16:13:10.952 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 16:13:10.952 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 16:13:10.952 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 16:13:10.952 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 16:13:10.953 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 16:13:10.953 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 16:13:10.953 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 16:13:10.953 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 16:13:10.953 300:link-prediction        INFO   *** Example ***
2023-05-22 16:13:10.953 301:link-prediction        INFO   idx: 42957
2023-05-22 16:13:10.953 302:link-prediction        INFO   label: 0
2023-05-22 16:13:10.954 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 16:13:10.954 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 16:13:10.954 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 16:13:10.955 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 16:13:10.955 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 16:13:10.955 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 16:13:10.955 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 16:13:10.955 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 16:13:10.955 300:link-prediction        INFO   *** Example ***
2023-05-22 16:13:10.955 301:link-prediction        INFO   idx: 41214
2023-05-22 16:13:10.956 302:link-prediction        INFO   label: 1
2023-05-22 16:13:10.956 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 16:13:10.956 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 16:13:10.956 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 16:13:10.956 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 16:13:10.957 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 16:13:10.958 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 16:13:10.958 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 16:13:10.959 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 16:13:10.959 300:link-prediction        INFO   *** Example ***
2023-05-22 16:13:10.959 301:link-prediction        INFO   idx: 49161
2023-05-22 16:13:10.959 302:link-prediction        INFO   label: 1
2023-05-22 16:13:10.960 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 16:13:10.960 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 16:13:10.960 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 16:13:10.960 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 16:13:10.960 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 16:13:10.961 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 16:13:10.961 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 16:13:10.961 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 16:13:10.961 300:link-prediction        INFO   *** Example ***
2023-05-22 16:13:10.961 301:link-prediction        INFO   idx: 43029
2023-05-22 16:13:10.961 302:link-prediction        INFO   label: 1
2023-05-22 16:13:10.962 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 16:13:10.962 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 16:13:10.962 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 16:13:10.962 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 16:13:10.962 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 16:13:10.963 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 16:13:10.963 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 16:13:10.963 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 16:13:10.963 300:link-prediction        INFO   *** Example ***
2023-05-22 16:13:10.963 301:link-prediction        INFO   idx: 51377
2023-05-22 16:13:10.963 302:link-prediction        INFO   label: 0
2023-05-22 16:13:10.964 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 16:13:10.964 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 16:13:10.964 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 16:13:10.964 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 16:13:10.964 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 16:13:10.964 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 16:13:10.965 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 16:13:10.965 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 16:13:10.965 300:link-prediction        INFO   *** Example ***
2023-05-22 16:13:10.965 301:link-prediction        INFO   idx: 47602
2023-05-22 16:13:10.965 302:link-prediction        INFO   label: 1
2023-05-22 16:13:10.965 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 16:13:10.966 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 16:13:10.966 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 16:13:10.966 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 16:13:10.966 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 16:13:10.966 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 16:13:10.967 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 16:13:10.967 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 16:13:10.967 300:link-prediction        INFO   *** Example ***
2023-05-22 16:13:10.967 301:link-prediction        INFO   idx: 51408
2023-05-22 16:13:10.967 302:link-prediction        INFO   label: 1
2023-05-22 16:13:10.967 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 16:13:10.967 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 16:13:10.968 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 16:13:10.968 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 16:13:10.968 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 16:13:10.968 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 16:13:10.968 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 16:13:10.968 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 16:13:12.551 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:13:12.571 1026:link-prediction        INFO   Probimg Model Parameters 3843
