2022-10-21 01:56:21.465 933:link-prediction        DEBUG  main message
2022-10-21 01:56:21.465 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 01:56:29.368 954:link-prediction        INFO   Load Dataset
2022-10-21 01:56:51.124 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 01:56:52.153 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 01:56:52.439 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 01:56:52.988 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 01:56:53.272 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 01:56:53.998 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 01:56:53.999 303:link-prediction        INFO   *** Example ***
2022-10-21 01:56:53.999 304:link-prediction        INFO   idx: 42027
2022-10-21 01:56:53.999 305:link-prediction        INFO   label: 1
2022-10-21 01:56:54.000 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 01:56:54.000 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 01:56:54.000 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 01:56:54.000 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 01:56:54.001 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 01:56:54.001 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 01:56:54.001 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 01:56:54.001 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 01:56:54.001 303:link-prediction        INFO   *** Example ***
2022-10-21 01:56:54.001 304:link-prediction        INFO   idx: 47706
2022-10-21 01:56:54.001 305:link-prediction        INFO   label: 0
2022-10-21 01:56:54.001 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 01:56:54.001 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 01:56:54.001 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 01:56:54.001 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 01:56:54.001 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 01:56:54.002 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 01:56:54.002 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 01:56:54.002 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 01:56:54.002 303:link-prediction        INFO   *** Example ***
2022-10-21 01:56:54.002 304:link-prediction        INFO   idx: 41015
2022-10-21 01:56:54.002 305:link-prediction        INFO   label: 1
2022-10-21 01:56:54.002 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 01:56:54.002 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 01:56:54.002 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 01:56:54.002 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 01:56:54.002 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 01:56:54.002 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 01:56:54.002 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 01:56:54.003 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 01:56:54.003 303:link-prediction        INFO   *** Example ***
2022-10-21 01:56:54.003 304:link-prediction        INFO   idx: 47009
2022-10-21 01:56:54.003 305:link-prediction        INFO   label: 1
2022-10-21 01:56:54.003 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 01:56:54.003 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 01:56:54.003 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 01:56:54.003 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 01:56:54.003 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 01:56:54.003 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 01:56:54.003 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 01:56:54.004 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 01:56:54.004 303:link-prediction        INFO   *** Example ***
2022-10-21 01:56:54.004 304:link-prediction        INFO   idx: 46049
2022-10-21 01:56:54.004 305:link-prediction        INFO   label: 1
2022-10-21 01:56:54.004 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 01:56:54.004 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 01:56:54.004 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 01:56:54.004 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 01:56:54.004 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 01:56:54.004 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 01:56:54.004 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 01:56:54.004 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 01:56:54.005 303:link-prediction        INFO   *** Example ***
2022-10-21 01:56:54.005 304:link-prediction        INFO   idx: 48792
2022-10-21 01:56:54.005 305:link-prediction        INFO   label: 1
2022-10-21 01:56:54.005 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 01:56:54.005 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 01:56:54.005 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 01:56:54.005 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 01:56:54.005 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 01:56:54.005 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 01:56:54.005 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 01:56:54.005 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 01:56:54.005 303:link-prediction        INFO   *** Example ***
2022-10-21 01:56:54.005 304:link-prediction        INFO   idx: 44254
2022-10-21 01:56:54.006 305:link-prediction        INFO   label: 1
2022-10-21 01:56:54.006 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 01:56:54.006 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 01:56:54.006 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 01:56:54.006 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 01:56:54.006 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 01:56:54.006 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 01:56:54.006 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 01:56:54.006 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 01:56:54.006 303:link-prediction        INFO   *** Example ***
2022-10-21 01:56:54.006 304:link-prediction        INFO   idx: 41936
2022-10-21 01:56:54.007 305:link-prediction        INFO   label: 1
2022-10-21 01:56:54.007 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 01:56:54.007 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 01:56:54.007 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 01:56:54.007 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 01:56:54.007 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 01:56:54.007 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 01:56:54.007 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 01:56:54.007 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 01:56:54.007 303:link-prediction        INFO   *** Example ***
2022-10-21 01:56:54.007 304:link-prediction        INFO   idx: 44254
2022-10-21 01:56:54.007 305:link-prediction        INFO   label: 0
2022-10-21 01:56:54.008 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 01:56:54.008 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 01:56:54.008 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
