2022-10-11 22:34:57.589 917:isIngraph              DEBUG  main message
2022-10-11 22:35:47.622 307:isInGraph              INFO   idx: 48927
2022-10-11 22:35:47.622 308:isInGraph              INFO   label: 0
2022-10-11 22:35:47.622 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 22:35:47.622 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 22:35:47.622 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 22:35:47.622 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 22:35:47.622 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 22:35:47.622 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 22:35:47.623 306:isInGraph              INFO   *** Example ***
2022-10-11 22:35:47.623 307:isInGraph              INFO   idx: 40362
2022-10-11 22:35:47.623 308:isInGraph              INFO   label: 0
2022-10-11 22:35:47.623 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 22:35:47.623 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 22:35:47.623 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 22:35:47.623 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 22:35:47.623 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 22:35:47.623 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 22:35:47.623 306:isInGraph              INFO   *** Example ***
2022-10-11 22:35:47.623 307:isInGraph              INFO   idx: 41115
2022-10-11 22:35:47.623 308:isInGraph              INFO   label: 0
2022-10-11 22:35:47.624 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 22:35:47.624 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 22:35:47.624 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 22:35:47.624 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 22:35:47.624 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 22:35:47.624 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 22:35:47.624 306:isInGraph              INFO   *** Example ***
2022-10-11 22:35:47.624 307:isInGraph              INFO   idx: 49944
2022-10-11 22:35:47.624 308:isInGraph              INFO   label: 0
2022-10-11 22:35:47.624 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 22:35:47.625 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 22:35:47.625 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 22:35:47.625 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 22:35:47.625 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 22:35:47.625 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 22:35:47.625 306:isInGraph              INFO   *** Example ***
2022-10-11 22:35:47.625 307:isInGraph              INFO   idx: 46511
2022-10-11 22:35:47.625 308:isInGraph              INFO   label: 1
2022-10-11 22:35:47.625 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 22:35:47.625 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 22:35:47.625 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 22:35:47.626 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 22:35:47.626 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 22:35:47.626 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 22:35:47.626 306:isInGraph              INFO   *** Example ***
2022-10-11 22:35:47.626 307:isInGraph              INFO   idx: 49317
2022-10-11 22:35:47.626 308:isInGraph              INFO   label: 0
2022-10-11 22:35:47.626 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 22:35:47.626 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 22:35:47.626 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 22:35:47.626 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 22:35:47.626 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 22:35:47.626 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 22:35:47.626 306:isInGraph              INFO   *** Example ***
2022-10-11 22:35:47.626 307:isInGraph              INFO   idx: 48239
2022-10-11 22:35:47.627 308:isInGraph              INFO   label: 0
2022-10-11 22:35:47.627 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 22:35:47.627 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 22:35:47.627 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 22:35:47.627 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 22:35:47.627 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 22:35:47.627 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 22:35:47.627 306:isInGraph              INFO   *** Example ***
2022-10-11 22:35:47.627 307:isInGraph              INFO   idx: 43384
2022-10-11 22:35:47.627 308:isInGraph              INFO   label: 0
2022-10-11 22:35:47.627 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 22:35:47.627 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 22:35:47.628 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 22:35:47.628 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 22:35:47.628 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 22:35:47.628 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 22:35:47.628 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 22:35:47.650 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 22:35:47.650 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 22:35:48.408 451:isIngraph              INFO   ***** Running training *****
2022-10-11 22:35:48.408 452:isIngraph              INFO     Num examples = 108636
2022-10-11 22:35:48.408 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 22:35:48.408 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 22:35:48.408 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 22:35:48.408 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 22:35:48.408 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 22:35:54.974 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:35:54.974 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:35:54.974 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:36:14.736 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:36:14.736 629:isIngraph              INFO     eval_acc = 0.7821
2022-10-11 22:36:14.736 629:isIngraph              INFO     eval_f1 = 0.7747
2022-10-11 22:36:14.736 629:isIngraph              INFO     eval_mcc = 0.5654
2022-10-11 22:36:14.736 629:isIngraph              INFO     eval_precision = 0.8018
2022-10-11 22:36:14.736 629:isIngraph              INFO     eval_recall = 0.7494
2022-10-11 22:36:14.736 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:36:14.736 522:isIngraph              INFO     ********************
2022-10-11 22:36:14.736 523:isIngraph              INFO     Best f1:0.7747
2022-10-11 22:36:14.737 524:isIngraph              INFO     ********************
2022-10-11 22:36:14.737 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:36:14.738 544:isIngraph              INFO     ********************
2022-10-11 22:36:14.738 545:isIngraph              INFO     Best MCC:0.5654
2022-10-11 22:36:14.738 546:isIngraph              INFO     ********************
2022-10-11 22:36:14.738 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:36:20.883 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:36:20.884 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:36:20.884 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:36:41.306 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:36:41.307 629:isIngraph              INFO     eval_acc = 0.8335
2022-10-11 22:36:41.307 629:isIngraph              INFO     eval_f1 = 0.848
2022-10-11 22:36:41.307 629:isIngraph              INFO     eval_mcc = 0.6795
2022-10-11 22:36:41.307 629:isIngraph              INFO     eval_precision = 0.7801
2022-10-11 22:36:41.307 629:isIngraph              INFO     eval_recall = 0.9289
2022-10-11 22:36:41.307 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:36:41.307 522:isIngraph              INFO     ********************
2022-10-11 22:36:41.307 523:isIngraph              INFO     Best f1:0.848
2022-10-11 22:36:41.307 524:isIngraph              INFO     ********************
2022-10-11 22:36:41.308 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:36:41.308 544:isIngraph              INFO     ********************
2022-10-11 22:36:41.308 545:isIngraph              INFO     Best MCC:0.6795
2022-10-11 22:36:41.308 546:isIngraph              INFO     ********************
2022-10-11 22:36:41.309 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:36:47.433 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:36:47.433 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:36:47.433 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:37:07.848 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:37:07.849 629:isIngraph              INFO     eval_acc = 0.8645
2022-10-11 22:37:07.849 629:isIngraph              INFO     eval_f1 = 0.8741
2022-10-11 22:37:07.849 629:isIngraph              INFO     eval_mcc = 0.7377
2022-10-11 22:37:07.849 629:isIngraph              INFO     eval_precision = 0.8161
2022-10-11 22:37:07.849 629:isIngraph              INFO     eval_recall = 0.9411
2022-10-11 22:37:07.849 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:37:07.849 522:isIngraph              INFO     ********************
2022-10-11 22:37:07.849 523:isIngraph              INFO     Best f1:0.8741
2022-10-11 22:37:07.849 524:isIngraph              INFO     ********************
2022-10-11 22:37:07.850 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:37:07.850 544:isIngraph              INFO     ********************
2022-10-11 22:37:07.850 545:isIngraph              INFO     Best MCC:0.7377
2022-10-11 22:37:07.850 546:isIngraph              INFO     ********************
2022-10-11 22:37:07.851 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:37:14.003 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:37:14.003 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:37:14.003 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:37:34.531 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:37:34.531 629:isIngraph              INFO     eval_acc = 0.888
2022-10-11 22:37:34.531 629:isIngraph              INFO     eval_f1 = 0.8924
2022-10-11 22:37:34.531 629:isIngraph              INFO     eval_mcc = 0.7786
2022-10-11 22:37:34.531 629:isIngraph              INFO     eval_precision = 0.8589
2022-10-11 22:37:34.531 629:isIngraph              INFO     eval_recall = 0.9286
2022-10-11 22:37:34.531 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:37:34.532 522:isIngraph              INFO     ********************
2022-10-11 22:37:34.532 523:isIngraph              INFO     Best f1:0.8924
2022-10-11 22:37:34.532 524:isIngraph              INFO     ********************
2022-10-11 22:37:34.532 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:37:34.533 544:isIngraph              INFO     ********************
2022-10-11 22:37:34.533 545:isIngraph              INFO     Best MCC:0.7786
2022-10-11 22:37:34.533 546:isIngraph              INFO     ********************
2022-10-11 22:37:34.533 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:37:40.716 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:37:40.716 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:37:40.716 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:38:01.229 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:38:01.230 629:isIngraph              INFO     eval_acc = 0.8952
2022-10-11 22:38:01.230 629:isIngraph              INFO     eval_f1 = 0.8948
2022-10-11 22:38:01.230 629:isIngraph              INFO     eval_mcc = 0.7904
2022-10-11 22:38:01.230 629:isIngraph              INFO     eval_precision = 0.898
2022-10-11 22:38:01.230 629:isIngraph              INFO     eval_recall = 0.8917
2022-10-11 22:38:01.230 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:38:01.230 522:isIngraph              INFO     ********************
2022-10-11 22:38:01.230 523:isIngraph              INFO     Best f1:0.8948
2022-10-11 22:38:01.230 524:isIngraph              INFO     ********************
2022-10-11 22:38:01.231 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:38:01.231 544:isIngraph              INFO     ********************
2022-10-11 22:38:01.231 545:isIngraph              INFO     Best MCC:0.7904
2022-10-11 22:38:01.232 546:isIngraph              INFO     ********************
2022-10-11 22:38:01.232 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:38:07.411 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:38:07.412 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:38:07.412 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:38:27.979 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:38:27.979 629:isIngraph              INFO     eval_acc = 0.9076
2022-10-11 22:38:27.979 629:isIngraph              INFO     eval_f1 = 0.9104
2022-10-11 22:38:27.979 629:isIngraph              INFO     eval_mcc = 0.8168
2022-10-11 22:38:27.979 629:isIngraph              INFO     eval_precision = 0.8841
2022-10-11 22:38:27.979 629:isIngraph              INFO     eval_recall = 0.9383
2022-10-11 22:38:27.980 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:38:27.980 522:isIngraph              INFO     ********************
2022-10-11 22:38:27.980 523:isIngraph              INFO     Best f1:0.9104
2022-10-11 22:38:27.980 524:isIngraph              INFO     ********************
2022-10-11 22:38:27.981 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:38:27.981 544:isIngraph              INFO     ********************
2022-10-11 22:38:27.981 545:isIngraph              INFO     Best MCC:0.8168
2022-10-11 22:38:27.981 546:isIngraph              INFO     ********************
2022-10-11 22:38:27.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:38:34.152 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:38:34.152 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:38:34.152 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:38:54.617 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:38:54.618 629:isIngraph              INFO     eval_acc = 0.9096
2022-10-11 22:38:54.618 629:isIngraph              INFO     eval_f1 = 0.9098
2022-10-11 22:38:54.618 629:isIngraph              INFO     eval_mcc = 0.8192
2022-10-11 22:38:54.618 629:isIngraph              INFO     eval_precision = 0.9073
2022-10-11 22:38:54.618 629:isIngraph              INFO     eval_recall = 0.9125
2022-10-11 22:38:54.618 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:38:54.618 544:isIngraph              INFO     ********************
2022-10-11 22:38:54.618 545:isIngraph              INFO     Best MCC:0.8192
2022-10-11 22:38:54.618 546:isIngraph              INFO     ********************
2022-10-11 22:38:54.619 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:39:00.816 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:39:00.816 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:39:00.816 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:39:21.411 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:39:21.411 629:isIngraph              INFO     eval_acc = 0.9162
2022-10-11 22:39:21.412 629:isIngraph              INFO     eval_f1 = 0.9174
2022-10-11 22:39:21.412 629:isIngraph              INFO     eval_mcc = 0.8327
2022-10-11 22:39:21.412 629:isIngraph              INFO     eval_precision = 0.9048
2022-10-11 22:39:21.412 629:isIngraph              INFO     eval_recall = 0.9302
2022-10-11 22:39:21.412 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:39:21.412 522:isIngraph              INFO     ********************
2022-10-11 22:39:21.412 523:isIngraph              INFO     Best f1:0.9174
2022-10-11 22:39:21.412 524:isIngraph              INFO     ********************
2022-10-11 22:39:21.413 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:39:21.413 544:isIngraph              INFO     ********************
2022-10-11 22:39:21.413 545:isIngraph              INFO     Best MCC:0.8327
2022-10-11 22:39:21.413 546:isIngraph              INFO     ********************
2022-10-11 22:39:21.414 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:39:27.608 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:39:27.608 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:39:27.608 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:39:48.201 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:39:48.201 629:isIngraph              INFO     eval_acc = 0.9179
2022-10-11 22:39:48.201 629:isIngraph              INFO     eval_f1 = 0.9201
2022-10-11 22:39:48.201 629:isIngraph              INFO     eval_mcc = 0.8371
2022-10-11 22:39:48.201 629:isIngraph              INFO     eval_precision = 0.8954
2022-10-11 22:39:48.201 629:isIngraph              INFO     eval_recall = 0.9462
2022-10-11 22:39:48.201 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:39:48.201 522:isIngraph              INFO     ********************
2022-10-11 22:39:48.202 523:isIngraph              INFO     Best f1:0.9201
2022-10-11 22:39:48.202 524:isIngraph              INFO     ********************
2022-10-11 22:39:48.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:39:48.202 544:isIngraph              INFO     ********************
2022-10-11 22:39:48.203 545:isIngraph              INFO     Best MCC:0.8371
2022-10-11 22:39:48.203 546:isIngraph              INFO     ********************
2022-10-11 22:39:48.203 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:39:54.429 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:39:54.429 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:39:54.429 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:40:15.049 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:40:15.050 629:isIngraph              INFO     eval_acc = 0.92
2022-10-11 22:40:15.050 629:isIngraph              INFO     eval_f1 = 0.9215
2022-10-11 22:40:15.050 629:isIngraph              INFO     eval_mcc = 0.8407
2022-10-11 22:40:15.050 629:isIngraph              INFO     eval_precision = 0.9045
2022-10-11 22:40:15.050 629:isIngraph              INFO     eval_recall = 0.9393
2022-10-11 22:40:15.050 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:40:15.050 522:isIngraph              INFO     ********************
2022-10-11 22:40:15.050 523:isIngraph              INFO     Best f1:0.9215
2022-10-11 22:40:15.050 524:isIngraph              INFO     ********************
2022-10-11 22:40:15.051 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:40:15.051 544:isIngraph              INFO     ********************
2022-10-11 22:40:15.051 545:isIngraph              INFO     Best MCC:0.8407
2022-10-11 22:40:15.051 546:isIngraph              INFO     ********************
2022-10-11 22:40:15.052 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:40:15.339 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 22:40:15.339 651:isIngraph              INFO     Num examples = 36374
2022-10-11 22:40:15.339 652:isIngraph              INFO     Batch size = 32
2022-10-11 22:40:35.557 693:isIngraph              INFO   ***** Test results *****
2022-10-11 22:40:35.557 695:isIngraph              INFO     eval_acc = 0.9249
2022-10-11 22:40:35.558 695:isIngraph              INFO     eval_f1 = 0.9261
2022-10-11 22:40:35.558 695:isIngraph              INFO     eval_mcc = 0.8503
2022-10-11 22:40:35.558 695:isIngraph              INFO     eval_precision = 0.9112
2022-10-11 22:40:35.558 695:isIngraph              INFO     eval_recall = 0.9415
2022-10-11 22:40:35.558 695:isIngraph              INFO     eval_threshold = 0.5
