2022-10-20 13:51:40.626 917:isIngraph              DEBUG  main message
2022-10-20 13:52:28.832 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 13:52:28.832 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 13:52:28.832 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 13:52:28.832 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 13:52:28.833 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 13:52:28.833 306:isInGraph              INFO   *** Example ***
2022-10-20 13:52:28.833 307:isInGraph              INFO   idx: 50921
2022-10-20 13:52:28.833 308:isInGraph              INFO   label: 0
2022-10-20 13:52:28.833 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 13:52:28.833 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 13:52:28.833 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 13:52:28.833 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 13:52:28.833 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 13:52:28.833 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 13:52:28.833 306:isInGraph              INFO   *** Example ***
2022-10-20 13:52:28.833 307:isInGraph              INFO   idx: 43765
2022-10-20 13:52:28.834 308:isInGraph              INFO   label: 1
2022-10-20 13:52:28.834 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 13:52:28.834 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 13:52:28.834 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 13:52:28.834 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 13:52:28.834 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 13:52:28.834 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 13:52:28.834 306:isInGraph              INFO   *** Example ***
2022-10-20 13:52:28.834 307:isInGraph              INFO   idx: 47355
2022-10-20 13:52:28.834 308:isInGraph              INFO   label: 1
2022-10-20 13:52:28.835 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 13:52:28.835 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 13:52:28.835 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 13:52:28.835 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 13:52:28.835 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 13:52:28.835 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 13:52:28.835 306:isInGraph              INFO   *** Example ***
2022-10-20 13:52:28.835 307:isInGraph              INFO   idx: 42267
2022-10-20 13:52:28.835 308:isInGraph              INFO   label: 1
2022-10-20 13:52:28.835 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 13:52:28.836 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 13:52:28.836 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 13:52:28.836 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 13:52:28.836 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 13:52:28.836 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 13:52:28.836 306:isInGraph              INFO   *** Example ***
2022-10-20 13:52:28.836 307:isInGraph              INFO   idx: 45671
2022-10-20 13:52:28.836 308:isInGraph              INFO   label: 0
2022-10-20 13:52:28.836 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 13:52:28.837 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 13:52:28.837 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 13:52:28.837 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 13:52:28.837 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 13:52:28.837 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 13:52:28.837 306:isInGraph              INFO   *** Example ***
2022-10-20 13:52:28.837 307:isInGraph              INFO   idx: 51601
2022-10-20 13:52:28.837 308:isInGraph              INFO   label: 1
2022-10-20 13:52:28.837 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 13:52:28.837 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 13:52:28.837 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 13:52:28.838 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 13:52:28.838 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 13:52:28.838 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 13:52:28.838 306:isInGraph              INFO   *** Example ***
2022-10-20 13:52:28.838 307:isInGraph              INFO   idx: 41469
2022-10-20 13:52:28.838 308:isInGraph              INFO   label: 1
2022-10-20 13:52:28.838 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 13:52:28.838 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 13:52:28.838 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 13:52:28.838 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 13:52:28.838 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 13:52:28.838 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 13:52:28.839 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 13:52:28.861 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 13:52:28.861 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 13:52:29.819 451:isIngraph              INFO   ***** Running training *****
2022-10-20 13:52:29.820 452:isIngraph              INFO     Num examples = 87858
2022-10-20 13:52:29.820 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 13:52:29.820 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 13:52:29.820 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 13:52:29.820 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 13:52:29.820 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 13:52:37.046 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:52:37.047 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:52:37.047 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:52:59.706 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:52:59.706 629:isIngraph              INFO     eval_acc = 0.9137
2022-10-20 13:52:59.706 629:isIngraph              INFO     eval_f1 = 0.9182
2022-10-20 13:52:59.706 629:isIngraph              INFO     eval_mcc = 0.8325
2022-10-20 13:52:59.706 629:isIngraph              INFO     eval_precision = 0.8724
2022-10-20 13:52:59.706 629:isIngraph              INFO     eval_recall = 0.9692
2022-10-20 13:52:59.706 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:52:59.706 522:isIngraph              INFO     ********************
2022-10-20 13:52:59.707 523:isIngraph              INFO     Best f1:0.9182
2022-10-20 13:52:59.707 524:isIngraph              INFO     ********************
2022-10-20 13:52:59.708 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 13:52:59.708 544:isIngraph              INFO     ********************
2022-10-20 13:52:59.708 545:isIngraph              INFO     Best MCC:0.8325
2022-10-20 13:52:59.708 546:isIngraph              INFO     ********************
2022-10-20 13:52:59.709 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 13:53:06.728 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:53:06.728 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:53:06.728 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:53:29.807 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:53:29.807 629:isIngraph              INFO     eval_acc = 0.9414
2022-10-20 13:53:29.807 629:isIngraph              INFO     eval_f1 = 0.9433
2022-10-20 13:53:29.808 629:isIngraph              INFO     eval_mcc = 0.8847
2022-10-20 13:53:29.808 629:isIngraph              INFO     eval_precision = 0.9148
2022-10-20 13:53:29.808 629:isIngraph              INFO     eval_recall = 0.9735
2022-10-20 13:53:29.808 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:53:29.808 522:isIngraph              INFO     ********************
2022-10-20 13:53:29.808 523:isIngraph              INFO     Best f1:0.9433
2022-10-20 13:53:29.808 524:isIngraph              INFO     ********************
2022-10-20 13:53:29.809 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 13:53:29.809 544:isIngraph              INFO     ********************
2022-10-20 13:53:29.809 545:isIngraph              INFO     Best MCC:0.8847
2022-10-20 13:53:29.809 546:isIngraph              INFO     ********************
2022-10-20 13:53:29.810 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 13:53:36.920 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:53:36.920 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:53:36.920 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:53:59.673 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:53:59.674 629:isIngraph              INFO     eval_acc = 0.951
2022-10-20 13:53:59.674 629:isIngraph              INFO     eval_f1 = 0.9522
2022-10-20 13:53:59.674 629:isIngraph              INFO     eval_mcc = 0.9032
2022-10-20 13:53:59.674 629:isIngraph              INFO     eval_precision = 0.9297
2022-10-20 13:53:59.674 629:isIngraph              INFO     eval_recall = 0.9759
2022-10-20 13:53:59.674 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:53:59.674 522:isIngraph              INFO     ********************
2022-10-20 13:53:59.674 523:isIngraph              INFO     Best f1:0.9522
2022-10-20 13:53:59.674 524:isIngraph              INFO     ********************
2022-10-20 13:53:59.675 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 13:53:59.675 544:isIngraph              INFO     ********************
2022-10-20 13:53:59.676 545:isIngraph              INFO     Best MCC:0.9032
2022-10-20 13:53:59.676 546:isIngraph              INFO     ********************
2022-10-20 13:53:59.676 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 13:54:06.746 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:54:06.746 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:54:06.746 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:54:29.018 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:54:29.018 629:isIngraph              INFO     eval_acc = 0.9521
2022-10-20 13:54:29.019 629:isIngraph              INFO     eval_f1 = 0.9537
2022-10-20 13:54:29.019 629:isIngraph              INFO     eval_mcc = 0.9063
2022-10-20 13:54:29.019 629:isIngraph              INFO     eval_precision = 0.9236
2022-10-20 13:54:29.019 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-20 13:54:29.019 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:54:29.019 522:isIngraph              INFO     ********************
2022-10-20 13:54:29.019 523:isIngraph              INFO     Best f1:0.9537
2022-10-20 13:54:29.019 524:isIngraph              INFO     ********************
2022-10-20 13:54:29.020 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 13:54:29.020 544:isIngraph              INFO     ********************
2022-10-20 13:54:29.021 545:isIngraph              INFO     Best MCC:0.9063
2022-10-20 13:54:29.021 546:isIngraph              INFO     ********************
2022-10-20 13:54:29.021 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 13:54:35.966 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:54:35.966 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:54:35.966 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:54:58.582 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:54:58.582 629:isIngraph              INFO     eval_acc = 0.9548
2022-10-20 13:54:58.582 629:isIngraph              INFO     eval_f1 = 0.9558
2022-10-20 13:54:58.583 629:isIngraph              INFO     eval_mcc = 0.9106
2022-10-20 13:54:58.583 629:isIngraph              INFO     eval_precision = 0.9348
2022-10-20 13:54:58.583 629:isIngraph              INFO     eval_recall = 0.9778
2022-10-20 13:54:58.583 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:54:58.583 522:isIngraph              INFO     ********************
2022-10-20 13:54:58.583 523:isIngraph              INFO     Best f1:0.9558
2022-10-20 13:54:58.583 524:isIngraph              INFO     ********************
2022-10-20 13:54:58.584 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 13:54:58.584 544:isIngraph              INFO     ********************
2022-10-20 13:54:58.584 545:isIngraph              INFO     Best MCC:0.9106
2022-10-20 13:54:58.584 546:isIngraph              INFO     ********************
2022-10-20 13:54:58.585 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 13:55:05.012 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:55:05.012 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:55:05.012 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:55:27.696 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:55:27.697 629:isIngraph              INFO     eval_acc = 0.9561
2022-10-20 13:55:27.697 629:isIngraph              INFO     eval_f1 = 0.9573
2022-10-20 13:55:27.697 629:isIngraph              INFO     eval_mcc = 0.9136
2022-10-20 13:55:27.697 629:isIngraph              INFO     eval_precision = 0.932
2022-10-20 13:55:27.697 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-20 13:55:27.697 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:55:27.697 522:isIngraph              INFO     ********************
2022-10-20 13:55:27.697 523:isIngraph              INFO     Best f1:0.9573
2022-10-20 13:55:27.697 524:isIngraph              INFO     ********************
2022-10-20 13:55:27.698 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 13:55:27.698 544:isIngraph              INFO     ********************
2022-10-20 13:55:27.699 545:isIngraph              INFO     Best MCC:0.9136
2022-10-20 13:55:27.699 546:isIngraph              INFO     ********************
2022-10-20 13:55:27.699 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 13:55:34.246 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:55:34.246 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:55:34.246 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:55:57.464 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:55:57.464 629:isIngraph              INFO     eval_acc = 0.9567
2022-10-20 13:55:57.464 629:isIngraph              INFO     eval_f1 = 0.9579
2022-10-20 13:55:57.465 629:isIngraph              INFO     eval_mcc = 0.9148
2022-10-20 13:55:57.465 629:isIngraph              INFO     eval_precision = 0.9335
2022-10-20 13:55:57.465 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-20 13:55:57.465 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:55:57.465 522:isIngraph              INFO     ********************
2022-10-20 13:55:57.465 523:isIngraph              INFO     Best f1:0.9579
2022-10-20 13:55:57.465 524:isIngraph              INFO     ********************
2022-10-20 13:55:57.466 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 13:55:57.466 544:isIngraph              INFO     ********************
2022-10-20 13:55:57.466 545:isIngraph              INFO     Best MCC:0.9148
2022-10-20 13:55:57.466 546:isIngraph              INFO     ********************
2022-10-20 13:55:57.467 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 13:56:04.813 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:56:04.814 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:56:04.814 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:56:26.959 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:56:26.960 629:isIngraph              INFO     eval_acc = 0.9565
2022-10-20 13:56:26.960 629:isIngraph              INFO     eval_f1 = 0.9573
2022-10-20 13:56:26.960 629:isIngraph              INFO     eval_mcc = 0.9136
2022-10-20 13:56:26.960 629:isIngraph              INFO     eval_precision = 0.9401
2022-10-20 13:56:26.960 629:isIngraph              INFO     eval_recall = 0.975
2022-10-20 13:56:26.960 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:56:33.835 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:56:33.835 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:56:33.835 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:56:55.821 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:56:55.822 629:isIngraph              INFO     eval_acc = 0.9571
2022-10-20 13:56:55.822 629:isIngraph              INFO     eval_f1 = 0.9579
2022-10-20 13:56:55.822 629:isIngraph              INFO     eval_mcc = 0.9148
2022-10-20 13:56:55.822 629:isIngraph              INFO     eval_precision = 0.9399
2022-10-20 13:56:55.822 629:isIngraph              INFO     eval_recall = 0.9765
2022-10-20 13:56:55.822 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:56:55.822 522:isIngraph              INFO     ********************
2022-10-20 13:56:55.822 523:isIngraph              INFO     Best f1:0.9579
2022-10-20 13:56:55.823 524:isIngraph              INFO     ********************
2022-10-20 13:56:55.823 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 13:56:55.824 544:isIngraph              INFO     ********************
2022-10-20 13:56:55.824 545:isIngraph              INFO     Best MCC:0.9148
2022-10-20 13:56:55.824 546:isIngraph              INFO     ********************
2022-10-20 13:56:55.824 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 13:57:02.699 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:57:02.700 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:57:02.700 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:57:23.849 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:57:23.849 629:isIngraph              INFO     eval_acc = 0.9576
2022-10-20 13:57:23.849 629:isIngraph              INFO     eval_f1 = 0.9586
2022-10-20 13:57:23.849 629:isIngraph              INFO     eval_mcc = 0.9162
2022-10-20 13:57:23.850 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-20 13:57:23.850 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-20 13:57:23.850 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:57:23.850 522:isIngraph              INFO     ********************
2022-10-20 13:57:23.850 523:isIngraph              INFO     Best f1:0.9586
2022-10-20 13:57:23.850 524:isIngraph              INFO     ********************
2022-10-20 13:57:23.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 13:57:23.851 544:isIngraph              INFO     ********************
2022-10-20 13:57:23.851 545:isIngraph              INFO     Best MCC:0.9162
2022-10-20 13:57:23.851 546:isIngraph              INFO     ********************
2022-10-20 13:57:23.852 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 13:57:24.026 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 13:57:24.027 651:isIngraph              INFO     Num examples = 30322
2022-10-20 13:57:24.027 652:isIngraph              INFO     Batch size = 32
2022-10-20 13:57:48.331 693:isIngraph              INFO   ***** Test results *****
2022-10-20 13:57:48.331 695:isIngraph              INFO     eval_acc = 0.9544
2022-10-20 13:57:48.332 695:isIngraph              INFO     eval_f1 = 0.9551
2022-10-20 13:57:48.332 695:isIngraph              INFO     eval_mcc = 0.9092
2022-10-20 13:57:48.332 695:isIngraph              INFO     eval_precision = 0.9409
2022-10-20 13:57:48.332 695:isIngraph              INFO     eval_recall = 0.9697
2022-10-20 13:57:48.332 695:isIngraph              INFO     eval_threshold = 0.5
