2022-10-20 16:54:34.192 917:isIngraph              DEBUG  main message
2022-10-20 16:55:13.639 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 16:55:13.639 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 16:55:13.639 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 16:55:13.640 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 16:55:13.640 306:isInGraph              INFO   *** Example ***
2022-10-20 16:55:13.640 307:isInGraph              INFO   idx: 42267
2022-10-20 16:55:13.640 308:isInGraph              INFO   label: 1
2022-10-20 16:55:13.640 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 16:55:13.640 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 16:55:13.640 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 16:55:13.641 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 16:55:13.641 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 16:55:13.641 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 16:55:13.641 306:isInGraph              INFO   *** Example ***
2022-10-20 16:55:13.641 307:isInGraph              INFO   idx: 45671
2022-10-20 16:55:13.641 308:isInGraph              INFO   label: 0
2022-10-20 16:55:13.641 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 16:55:13.641 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 16:55:13.641 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 16:55:13.641 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 16:55:13.641 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 16:55:13.641 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:55:13.642 306:isInGraph              INFO   *** Example ***
2022-10-20 16:55:13.642 307:isInGraph              INFO   idx: 51601
2022-10-20 16:55:13.642 308:isInGraph              INFO   label: 1
2022-10-20 16:55:13.642 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 16:55:13.642 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 16:55:13.642 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 16:55:13.642 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 16:55:13.642 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 16:55:13.642 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 16:55:13.642 306:isInGraph              INFO   *** Example ***
2022-10-20 16:55:13.642 307:isInGraph              INFO   idx: 41469
2022-10-20 16:55:13.642 308:isInGraph              INFO   label: 1
2022-10-20 16:55:13.643 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 16:55:13.643 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 16:55:13.643 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 16:55:13.643 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 16:55:13.643 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 16:55:13.643 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 16:55:13.643 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 16:55:13.661 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 16:55:13.662 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:55:14.614 451:isIngraph              INFO   ***** Running training *****
2022-10-20 16:55:14.614 452:isIngraph              INFO     Num examples = 87858
2022-10-20 16:55:14.614 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 16:55:14.614 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:55:14.614 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 16:55:14.614 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 16:55:14.614 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 16:55:21.907 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:55:21.908 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:55:21.908 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:55:38.389 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:55:38.389 629:isIngraph              INFO     eval_acc = 0.9109
2022-10-20 16:55:38.389 629:isIngraph              INFO     eval_f1 = 0.9161
2022-10-20 16:55:38.389 629:isIngraph              INFO     eval_mcc = 0.8282
2022-10-20 16:55:38.389 629:isIngraph              INFO     eval_precision = 0.8658
2022-10-20 16:55:38.390 629:isIngraph              INFO     eval_recall = 0.9727
2022-10-20 16:55:38.390 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:55:38.390 522:isIngraph              INFO     ********************
2022-10-20 16:55:38.390 523:isIngraph              INFO     Best f1:0.9161
2022-10-20 16:55:38.390 524:isIngraph              INFO     ********************
2022-10-20 16:55:38.391 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 16:55:38.391 544:isIngraph              INFO     ********************
2022-10-20 16:55:38.391 545:isIngraph              INFO     Best MCC:0.8282
2022-10-20 16:55:38.391 546:isIngraph              INFO     ********************
2022-10-20 16:55:38.392 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 16:55:43.671 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:55:43.671 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:55:43.672 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:55:59.928 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:55:59.928 629:isIngraph              INFO     eval_acc = 0.9402
2022-10-20 16:55:59.928 629:isIngraph              INFO     eval_f1 = 0.9425
2022-10-20 16:55:59.928 629:isIngraph              INFO     eval_mcc = 0.8832
2022-10-20 16:55:59.928 629:isIngraph              INFO     eval_precision = 0.9082
2022-10-20 16:55:59.928 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-20 16:55:59.928 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:55:59.928 522:isIngraph              INFO     ********************
2022-10-20 16:55:59.928 523:isIngraph              INFO     Best f1:0.9425
2022-10-20 16:55:59.929 524:isIngraph              INFO     ********************
2022-10-20 16:55:59.929 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 16:55:59.930 544:isIngraph              INFO     ********************
2022-10-20 16:55:59.930 545:isIngraph              INFO     Best MCC:0.8832
2022-10-20 16:55:59.930 546:isIngraph              INFO     ********************
2022-10-20 16:55:59.930 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 16:56:05.366 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:56:05.366 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:56:05.366 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:56:23.086 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:56:23.097 629:isIngraph              INFO     eval_acc = 0.9489
2022-10-20 16:56:23.097 629:isIngraph              INFO     eval_f1 = 0.9501
2022-10-20 16:56:23.097 629:isIngraph              INFO     eval_mcc = 0.8989
2022-10-20 16:56:23.097 629:isIngraph              INFO     eval_precision = 0.9286
2022-10-20 16:56:23.097 629:isIngraph              INFO     eval_recall = 0.9727
2022-10-20 16:56:23.097 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:56:23.097 522:isIngraph              INFO     ********************
2022-10-20 16:56:23.097 523:isIngraph              INFO     Best f1:0.9501
2022-10-20 16:56:23.097 524:isIngraph              INFO     ********************
2022-10-20 16:56:23.099 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 16:56:23.099 544:isIngraph              INFO     ********************
2022-10-20 16:56:23.099 545:isIngraph              INFO     Best MCC:0.8989
2022-10-20 16:56:23.099 546:isIngraph              INFO     ********************
2022-10-20 16:56:23.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 16:56:29.474 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:56:29.474 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:56:29.474 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:56:51.715 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:56:51.715 629:isIngraph              INFO     eval_acc = 0.9494
2022-10-20 16:56:51.715 629:isIngraph              INFO     eval_f1 = 0.9512
2022-10-20 16:56:51.715 629:isIngraph              INFO     eval_mcc = 0.9012
2022-10-20 16:56:51.715 629:isIngraph              INFO     eval_precision = 0.9183
2022-10-20 16:56:51.715 629:isIngraph              INFO     eval_recall = 0.9865
2022-10-20 16:56:51.715 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:56:51.715 522:isIngraph              INFO     ********************
2022-10-20 16:56:51.716 523:isIngraph              INFO     Best f1:0.9512
2022-10-20 16:56:51.716 524:isIngraph              INFO     ********************
2022-10-20 16:56:51.717 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 16:56:51.717 544:isIngraph              INFO     ********************
2022-10-20 16:56:51.717 545:isIngraph              INFO     Best MCC:0.9012
2022-10-20 16:56:51.717 546:isIngraph              INFO     ********************
2022-10-20 16:56:51.717 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 16:56:58.792 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:56:58.792 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:56:58.792 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:57:21.315 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:57:21.315 629:isIngraph              INFO     eval_acc = 0.9532
2022-10-20 16:57:21.315 629:isIngraph              INFO     eval_f1 = 0.9546
2022-10-20 16:57:21.315 629:isIngraph              INFO     eval_mcc = 0.9082
2022-10-20 16:57:21.315 629:isIngraph              INFO     eval_precision = 0.9264
2022-10-20 16:57:21.315 629:isIngraph              INFO     eval_recall = 0.9846
2022-10-20 16:57:21.315 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:57:21.315 522:isIngraph              INFO     ********************
2022-10-20 16:57:21.316 523:isIngraph              INFO     Best f1:0.9546
2022-10-20 16:57:21.316 524:isIngraph              INFO     ********************
2022-10-20 16:57:21.317 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 16:57:21.317 544:isIngraph              INFO     ********************
2022-10-20 16:57:21.317 545:isIngraph              INFO     Best MCC:0.9082
2022-10-20 16:57:21.317 546:isIngraph              INFO     ********************
2022-10-20 16:57:21.317 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 16:57:28.182 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:57:28.183 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:57:28.183 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:57:51.659 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:57:51.659 629:isIngraph              INFO     eval_acc = 0.9546
2022-10-20 16:57:51.659 629:isIngraph              INFO     eval_f1 = 0.9558
2022-10-20 16:57:51.659 629:isIngraph              INFO     eval_mcc = 0.9105
2022-10-20 16:57:51.659 629:isIngraph              INFO     eval_precision = 0.9318
2022-10-20 16:57:51.659 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-20 16:57:51.659 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:57:51.660 522:isIngraph              INFO     ********************
2022-10-20 16:57:51.660 523:isIngraph              INFO     Best f1:0.9558
2022-10-20 16:57:51.660 524:isIngraph              INFO     ********************
2022-10-20 16:57:51.661 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 16:57:51.661 544:isIngraph              INFO     ********************
2022-10-20 16:57:51.661 545:isIngraph              INFO     Best MCC:0.9105
2022-10-20 16:57:51.661 546:isIngraph              INFO     ********************
2022-10-20 16:57:51.662 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 16:57:58.348 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:57:58.348 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:57:58.349 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:58:20.398 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:58:20.399 629:isIngraph              INFO     eval_acc = 0.9546
2022-10-20 16:58:20.399 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-20 16:58:20.399 629:isIngraph              INFO     eval_mcc = 0.9112
2022-10-20 16:58:20.399 629:isIngraph              INFO     eval_precision = 0.9271
2022-10-20 16:58:20.399 629:isIngraph              INFO     eval_recall = 0.9869
2022-10-20 16:58:20.399 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:58:20.399 522:isIngraph              INFO     ********************
2022-10-20 16:58:20.399 523:isIngraph              INFO     Best f1:0.9561
2022-10-20 16:58:20.399 524:isIngraph              INFO     ********************
2022-10-20 16:58:20.400 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 16:58:20.401 544:isIngraph              INFO     ********************
2022-10-20 16:58:20.401 545:isIngraph              INFO     Best MCC:0.9112
2022-10-20 16:58:20.401 546:isIngraph              INFO     ********************
2022-10-20 16:58:20.401 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 16:58:27.082 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:58:27.083 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:58:27.083 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:58:50.070 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:58:50.070 629:isIngraph              INFO     eval_acc = 0.9564
2022-10-20 16:58:50.070 629:isIngraph              INFO     eval_f1 = 0.9575
2022-10-20 16:58:50.070 629:isIngraph              INFO     eval_mcc = 0.914
2022-10-20 16:58:50.071 629:isIngraph              INFO     eval_precision = 0.9353
2022-10-20 16:58:50.071 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-20 16:58:50.071 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:58:50.071 522:isIngraph              INFO     ********************
2022-10-20 16:58:50.071 523:isIngraph              INFO     Best f1:0.9575
2022-10-20 16:58:50.071 524:isIngraph              INFO     ********************
2022-10-20 16:58:50.072 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 16:58:50.072 544:isIngraph              INFO     ********************
2022-10-20 16:58:50.072 545:isIngraph              INFO     Best MCC:0.914
2022-10-20 16:58:50.072 546:isIngraph              INFO     ********************
2022-10-20 16:58:50.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 16:58:57.919 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:58:57.919 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:58:57.919 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:59:21.188 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:59:21.188 629:isIngraph              INFO     eval_acc = 0.9573
2022-10-20 16:59:21.189 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-20 16:59:21.189 629:isIngraph              INFO     eval_mcc = 0.9158
2022-10-20 16:59:21.189 629:isIngraph              INFO     eval_precision = 0.9355
2022-10-20 16:59:21.189 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-20 16:59:21.189 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:59:21.189 522:isIngraph              INFO     ********************
2022-10-20 16:59:21.189 523:isIngraph              INFO     Best f1:0.9583
2022-10-20 16:59:21.189 524:isIngraph              INFO     ********************
2022-10-20 16:59:21.190 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 16:59:21.190 544:isIngraph              INFO     ********************
2022-10-20 16:59:21.190 545:isIngraph              INFO     Best MCC:0.9158
2022-10-20 16:59:21.190 546:isIngraph              INFO     ********************
2022-10-20 16:59:21.191 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 16:59:28.204 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:59:28.205 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:59:28.205 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:59:51.110 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:59:51.110 629:isIngraph              INFO     eval_acc = 0.958
2022-10-20 16:59:51.110 629:isIngraph              INFO     eval_f1 = 0.9591
2022-10-20 16:59:51.110 629:isIngraph              INFO     eval_mcc = 0.9173
2022-10-20 16:59:51.110 629:isIngraph              INFO     eval_precision = 0.9347
2022-10-20 16:59:51.111 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-20 16:59:51.111 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:59:51.111 522:isIngraph              INFO     ********************
2022-10-20 16:59:51.111 523:isIngraph              INFO     Best f1:0.9591
2022-10-20 16:59:51.111 524:isIngraph              INFO     ********************
2022-10-20 16:59:51.112 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 16:59:51.112 544:isIngraph              INFO     ********************
2022-10-20 16:59:51.112 545:isIngraph              INFO     Best MCC:0.9173
2022-10-20 16:59:51.112 546:isIngraph              INFO     ********************
2022-10-20 16:59:51.113 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 16:59:51.259 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 16:59:51.259 651:isIngraph              INFO     Num examples = 30322
2022-10-20 16:59:51.259 652:isIngraph              INFO     Batch size = 32
2022-10-20 17:00:14.993 693:isIngraph              INFO   ***** Test results *****
2022-10-20 17:00:14.994 695:isIngraph              INFO     eval_acc = 0.9542
2022-10-20 17:00:14.994 695:isIngraph              INFO     eval_f1 = 0.9551
2022-10-20 17:00:14.994 695:isIngraph              INFO     eval_mcc = 0.9092
2022-10-20 17:00:14.994 695:isIngraph              INFO     eval_precision = 0.9363
2022-10-20 17:00:14.994 695:isIngraph              INFO     eval_recall = 0.9747
2022-10-20 17:00:14.994 695:isIngraph              INFO     eval_threshold = 0.5
