2022-10-20 13:48:20.083 933:link-prediction        DEBUG  main message
2022-10-20 13:48:20.084 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 13:48:28.070 954:link-prediction        INFO   Load Dataset
2022-10-20 13:48:59.959 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 13:48:59.970 250:link-prediction        INFO   Preprocessing Span file and Graph data
2022-10-20 13:49:12.903 268:link-prediction        INFO   save preprocessed data
2022-10-20 13:49:18.913 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-20 13:49:19.527 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 13:49:21.358 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-20 13:49:21.634 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 13:49:21.965 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-20 13:49:21.965 303:link-prediction        INFO   *** Example ***
2022-10-20 13:49:21.965 304:link-prediction        INFO   idx: 41289
2022-10-20 13:49:21.965 305:link-prediction        INFO   label: 0
2022-10-20 13:49:21.967 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-20 13:49:21.967 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-20 13:49:21.967 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-20 13:49:21.967 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-20 13:49:21.967 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-20 13:49:21.967 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-20 13:49:21.968 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-20 13:49:21.968 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-20 13:49:21.968 303:link-prediction        INFO   *** Example ***
2022-10-20 13:49:21.968 304:link-prediction        INFO   idx: 47823
2022-10-20 13:49:21.968 305:link-prediction        INFO   label: 1
2022-10-20 13:49:21.968 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-20 13:49:21.968 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-20 13:49:21.968 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-20 13:49:21.968 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-20 13:49:21.968 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 13:49:21.968 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 13:49:21.969 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 13:49:21.969 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 13:49:21.969 303:link-prediction        INFO   *** Example ***
2022-10-20 13:49:21.969 304:link-prediction        INFO   idx: 50107
2022-10-20 13:49:21.969 305:link-prediction        INFO   label: 1
2022-10-20 13:49:21.969 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 13:49:21.969 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 13:49:21.969 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 13:49:21.969 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 13:49:21.969 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 13:49:21.969 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 13:49:21.969 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 13:49:21.970 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 13:49:21.970 303:link-prediction        INFO   *** Example ***
2022-10-20 13:49:21.970 304:link-prediction        INFO   idx: 46412
2022-10-20 13:49:21.970 305:link-prediction        INFO   label: 1
2022-10-20 13:49:21.970 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 13:49:21.970 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 13:49:21.970 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 13:49:21.970 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 13:49:21.970 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 13:49:21.970 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 13:49:21.971 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 13:49:21.971 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 13:49:21.971 303:link-prediction        INFO   *** Example ***
2022-10-20 13:49:21.971 304:link-prediction        INFO   idx: 41526
2022-10-20 13:49:21.971 305:link-prediction        INFO   label: 0
2022-10-20 13:49:21.971 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 13:49:21.971 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 13:49:21.971 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 13:49:21.971 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 13:49:21.971 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 13:49:21.971 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 13:49:21.972 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 13:49:21.972 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 13:49:21.972 303:link-prediction        INFO   *** Example ***
2022-10-20 13:49:21.972 304:link-prediction        INFO   idx: 46798
2022-10-20 13:49:21.972 305:link-prediction        INFO   label: 0
2022-10-20 13:49:21.972 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 13:49:21.972 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 13:49:21.972 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 13:49:21.972 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 13:49:21.972 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 13:49:21.972 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 13:49:21.973 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 13:49:21.973 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 13:49:21.973 303:link-prediction        INFO   *** Example ***
2022-10-20 13:49:21.973 304:link-prediction        INFO   idx: 46926
2022-10-20 13:49:21.973 305:link-prediction        INFO   label: 1
2022-10-20 13:49:21.973 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 13:49:21.973 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 13:49:21.973 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 13:49:21.973 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 13:49:21.973 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 13:49:21.973 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 13:49:21.973 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 13:49:21.974 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 13:49:21.974 303:link-prediction        INFO   *** Example ***
2022-10-20 13:49:21.974 304:link-prediction        INFO   idx: 45989
2022-10-20 13:49:21.974 305:link-prediction        INFO   label: 0
2022-10-20 13:49:21.974 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 13:49:21.974 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 13:49:21.974 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 13:49:21.974 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 13:49:21.974 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 13:49:21.974 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 13:49:21.974 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 13:49:21.975 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 13:49:21.975 303:link-prediction        INFO   *** Example ***
2022-10-20 13:49:21.975 304:link-prediction        INFO   idx: 42583
2022-10-20 13:49:21.975 305:link-prediction        INFO   label: 1
2022-10-20 13:49:21.975 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 13:49:21.975 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 13:49:21.975 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 13:49:21.975 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 13:49:21.976 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 13:49:21.976 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 13:49:21.976 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 13:49:21.976 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 13:49:21.976 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 13:49:21.997 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 13:49:21.997 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 13:49:22.913 469:link-prediction        INFO   ***** Running training *****
2022-10-20 13:49:22.913 470:link-prediction        INFO     Num examples = 97678
2022-10-20 13:49:22.913 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 13:49:22.913 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 13:49:22.914 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 13:49:22.914 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 13:49:22.914 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 13:49:31.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:49:31.072 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:49:31.072 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:49:58.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:49:58.625 647:link-prediction        INFO     eval_acc = 0.7474
2022-10-20 13:49:58.625 647:link-prediction        INFO     eval_f1 = 0.6841
2022-10-20 13:49:58.625 647:link-prediction        INFO     eval_mcc = 0.5399
2022-10-20 13:49:58.625 647:link-prediction        INFO     eval_precision = 0.9126
2022-10-20 13:49:58.626 647:link-prediction        INFO     eval_recall = 0.5471
2022-10-20 13:49:58.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:49:58.628 540:link-prediction        INFO     ********************
2022-10-20 13:49:58.629 541:link-prediction        INFO     Best f1:0.6841
2022-10-20 13:49:58.629 542:link-prediction        INFO     ********************
2022-10-20 13:49:58.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:49:58.641 562:link-prediction        INFO     ********************
2022-10-20 13:49:58.641 563:link-prediction        INFO     Best MCC:0.5399
2022-10-20 13:49:58.642 564:link-prediction        INFO     ********************
2022-10-20 13:49:58.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:50:06.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:50:06.560 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:50:06.560 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:50:34.426 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:50:34.426 647:link-prediction        INFO     eval_acc = 0.7755
