2023-05-20 20:10:47.319 917:isIngraph              DEBUG  main message
2023-05-20 20:11:13.178 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 20:11:13.178 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 20:11:13.178 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 20:11:13.178 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 20:11:13.179 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 20:11:13.179 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 20:11:13.179 306:isInGraph              INFO   *** Example ***
2023-05-20 20:11:13.179 307:isInGraph              INFO   idx: 41936
2023-05-20 20:11:13.179 308:isInGraph              INFO   label: 0
2023-05-20 20:11:13.179 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 20:11:13.179 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 20:11:13.179 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 20:11:13.179 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 20:11:13.179 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 20:11:13.179 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 20:11:13.180 306:isInGraph              INFO   *** Example ***
2023-05-20 20:11:13.180 307:isInGraph              INFO   idx: 45843
2023-05-20 20:11:13.180 308:isInGraph              INFO   label: 1
2023-05-20 20:11:13.180 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 20:11:13.180 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 20:11:13.180 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 20:11:13.180 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 20:11:13.180 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 20:11:13.180 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 20:11:13.180 306:isInGraph              INFO   *** Example ***
2023-05-20 20:11:13.180 307:isInGraph              INFO   idx: 50580
2023-05-20 20:11:13.180 308:isInGraph              INFO   label: 1
2023-05-20 20:11:13.181 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 20:11:13.181 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 20:11:13.181 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 20:11:13.181 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 20:11:13.181 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 20:11:13.181 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 20:11:13.181 306:isInGraph              INFO   *** Example ***
2023-05-20 20:11:13.181 307:isInGraph              INFO   idx: 47005
2023-05-20 20:11:13.181 308:isInGraph              INFO   label: 0
2023-05-20 20:11:13.181 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 20:11:13.182 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 20:11:13.182 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 20:11:13.182 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 20:11:13.182 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 20:11:13.182 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 20:11:13.182 306:isInGraph              INFO   *** Example ***
2023-05-20 20:11:13.182 307:isInGraph              INFO   idx: 48380
2023-05-20 20:11:13.182 308:isInGraph              INFO   label: 0
2023-05-20 20:11:13.182 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 20:11:13.182 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 20:11:13.182 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 20:11:13.183 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 20:11:13.183 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 20:11:13.183 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 20:11:13.183 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 20:11:13.204 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 20:11:13.204 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:11:14.130 451:isIngraph              INFO   ***** Running training *****
2023-05-20 20:11:14.130 452:isIngraph              INFO     Num examples = 108636
2023-05-20 20:11:14.130 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 20:11:14.130 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:11:14.131 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 20:11:14.131 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 20:11:14.131 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 20:11:20.706 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:11:20.706 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:11:20.706 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:11:40.965 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:11:40.965 629:isIngraph              INFO     eval_acc = 0.7171
2023-05-20 20:11:40.965 629:isIngraph              INFO     eval_f1 = 0.7505
2023-05-20 20:11:40.965 629:isIngraph              INFO     eval_mcc = 0.4507
2023-05-20 20:11:40.965 629:isIngraph              INFO     eval_precision = 0.6712
2023-05-20 20:11:40.965 629:isIngraph              INFO     eval_recall = 0.8512
2023-05-20 20:11:40.965 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:11:40.965 522:isIngraph              INFO     ********************
2023-05-20 20:11:40.966 523:isIngraph              INFO     Best f1:0.7505
2023-05-20 20:11:40.966 524:isIngraph              INFO     ********************
2023-05-20 20:11:40.967 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 20:11:40.967 544:isIngraph              INFO     ********************
2023-05-20 20:11:40.967 545:isIngraph              INFO     Best MCC:0.4507
2023-05-20 20:11:40.967 546:isIngraph              INFO     ********************
2023-05-20 20:11:40.968 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:11:47.067 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:11:47.067 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:11:47.067 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:12:07.066 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:12:07.066 629:isIngraph              INFO     eval_acc = 0.7983
2023-05-20 20:12:07.066 629:isIngraph              INFO     eval_f1 = 0.8176
2023-05-20 20:12:07.066 629:isIngraph              INFO     eval_mcc = 0.6105
2023-05-20 20:12:07.066 629:isIngraph              INFO     eval_precision = 0.7461
2023-05-20 20:12:07.067 629:isIngraph              INFO     eval_recall = 0.9043
2023-05-20 20:12:07.067 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:12:07.067 522:isIngraph              INFO     ********************
2023-05-20 20:12:07.067 523:isIngraph              INFO     Best f1:0.8176
2023-05-20 20:12:07.067 524:isIngraph              INFO     ********************
2023-05-20 20:12:07.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 20:12:07.068 544:isIngraph              INFO     ********************
2023-05-20 20:12:07.068 545:isIngraph              INFO     Best MCC:0.6105
2023-05-20 20:12:07.068 546:isIngraph              INFO     ********************
2023-05-20 20:12:07.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:12:13.188 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:12:13.188 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:12:13.188 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:12:33.116 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:12:33.116 629:isIngraph              INFO     eval_acc = 0.815
2023-05-20 20:12:33.116 629:isIngraph              INFO     eval_f1 = 0.8262
2023-05-20 20:12:33.117 629:isIngraph              INFO     eval_mcc = 0.6353
2023-05-20 20:12:33.117 629:isIngraph              INFO     eval_precision = 0.7788
2023-05-20 20:12:33.117 629:isIngraph              INFO     eval_recall = 0.8799
2023-05-20 20:12:33.117 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:12:33.117 522:isIngraph              INFO     ********************
2023-05-20 20:12:33.117 523:isIngraph              INFO     Best f1:0.8262
2023-05-20 20:12:33.117 524:isIngraph              INFO     ********************
2023-05-20 20:12:33.118 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 20:12:33.118 544:isIngraph              INFO     ********************
2023-05-20 20:12:33.118 545:isIngraph              INFO     Best MCC:0.6353
2023-05-20 20:12:33.118 546:isIngraph              INFO     ********************
2023-05-20 20:12:33.118 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:12:39.297 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:12:39.298 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:12:39.298 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:12:59.371 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:12:59.371 629:isIngraph              INFO     eval_acc = 0.8105
2023-05-20 20:12:59.371 629:isIngraph              INFO     eval_f1 = 0.8116
2023-05-20 20:12:59.371 629:isIngraph              INFO     eval_mcc = 0.621
2023-05-20 20:12:59.371 629:isIngraph              INFO     eval_precision = 0.8069
2023-05-20 20:12:59.372 629:isIngraph              INFO     eval_recall = 0.8163
2023-05-20 20:12:59.372 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:13:05.512 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:13:05.513 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:13:05.513 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:13:25.576 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:13:25.577 629:isIngraph              INFO     eval_acc = 0.8213
2023-05-20 20:13:25.577 629:isIngraph              INFO     eval_f1 = 0.8314
2023-05-20 20:13:25.577 629:isIngraph              INFO     eval_mcc = 0.6473
2023-05-20 20:13:25.577 629:isIngraph              INFO     eval_precision = 0.7869
2023-05-20 20:13:25.577 629:isIngraph              INFO     eval_recall = 0.8813
2023-05-20 20:13:25.577 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:13:25.577 522:isIngraph              INFO     ********************
2023-05-20 20:13:25.577 523:isIngraph              INFO     Best f1:0.8314
2023-05-20 20:13:25.577 524:isIngraph              INFO     ********************
2023-05-20 20:13:25.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 20:13:25.578 544:isIngraph              INFO     ********************
2023-05-20 20:13:25.579 545:isIngraph              INFO     Best MCC:0.6473
2023-05-20 20:13:25.579 546:isIngraph              INFO     ********************
2023-05-20 20:13:25.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:13:31.706 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:13:31.706 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:13:31.706 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:13:51.746 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:13:51.747 629:isIngraph              INFO     eval_acc = 0.8239
2023-05-20 20:13:51.747 629:isIngraph              INFO     eval_f1 = 0.8348
2023-05-20 20:13:51.747 629:isIngraph              INFO     eval_mcc = 0.6535
2023-05-20 20:13:51.747 629:isIngraph              INFO     eval_precision = 0.7863
2023-05-20 20:13:51.747 629:isIngraph              INFO     eval_recall = 0.8896
2023-05-20 20:13:51.747 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:13:51.747 522:isIngraph              INFO     ********************
2023-05-20 20:13:51.747 523:isIngraph              INFO     Best f1:0.8348
2023-05-20 20:13:51.747 524:isIngraph              INFO     ********************
2023-05-20 20:13:51.748 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 20:13:51.748 544:isIngraph              INFO     ********************
2023-05-20 20:13:51.748 545:isIngraph              INFO     Best MCC:0.6535
2023-05-20 20:13:51.748 546:isIngraph              INFO     ********************
2023-05-20 20:13:51.749 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:13:57.884 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:13:57.884 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:13:57.884 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:14:17.856 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:14:17.857 629:isIngraph              INFO     eval_acc = 0.8207
2023-05-20 20:14:17.857 629:isIngraph              INFO     eval_f1 = 0.8254
2023-05-20 20:14:17.857 629:isIngraph              INFO     eval_mcc = 0.6423
2023-05-20 20:14:17.857 629:isIngraph              INFO     eval_precision = 0.8041
2023-05-20 20:14:17.857 629:isIngraph              INFO     eval_recall = 0.8479
2023-05-20 20:14:17.857 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:14:24.037 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:14:24.037 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:14:24.037 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:14:44.130 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:14:44.131 629:isIngraph              INFO     eval_acc = 0.8276
2023-05-20 20:14:44.131 629:isIngraph              INFO     eval_f1 = 0.8393
2023-05-20 20:14:44.131 629:isIngraph              INFO     eval_mcc = 0.6622
2023-05-20 20:14:44.131 629:isIngraph              INFO     eval_precision = 0.7861
2023-05-20 20:14:44.131 629:isIngraph              INFO     eval_recall = 0.9002
2023-05-20 20:14:44.131 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:14:44.131 522:isIngraph              INFO     ********************
2023-05-20 20:14:44.131 523:isIngraph              INFO     Best f1:0.8393
2023-05-20 20:14:44.131 524:isIngraph              INFO     ********************
2023-05-20 20:14:44.132 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 20:14:44.132 544:isIngraph              INFO     ********************
2023-05-20 20:14:44.133 545:isIngraph              INFO     Best MCC:0.6622
2023-05-20 20:14:44.133 546:isIngraph              INFO     ********************
2023-05-20 20:14:44.133 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:14:50.290 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:14:50.290 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:14:50.290 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:15:10.327 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:15:10.327 629:isIngraph              INFO     eval_acc = 0.8277
2023-05-20 20:15:10.327 629:isIngraph              INFO     eval_f1 = 0.8411
2023-05-20 20:15:10.327 629:isIngraph              INFO     eval_mcc = 0.6649
2023-05-20 20:15:10.327 629:isIngraph              INFO     eval_precision = 0.7803
2023-05-20 20:15:10.327 629:isIngraph              INFO     eval_recall = 0.9121
2023-05-20 20:15:10.327 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:15:10.328 522:isIngraph              INFO     ********************
2023-05-20 20:15:10.328 523:isIngraph              INFO     Best f1:0.8411
2023-05-20 20:15:10.328 524:isIngraph              INFO     ********************
2023-05-20 20:15:10.328 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 20:15:10.329 544:isIngraph              INFO     ********************
2023-05-20 20:15:10.329 545:isIngraph              INFO     Best MCC:0.6649
2023-05-20 20:15:10.329 546:isIngraph              INFO     ********************
2023-05-20 20:15:10.329 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:15:16.538 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:15:16.538 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:15:16.538 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:15:36.638 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:15:36.638 629:isIngraph              INFO     eval_acc = 0.8282
2023-05-20 20:15:36.638 629:isIngraph              INFO     eval_f1 = 0.8372
2023-05-20 20:15:36.638 629:isIngraph              INFO     eval_mcc = 0.6604
2023-05-20 20:15:36.638 629:isIngraph              INFO     eval_precision = 0.7956
2023-05-20 20:15:36.638 629:isIngraph              INFO     eval_recall = 0.8833
2023-05-20 20:15:36.638 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:15:36.921 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 20:15:36.922 651:isIngraph              INFO     Num examples = 36374
2023-05-20 20:15:36.922 652:isIngraph              INFO     Batch size = 32
2023-05-20 20:15:56.821 693:isIngraph              INFO   ***** Test results *****
2023-05-20 20:15:56.822 695:isIngraph              INFO     eval_acc = 0.8386
2023-05-20 20:15:56.822 695:isIngraph              INFO     eval_f1 = 0.8509
2023-05-20 20:15:56.822 695:isIngraph              INFO     eval_mcc = 0.6865
2023-05-20 20:15:56.822 695:isIngraph              INFO     eval_precision = 0.7907
2023-05-20 20:15:56.822 695:isIngraph              INFO     eval_recall = 0.9209
2023-05-20 20:15:56.822 695:isIngraph              INFO     eval_threshold = 0.5
