2023-06-06 14:58:44.408 917:isIngraph              DEBUG  main message
2023-06-06 14:59:28.801 451:isIngraph              INFO   ***** Running training *****
2023-06-06 14:59:28.801 452:isIngraph              INFO     Num examples = 45555
2023-06-06 14:59:28.801 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 14:59:28.801 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:59:28.801 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 14:59:28.801 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 14:59:28.802 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 14:59:33.101 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:59:33.101 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:59:33.101 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:59:45.402 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:59:45.403 629:isIngraph              INFO     eval_acc = 0.6574
2023-06-06 14:59:45.403 629:isIngraph              INFO     eval_f1 = 0.7326
2023-06-06 14:59:45.403 629:isIngraph              INFO     eval_mcc = 0.3815
2023-06-06 14:59:45.403 629:isIngraph              INFO     eval_precision = 0.6004
2023-06-06 14:59:45.403 629:isIngraph              INFO     eval_recall = 0.9392
2023-06-06 14:59:45.403 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:59:45.407 522:isIngraph              INFO     ********************
2023-06-06 14:59:45.407 523:isIngraph              INFO     Best f1:0.7326
2023-06-06 14:59:45.407 524:isIngraph              INFO     ********************
2023-06-06 14:59:45.411 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 14:59:45.412 544:isIngraph              INFO     ********************
2023-06-06 14:59:45.412 545:isIngraph              INFO     Best MCC:0.3815
2023-06-06 14:59:45.412 546:isIngraph              INFO     ********************
2023-06-06 14:59:45.415 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:59:49.463 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:59:49.463 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:59:49.463 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:00:01.950 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:00:01.950 629:isIngraph              INFO     eval_acc = 0.7779
2023-06-06 15:00:01.950 629:isIngraph              INFO     eval_f1 = 0.8027
2023-06-06 15:00:01.951 629:isIngraph              INFO     eval_mcc = 0.5745
2023-06-06 15:00:01.951 629:isIngraph              INFO     eval_precision = 0.7217
2023-06-06 15:00:01.951 629:isIngraph              INFO     eval_recall = 0.9041
2023-06-06 15:00:01.951 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:00:01.954 522:isIngraph              INFO     ********************
2023-06-06 15:00:01.954 523:isIngraph              INFO     Best f1:0.8027
2023-06-06 15:00:01.954 524:isIngraph              INFO     ********************
2023-06-06 15:00:01.957 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 15:00:01.958 544:isIngraph              INFO     ********************
2023-06-06 15:00:01.958 545:isIngraph              INFO     Best MCC:0.5745
2023-06-06 15:00:01.958 546:isIngraph              INFO     ********************
2023-06-06 15:00:01.960 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 15:00:06.314 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:00:06.315 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:00:06.315 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:00:19.420 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:00:19.421 629:isIngraph              INFO     eval_acc = 0.8306
2023-06-06 15:00:19.421 629:isIngraph              INFO     eval_f1 = 0.8341
2023-06-06 15:00:19.421 629:isIngraph              INFO     eval_mcc = 0.6618
2023-06-06 15:00:19.421 629:isIngraph              INFO     eval_precision = 0.8164
2023-06-06 15:00:19.421 629:isIngraph              INFO     eval_recall = 0.8525
2023-06-06 15:00:19.421 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:00:19.424 522:isIngraph              INFO     ********************
2023-06-06 15:00:19.425 523:isIngraph              INFO     Best f1:0.8341
2023-06-06 15:00:19.425 524:isIngraph              INFO     ********************
2023-06-06 15:00:19.428 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 15:00:19.428 544:isIngraph              INFO     ********************
2023-06-06 15:00:19.429 545:isIngraph              INFO     Best MCC:0.6618
2023-06-06 15:00:19.429 546:isIngraph              INFO     ********************
2023-06-06 15:00:19.431 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 15:00:23.657 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:00:23.657 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:00:23.657 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:00:36.724 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:00:36.724 629:isIngraph              INFO     eval_acc = 0.8473
2023-06-06 15:00:36.724 629:isIngraph              INFO     eval_f1 = 0.8448
2023-06-06 15:00:36.725 629:isIngraph              INFO     eval_mcc = 0.6949
2023-06-06 15:00:36.725 629:isIngraph              INFO     eval_precision = 0.8579
2023-06-06 15:00:36.725 629:isIngraph              INFO     eval_recall = 0.8322
2023-06-06 15:00:36.725 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:00:36.728 522:isIngraph              INFO     ********************
2023-06-06 15:00:36.728 523:isIngraph              INFO     Best f1:0.8448
2023-06-06 15:00:36.728 524:isIngraph              INFO     ********************
2023-06-06 15:00:36.731 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 15:00:36.732 544:isIngraph              INFO     ********************
2023-06-06 15:00:36.732 545:isIngraph              INFO     Best MCC:0.6949
2023-06-06 15:00:36.732 546:isIngraph              INFO     ********************
2023-06-06 15:00:36.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 15:00:40.907 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:00:40.907 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:00:40.907 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:00:53.926 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:00:53.926 629:isIngraph              INFO     eval_acc = 0.8604
2023-06-06 15:00:53.927 629:isIngraph              INFO     eval_f1 = 0.8588
2023-06-06 15:00:53.927 629:isIngraph              INFO     eval_mcc = 0.7209
2023-06-06 15:00:53.927 629:isIngraph              INFO     eval_precision = 0.868
2023-06-06 15:00:53.927 629:isIngraph              INFO     eval_recall = 0.8498
2023-06-06 15:00:53.927 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:00:53.930 522:isIngraph              INFO     ********************
2023-06-06 15:00:53.930 523:isIngraph              INFO     Best f1:0.8588
2023-06-06 15:00:53.931 524:isIngraph              INFO     ********************
2023-06-06 15:00:53.934 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 15:00:53.934 544:isIngraph              INFO     ********************
2023-06-06 15:00:53.934 545:isIngraph              INFO     Best MCC:0.7209
2023-06-06 15:00:53.934 546:isIngraph              INFO     ********************
2023-06-06 15:00:53.936 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 15:00:58.086 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:00:58.086 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:00:58.086 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:01:11.164 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:01:11.164 629:isIngraph              INFO     eval_acc = 0.8624
2023-06-06 15:01:11.165 629:isIngraph              INFO     eval_f1 = 0.8569
2023-06-06 15:01:11.165 629:isIngraph              INFO     eval_mcc = 0.7267
2023-06-06 15:01:11.165 629:isIngraph              INFO     eval_precision = 0.8912
2023-06-06 15:01:11.165 629:isIngraph              INFO     eval_recall = 0.8252
2023-06-06 15:01:11.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:01:11.168 544:isIngraph              INFO     ********************
2023-06-06 15:01:11.168 545:isIngraph              INFO     Best MCC:0.7267
2023-06-06 15:01:11.169 546:isIngraph              INFO     ********************
2023-06-06 15:01:11.171 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 15:01:15.255 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:01:15.255 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:01:15.255 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:01:28.424 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:01:28.424 629:isIngraph              INFO     eval_acc = 0.8725
2023-06-06 15:01:28.424 629:isIngraph              INFO     eval_f1 = 0.8708
2023-06-06 15:01:28.424 629:isIngraph              INFO     eval_mcc = 0.7452
2023-06-06 15:01:28.425 629:isIngraph              INFO     eval_precision = 0.8818
2023-06-06 15:01:28.425 629:isIngraph              INFO     eval_recall = 0.86
2023-06-06 15:01:28.425 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:01:28.428 522:isIngraph              INFO     ********************
2023-06-06 15:01:28.428 523:isIngraph              INFO     Best f1:0.8708
2023-06-06 15:01:28.428 524:isIngraph              INFO     ********************
2023-06-06 15:01:28.432 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 15:01:28.432 544:isIngraph              INFO     ********************
2023-06-06 15:01:28.432 545:isIngraph              INFO     Best MCC:0.7452
2023-06-06 15:01:28.432 546:isIngraph              INFO     ********************
2023-06-06 15:01:28.434 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 15:01:32.641 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:01:32.642 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:01:32.642 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:01:45.812 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:01:45.812 629:isIngraph              INFO     eval_acc = 0.8768
2023-06-06 15:01:45.812 629:isIngraph              INFO     eval_f1 = 0.8761
2023-06-06 15:01:45.812 629:isIngraph              INFO     eval_mcc = 0.7537
2023-06-06 15:01:45.812 629:isIngraph              INFO     eval_precision = 0.8807
2023-06-06 15:01:45.812 629:isIngraph              INFO     eval_recall = 0.8714
2023-06-06 15:01:45.812 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:01:45.816 522:isIngraph              INFO     ********************
2023-06-06 15:01:45.816 523:isIngraph              INFO     Best f1:0.8761
2023-06-06 15:01:45.816 524:isIngraph              INFO     ********************
2023-06-06 15:01:45.819 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 15:01:45.820 544:isIngraph              INFO     ********************
2023-06-06 15:01:45.820 545:isIngraph              INFO     Best MCC:0.7537
2023-06-06 15:01:45.820 546:isIngraph              INFO     ********************
2023-06-06 15:01:45.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 15:01:49.906 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:01:49.906 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:01:49.906 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:02:02.945 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:02:02.945 629:isIngraph              INFO     eval_acc = 0.8793
2023-06-06 15:02:02.946 629:isIngraph              INFO     eval_f1 = 0.8795
2023-06-06 15:02:02.946 629:isIngraph              INFO     eval_mcc = 0.7586
2023-06-06 15:02:02.946 629:isIngraph              INFO     eval_precision = 0.8774
2023-06-06 15:02:02.946 629:isIngraph              INFO     eval_recall = 0.8816
2023-06-06 15:02:02.946 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:02:02.949 522:isIngraph              INFO     ********************
2023-06-06 15:02:02.950 523:isIngraph              INFO     Best f1:0.8795
2023-06-06 15:02:02.950 524:isIngraph              INFO     ********************
2023-06-06 15:02:02.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 15:02:02.954 544:isIngraph              INFO     ********************
2023-06-06 15:02:02.954 545:isIngraph              INFO     Best MCC:0.7586
2023-06-06 15:02:02.954 546:isIngraph              INFO     ********************
2023-06-06 15:02:02.956 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 15:02:07.036 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:02:07.036 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:02:07.036 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:02:20.099 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:02:20.099 629:isIngraph              INFO     eval_acc = 0.8802
2023-06-06 15:02:20.099 629:isIngraph              INFO     eval_f1 = 0.8813
2023-06-06 15:02:20.099 629:isIngraph              INFO     eval_mcc = 0.7605
2023-06-06 15:02:20.099 629:isIngraph              INFO     eval_precision = 0.8726
2023-06-06 15:02:20.099 629:isIngraph              INFO     eval_recall = 0.8901
2023-06-06 15:02:20.100 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:02:20.103 522:isIngraph              INFO     ********************
2023-06-06 15:02:20.103 523:isIngraph              INFO     Best f1:0.8813
2023-06-06 15:02:20.103 524:isIngraph              INFO     ********************
2023-06-06 15:02:20.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 15:02:20.106 544:isIngraph              INFO     ********************
2023-06-06 15:02:20.106 545:isIngraph              INFO     Best MCC:0.7605
2023-06-06 15:02:20.106 546:isIngraph              INFO     ********************
2023-06-06 15:02:20.108 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 15:02:20.237 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 15:02:20.237 651:isIngraph              INFO     Num examples = 14327
2023-06-06 15:02:20.237 652:isIngraph              INFO     Batch size = 32
2023-06-06 15:02:33.196 693:isIngraph              INFO   ***** Test results *****
2023-06-06 15:02:33.197 695:isIngraph              INFO     eval_acc = 0.8914
2023-06-06 15:02:33.197 695:isIngraph              INFO     eval_f1 = 0.8945
2023-06-06 15:02:33.197 695:isIngraph              INFO     eval_mcc = 0.7842
2023-06-06 15:02:33.197 695:isIngraph              INFO     eval_precision = 0.8693
2023-06-06 15:02:33.197 695:isIngraph              INFO     eval_recall = 0.9212
2023-06-06 15:02:33.197 695:isIngraph              INFO     eval_threshold = 0.5
