2023-05-20 02:09:56.841 917:isIngraph              DEBUG  main message
2023-05-20 02:10:29.122 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 02:10:29.122 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 02:10:29.122 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 02:10:29.123 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 02:10:29.123 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 02:10:29.123 306:isInGraph              INFO   *** Example ***
2023-05-20 02:10:29.123 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 02:10:29.123 308:isInGraph              INFO   label: 1
2023-05-20 02:10:29.123 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 02:10:29.123 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 02:10:29.123 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 02:10:29.124 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 02:10:29.124 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 02:10:29.124 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 02:10:29.124 306:isInGraph              INFO   *** Example ***
2023-05-20 02:10:29.124 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 02:10:29.124 308:isInGraph              INFO   label: 0
2023-05-20 02:10:29.124 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 02:10:29.124 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 02:10:29.125 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 02:10:29.125 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 02:10:29.125 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 02:10:29.125 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 02:10:29.125 306:isInGraph              INFO   *** Example ***
2023-05-20 02:10:29.125 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 02:10:29.125 308:isInGraph              INFO   label: 0
2023-05-20 02:10:29.125 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 02:10:29.126 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 02:10:29.126 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 02:10:29.126 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 02:10:29.126 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 02:10:29.126 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 02:10:29.126 306:isInGraph              INFO   *** Example ***
2023-05-20 02:10:29.126 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 02:10:29.126 308:isInGraph              INFO   label: 0
2023-05-20 02:10:29.126 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 02:10:29.126 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 02:10:29.127 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 02:10:29.127 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 02:10:29.127 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 02:10:29.127 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 02:10:29.127 306:isInGraph              INFO   *** Example ***
2023-05-20 02:10:29.127 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 02:10:29.127 308:isInGraph              INFO   label: 1
2023-05-20 02:10:29.128 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 02:10:29.128 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 02:10:29.128 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 02:10:29.128 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 02:10:29.128 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 02:10:29.128 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 02:10:29.128 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 02:10:29.148 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 02:10:29.148 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:10:30.080 451:isIngraph              INFO   ***** Running training *****
2023-05-20 02:10:30.080 452:isIngraph              INFO     Num examples = 45555
2023-05-20 02:10:30.081 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 02:10:30.081 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:10:30.081 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 02:10:30.081 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 02:10:30.081 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 02:10:33.026 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:10:33.027 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:10:33.027 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:10:41.142 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:10:41.143 629:isIngraph              INFO     eval_acc = 0.7155
2023-05-20 02:10:41.143 629:isIngraph              INFO     eval_f1 = 0.717
2023-05-20 02:10:41.143 629:isIngraph              INFO     eval_mcc = 0.431
2023-05-20 02:10:41.143 629:isIngraph              INFO     eval_precision = 0.7126
2023-05-20 02:10:41.143 629:isIngraph              INFO     eval_recall = 0.7215
2023-05-20 02:10:41.143 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:10:41.145 522:isIngraph              INFO     ********************
2023-05-20 02:10:41.146 523:isIngraph              INFO     Best f1:0.717
2023-05-20 02:10:41.146 524:isIngraph              INFO     ********************
2023-05-20 02:10:41.147 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:10:41.147 544:isIngraph              INFO     ********************
2023-05-20 02:10:41.147 545:isIngraph              INFO     Best MCC:0.431
2023-05-20 02:10:41.147 546:isIngraph              INFO     ********************
2023-05-20 02:10:41.148 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:10:43.683 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:10:43.683 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:10:43.684 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:10:51.533 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:10:51.533 629:isIngraph              INFO     eval_acc = 0.7837
2023-05-20 02:10:51.533 629:isIngraph              INFO     eval_f1 = 0.7813
2023-05-20 02:10:51.533 629:isIngraph              INFO     eval_mcc = 0.5676
2023-05-20 02:10:51.533 629:isIngraph              INFO     eval_precision = 0.7896
2023-05-20 02:10:51.533 629:isIngraph              INFO     eval_recall = 0.7731
2023-05-20 02:10:51.533 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:10:51.536 522:isIngraph              INFO     ********************
2023-05-20 02:10:51.536 523:isIngraph              INFO     Best f1:0.7813
2023-05-20 02:10:51.536 524:isIngraph              INFO     ********************
2023-05-20 02:10:51.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:10:51.537 544:isIngraph              INFO     ********************
2023-05-20 02:10:51.537 545:isIngraph              INFO     Best MCC:0.5676
2023-05-20 02:10:51.537 546:isIngraph              INFO     ********************
2023-05-20 02:10:51.538 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:10:54.088 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:10:54.089 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:10:54.089 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:11:01.974 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:11:01.974 629:isIngraph              INFO     eval_acc = 0.7939
2023-05-20 02:11:01.974 629:isIngraph              INFO     eval_f1 = 0.8119
2023-05-20 02:11:01.974 629:isIngraph              INFO     eval_mcc = 0.5991
2023-05-20 02:11:01.974 629:isIngraph              INFO     eval_precision = 0.7461
2023-05-20 02:11:01.974 629:isIngraph              INFO     eval_recall = 0.8904
2023-05-20 02:11:01.974 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:11:01.977 522:isIngraph              INFO     ********************
2023-05-20 02:11:01.977 523:isIngraph              INFO     Best f1:0.8119
2023-05-20 02:11:01.977 524:isIngraph              INFO     ********************
2023-05-20 02:11:01.978 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:11:01.978 544:isIngraph              INFO     ********************
2023-05-20 02:11:01.978 545:isIngraph              INFO     Best MCC:0.5991
2023-05-20 02:11:01.978 546:isIngraph              INFO     ********************
2023-05-20 02:11:01.979 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:11:04.519 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:11:04.519 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:11:04.519 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:11:12.383 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:11:12.383 629:isIngraph              INFO     eval_acc = 0.8168
2023-05-20 02:11:12.383 629:isIngraph              INFO     eval_f1 = 0.817
2023-05-20 02:11:12.383 629:isIngraph              INFO     eval_mcc = 0.6337
2023-05-20 02:11:12.383 629:isIngraph              INFO     eval_precision = 0.8157
2023-05-20 02:11:12.383 629:isIngraph              INFO     eval_recall = 0.8182
2023-05-20 02:11:12.383 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:11:12.386 522:isIngraph              INFO     ********************
2023-05-20 02:11:12.386 523:isIngraph              INFO     Best f1:0.817
2023-05-20 02:11:12.386 524:isIngraph              INFO     ********************
2023-05-20 02:11:12.387 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:11:12.387 544:isIngraph              INFO     ********************
2023-05-20 02:11:12.387 545:isIngraph              INFO     Best MCC:0.6337
2023-05-20 02:11:12.387 546:isIngraph              INFO     ********************
2023-05-20 02:11:12.388 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:11:14.965 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:11:14.966 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:11:14.966 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:11:22.871 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:11:22.871 629:isIngraph              INFO     eval_acc = 0.8244
2023-05-20 02:11:22.871 629:isIngraph              INFO     eval_f1 = 0.8253
2023-05-20 02:11:22.871 629:isIngraph              INFO     eval_mcc = 0.6488
2023-05-20 02:11:22.871 629:isIngraph              INFO     eval_precision = 0.8204
2023-05-20 02:11:22.872 629:isIngraph              INFO     eval_recall = 0.8303
2023-05-20 02:11:22.872 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:11:22.874 522:isIngraph              INFO     ********************
2023-05-20 02:11:22.874 523:isIngraph              INFO     Best f1:0.8253
2023-05-20 02:11:22.874 524:isIngraph              INFO     ********************
2023-05-20 02:11:22.875 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:11:22.875 544:isIngraph              INFO     ********************
2023-05-20 02:11:22.875 545:isIngraph              INFO     Best MCC:0.6488
2023-05-20 02:11:22.875 546:isIngraph              INFO     ********************
2023-05-20 02:11:22.876 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:11:25.438 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:11:25.439 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:11:25.439 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:11:33.328 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:11:33.328 629:isIngraph              INFO     eval_acc = 0.8261
2023-05-20 02:11:33.328 629:isIngraph              INFO     eval_f1 = 0.8279
2023-05-20 02:11:33.328 629:isIngraph              INFO     eval_mcc = 0.6524
2023-05-20 02:11:33.328 629:isIngraph              INFO     eval_precision = 0.8188
2023-05-20 02:11:33.328 629:isIngraph              INFO     eval_recall = 0.8371
2023-05-20 02:11:33.329 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:11:33.331 522:isIngraph              INFO     ********************
2023-05-20 02:11:33.331 523:isIngraph              INFO     Best f1:0.8279
2023-05-20 02:11:33.331 524:isIngraph              INFO     ********************
2023-05-20 02:11:33.332 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:11:33.332 544:isIngraph              INFO     ********************
2023-05-20 02:11:33.332 545:isIngraph              INFO     Best MCC:0.6524
2023-05-20 02:11:33.332 546:isIngraph              INFO     ********************
2023-05-20 02:11:33.333 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:11:35.907 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:11:35.907 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:11:35.907 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:11:43.839 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:11:43.840 629:isIngraph              INFO     eval_acc = 0.8297
2023-05-20 02:11:43.840 629:isIngraph              INFO     eval_f1 = 0.8299
2023-05-20 02:11:43.840 629:isIngraph              INFO     eval_mcc = 0.6595
2023-05-20 02:11:43.840 629:isIngraph              INFO     eval_precision = 0.8284
2023-05-20 02:11:43.840 629:isIngraph              INFO     eval_recall = 0.8314
2023-05-20 02:11:43.840 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:11:43.842 522:isIngraph              INFO     ********************
2023-05-20 02:11:43.843 523:isIngraph              INFO     Best f1:0.8299
2023-05-20 02:11:43.843 524:isIngraph              INFO     ********************
2023-05-20 02:11:43.843 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:11:43.844 544:isIngraph              INFO     ********************
2023-05-20 02:11:43.844 545:isIngraph              INFO     Best MCC:0.6595
2023-05-20 02:11:43.844 546:isIngraph              INFO     ********************
2023-05-20 02:11:43.844 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:11:46.418 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:11:46.419 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:11:46.419 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:11:54.336 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:11:54.336 629:isIngraph              INFO     eval_acc = 0.8295
2023-05-20 02:11:54.336 629:isIngraph              INFO     eval_f1 = 0.8303
2023-05-20 02:11:54.336 629:isIngraph              INFO     eval_mcc = 0.6591
2023-05-20 02:11:54.336 629:isIngraph              INFO     eval_precision = 0.8258
2023-05-20 02:11:54.336 629:isIngraph              INFO     eval_recall = 0.8349
2023-05-20 02:11:54.336 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:11:54.339 522:isIngraph              INFO     ********************
2023-05-20 02:11:54.339 523:isIngraph              INFO     Best f1:0.8303
2023-05-20 02:11:54.339 524:isIngraph              INFO     ********************
2023-05-20 02:11:54.340 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:11:56.933 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:11:56.933 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:11:56.933 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:12:04.873 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:12:04.873 629:isIngraph              INFO     eval_acc = 0.8331
2023-05-20 02:12:04.873 629:isIngraph              INFO     eval_f1 = 0.8389
2023-05-20 02:12:04.874 629:isIngraph              INFO     eval_mcc = 0.668
2023-05-20 02:12:04.874 629:isIngraph              INFO     eval_precision = 0.8099
2023-05-20 02:12:04.874 629:isIngraph              INFO     eval_recall = 0.8701
2023-05-20 02:12:04.874 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:12:04.876 522:isIngraph              INFO     ********************
2023-05-20 02:12:04.876 523:isIngraph              INFO     Best f1:0.8389
2023-05-20 02:12:04.876 524:isIngraph              INFO     ********************
2023-05-20 02:12:04.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:12:04.877 544:isIngraph              INFO     ********************
2023-05-20 02:12:04.877 545:isIngraph              INFO     Best MCC:0.668
2023-05-20 02:12:04.877 546:isIngraph              INFO     ********************
2023-05-20 02:12:04.878 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:12:07.462 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:12:07.462 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:12:07.462 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:12:15.417 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:12:15.417 629:isIngraph              INFO     eval_acc = 0.8344
2023-05-20 02:12:15.417 629:isIngraph              INFO     eval_f1 = 0.8362
2023-05-20 02:12:15.417 629:isIngraph              INFO     eval_mcc = 0.669
2023-05-20 02:12:15.417 629:isIngraph              INFO     eval_precision = 0.8265
2023-05-20 02:12:15.418 629:isIngraph              INFO     eval_recall = 0.8462
2023-05-20 02:12:15.418 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:12:15.420 544:isIngraph              INFO     ********************
2023-05-20 02:12:15.420 545:isIngraph              INFO     Best MCC:0.669
2023-05-20 02:12:15.420 546:isIngraph              INFO     ********************
2023-05-20 02:12:15.421 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:12:15.499 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:12:15.499 651:isIngraph              INFO     Num examples = 14327
2023-05-20 02:12:15.499 652:isIngraph              INFO     Batch size = 32
2023-05-20 02:12:23.308 693:isIngraph              INFO   ***** Test results *****
2023-05-20 02:12:23.308 695:isIngraph              INFO     eval_acc = 0.8423
2023-05-20 02:12:23.308 695:isIngraph              INFO     eval_f1 = 0.8462
2023-05-20 02:12:23.309 695:isIngraph              INFO     eval_mcc = 0.6855
2023-05-20 02:12:23.309 695:isIngraph              INFO     eval_precision = 0.825
2023-05-20 02:12:23.309 695:isIngraph              INFO     eval_recall = 0.8686
2023-05-20 02:12:23.309 695:isIngraph              INFO     eval_threshold = 0.5
