2023-05-19 06:22:29.663 933:link-prediction        DEBUG  main message
2023-05-19 06:22:29.663 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 06:22:31.572 954:link-prediction        INFO   Load Dataset
2023-05-19 06:23:17.047 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 06:23:17.321 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 06:23:17.371 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 06:23:17.420 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 06:23:17.614 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 06:23:17.658 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 06:23:17.658 303:link-prediction        INFO   *** Example ***
2023-05-19 06:23:17.658 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 06:23:17.658 305:link-prediction        INFO   label: 0
2023-05-19 06:23:17.659 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 06:23:17.659 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 06:23:17.660 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 06:23:17.660 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 06:23:17.660 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 06:23:17.661 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 06:23:17.661 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 06:23:17.661 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 06:23:17.661 303:link-prediction        INFO   *** Example ***
2023-05-19 06:23:17.661 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 06:23:17.661 305:link-prediction        INFO   label: 0
2023-05-19 06:23:17.662 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 06:23:17.662 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 06:23:17.662 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 06:23:17.662 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 06:23:17.663 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 06:23:17.663 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 06:23:17.663 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 06:23:17.663 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 06:23:17.663 303:link-prediction        INFO   *** Example ***
2023-05-19 06:23:17.663 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 06:23:17.663 305:link-prediction        INFO   label: 1
2023-05-19 06:23:17.664 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 06:23:17.664 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 06:23:17.665 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 06:23:17.665 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 06:23:17.665 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 06:23:17.666 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 06:23:17.666 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 06:23:17.666 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 06:23:17.666 303:link-prediction        INFO   *** Example ***
2023-05-19 06:23:17.666 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 06:23:17.666 305:link-prediction        INFO   label: 0
