2023-05-19 07:33:17.751 933:link-prediction        DEBUG  main message
2023-05-19 07:33:17.751 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 07:33:19.708 954:link-prediction        INFO   Load Dataset
2023-05-19 07:34:07.401 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 07:34:07.716 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 07:34:07.778 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 07:34:07.832 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 07:34:08.054 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 07:34:08.103 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 07:34:08.103 303:link-prediction        INFO   *** Example ***
2023-05-19 07:34:08.104 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 07:34:08.104 305:link-prediction        INFO   label: 0
2023-05-19 07:34:08.105 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 07:34:08.105 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 07:34:08.105 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 07:34:08.105 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 07:34:08.106 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 07:34:08.106 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 07:34:08.106 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 07:34:08.107 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 07:34:08.107 303:link-prediction        INFO   *** Example ***
2023-05-19 07:34:08.107 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 07:34:08.107 305:link-prediction        INFO   label: 0
2023-05-19 07:34:08.108 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 07:34:08.108 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 07:34:08.108 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 07:34:08.108 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 07:34:08.109 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 07:34:08.109 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 07:34:08.109 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 07:34:08.109 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 07:34:08.110 303:link-prediction        INFO   *** Example ***
2023-05-19 07:34:08.110 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 07:34:08.110 305:link-prediction        INFO   label: 1
2023-05-19 07:34:08.110 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 07:34:08.111 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 07:34:08.111 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 07:34:08.111 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 07:34:08.112 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 07:34:08.112 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 07:34:08.112 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 07:34:08.112 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 07:34:08.113 303:link-prediction        INFO   *** Example ***
2023-05-19 07:34:08.113 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 07:34:08.113 305:link-prediction        INFO   label: 0
2023-05-19 07:34:08.114 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 07:34:08.114 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 07:34:08.114 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 07:34:08.114 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 07:34:08.115 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 07:34:08.115 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 07:34:08.115 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 07:34:08.115 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 07:34:08.115 303:link-prediction        INFO   *** Example ***
2023-05-19 07:34:08.115 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 07:34:08.115 305:link-prediction        INFO   label: 0
2023-05-19 07:34:08.116 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 07:34:08.116 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 07:34:08.116 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 07:34:08.117 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 07:34:08.117 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 07:34:08.117 349:link-prediction        INFO   input_ids_2: 82 83
