2022-10-20 14:29:53.882 917:isIngraph              DEBUG  main message
2022-10-20 14:30:41.502 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:30:42.466 451:isIngraph              INFO   ***** Running training *****
2022-10-20 14:30:42.466 452:isIngraph              INFO     Num examples = 108636
2022-10-20 14:30:42.466 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 14:30:42.466 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:30:42.466 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 14:30:42.467 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 14:30:42.467 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 14:30:51.887 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:30:51.887 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:30:51.887 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:31:20.455 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:31:20.455 629:isIngraph              INFO     eval_acc = 0.9229
2022-10-20 14:31:20.455 629:isIngraph              INFO     eval_f1 = 0.9266
2022-10-20 14:31:20.455 629:isIngraph              INFO     eval_mcc = 0.85
2022-10-20 14:31:20.455 629:isIngraph              INFO     eval_precision = 0.8843
2022-10-20 14:31:20.455 629:isIngraph              INFO     eval_recall = 0.9731
2022-10-20 14:31:20.455 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:31:20.455 522:isIngraph              INFO     ********************
2022-10-20 14:31:20.456 523:isIngraph              INFO     Best f1:0.9266
2022-10-20 14:31:20.456 524:isIngraph              INFO     ********************
2022-10-20 14:31:20.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 14:31:20.457 544:isIngraph              INFO     ********************
2022-10-20 14:31:20.457 545:isIngraph              INFO     Best MCC:0.85
2022-10-20 14:31:20.457 546:isIngraph              INFO     ********************
2022-10-20 14:31:20.458 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:31:29.378 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:31:29.379 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:31:29.379 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:31:57.530 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:31:57.531 629:isIngraph              INFO     eval_acc = 0.9595
2022-10-20 14:31:57.531 629:isIngraph              INFO     eval_f1 = 0.96
2022-10-20 14:31:57.531 629:isIngraph              INFO     eval_mcc = 0.9192
2022-10-20 14:31:57.531 629:isIngraph              INFO     eval_precision = 0.9492
2022-10-20 14:31:57.531 629:isIngraph              INFO     eval_recall = 0.971
2022-10-20 14:31:57.531 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:31:57.531 522:isIngraph              INFO     ********************
2022-10-20 14:31:57.531 523:isIngraph              INFO     Best f1:0.96
2022-10-20 14:31:57.531 524:isIngraph              INFO     ********************
2022-10-20 14:31:57.532 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 14:31:57.533 544:isIngraph              INFO     ********************
2022-10-20 14:31:57.533 545:isIngraph              INFO     Best MCC:0.9192
2022-10-20 14:31:57.533 546:isIngraph              INFO     ********************
2022-10-20 14:31:57.533 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:32:06.385 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:32:06.385 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:32:06.385 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:32:33.814 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:32:33.814 629:isIngraph              INFO     eval_acc = 0.9695
2022-10-20 14:32:33.814 629:isIngraph              INFO     eval_f1 = 0.9699
2022-10-20 14:32:33.815 629:isIngraph              INFO     eval_mcc = 0.9393
2022-10-20 14:32:33.815 629:isIngraph              INFO     eval_precision = 0.9572
2022-10-20 14:32:33.815 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-20 14:32:33.815 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:32:33.815 522:isIngraph              INFO     ********************
2022-10-20 14:32:33.815 523:isIngraph              INFO     Best f1:0.9699
2022-10-20 14:32:33.815 524:isIngraph              INFO     ********************
2022-10-20 14:32:33.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 14:32:33.816 544:isIngraph              INFO     ********************
2022-10-20 14:32:33.816 545:isIngraph              INFO     Best MCC:0.9393
2022-10-20 14:32:33.816 546:isIngraph              INFO     ********************
2022-10-20 14:32:33.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:32:41.898 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:32:41.898 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:32:41.898 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:33:10.389 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:33:10.390 629:isIngraph              INFO     eval_acc = 0.9722
2022-10-20 14:33:10.390 629:isIngraph              INFO     eval_f1 = 0.9725
2022-10-20 14:33:10.390 629:isIngraph              INFO     eval_mcc = 0.9447
2022-10-20 14:33:10.390 629:isIngraph              INFO     eval_precision = 0.9601
2022-10-20 14:33:10.390 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-20 14:33:10.390 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:33:10.390 522:isIngraph              INFO     ********************
2022-10-20 14:33:10.390 523:isIngraph              INFO     Best f1:0.9725
2022-10-20 14:33:10.391 524:isIngraph              INFO     ********************
2022-10-20 14:33:10.391 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 14:33:10.392 544:isIngraph              INFO     ********************
2022-10-20 14:33:10.392 545:isIngraph              INFO     Best MCC:0.9447
2022-10-20 14:33:10.392 546:isIngraph              INFO     ********************
2022-10-20 14:33:10.393 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:33:18.602 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:33:18.602 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:33:18.602 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:33:46.213 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:33:46.213 629:isIngraph              INFO     eval_acc = 0.973
2022-10-20 14:33:46.213 629:isIngraph              INFO     eval_f1 = 0.9733
2022-10-20 14:33:46.213 629:isIngraph              INFO     eval_mcc = 0.9462
2022-10-20 14:33:46.213 629:isIngraph              INFO     eval_precision = 0.9611
2022-10-20 14:33:46.213 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-20 14:33:46.213 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:33:46.214 522:isIngraph              INFO     ********************
2022-10-20 14:33:46.214 523:isIngraph              INFO     Best f1:0.9733
2022-10-20 14:33:46.214 524:isIngraph              INFO     ********************
2022-10-20 14:33:46.215 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 14:33:46.215 544:isIngraph              INFO     ********************
2022-10-20 14:33:46.215 545:isIngraph              INFO     Best MCC:0.9462
2022-10-20 14:33:46.215 546:isIngraph              INFO     ********************
2022-10-20 14:33:46.216 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:33:54.795 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:33:54.796 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:33:54.796 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:34:22.367 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:34:22.367 629:isIngraph              INFO     eval_acc = 0.9732
2022-10-20 14:34:22.367 629:isIngraph              INFO     eval_f1 = 0.9734
2022-10-20 14:34:22.367 629:isIngraph              INFO     eval_mcc = 0.9464
2022-10-20 14:34:22.368 629:isIngraph              INFO     eval_precision = 0.9667
2022-10-20 14:34:22.368 629:isIngraph              INFO     eval_recall = 0.9801
2022-10-20 14:34:22.368 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:34:22.368 522:isIngraph              INFO     ********************
2022-10-20 14:34:22.368 523:isIngraph              INFO     Best f1:0.9734
2022-10-20 14:34:22.368 524:isIngraph              INFO     ********************
2022-10-20 14:34:22.369 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 14:34:22.369 544:isIngraph              INFO     ********************
2022-10-20 14:34:22.369 545:isIngraph              INFO     Best MCC:0.9464
2022-10-20 14:34:22.369 546:isIngraph              INFO     ********************
2022-10-20 14:34:22.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:34:31.256 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:34:31.256 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:34:31.256 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:34:58.781 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:34:58.781 629:isIngraph              INFO     eval_acc = 0.9735
2022-10-20 14:34:58.782 629:isIngraph              INFO     eval_f1 = 0.9738
2022-10-20 14:34:58.782 629:isIngraph              INFO     eval_mcc = 0.9472
2022-10-20 14:34:58.782 629:isIngraph              INFO     eval_precision = 0.9653
2022-10-20 14:34:58.782 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-20 14:34:58.782 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:34:58.782 522:isIngraph              INFO     ********************
2022-10-20 14:34:58.782 523:isIngraph              INFO     Best f1:0.9738
2022-10-20 14:34:58.782 524:isIngraph              INFO     ********************
2022-10-20 14:34:58.783 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 14:34:58.783 544:isIngraph              INFO     ********************
2022-10-20 14:34:58.783 545:isIngraph              INFO     Best MCC:0.9472
2022-10-20 14:34:58.783 546:isIngraph              INFO     ********************
2022-10-20 14:34:58.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:35:07.687 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:35:07.687 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:35:07.687 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:35:35.609 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:35:35.609 629:isIngraph              INFO     eval_acc = 0.9728
2022-10-20 14:35:35.610 629:isIngraph              INFO     eval_f1 = 0.973
2022-10-20 14:35:35.610 629:isIngraph              INFO     eval_mcc = 0.9457
2022-10-20 14:35:35.610 629:isIngraph              INFO     eval_precision = 0.9667
2022-10-20 14:35:35.610 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-20 14:35:35.610 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:35:44.545 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:35:44.545 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:35:44.545 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:36:12.690 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:36:12.690 629:isIngraph              INFO     eval_acc = 0.9737
2022-10-20 14:36:12.691 629:isIngraph              INFO     eval_f1 = 0.9739
2022-10-20 14:36:12.691 629:isIngraph              INFO     eval_mcc = 0.9475
2022-10-20 14:36:12.691 629:isIngraph              INFO     eval_precision = 0.9679
2022-10-20 14:36:12.691 629:isIngraph              INFO     eval_recall = 0.98
2022-10-20 14:36:12.691 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:36:12.691 522:isIngraph              INFO     ********************
2022-10-20 14:36:12.691 523:isIngraph              INFO     Best f1:0.9739
2022-10-20 14:36:12.691 524:isIngraph              INFO     ********************
2022-10-20 14:36:12.692 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 14:36:12.693 544:isIngraph              INFO     ********************
2022-10-20 14:36:12.693 545:isIngraph              INFO     Best MCC:0.9475
2022-10-20 14:36:12.693 546:isIngraph              INFO     ********************
2022-10-20 14:36:12.693 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:36:21.577 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:36:21.577 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:36:21.577 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:36:50.935 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:36:50.935 629:isIngraph              INFO     eval_acc = 0.974
2022-10-20 14:36:50.935 629:isIngraph              INFO     eval_f1 = 0.9742
2022-10-20 14:36:50.935 629:isIngraph              INFO     eval_mcc = 0.9481
2022-10-20 14:36:50.935 629:isIngraph              INFO     eval_precision = 0.9663
2022-10-20 14:36:50.935 629:isIngraph              INFO     eval_recall = 0.9823
2022-10-20 14:36:50.935 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:36:50.936 522:isIngraph              INFO     ********************
2022-10-20 14:36:50.936 523:isIngraph              INFO     Best f1:0.9742
2022-10-20 14:36:50.936 524:isIngraph              INFO     ********************
2022-10-20 14:36:50.937 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 14:36:50.937 544:isIngraph              INFO     ********************
2022-10-20 14:36:50.937 545:isIngraph              INFO     Best MCC:0.9481
2022-10-20 14:36:50.937 546:isIngraph              INFO     ********************
2022-10-20 14:36:50.938 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 14:36:51.371 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 14:36:51.372 651:isIngraph              INFO     Num examples = 36374
2022-10-20 14:36:51.372 652:isIngraph              INFO     Batch size = 32
2022-10-20 14:37:19.422 693:isIngraph              INFO   ***** Test results *****
2022-10-20 14:37:19.422 695:isIngraph              INFO     eval_acc = 0.9783
2022-10-20 14:37:19.422 695:isIngraph              INFO     eval_f1 = 0.9786
2022-10-20 14:37:19.422 695:isIngraph              INFO     eval_mcc = 0.957
2022-10-20 14:37:19.422 695:isIngraph              INFO     eval_precision = 0.9654
2022-10-20 14:37:19.422 695:isIngraph              INFO     eval_recall = 0.9921
2022-10-20 14:37:19.422 695:isIngraph              INFO     eval_threshold = 0.5
