2022-10-06 21:02:16.741 933:link-prediction        DEBUG  main message
2022-10-06 21:02:16.741 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 21:02:24.528 954:link-prediction        INFO   Load Dataset
2022-10-06 21:03:05.566 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 21:03:06.440 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 21:03:06.463 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 21:03:06.892 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 21:03:06.919 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 21:03:07.461 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 21:03:07.462 303:link-prediction        INFO   *** Example ***
2022-10-06 21:03:07.462 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 21:03:07.462 305:link-prediction        INFO   label: 0
2022-10-06 21:03:07.463 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 21:03:07.464 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 21:03:07.464 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 21:03:07.464 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 21:03:07.464 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 21:03:07.464 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 21:03:07.464 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 21:03:07.464 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 21:03:07.464 303:link-prediction        INFO   *** Example ***
2022-10-06 21:03:07.464 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 21:03:07.464 305:link-prediction        INFO   label: 0
2022-10-06 21:03:07.465 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 21:03:07.465 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 21:03:07.465 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 21:03:07.465 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
