2023-05-21 07:12:00.460 917:isIngraph              DEBUG  main message
2023-05-21 07:12:25.268 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 07:12:26.192 451:isIngraph              INFO   ***** Running training *****
2023-05-21 07:12:26.192 452:isIngraph              INFO     Num examples = 87838
2023-05-21 07:12:26.192 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 07:12:26.192 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 07:12:26.192 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 07:12:26.192 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 07:12:26.192 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 07:12:31.506 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:12:31.507 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:12:31.507 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:12:48.810 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:12:48.810 629:isIngraph              INFO     eval_acc = 0.7014
2023-05-21 07:12:48.810 629:isIngraph              INFO     eval_f1 = 0.667
2023-05-21 07:12:48.810 629:isIngraph              INFO     eval_mcc = 0.4115
2023-05-21 07:12:48.810 629:isIngraph              INFO     eval_precision = 0.7535
2023-05-21 07:12:48.810 629:isIngraph              INFO     eval_recall = 0.5984
2023-05-21 07:12:48.810 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:12:48.813 522:isIngraph              INFO     ********************
2023-05-21 07:12:48.813 523:isIngraph              INFO     Best f1:0.667
2023-05-21 07:12:48.813 524:isIngraph              INFO     ********************
2023-05-21 07:12:48.814 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-21 07:12:48.814 544:isIngraph              INFO     ********************
2023-05-21 07:12:48.814 545:isIngraph              INFO     Best MCC:0.4115
2023-05-21 07:12:48.815 546:isIngraph              INFO     ********************
2023-05-21 07:12:48.815 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 07:12:53.810 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:12:53.811 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:12:53.811 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:13:09.807 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:13:09.808 629:isIngraph              INFO     eval_acc = 0.7308
2023-05-21 07:13:09.808 629:isIngraph              INFO     eval_f1 = 0.6865
2023-05-21 07:13:09.808 629:isIngraph              INFO     eval_mcc = 0.4811
2023-05-21 07:13:09.808 629:isIngraph              INFO     eval_precision = 0.8214
2023-05-21 07:13:09.808 629:isIngraph              INFO     eval_recall = 0.5897
2023-05-21 07:13:09.808 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:13:09.810 522:isIngraph              INFO     ********************
2023-05-21 07:13:09.810 523:isIngraph              INFO     Best f1:0.6865
2023-05-21 07:13:09.810 524:isIngraph              INFO     ********************
2023-05-21 07:13:09.811 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-21 07:13:09.811 544:isIngraph              INFO     ********************
2023-05-21 07:13:09.811 545:isIngraph              INFO     Best MCC:0.4811
2023-05-21 07:13:09.811 546:isIngraph              INFO     ********************
2023-05-21 07:13:09.812 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 07:13:14.859 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:13:14.859 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:13:14.859 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:13:30.929 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:13:30.929 629:isIngraph              INFO     eval_acc = 0.7689
2023-05-21 07:13:30.929 629:isIngraph              INFO     eval_f1 = 0.748
2023-05-21 07:13:30.929 629:isIngraph              INFO     eval_mcc = 0.5452
2023-05-21 07:13:30.929 629:isIngraph              INFO     eval_precision = 0.8221
2023-05-21 07:13:30.929 629:isIngraph              INFO     eval_recall = 0.6861
2023-05-21 07:13:30.929 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:13:30.932 522:isIngraph              INFO     ********************
2023-05-21 07:13:30.932 523:isIngraph              INFO     Best f1:0.748
2023-05-21 07:13:30.932 524:isIngraph              INFO     ********************
2023-05-21 07:13:30.932 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-21 07:13:30.933 544:isIngraph              INFO     ********************
2023-05-21 07:13:30.933 545:isIngraph              INFO     Best MCC:0.5452
2023-05-21 07:13:30.933 546:isIngraph              INFO     ********************
2023-05-21 07:13:30.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 07:13:35.997 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:13:35.997 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:13:35.998 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:13:52.110 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:13:52.110 629:isIngraph              INFO     eval_acc = 0.8044
2023-05-21 07:13:52.110 629:isIngraph              INFO     eval_f1 = 0.8104
2023-05-21 07:13:52.110 629:isIngraph              INFO     eval_mcc = 0.6101
2023-05-21 07:13:52.110 629:isIngraph              INFO     eval_precision = 0.786
2023-05-21 07:13:52.110 629:isIngraph              INFO     eval_recall = 0.8365
2023-05-21 07:13:52.110 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:13:52.113 522:isIngraph              INFO     ********************
2023-05-21 07:13:52.113 523:isIngraph              INFO     Best f1:0.8104
2023-05-21 07:13:52.113 524:isIngraph              INFO     ********************
2023-05-21 07:13:52.114 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-21 07:13:52.114 544:isIngraph              INFO     ********************
2023-05-21 07:13:52.114 545:isIngraph              INFO     Best MCC:0.6101
2023-05-21 07:13:52.114 546:isIngraph              INFO     ********************
2023-05-21 07:13:52.115 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 07:13:57.220 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:13:57.220 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:13:57.220 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:14:13.359 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:14:13.359 629:isIngraph              INFO     eval_acc = 0.813
2023-05-21 07:14:13.360 629:isIngraph              INFO     eval_f1 = 0.8147
2023-05-21 07:14:13.360 629:isIngraph              INFO     eval_mcc = 0.6261
2023-05-21 07:14:13.360 629:isIngraph              INFO     eval_precision = 0.8072
2023-05-21 07:14:13.360 629:isIngraph              INFO     eval_recall = 0.8223
2023-05-21 07:14:13.360 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:14:13.362 522:isIngraph              INFO     ********************
2023-05-21 07:14:13.362 523:isIngraph              INFO     Best f1:0.8147
2023-05-21 07:14:13.362 524:isIngraph              INFO     ********************
2023-05-21 07:14:13.363 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-21 07:14:13.363 544:isIngraph              INFO     ********************
2023-05-21 07:14:13.363 545:isIngraph              INFO     Best MCC:0.6261
2023-05-21 07:14:13.363 546:isIngraph              INFO     ********************
2023-05-21 07:14:13.364 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 07:14:18.435 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:14:18.435 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:14:18.435 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:14:34.560 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:14:34.560 629:isIngraph              INFO     eval_acc = 0.7998
2023-05-21 07:14:34.560 629:isIngraph              INFO     eval_f1 = 0.7921
2023-05-21 07:14:34.560 629:isIngraph              INFO     eval_mcc = 0.6013
2023-05-21 07:14:34.560 629:isIngraph              INFO     eval_precision = 0.8236
2023-05-21 07:14:34.560 629:isIngraph              INFO     eval_recall = 0.763
2023-05-21 07:14:34.560 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:14:39.644 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:14:39.644 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:14:39.644 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:14:55.813 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:14:55.813 629:isIngraph              INFO     eval_acc = 0.7974
2023-05-21 07:14:55.814 629:isIngraph              INFO     eval_f1 = 0.784
2023-05-21 07:14:55.814 629:isIngraph              INFO     eval_mcc = 0.5994
2023-05-21 07:14:55.814 629:isIngraph              INFO     eval_precision = 0.8394
2023-05-21 07:14:55.814 629:isIngraph              INFO     eval_recall = 0.7354
2023-05-21 07:14:55.814 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:15:00.904 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:15:00.904 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:15:00.904 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:15:17.059 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:15:17.059 629:isIngraph              INFO     eval_acc = 0.8172
2023-05-21 07:15:17.059 629:isIngraph              INFO     eval_f1 = 0.8249
2023-05-21 07:15:17.059 629:isIngraph              INFO     eval_mcc = 0.6369
2023-05-21 07:15:17.059 629:isIngraph              INFO     eval_precision = 0.7912
2023-05-21 07:15:17.060 629:isIngraph              INFO     eval_recall = 0.8616
2023-05-21 07:15:17.060 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:15:17.062 522:isIngraph              INFO     ********************
2023-05-21 07:15:17.062 523:isIngraph              INFO     Best f1:0.8249
2023-05-21 07:15:17.062 524:isIngraph              INFO     ********************
2023-05-21 07:15:17.063 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-21 07:15:17.063 544:isIngraph              INFO     ********************
2023-05-21 07:15:17.063 545:isIngraph              INFO     Best MCC:0.6369
2023-05-21 07:15:17.063 546:isIngraph              INFO     ********************
2023-05-21 07:15:17.064 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 07:15:22.155 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:15:22.155 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:15:22.156 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:15:38.332 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:15:38.332 629:isIngraph              INFO     eval_acc = 0.8202
2023-05-21 07:15:38.332 629:isIngraph              INFO     eval_f1 = 0.8182
2023-05-21 07:15:38.332 629:isIngraph              INFO     eval_mcc = 0.6405
2023-05-21 07:15:38.332 629:isIngraph              INFO     eval_precision = 0.8271
2023-05-21 07:15:38.332 629:isIngraph              INFO     eval_recall = 0.8095
2023-05-21 07:15:38.332 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:15:38.335 544:isIngraph              INFO     ********************
2023-05-21 07:15:38.335 545:isIngraph              INFO     Best MCC:0.6405
2023-05-21 07:15:38.335 546:isIngraph              INFO     ********************
2023-05-21 07:15:38.336 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 07:15:43.421 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:15:43.421 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:15:43.421 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:15:59.582 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:15:59.582 629:isIngraph              INFO     eval_acc = 0.8262
2023-05-21 07:15:59.582 629:isIngraph              INFO     eval_f1 = 0.8314
2023-05-21 07:15:59.583 629:isIngraph              INFO     eval_mcc = 0.6537
2023-05-21 07:15:59.583 629:isIngraph              INFO     eval_precision = 0.8073
2023-05-21 07:15:59.583 629:isIngraph              INFO     eval_recall = 0.857
2023-05-21 07:15:59.583 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:15:59.585 522:isIngraph              INFO     ********************
2023-05-21 07:15:59.585 523:isIngraph              INFO     Best f1:0.8314
2023-05-21 07:15:59.585 524:isIngraph              INFO     ********************
2023-05-21 07:15:59.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-21 07:15:59.586 544:isIngraph              INFO     ********************
2023-05-21 07:15:59.586 545:isIngraph              INFO     Best MCC:0.6537
2023-05-21 07:15:59.586 546:isIngraph              INFO     ********************
2023-05-21 07:15:59.587 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 07:15:59.694 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 07:15:59.694 651:isIngraph              INFO     Num examples = 30316
2023-05-21 07:15:59.694 652:isIngraph              INFO     Batch size = 32
2023-05-21 07:16:16.311 693:isIngraph              INFO   ***** Test results *****
2023-05-21 07:16:16.312 695:isIngraph              INFO     eval_acc = 0.8229
2023-05-21 07:16:16.312 695:isIngraph              INFO     eval_f1 = 0.8244
2023-05-21 07:16:16.312 695:isIngraph              INFO     eval_mcc = 0.6459
2023-05-21 07:16:16.312 695:isIngraph              INFO     eval_precision = 0.8173
2023-05-21 07:16:16.312 695:isIngraph              INFO     eval_recall = 0.8317
2023-05-21 07:16:16.312 695:isIngraph              INFO     eval_threshold = 0.5
