2023-05-19 23:37:03.335 933:link-prediction        DEBUG  main message
2023-05-19 23:37:03.335 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 23:37:05.220 954:link-prediction        INFO   Load Dataset
2023-05-19 23:37:54.748 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 23:37:57.534 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 23:37:57.600 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 23:37:58.836 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 23:37:58.894 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 23:38:00.472 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 23:38:00.473 303:link-prediction        INFO   *** Example ***
2023-05-19 23:38:00.473 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 23:38:00.473 305:link-prediction        INFO   label: 0
2023-05-19 23:38:00.474 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 23:38:00.474 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 23:38:00.474 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 23:38:00.474 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 23:38:00.475 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 23:38:00.475 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 23:38:00.475 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 23:38:00.475 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 23:38:00.475 303:link-prediction        INFO   *** Example ***
2023-05-19 23:38:00.475 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 23:38:00.476 305:link-prediction        INFO   label: 0
2023-05-19 23:38:00.476 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 23:38:00.476 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 23:38:00.476 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 23:38:00.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 23:38:00.477 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 23:38:00.477 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 23:38:00.477 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 23:38:00.477 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 23:38:00.478 303:link-prediction        INFO   *** Example ***
2023-05-19 23:38:00.478 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 23:38:00.478 305:link-prediction        INFO   label: 1
2023-05-19 23:38:00.479 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 23:38:00.479 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 23:38:00.479 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
