2023-06-05 23:52:54.569 936:link-prediction        DEBUG  main message
2023-06-05 23:52:54.569 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 23:52:55.247 957:link-prediction        INFO   Load Dataset
2023-06-05 23:53:22.809 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 23:53:25.599 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 23:53:33.765 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 23:53:34.946 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 23:53:43.203 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 23:53:44.704 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 23:53:44.706 306:link-prediction        INFO   *** Example ***
2023-06-05 23:53:44.707 307:link-prediction        INFO   idx: 46242
2023-06-05 23:53:44.707 308:link-prediction        INFO   label: 0
2023-06-05 23:53:44.707 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 23:53:44.708 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 23:53:44.708 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 23:53:44.708 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 23:53:44.708 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 23:53:44.708 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 23:53:44.708 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 23:53:44.708 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 23:53:44.708 306:link-prediction        INFO   *** Example ***
2023-06-05 23:53:44.708 307:link-prediction        INFO   idx: 41266
2023-06-05 23:53:44.708 308:link-prediction        INFO   label: 1
2023-06-05 23:53:44.708 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 23:53:44.708 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 23:53:44.708 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 23:53:44.709 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 23:53:44.709 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 23:53:44.709 352:link-prediction        INFO   input_ids_2: 42 44
