2023-05-15 13:03:32.523 933:link-prediction        DEBUG  main message
2023-05-15 13:03:32.523 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 13:03:33.207 954:link-prediction        INFO   Load Dataset
2023-05-15 13:03:53.072 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 13:03:55.775 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 13:03:56.018 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 13:03:58.188 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 13:03:58.435 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 13:04:00.092 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 13:04:00.093 303:link-prediction        INFO   *** Example ***
2023-05-15 13:04:00.093 304:link-prediction        INFO   idx: 46242
2023-05-15 13:04:00.093 305:link-prediction        INFO   label: 0
2023-05-15 13:04:00.094 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 13:04:00.095 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 13:04:00.095 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 13:04:00.095 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 13:04:00.095 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 13:04:00.095 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 13:04:00.095 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 13:04:00.095 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 13:04:00.095 303:link-prediction        INFO   *** Example ***
2023-05-15 13:04:00.095 304:link-prediction        INFO   idx: 41266
2023-05-15 13:04:00.096 305:link-prediction        INFO   label: 1
2023-05-15 13:04:00.096 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 13:04:00.096 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 13:04:00.096 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 13:04:00.096 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 13:04:00.096 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 13:04:00.096 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 13:04:00.096 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 13:04:00.096 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 13:04:00.097 303:link-prediction        INFO   *** Example ***
2023-05-15 13:04:00.097 304:link-prediction        INFO   idx: 43710
2023-05-15 13:04:00.097 305:link-prediction        INFO   label: 0
2023-05-15 13:04:00.097 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 13:04:00.097 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 13:04:00.097 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 13:04:00.097 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 13:04:00.097 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 13:04:00.098 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 13:04:00.098 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 13:04:00.098 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 13:04:00.098 303:link-prediction        INFO   *** Example ***
2023-05-15 13:04:00.098 304:link-prediction        INFO   idx: 49110
2023-05-15 13:04:00.098 305:link-prediction        INFO   label: 1
2023-05-15 13:04:00.098 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 13:04:00.098 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 13:04:00.098 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 13:04:00.098 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 13:04:00.099 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 13:04:00.099 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 13:04:00.099 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 13:04:00.099 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 13:04:00.099 303:link-prediction        INFO   *** Example ***
2023-05-15 13:04:00.099 304:link-prediction        INFO   idx: 50984
2023-05-15 13:04:00.099 305:link-prediction        INFO   label: 0
2023-05-15 13:04:00.099 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 13:04:00.100 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 13:04:00.100 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 13:04:00.100 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 13:04:00.100 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 13:04:00.100 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 13:04:00.100 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 13:04:00.100 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 13:04:00.100 303:link-prediction        INFO   *** Example ***
2023-05-15 13:04:00.101 304:link-prediction        INFO   idx: 48727
2023-05-15 13:04:00.101 305:link-prediction        INFO   label: 1
2023-05-15 13:04:00.101 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
