2023-05-22 14:10:35.359 952:link-prediction        DEBUG  main message
2023-05-22 14:10:35.360 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 14:10:35.999 973:link-prediction        INFO   Load Dataset
2023-05-22 14:11:04.393 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 14:11:08.174 295:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-22 14:11:08.677 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 14:11:10.199 295:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-22 14:11:10.729 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 14:11:12.626 295:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-22 14:11:12.627 300:link-prediction        INFO   *** Example ***
2023-05-22 14:11:12.627 301:link-prediction        INFO   idx: 51905
2023-05-22 14:11:12.627 302:link-prediction        INFO   label: 0
2023-05-22 14:11:12.630 303:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-22 14:11:12.630 311:link-prediction        INFO   input_ids_1: 127 130
2023-05-22 14:11:12.631 318:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-22 14:11:12.631 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ- Ġ1
2023-05-22 14:11:12.631 338:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-22 14:11:12.631 346:link-prediction        INFO   input_ids_2: 95 98
2023-05-22 14:11:12.631 353:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-22 14:11:12.632 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ- Ġ1
2023-05-22 14:11:12.632 300:link-prediction        INFO   *** Example ***
2023-05-22 14:11:12.632 301:link-prediction        INFO   idx: 51389
2023-05-22 14:11:12.632 302:link-prediction        INFO   label: 1
2023-05-22 14:11:12.632 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 14:11:12.632 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 14:11:12.632 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 14:11:12.633 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 14:11:12.633 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-22 14:11:12.633 346:link-prediction        INFO   input_ids_2: 117 134
2023-05-22 14:11:12.633 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
