2023-05-13 12:23:01.786 933:link-prediction        DEBUG  main message
2023-05-13 12:23:01.786 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 12:23:02.497 954:link-prediction        INFO   Load Dataset
2023-05-13 12:23:38.536 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 12:23:40.242 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 12:23:40.268 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 12:23:41.593 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 12:23:41.618 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 12:23:42.653 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 12:23:42.653 303:link-prediction        INFO   *** Example ***
2023-05-13 12:23:42.654 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 12:23:42.654 305:link-prediction        INFO   label: 1
2023-05-13 12:23:42.657 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 12:23:42.657 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 12:23:42.657 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 12:23:42.657 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 12:23:42.658 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 12:23:42.658 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 12:23:42.658 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 12:23:42.658 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 12:23:42.658 303:link-prediction        INFO   *** Example ***
2023-05-13 12:23:42.658 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 12:23:42.658 305:link-prediction        INFO   label: 0
2023-05-13 12:23:42.658 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 12:23:42.658 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 12:23:42.658 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 12:23:42.659 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 12:23:42.659 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 12:23:42.659 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 12:23:42.659 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 12:23:42.659 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 12:23:42.659 303:link-prediction        INFO   *** Example ***
2023-05-13 12:23:42.659 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 12:23:42.659 305:link-prediction        INFO   label: 1
2023-05-13 12:23:42.659 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 12:23:42.659 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 12:23:42.659 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 12:23:42.660 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 12:23:42.660 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 12:23:42.660 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 12:23:42.660 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 12:23:42.660 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 12:23:42.660 303:link-prediction        INFO   *** Example ***
2023-05-13 12:23:42.660 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 12:23:42.660 305:link-prediction        INFO   label: 1
2023-05-13 12:23:42.660 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 12:23:42.660 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 12:23:42.660 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 12:23:42.660 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 12:23:42.661 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 12:23:42.661 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 12:23:42.661 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 12:23:42.661 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 12:23:42.661 303:link-prediction        INFO   *** Example ***
2023-05-13 12:23:42.661 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 12:23:42.661 305:link-prediction        INFO   label: 1
2023-05-13 12:23:42.661 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 12:23:42.661 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 12:23:42.661 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 12:23:42.661 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 12:23:42.662 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 12:23:42.662 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 12:23:42.662 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 12:23:42.662 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 12:23:42.662 303:link-prediction        INFO   *** Example ***
2023-05-13 12:23:42.662 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 12:23:42.662 305:link-prediction        INFO   label: 1
2023-05-13 12:23:42.662 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 12:23:42.662 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 12:23:42.662 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
