2023-06-05 07:57:43.710 936:link-prediction        DEBUG  main message
2023-06-05 07:57:43.710 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 07:57:44.418 957:link-prediction        INFO   Load Dataset
2023-06-05 07:58:32.004 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 07:58:34.346 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 07:58:35.569 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 07:58:36.698 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 07:58:38.043 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 07:58:39.627 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 07:58:39.628 306:link-prediction        INFO   *** Example ***
2023-06-05 07:58:39.628 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 07:58:39.628 308:link-prediction        INFO   label: 1
2023-06-05 07:58:39.628 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 07:58:39.629 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 07:58:39.629 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 07:58:39.629 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 07:58:39.629 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 07:58:39.629 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 07:58:39.630 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 07:58:39.630 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 07:58:39.630 306:link-prediction        INFO   *** Example ***
2023-06-05 07:58:39.630 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 07:58:39.630 308:link-prediction        INFO   label: 0
2023-06-05 07:58:39.630 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 07:58:39.630 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 07:58:39.631 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 07:58:39.631 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 07:58:39.631 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 07:58:39.631 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 07:58:39.631 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 07:58:39.631 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 07:58:39.631 306:link-prediction        INFO   *** Example ***
2023-06-05 07:58:39.632 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 07:58:39.632 308:link-prediction        INFO   label: 1
2023-06-05 07:58:39.632 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 07:58:39.632 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 07:58:39.632 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 07:58:39.632 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 07:58:39.633 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 07:58:39.633 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 07:58:39.633 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 07:58:39.633 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 07:58:39.633 306:link-prediction        INFO   *** Example ***
2023-06-05 07:58:39.633 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 07:58:39.633 308:link-prediction        INFO   label: 1
2023-06-05 07:58:39.633 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 07:58:39.634 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 07:58:39.634 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 07:58:39.634 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 07:58:39.634 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 07:58:39.634 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 07:58:39.634 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 07:58:39.634 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 07:58:39.635 306:link-prediction        INFO   *** Example ***
2023-06-05 07:58:39.635 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 07:58:39.635 308:link-prediction        INFO   label: 1
2023-06-05 07:58:39.635 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
