2023-05-23 07:25:16.044 936:isIngraph              DEBUG  main message
2023-05-23 07:26:21.943 307:isInGraph              INFO   *** Example ***
2023-05-23 07:26:21.943 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 07:26:21.943 309:isInGraph              INFO   label: 0
2023-05-23 07:26:21.943 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 07:26:21.943 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 07:26:21.943 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 07:26:21.944 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 07:26:21.944 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 07:26:21.944 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 07:26:21.944 307:isInGraph              INFO   *** Example ***
2023-05-23 07:26:21.944 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 07:26:21.944 309:isInGraph              INFO   label: 1
2023-05-23 07:26:21.945 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 07:26:21.945 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 07:26:21.945 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 07:26:21.945 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 07:26:21.945 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 07:26:21.945 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 07:26:21.946 307:isInGraph              INFO   *** Example ***
2023-05-23 07:26:21.946 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 07:26:21.946 309:isInGraph              INFO   label: 1
2023-05-23 07:26:21.946 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 07:26:21.946 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 07:26:21.946 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 07:26:21.946 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 07:26:21.947 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 07:26:21.947 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 07:26:21.947 307:isInGraph              INFO   *** Example ***
2023-05-23 07:26:21.947 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 07:26:21.947 309:isInGraph              INFO   label: 1
2023-05-23 07:26:21.947 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 07:26:21.948 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 07:26:21.948 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 07:26:21.948 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 07:26:21.948 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 07:26:21.948 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 07:26:21.948 307:isInGraph              INFO   *** Example ***
2023-05-23 07:26:21.948 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 07:26:21.948 309:isInGraph              INFO   label: 0
2023-05-23 07:26:21.949 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 07:26:21.949 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 07:26:21.949 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 07:26:21.949 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 07:26:21.949 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 07:26:21.950 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 07:26:21.950 307:isInGraph              INFO   *** Example ***
2023-05-23 07:26:21.950 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 07:26:21.950 309:isInGraph              INFO   label: 0
2023-05-23 07:26:21.950 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 07:26:21.950 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 07:26:21.950 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 07:26:21.950 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 07:26:21.951 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 07:26:21.951 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 07:26:21.951 307:isInGraph              INFO   *** Example ***
2023-05-23 07:26:21.951 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 07:26:21.951 309:isInGraph              INFO   label: 1
2023-05-23 07:26:21.951 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 07:26:21.951 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 07:26:21.952 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 07:26:21.952 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 07:26:21.952 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 07:26:21.952 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 07:26:22.542 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 07:26:22.564 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 07:26:22.564 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/cdg_12', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 07:26:24.303 470:isIngraph              INFO   ***** Running training *****
2023-05-23 07:26:24.304 471:isIngraph              INFO     Num examples = 45555
2023-05-23 07:26:24.304 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 07:26:24.304 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 07:26:24.304 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 07:26:24.304 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 07:26:24.304 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 07:26:40.964 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:26:40.964 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:26:40.964 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:27:33.626 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:27:33.627 648:isIngraph              INFO     eval_acc = 0.8177
2023-05-23 07:27:33.627 648:isIngraph              INFO     eval_f1 = 0.8281
2023-05-23 07:27:33.627 648:isIngraph              INFO     eval_mcc = 0.6403
2023-05-23 07:27:33.628 648:isIngraph              INFO     eval_precision = 0.783
2023-05-23 07:27:33.628 648:isIngraph              INFO     eval_recall = 0.8787
2023-05-23 07:27:33.628 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:27:33.632 541:isIngraph              INFO     ********************
2023-05-23 07:27:33.632 542:isIngraph              INFO     Best f1:0.8281
2023-05-23 07:27:33.632 543:isIngraph              INFO     ********************
2023-05-23 07:27:33.636 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:27:33.637 563:isIngraph              INFO     ********************
2023-05-23 07:27:33.637 564:isIngraph              INFO     Best MCC:0.6403
2023-05-23 07:27:33.637 565:isIngraph              INFO     ********************
2023-05-23 07:27:33.639 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:27:53.597 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:27:53.597 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:27:53.597 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:28:39.850 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:28:39.851 648:isIngraph              INFO     eval_acc = 0.8985
2023-05-23 07:28:39.851 648:isIngraph              INFO     eval_f1 = 0.8994
2023-05-23 07:28:39.851 648:isIngraph              INFO     eval_mcc = 0.7971
2023-05-23 07:28:39.851 648:isIngraph              INFO     eval_precision = 0.8907
2023-05-23 07:28:39.851 648:isIngraph              INFO     eval_recall = 0.9082
2023-05-23 07:28:39.851 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:28:39.856 541:isIngraph              INFO     ********************
2023-05-23 07:28:39.856 542:isIngraph              INFO     Best f1:0.8994
2023-05-23 07:28:39.856 543:isIngraph              INFO     ********************
2023-05-23 07:28:39.860 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:28:39.860 563:isIngraph              INFO     ********************
2023-05-23 07:28:39.860 564:isIngraph              INFO     Best MCC:0.7971
2023-05-23 07:28:39.860 565:isIngraph              INFO     ********************
2023-05-23 07:28:39.863 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:28:53.298 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:28:53.299 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:28:53.299 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:29:34.013 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:29:34.014 648:isIngraph              INFO     eval_acc = 0.9183
2023-05-23 07:29:34.014 648:isIngraph              INFO     eval_f1 = 0.919
2023-05-23 07:29:34.014 648:isIngraph              INFO     eval_mcc = 0.8367
2023-05-23 07:29:34.014 648:isIngraph              INFO     eval_precision = 0.9103
2023-05-23 07:29:34.014 648:isIngraph              INFO     eval_recall = 0.9278
2023-05-23 07:29:34.014 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:29:34.019 541:isIngraph              INFO     ********************
2023-05-23 07:29:34.019 542:isIngraph              INFO     Best f1:0.919
2023-05-23 07:29:34.019 543:isIngraph              INFO     ********************
2023-05-23 07:29:34.022 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:29:34.022 563:isIngraph              INFO     ********************
2023-05-23 07:29:34.022 564:isIngraph              INFO     Best MCC:0.8367
2023-05-23 07:29:34.022 565:isIngraph              INFO     ********************
2023-05-23 07:29:34.024 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:29:44.761 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:29:44.761 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:29:44.761 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:30:36.650 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:30:36.651 648:isIngraph              INFO     eval_acc = 0.9289
2023-05-23 07:30:36.651 648:isIngraph              INFO     eval_f1 = 0.9293
2023-05-23 07:30:36.651 648:isIngraph              INFO     eval_mcc = 0.8579
2023-05-23 07:30:36.652 648:isIngraph              INFO     eval_precision = 0.9238
2023-05-23 07:30:36.652 648:isIngraph              INFO     eval_recall = 0.9348
2023-05-23 07:30:36.652 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:30:36.655 541:isIngraph              INFO     ********************
2023-05-23 07:30:36.656 542:isIngraph              INFO     Best f1:0.9293
2023-05-23 07:30:36.656 543:isIngraph              INFO     ********************
2023-05-23 07:30:36.659 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:30:36.659 563:isIngraph              INFO     ********************
2023-05-23 07:30:36.659 564:isIngraph              INFO     Best MCC:0.8579
2023-05-23 07:30:36.659 565:isIngraph              INFO     ********************
2023-05-23 07:30:36.661 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:30:51.159 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:30:51.160 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:30:51.160 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:31:34.591 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:31:34.592 648:isIngraph              INFO     eval_acc = 0.9338
2023-05-23 07:31:34.592 648:isIngraph              INFO     eval_f1 = 0.9346
2023-05-23 07:31:34.592 648:isIngraph              INFO     eval_mcc = 0.8679
2023-05-23 07:31:34.593 648:isIngraph              INFO     eval_precision = 0.9229
2023-05-23 07:31:34.593 648:isIngraph              INFO     eval_recall = 0.9465
2023-05-23 07:31:34.593 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:31:34.598 541:isIngraph              INFO     ********************
2023-05-23 07:31:34.598 542:isIngraph              INFO     Best f1:0.9346
2023-05-23 07:31:34.598 543:isIngraph              INFO     ********************
2023-05-23 07:31:34.601 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:31:34.601 563:isIngraph              INFO     ********************
2023-05-23 07:31:34.601 564:isIngraph              INFO     Best MCC:0.8679
2023-05-23 07:31:34.601 565:isIngraph              INFO     ********************
2023-05-23 07:31:34.603 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:31:46.910 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:31:46.910 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:31:46.910 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:32:33.832 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:32:33.833 648:isIngraph              INFO     eval_acc = 0.9352
2023-05-23 07:32:33.833 648:isIngraph              INFO     eval_f1 = 0.936
2023-05-23 07:32:33.833 648:isIngraph              INFO     eval_mcc = 0.8707
2023-05-23 07:32:33.833 648:isIngraph              INFO     eval_precision = 0.9246
2023-05-23 07:32:33.833 648:isIngraph              INFO     eval_recall = 0.9476
2023-05-23 07:32:33.833 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:32:33.837 541:isIngraph              INFO     ********************
2023-05-23 07:32:33.837 542:isIngraph              INFO     Best f1:0.936
2023-05-23 07:32:33.837 543:isIngraph              INFO     ********************
2023-05-23 07:32:33.840 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:32:33.841 563:isIngraph              INFO     ********************
2023-05-23 07:32:33.841 564:isIngraph              INFO     Best MCC:0.8707
2023-05-23 07:32:33.841 565:isIngraph              INFO     ********************
2023-05-23 07:32:33.842 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:32:47.653 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:32:47.653 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:32:47.654 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:33:59.426 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:33:59.427 648:isIngraph              INFO     eval_acc = 0.94
2023-05-23 07:33:59.427 648:isIngraph              INFO     eval_f1 = 0.9404
2023-05-23 07:33:59.428 648:isIngraph              INFO     eval_mcc = 0.88
2023-05-23 07:33:59.428 648:isIngraph              INFO     eval_precision = 0.933
2023-05-23 07:33:59.428 648:isIngraph              INFO     eval_recall = 0.9479
2023-05-23 07:33:59.428 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:33:59.433 541:isIngraph              INFO     ********************
2023-05-23 07:33:59.433 542:isIngraph              INFO     Best f1:0.9404
2023-05-23 07:33:59.434 543:isIngraph              INFO     ********************
2023-05-23 07:33:59.438 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:33:59.438 563:isIngraph              INFO     ********************
2023-05-23 07:33:59.438 564:isIngraph              INFO     Best MCC:0.88
2023-05-23 07:33:59.438 565:isIngraph              INFO     ********************
2023-05-23 07:33:59.441 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:34:20.669 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:34:20.669 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:34:20.669 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:35:32.965 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:35:32.966 648:isIngraph              INFO     eval_acc = 0.9412
2023-05-23 07:35:32.966 648:isIngraph              INFO     eval_f1 = 0.9418
2023-05-23 07:35:32.966 648:isIngraph              INFO     eval_mcc = 0.8826
2023-05-23 07:35:32.967 648:isIngraph              INFO     eval_precision = 0.9319
2023-05-23 07:35:32.967 648:isIngraph              INFO     eval_recall = 0.9518
2023-05-23 07:35:32.967 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:35:32.972 541:isIngraph              INFO     ********************
2023-05-23 07:35:32.972 542:isIngraph              INFO     Best f1:0.9418
2023-05-23 07:35:32.972 543:isIngraph              INFO     ********************
2023-05-23 07:35:32.976 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:35:32.976 563:isIngraph              INFO     ********************
2023-05-23 07:35:32.976 564:isIngraph              INFO     Best MCC:0.8826
2023-05-23 07:35:32.976 565:isIngraph              INFO     ********************
2023-05-23 07:35:32.978 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:35:51.850 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:35:51.851 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:35:51.851 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:36:34.076 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:36:34.076 648:isIngraph              INFO     eval_acc = 0.9412
2023-05-23 07:36:34.076 648:isIngraph              INFO     eval_f1 = 0.9416
2023-05-23 07:36:34.076 648:isIngraph              INFO     eval_mcc = 0.8825
2023-05-23 07:36:34.076 648:isIngraph              INFO     eval_precision = 0.9342
2023-05-23 07:36:34.077 648:isIngraph              INFO     eval_recall = 0.9491
2023-05-23 07:36:34.077 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:36:44.237 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:36:44.238 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:36:44.238 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:37:43.003 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:37:43.004 648:isIngraph              INFO     eval_acc = 0.9422
2023-05-23 07:37:43.004 648:isIngraph              INFO     eval_f1 = 0.9428
2023-05-23 07:37:43.004 648:isIngraph              INFO     eval_mcc = 0.8846
2023-05-23 07:37:43.004 648:isIngraph              INFO     eval_precision = 0.9328
2023-05-23 07:37:43.004 648:isIngraph              INFO     eval_recall = 0.9529
2023-05-23 07:37:43.005 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:37:43.009 541:isIngraph              INFO     ********************
2023-05-23 07:37:43.010 542:isIngraph              INFO     Best f1:0.9428
2023-05-23 07:37:43.010 543:isIngraph              INFO     ********************
2023-05-23 07:37:43.014 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:37:43.014 563:isIngraph              INFO     ********************
2023-05-23 07:37:43.014 564:isIngraph              INFO     Best MCC:0.8846
2023-05-23 07:37:43.014 565:isIngraph              INFO     ********************
2023-05-23 07:37:43.016 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:37:44.106 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 07:37:44.107 670:isIngraph              INFO     Num examples = 14327
2023-05-23 07:37:44.107 671:isIngraph              INFO     Batch size = 32
2023-05-23 07:38:49.626 712:isIngraph              INFO   ***** Test results *****
2023-05-23 07:38:49.627 714:isIngraph              INFO     eval_acc = 0.947
2023-05-23 07:38:49.627 714:isIngraph              INFO     eval_f1 = 0.9477
2023-05-23 07:38:49.627 714:isIngraph              INFO     eval_mcc = 0.8944
2023-05-23 07:38:49.627 714:isIngraph              INFO     eval_precision = 0.9332
2023-05-23 07:38:49.627 714:isIngraph              INFO     eval_recall = 0.9627
2023-05-23 07:38:49.627 714:isIngraph              INFO     eval_threshold = 0.5
