2023-06-05 12:06:15.531 936:link-prediction        DEBUG  main message
2023-06-05 12:06:15.531 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 12:06:16.219 957:link-prediction        INFO   Load Dataset
2023-06-05 12:06:43.470 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 12:06:46.267 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 12:06:54.399 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 12:06:55.581 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 12:07:03.784 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 12:07:05.280 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 12:07:05.283 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:05.284 307:link-prediction        INFO   idx: 46242
2023-06-05 12:07:05.284 308:link-prediction        INFO   label: 0
2023-06-05 12:07:05.284 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 12:07:05.284 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 12:07:05.285 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 12:07:05.285 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 12:07:05.285 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 12:07:05.285 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 12:07:05.285 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 12:07:05.285 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 12:07:05.285 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:05.285 307:link-prediction        INFO   idx: 41266
2023-06-05 12:07:05.285 308:link-prediction        INFO   label: 1
2023-06-05 12:07:05.285 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 12:07:05.285 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 12:07:05.285 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 12:07:05.286 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 12:07:05.286 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 12:07:05.286 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 12:07:05.286 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 12:07:05.286 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 12:07:05.286 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:05.286 307:link-prediction        INFO   idx: 43710
2023-06-05 12:07:05.286 308:link-prediction        INFO   label: 0
2023-06-05 12:07:05.286 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 12:07:05.286 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 12:07:05.286 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 12:07:05.286 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 12:07:05.287 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 12:07:05.287 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 12:07:05.287 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 12:07:05.287 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 12:07:05.287 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:05.287 307:link-prediction        INFO   idx: 49110
2023-06-05 12:07:05.287 308:link-prediction        INFO   label: 1
2023-06-05 12:07:05.287 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 12:07:05.287 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 12:07:05.287 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 12:07:05.287 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 12:07:05.288 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 12:07:05.288 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 12:07:05.288 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 12:07:05.288 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 12:07:05.288 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:05.288 307:link-prediction        INFO   idx: 50984
2023-06-05 12:07:05.288 308:link-prediction        INFO   label: 0
2023-06-05 12:07:05.288 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 12:07:05.288 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 12:07:05.288 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 12:07:05.288 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 12:07:05.288 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 12:07:05.288 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 12:07:05.289 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 12:07:05.289 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 12:07:05.289 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:05.289 307:link-prediction        INFO   idx: 48727
2023-06-05 12:07:05.289 308:link-prediction        INFO   label: 1
2023-06-05 12:07:05.289 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 12:07:05.289 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 12:07:05.289 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 12:07:05.289 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 12:07:05.289 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 12:07:05.289 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 12:07:05.289 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 12:07:05.290 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 12:07:05.290 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:05.290 307:link-prediction        INFO   idx: 47742
2023-06-05 12:07:05.290 308:link-prediction        INFO   label: 0
2023-06-05 12:07:05.290 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 12:07:05.290 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 12:07:05.290 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 12:07:05.290 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 12:07:05.290 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 12:07:05.290 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 12:07:05.290 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 12:07:05.290 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 12:07:05.290 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:05.290 307:link-prediction        INFO   idx: 50752
2023-06-05 12:07:05.291 308:link-prediction        INFO   label: 1
2023-06-05 12:07:05.291 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 12:07:05.291 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 12:07:05.291 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
