2022-10-08 11:33:08.326 917:isIngraph              DEBUG  main message
2022-10-08 11:34:20.524 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 11:34:20.524 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 11:34:20.524 306:isInGraph              INFO   *** Example ***
2022-10-08 11:34:20.524 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 11:34:20.524 308:isInGraph              INFO   label: 1
2022-10-08 11:34:20.525 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 11:34:20.525 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 11:34:20.525 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 11:34:20.525 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 11:34:20.525 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 11:34:20.525 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 11:34:20.525 306:isInGraph              INFO   *** Example ***
2022-10-08 11:34:20.525 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 11:34:20.525 308:isInGraph              INFO   label: 1
2022-10-08 11:34:20.525 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 11:34:20.525 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 11:34:20.526 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 11:34:20.526 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 11:34:20.526 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 11:34:20.526 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 11:34:20.526 306:isInGraph              INFO   *** Example ***
2022-10-08 11:34:20.526 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 11:34:20.526 308:isInGraph              INFO   label: 1
2022-10-08 11:34:20.526 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 11:34:20.526 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 11:34:20.526 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 11:34:20.526 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 11:34:20.527 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 11:34:20.527 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 11:34:20.527 306:isInGraph              INFO   *** Example ***
2022-10-08 11:34:20.527 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 11:34:20.527 308:isInGraph              INFO   label: 0
2022-10-08 11:34:20.527 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 11:34:20.527 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 11:34:20.527 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 11:34:20.527 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 11:34:20.527 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 11:34:20.527 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 11:34:20.528 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 11:34:20.551 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 11:34:20.551 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/ddg_4', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 11:34:22.449 451:isIngraph              INFO   ***** Running training *****
2022-10-08 11:34:22.450 452:isIngraph              INFO     Num examples = 99417
2022-10-08 11:34:22.450 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 11:34:22.450 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 11:34:22.450 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 11:34:22.451 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 11:34:22.451 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 11:34:28.891 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:34:28.891 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:34:28.892 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:34:45.519 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:34:45.519 629:isIngraph              INFO     eval_acc = 0.8331
2022-10-08 11:34:45.519 629:isIngraph              INFO     eval_f1 = 0.8289
2022-10-08 11:34:45.519 629:isIngraph              INFO     eval_mcc = 0.6669
2022-10-08 11:34:45.519 629:isIngraph              INFO     eval_precision = 0.8501
2022-10-08 11:34:45.519 629:isIngraph              INFO     eval_recall = 0.8088
2022-10-08 11:34:45.519 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:34:45.519 522:isIngraph              INFO     ********************
2022-10-08 11:34:45.520 523:isIngraph              INFO     Best f1:0.8289
2022-10-08 11:34:45.520 524:isIngraph              INFO     ********************
2022-10-08 11:34:45.521 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:34:45.521 544:isIngraph              INFO     ********************
2022-10-08 11:34:45.521 545:isIngraph              INFO     Best MCC:0.6669
2022-10-08 11:34:45.522 546:isIngraph              INFO     ********************
2022-10-08 11:34:45.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:34:50.696 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:34:50.696 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:34:50.696 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:35:07.031 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:35:07.031 629:isIngraph              INFO     eval_acc = 0.9031
2022-10-08 11:35:07.031 629:isIngraph              INFO     eval_f1 = 0.9024
2022-10-08 11:35:07.031 629:isIngraph              INFO     eval_mcc = 0.8062
2022-10-08 11:35:07.031 629:isIngraph              INFO     eval_precision = 0.909
2022-10-08 11:35:07.031 629:isIngraph              INFO     eval_recall = 0.8958
2022-10-08 11:35:07.031 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:35:07.032 522:isIngraph              INFO     ********************
2022-10-08 11:35:07.032 523:isIngraph              INFO     Best f1:0.9024
2022-10-08 11:35:07.032 524:isIngraph              INFO     ********************
2022-10-08 11:35:07.032 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:35:07.033 544:isIngraph              INFO     ********************
2022-10-08 11:35:07.033 545:isIngraph              INFO     Best MCC:0.8062
2022-10-08 11:35:07.033 546:isIngraph              INFO     ********************
2022-10-08 11:35:07.033 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:35:12.193 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:35:12.193 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:35:12.193 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:35:29.336 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:35:29.336 629:isIngraph              INFO     eval_acc = 0.9245
2022-10-08 11:35:29.336 629:isIngraph              INFO     eval_f1 = 0.9239
2022-10-08 11:35:29.336 629:isIngraph              INFO     eval_mcc = 0.8492
2022-10-08 11:35:29.336 629:isIngraph              INFO     eval_precision = 0.9322
2022-10-08 11:35:29.336 629:isIngraph              INFO     eval_recall = 0.9157
2022-10-08 11:35:29.336 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:35:29.337 522:isIngraph              INFO     ********************
2022-10-08 11:35:29.337 523:isIngraph              INFO     Best f1:0.9239
2022-10-08 11:35:29.337 524:isIngraph              INFO     ********************
2022-10-08 11:35:29.338 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:35:29.338 544:isIngraph              INFO     ********************
2022-10-08 11:35:29.338 545:isIngraph              INFO     Best MCC:0.8492
2022-10-08 11:35:29.338 546:isIngraph              INFO     ********************
2022-10-08 11:35:29.339 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:35:34.508 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:35:34.508 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:35:34.508 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:35:51.673 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:35:51.673 629:isIngraph              INFO     eval_acc = 0.9404
2022-10-08 11:35:51.673 629:isIngraph              INFO     eval_f1 = 0.9412
2022-10-08 11:35:51.673 629:isIngraph              INFO     eval_mcc = 0.8811
2022-10-08 11:35:51.673 629:isIngraph              INFO     eval_precision = 0.9277
2022-10-08 11:35:51.673 629:isIngraph              INFO     eval_recall = 0.9551
2022-10-08 11:35:51.673 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:35:51.673 522:isIngraph              INFO     ********************
2022-10-08 11:35:51.674 523:isIngraph              INFO     Best f1:0.9412
2022-10-08 11:35:51.674 524:isIngraph              INFO     ********************
2022-10-08 11:35:51.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:35:51.674 544:isIngraph              INFO     ********************
2022-10-08 11:35:51.675 545:isIngraph              INFO     Best MCC:0.8811
2022-10-08 11:35:51.675 546:isIngraph              INFO     ********************
2022-10-08 11:35:51.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:35:56.838 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:35:56.838 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:35:56.839 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:36:13.902 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:36:13.903 629:isIngraph              INFO     eval_acc = 0.9453
2022-10-08 11:36:13.903 629:isIngraph              INFO     eval_f1 = 0.9461
2022-10-08 11:36:13.903 629:isIngraph              INFO     eval_mcc = 0.891
2022-10-08 11:36:13.903 629:isIngraph              INFO     eval_precision = 0.9317
2022-10-08 11:36:13.903 629:isIngraph              INFO     eval_recall = 0.961
2022-10-08 11:36:13.903 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:36:13.903 522:isIngraph              INFO     ********************
2022-10-08 11:36:13.903 523:isIngraph              INFO     Best f1:0.9461
2022-10-08 11:36:13.903 524:isIngraph              INFO     ********************
2022-10-08 11:36:13.904 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:36:13.904 544:isIngraph              INFO     ********************
2022-10-08 11:36:13.904 545:isIngraph              INFO     Best MCC:0.891
2022-10-08 11:36:13.904 546:isIngraph              INFO     ********************
2022-10-08 11:36:13.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:36:19.096 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:36:19.096 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:36:19.096 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:36:36.294 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:36:36.294 629:isIngraph              INFO     eval_acc = 0.9495
2022-10-08 11:36:36.295 629:isIngraph              INFO     eval_f1 = 0.9506
2022-10-08 11:36:36.295 629:isIngraph              INFO     eval_mcc = 0.8998
2022-10-08 11:36:36.295 629:isIngraph              INFO     eval_precision = 0.9298
2022-10-08 11:36:36.295 629:isIngraph              INFO     eval_recall = 0.9723
2022-10-08 11:36:36.295 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:36:36.295 522:isIngraph              INFO     ********************
2022-10-08 11:36:36.295 523:isIngraph              INFO     Best f1:0.9506
2022-10-08 11:36:36.295 524:isIngraph              INFO     ********************
2022-10-08 11:36:36.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:36:36.296 544:isIngraph              INFO     ********************
2022-10-08 11:36:36.296 545:isIngraph              INFO     Best MCC:0.8998
2022-10-08 11:36:36.296 546:isIngraph              INFO     ********************
2022-10-08 11:36:36.297 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:36:41.507 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:36:41.508 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:36:41.508 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:36:57.962 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:36:57.962 629:isIngraph              INFO     eval_acc = 0.9523
2022-10-08 11:36:57.962 629:isIngraph              INFO     eval_f1 = 0.9532
2022-10-08 11:36:57.962 629:isIngraph              INFO     eval_mcc = 0.9053
2022-10-08 11:36:57.962 629:isIngraph              INFO     eval_precision = 0.9338
2022-10-08 11:36:57.962 629:isIngraph              INFO     eval_recall = 0.9736
2022-10-08 11:36:57.962 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:36:57.962 522:isIngraph              INFO     ********************
2022-10-08 11:36:57.962 523:isIngraph              INFO     Best f1:0.9532
2022-10-08 11:36:57.963 524:isIngraph              INFO     ********************
2022-10-08 11:36:57.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:36:57.963 544:isIngraph              INFO     ********************
2022-10-08 11:36:57.963 545:isIngraph              INFO     Best MCC:0.9053
2022-10-08 11:36:57.964 546:isIngraph              INFO     ********************
2022-10-08 11:36:57.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:37:03.174 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:37:03.174 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:37:03.174 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:37:20.307 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:37:20.307 629:isIngraph              INFO     eval_acc = 0.9545
2022-10-08 11:37:20.307 629:isIngraph              INFO     eval_f1 = 0.9555
2022-10-08 11:37:20.307 629:isIngraph              INFO     eval_mcc = 0.91
2022-10-08 11:37:20.307 629:isIngraph              INFO     eval_precision = 0.9352
2022-10-08 11:37:20.307 629:isIngraph              INFO     eval_recall = 0.9768
2022-10-08 11:37:20.307 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:37:20.308 522:isIngraph              INFO     ********************
2022-10-08 11:37:20.308 523:isIngraph              INFO     Best f1:0.9555
2022-10-08 11:37:20.308 524:isIngraph              INFO     ********************
2022-10-08 11:37:20.308 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:37:20.309 544:isIngraph              INFO     ********************
2022-10-08 11:37:20.309 545:isIngraph              INFO     Best MCC:0.91
2022-10-08 11:37:20.309 546:isIngraph              INFO     ********************
2022-10-08 11:37:20.309 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:37:25.489 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:37:25.490 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:37:25.490 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:37:42.664 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:37:42.664 629:isIngraph              INFO     eval_acc = 0.9546
2022-10-08 11:37:42.664 629:isIngraph              INFO     eval_f1 = 0.9558
2022-10-08 11:37:42.664 629:isIngraph              INFO     eval_mcc = 0.9104
2022-10-08 11:37:42.664 629:isIngraph              INFO     eval_precision = 0.9328
2022-10-08 11:37:42.664 629:isIngraph              INFO     eval_recall = 0.9799
2022-10-08 11:37:42.664 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:37:42.665 522:isIngraph              INFO     ********************
2022-10-08 11:37:42.665 523:isIngraph              INFO     Best f1:0.9558
2022-10-08 11:37:42.665 524:isIngraph              INFO     ********************
2022-10-08 11:37:42.665 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:37:42.666 544:isIngraph              INFO     ********************
2022-10-08 11:37:42.666 545:isIngraph              INFO     Best MCC:0.9104
2022-10-08 11:37:42.666 546:isIngraph              INFO     ********************
2022-10-08 11:37:42.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:37:47.865 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:37:47.866 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:37:47.866 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:38:04.302 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:38:04.302 629:isIngraph              INFO     eval_acc = 0.955
2022-10-08 11:38:04.302 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-08 11:38:04.302 629:isIngraph              INFO     eval_mcc = 0.911
2022-10-08 11:38:04.302 629:isIngraph              INFO     eval_precision = 0.9347
2022-10-08 11:38:04.302 629:isIngraph              INFO     eval_recall = 0.9784
2022-10-08 11:38:04.302 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:38:04.302 522:isIngraph              INFO     ********************
2022-10-08 11:38:04.303 523:isIngraph              INFO     Best f1:0.9561
2022-10-08 11:38:04.303 524:isIngraph              INFO     ********************
2022-10-08 11:38:04.303 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:38:04.304 544:isIngraph              INFO     ********************
2022-10-08 11:38:04.304 545:isIngraph              INFO     Best MCC:0.911
2022-10-08 11:38:04.304 546:isIngraph              INFO     ********************
2022-10-08 11:38:04.304 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:38:04.432 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 11:38:04.432 651:isIngraph              INFO     Num examples = 32385
2022-10-08 11:38:04.432 652:isIngraph              INFO     Batch size = 32
2022-10-08 11:38:20.277 693:isIngraph              INFO   ***** Test results *****
2022-10-08 11:38:20.278 695:isIngraph              INFO     eval_acc = 0.9475
2022-10-08 11:38:20.278 695:isIngraph              INFO     eval_f1 = 0.9482
2022-10-08 11:38:20.278 695:isIngraph              INFO     eval_mcc = 0.8953
2022-10-08 11:38:20.278 695:isIngraph              INFO     eval_precision = 0.9348
2022-10-08 11:38:20.278 695:isIngraph              INFO     eval_recall = 0.9621
2022-10-08 11:38:20.278 695:isIngraph              INFO     eval_threshold = 0.5
