2022-10-08 15:48:59.437 917:isIngraph              DEBUG  main message
2022-10-08 15:50:03.309 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 15:50:03.309 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 15:50:03.309 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 15:50:03.309 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 15:50:03.309 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 15:50:03.309 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 15:50:03.309 306:isInGraph              INFO   *** Example ***
2022-10-08 15:50:03.309 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 15:50:03.309 308:isInGraph              INFO   label: 0
2022-10-08 15:50:03.309 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 15:50:03.309 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 15:50:03.309 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 15:50:03.310 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 15:50:03.310 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 15:50:03.310 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 15:50:03.310 306:isInGraph              INFO   *** Example ***
2022-10-08 15:50:03.310 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 15:50:03.310 308:isInGraph              INFO   label: 0
2022-10-08 15:50:03.310 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 15:50:03.310 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 15:50:03.310 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 15:50:03.310 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 15:50:03.310 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 15:50:03.310 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 15:50:03.310 306:isInGraph              INFO   *** Example ***
2022-10-08 15:50:03.311 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 15:50:03.311 308:isInGraph              INFO   label: 0
2022-10-08 15:50:03.311 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 15:50:03.311 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 15:50:03.311 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 15:50:03.311 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 15:50:03.311 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 15:50:03.311 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 15:50:03.311 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 15:50:03.335 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 15:50:03.335 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 15:50:04.768 451:isIngraph              INFO   ***** Running training *****
2022-10-08 15:50:04.768 452:isIngraph              INFO     Num examples = 45555
2022-10-08 15:50:04.769 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 15:50:04.769 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 15:50:04.769 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 15:50:04.769 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 15:50:04.769 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 15:50:08.465 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:50:08.465 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:50:08.465 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:50:16.872 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:50:16.872 629:isIngraph              INFO     eval_acc = 0.8708
2022-10-08 15:50:16.872 629:isIngraph              INFO     eval_f1 = 0.8769
2022-10-08 15:50:16.873 629:isIngraph              INFO     eval_mcc = 0.7455
2022-10-08 15:50:16.873 629:isIngraph              INFO     eval_precision = 0.8365
2022-10-08 15:50:16.873 629:isIngraph              INFO     eval_recall = 0.9215
2022-10-08 15:50:16.873 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:50:16.875 522:isIngraph              INFO     ********************
2022-10-08 15:50:16.875 523:isIngraph              INFO     Best f1:0.8769
2022-10-08 15:50:16.875 524:isIngraph              INFO     ********************
2022-10-08 15:50:16.876 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:50:16.877 544:isIngraph              INFO     ********************
2022-10-08 15:50:16.877 545:isIngraph              INFO     Best MCC:0.7455
2022-10-08 15:50:16.877 546:isIngraph              INFO     ********************
2022-10-08 15:50:16.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:50:19.608 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:50:19.608 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:50:19.608 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:50:28.040 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:50:28.041 629:isIngraph              INFO     eval_acc = 0.9051
2022-10-08 15:50:28.041 629:isIngraph              INFO     eval_f1 = 0.9058
2022-10-08 15:50:28.041 629:isIngraph              INFO     eval_mcc = 0.8104
2022-10-08 15:50:28.041 629:isIngraph              INFO     eval_precision = 0.8987
2022-10-08 15:50:28.041 629:isIngraph              INFO     eval_recall = 0.913
2022-10-08 15:50:28.041 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:50:28.043 522:isIngraph              INFO     ********************
2022-10-08 15:50:28.043 523:isIngraph              INFO     Best f1:0.9058
2022-10-08 15:50:28.043 524:isIngraph              INFO     ********************
2022-10-08 15:50:28.044 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:50:28.044 544:isIngraph              INFO     ********************
2022-10-08 15:50:28.044 545:isIngraph              INFO     Best MCC:0.8104
2022-10-08 15:50:28.044 546:isIngraph              INFO     ********************
2022-10-08 15:50:28.045 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:50:30.773 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:50:30.774 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:50:30.774 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:50:39.253 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:50:39.253 629:isIngraph              INFO     eval_acc = 0.9162
2022-10-08 15:50:39.253 629:isIngraph              INFO     eval_f1 = 0.9178
2022-10-08 15:50:39.253 629:isIngraph              INFO     eval_mcc = 0.833
2022-10-08 15:50:39.253 629:isIngraph              INFO     eval_precision = 0.8997
2022-10-08 15:50:39.254 629:isIngraph              INFO     eval_recall = 0.9366
2022-10-08 15:50:39.254 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:50:39.256 522:isIngraph              INFO     ********************
2022-10-08 15:50:39.256 523:isIngraph              INFO     Best f1:0.9178
2022-10-08 15:50:39.256 524:isIngraph              INFO     ********************
2022-10-08 15:50:39.257 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:50:39.257 544:isIngraph              INFO     ********************
2022-10-08 15:50:39.257 545:isIngraph              INFO     Best MCC:0.833
2022-10-08 15:50:39.257 546:isIngraph              INFO     ********************
2022-10-08 15:50:39.257 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:50:42.002 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:50:42.002 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:50:42.002 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:50:50.509 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:50:50.510 629:isIngraph              INFO     eval_acc = 0.9234
2022-10-08 15:50:50.510 629:isIngraph              INFO     eval_f1 = 0.9232
2022-10-08 15:50:50.510 629:isIngraph              INFO     eval_mcc = 0.8467
2022-10-08 15:50:50.510 629:isIngraph              INFO     eval_precision = 0.9242
2022-10-08 15:50:50.510 629:isIngraph              INFO     eval_recall = 0.9222
2022-10-08 15:50:50.510 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:50:50.512 522:isIngraph              INFO     ********************
2022-10-08 15:50:50.512 523:isIngraph              INFO     Best f1:0.9232
2022-10-08 15:50:50.512 524:isIngraph              INFO     ********************
2022-10-08 15:50:50.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:50:50.513 544:isIngraph              INFO     ********************
2022-10-08 15:50:50.513 545:isIngraph              INFO     Best MCC:0.8467
2022-10-08 15:50:50.513 546:isIngraph              INFO     ********************
2022-10-08 15:50:50.514 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:50:53.267 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:50:53.267 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:50:53.267 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:51:01.796 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:51:01.797 629:isIngraph              INFO     eval_acc = 0.9273
2022-10-08 15:51:01.797 629:isIngraph              INFO     eval_f1 = 0.9277
2022-10-08 15:51:01.797 629:isIngraph              INFO     eval_mcc = 0.8546
2022-10-08 15:51:01.797 629:isIngraph              INFO     eval_precision = 0.9217
2022-10-08 15:51:01.797 629:isIngraph              INFO     eval_recall = 0.9337
2022-10-08 15:51:01.797 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:51:01.799 522:isIngraph              INFO     ********************
2022-10-08 15:51:01.799 523:isIngraph              INFO     Best f1:0.9277
2022-10-08 15:51:01.799 524:isIngraph              INFO     ********************
2022-10-08 15:51:01.800 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:51:01.800 544:isIngraph              INFO     ********************
2022-10-08 15:51:01.800 545:isIngraph              INFO     Best MCC:0.8546
2022-10-08 15:51:01.800 546:isIngraph              INFO     ********************
2022-10-08 15:51:01.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:51:04.553 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:51:04.553 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:51:04.554 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:51:13.092 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:51:13.092 629:isIngraph              INFO     eval_acc = 0.9287
2022-10-08 15:51:13.092 629:isIngraph              INFO     eval_f1 = 0.9289
2022-10-08 15:51:13.092 629:isIngraph              INFO     eval_mcc = 0.8574
2022-10-08 15:51:13.093 629:isIngraph              INFO     eval_precision = 0.9258
2022-10-08 15:51:13.093 629:isIngraph              INFO     eval_recall = 0.9319
2022-10-08 15:51:13.093 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:51:13.095 522:isIngraph              INFO     ********************
2022-10-08 15:51:13.095 523:isIngraph              INFO     Best f1:0.9289
2022-10-08 15:51:13.095 524:isIngraph              INFO     ********************
2022-10-08 15:51:13.096 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:51:13.096 544:isIngraph              INFO     ********************
2022-10-08 15:51:13.096 545:isIngraph              INFO     Best MCC:0.8574
2022-10-08 15:51:13.096 546:isIngraph              INFO     ********************
2022-10-08 15:51:13.097 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:51:15.825 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:51:15.826 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:51:15.826 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:51:24.348 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:51:24.348 629:isIngraph              INFO     eval_acc = 0.9296
2022-10-08 15:51:24.349 629:isIngraph              INFO     eval_f1 = 0.9296
2022-10-08 15:51:24.349 629:isIngraph              INFO     eval_mcc = 0.8592
2022-10-08 15:51:24.349 629:isIngraph              INFO     eval_precision = 0.9285
2022-10-08 15:51:24.349 629:isIngraph              INFO     eval_recall = 0.9307
2022-10-08 15:51:24.349 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:51:24.351 522:isIngraph              INFO     ********************
2022-10-08 15:51:24.351 523:isIngraph              INFO     Best f1:0.9296
2022-10-08 15:51:24.351 524:isIngraph              INFO     ********************
2022-10-08 15:51:24.352 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:51:24.352 544:isIngraph              INFO     ********************
2022-10-08 15:51:24.352 545:isIngraph              INFO     Best MCC:0.8592
2022-10-08 15:51:24.352 546:isIngraph              INFO     ********************
2022-10-08 15:51:24.353 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:51:27.081 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:51:27.081 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:51:27.081 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:51:35.619 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:51:35.620 629:isIngraph              INFO     eval_acc = 0.9304
2022-10-08 15:51:35.620 629:isIngraph              INFO     eval_f1 = 0.9302
2022-10-08 15:51:35.620 629:isIngraph              INFO     eval_mcc = 0.8607
2022-10-08 15:51:35.620 629:isIngraph              INFO     eval_precision = 0.932
2022-10-08 15:51:35.620 629:isIngraph              INFO     eval_recall = 0.9284
2022-10-08 15:51:35.620 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:51:35.622 522:isIngraph              INFO     ********************
2022-10-08 15:51:35.622 523:isIngraph              INFO     Best f1:0.9302
2022-10-08 15:51:35.622 524:isIngraph              INFO     ********************
2022-10-08 15:51:35.623 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:51:35.623 544:isIngraph              INFO     ********************
2022-10-08 15:51:35.623 545:isIngraph              INFO     Best MCC:0.8607
2022-10-08 15:51:35.623 546:isIngraph              INFO     ********************
2022-10-08 15:51:35.624 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:51:38.357 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:51:38.357 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:51:38.357 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:51:46.924 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:51:46.924 629:isIngraph              INFO     eval_acc = 0.931
2022-10-08 15:51:46.924 629:isIngraph              INFO     eval_f1 = 0.9309
2022-10-08 15:51:46.924 629:isIngraph              INFO     eval_mcc = 0.8621
2022-10-08 15:51:46.925 629:isIngraph              INFO     eval_precision = 0.932
2022-10-08 15:51:46.925 629:isIngraph              INFO     eval_recall = 0.9297
2022-10-08 15:51:46.925 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:51:46.927 522:isIngraph              INFO     ********************
2022-10-08 15:51:46.927 523:isIngraph              INFO     Best f1:0.9309
2022-10-08 15:51:46.927 524:isIngraph              INFO     ********************
2022-10-08 15:51:46.928 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:51:46.928 544:isIngraph              INFO     ********************
2022-10-08 15:51:46.928 545:isIngraph              INFO     Best MCC:0.8621
2022-10-08 15:51:46.928 546:isIngraph              INFO     ********************
2022-10-08 15:51:46.928 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:51:49.679 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:51:49.679 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:51:49.679 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:51:58.280 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:51:58.281 629:isIngraph              INFO     eval_acc = 0.9311
2022-10-08 15:51:58.281 629:isIngraph              INFO     eval_f1 = 0.9309
2022-10-08 15:51:58.281 629:isIngraph              INFO     eval_mcc = 0.8622
2022-10-08 15:51:58.281 629:isIngraph              INFO     eval_precision = 0.9329
2022-10-08 15:51:58.281 629:isIngraph              INFO     eval_recall = 0.9289
2022-10-08 15:51:58.281 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:51:58.283 522:isIngraph              INFO     ********************
2022-10-08 15:51:58.283 523:isIngraph              INFO     Best f1:0.9309
2022-10-08 15:51:58.283 524:isIngraph              INFO     ********************
2022-10-08 15:51:58.284 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 15:51:58.284 544:isIngraph              INFO     ********************
2022-10-08 15:51:58.284 545:isIngraph              INFO     Best MCC:0.8622
2022-10-08 15:51:58.284 546:isIngraph              INFO     ********************
2022-10-08 15:51:58.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:51:58.365 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:51:58.365 651:isIngraph              INFO     Num examples = 14327
2022-10-08 15:51:58.365 652:isIngraph              INFO     Batch size = 32
2022-10-08 15:52:06.846 693:isIngraph              INFO   ***** Test results *****
2022-10-08 15:52:06.847 695:isIngraph              INFO     eval_acc = 0.9442
2022-10-08 15:52:06.847 695:isIngraph              INFO     eval_f1 = 0.9452
2022-10-08 15:52:06.847 695:isIngraph              INFO     eval_mcc = 0.8891
2022-10-08 15:52:06.847 695:isIngraph              INFO     eval_precision = 0.9285
2022-10-08 15:52:06.847 695:isIngraph              INFO     eval_recall = 0.9626
2022-10-08 15:52:06.847 695:isIngraph              INFO     eval_threshold = 0.5
