2023-06-06 13:21:37.402 936:link-prediction        DEBUG  main message
2023-06-06 13:21:37.402 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 13:21:38.098 957:link-prediction        INFO   Load Dataset
2023-06-06 13:22:26.626 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 13:22:29.097 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 13:22:29.984 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 13:22:31.071 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 13:22:31.954 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 13:22:33.323 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 13:22:33.323 306:link-prediction        INFO   *** Example ***
2023-06-06 13:22:33.324 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 13:22:33.324 308:link-prediction        INFO   label: 1
2023-06-06 13:22:33.324 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 13:22:33.324 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 13:22:33.324 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 13:22:33.324 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 13:22:33.325 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 13:22:33.325 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 13:22:33.325 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 13:22:33.325 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 13:22:33.325 306:link-prediction        INFO   *** Example ***
2023-06-06 13:22:33.325 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 13:22:33.325 308:link-prediction        INFO   label: 1
2023-06-06 13:22:33.325 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 13:22:33.326 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 13:22:33.326 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 13:22:33.326 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 13:22:33.326 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 13:22:33.326 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 13:22:33.326 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 13:22:33.326 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 13:22:33.326 306:link-prediction        INFO   *** Example ***
2023-06-06 13:22:33.326 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 13:22:33.327 308:link-prediction        INFO   label: 1
2023-06-06 13:22:33.327 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 13:22:33.327 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 13:22:33.327 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 13:22:33.327 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 13:22:33.327 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 13:22:33.327 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 13:22:33.327 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 13:22:33.328 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 13:22:33.328 306:link-prediction        INFO   *** Example ***
2023-06-06 13:22:33.328 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 13:22:33.328 308:link-prediction        INFO   label: 1
2023-06-06 13:22:33.328 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 13:22:33.328 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 13:22:33.328 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 13:22:33.328 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 13:22:33.329 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 13:22:33.329 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 13:22:33.329 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 13:22:33.329 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 13:22:33.329 306:link-prediction        INFO   *** Example ***
2023-06-06 13:22:33.329 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 13:22:33.329 308:link-prediction        INFO   label: 1
2023-06-06 13:22:33.330 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 13:22:33.330 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 13:22:33.330 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 13:22:33.330 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 13:22:33.330 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 13:22:33.330 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 13:22:33.330 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 13:22:33.330 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 13:22:33.330 306:link-prediction        INFO   *** Example ***
2023-06-06 13:22:33.331 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 13:22:33.331 308:link-prediction        INFO   label: 0
2023-06-06 13:22:33.331 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 13:22:33.331 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 13:22:33.331 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 13:22:33.331 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 13:22:33.331 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 13:22:33.331 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 13:22:33.332 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 13:22:33.332 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 13:22:33.332 306:link-prediction        INFO   *** Example ***
2023-06-06 13:22:33.332 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 13:22:33.332 308:link-prediction        INFO   label: 0
2023-06-06 13:22:33.332 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 13:22:33.332 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 13:22:33.332 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 13:22:33.332 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 13:22:33.333 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 13:22:33.333 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 13:22:33.333 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 13:22:33.333 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 13:22:33.333 306:link-prediction        INFO   *** Example ***
2023-06-06 13:22:33.333 307:link-prediction        INFO   idx: s703142686_nextLine
