2023-05-14 05:54:54.158 933:link-prediction        DEBUG  main message
2023-05-14 05:54:54.158 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 05:54:54.812 954:link-prediction        INFO   Load Dataset
2023-05-14 05:55:43.721 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 05:55:45.586 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 05:55:45.616 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 05:55:46.522 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 05:55:46.547 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 05:55:47.696 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 05:55:47.696 303:link-prediction        INFO   *** Example ***
2023-05-14 05:55:47.696 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 05:55:47.696 305:link-prediction        INFO   label: 1
2023-05-14 05:55:47.698 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 05:55:47.699 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 05:55:47.699 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 05:55:47.699 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 05:55:47.700 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 05:55:47.700 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 05:55:47.700 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 05:55:47.700 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 05:55:47.700 303:link-prediction        INFO   *** Example ***
2023-05-14 05:55:47.701 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 05:55:47.701 305:link-prediction        INFO   label: 1
2023-05-14 05:55:47.701 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 05:55:47.702 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 05:55:47.702 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 05:55:47.702 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 05:55:47.702 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 05:55:47.702 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 05:55:47.702 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 05:55:47.702 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
