2022-10-21 04:24:17.860 933:link-prediction        DEBUG  main message
2022-10-21 04:24:17.860 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 04:24:25.722 954:link-prediction        INFO   Load Dataset
2022-10-21 04:24:53.364 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 04:24:56.277 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 04:24:56.539 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 04:24:58.910 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 04:24:59.207 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 04:25:01.033 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 04:25:01.033 303:link-prediction        INFO   *** Example ***
2022-10-21 04:25:01.033 304:link-prediction        INFO   idx: 41289
2022-10-21 04:25:01.033 305:link-prediction        INFO   label: 0
2022-10-21 04:25:01.035 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 04:25:01.035 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 04:25:01.035 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 04:25:01.035 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 04:25:01.035 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 04:25:01.035 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 04:25:01.036 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 04:25:01.036 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 04:25:01.036 303:link-prediction        INFO   *** Example ***
2022-10-21 04:25:01.036 304:link-prediction        INFO   idx: 47823
2022-10-21 04:25:01.036 305:link-prediction        INFO   label: 1
2022-10-21 04:25:01.036 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 04:25:01.036 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 04:25:01.036 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 04:25:01.036 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 04:25:01.036 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 04:25:01.036 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 04:25:01.037 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 04:25:01.037 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 04:25:01.037 303:link-prediction        INFO   *** Example ***
2022-10-21 04:25:01.037 304:link-prediction        INFO   idx: 50107
2022-10-21 04:25:01.037 305:link-prediction        INFO   label: 1
2022-10-21 04:25:01.037 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 04:25:01.037 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 04:25:01.037 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 04:25:01.037 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 04:25:01.037 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 04:25:01.037 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 04:25:01.037 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 04:25:01.038 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 04:25:01.038 303:link-prediction        INFO   *** Example ***
2022-10-21 04:25:01.038 304:link-prediction        INFO   idx: 46412
2022-10-21 04:25:01.038 305:link-prediction        INFO   label: 1
2022-10-21 04:25:01.038 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 04:25:01.038 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 04:25:01.038 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 04:25:01.038 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 04:25:01.038 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 04:25:01.038 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 04:25:01.038 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 04:25:01.039 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 04:25:01.039 303:link-prediction        INFO   *** Example ***
2022-10-21 04:25:01.039 304:link-prediction        INFO   idx: 41526
2022-10-21 04:25:01.039 305:link-prediction        INFO   label: 0
2022-10-21 04:25:01.039 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 04:25:01.039 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 04:25:01.039 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 04:25:01.039 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 04:25:01.039 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 04:25:01.039 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 04:25:01.039 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 04:25:01.039 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 04:25:01.040 303:link-prediction        INFO   *** Example ***
2022-10-21 04:25:01.040 304:link-prediction        INFO   idx: 46798
2022-10-21 04:25:01.040 305:link-prediction        INFO   label: 0
2022-10-21 04:25:01.040 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 04:25:01.040 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 04:25:01.040 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 04:25:01.040 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 04:25:01.040 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 04:25:01.040 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 04:25:01.040 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 04:25:01.040 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 04:25:01.040 303:link-prediction        INFO   *** Example ***
2022-10-21 04:25:01.040 304:link-prediction        INFO   idx: 46926
2022-10-21 04:25:01.041 305:link-prediction        INFO   label: 1
2022-10-21 04:25:01.041 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 04:25:01.041 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 04:25:01.041 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 04:25:01.041 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 04:25:01.041 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 04:25:01.041 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 04:25:01.041 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 04:25:01.041 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 04:25:01.041 303:link-prediction        INFO   *** Example ***
2022-10-21 04:25:01.041 304:link-prediction        INFO   idx: 45989
2022-10-21 04:25:01.041 305:link-prediction        INFO   label: 0
2022-10-21 04:25:01.042 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 04:25:01.042 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 04:25:01.042 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 04:25:01.042 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 04:25:01.042 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 04:25:01.042 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 04:25:01.042 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 04:25:01.042 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 04:25:01.042 303:link-prediction        INFO   *** Example ***
2022-10-21 04:25:01.042 304:link-prediction        INFO   idx: 42583
2022-10-21 04:25:01.042 305:link-prediction        INFO   label: 1
2022-10-21 04:25:01.042 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 04:25:01.043 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 04:25:01.043 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 04:25:01.043 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 04:25:01.043 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 04:25:01.043 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 04:25:01.043 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 04:25:01.043 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 04:25:01.043 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 04:25:01.061 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 04:25:01.062 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_0', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:25:01.900 469:link-prediction        INFO   ***** Running training *****
2022-10-21 04:25:01.900 470:link-prediction        INFO     Num examples = 97678
2022-10-21 04:25:01.900 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 04:25:01.900 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:25:01.901 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 04:25:01.901 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 04:25:01.901 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 04:25:08.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:25:08.200 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:25:08.200 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:25:34.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:25:34.219 647:link-prediction        INFO     eval_acc = 0.755
2022-10-21 04:25:34.219 647:link-prediction        INFO     eval_f1 = 0.6871
2022-10-21 04:25:34.219 647:link-prediction        INFO     eval_mcc = 0.566
2022-10-21 04:25:34.219 647:link-prediction        INFO     eval_precision = 0.9504
2022-10-21 04:25:34.219 647:link-prediction        INFO     eval_recall = 0.538
2022-10-21 04:25:34.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:25:34.222 540:link-prediction        INFO     ********************
2022-10-21 04:25:34.222 541:link-prediction        INFO     Best f1:0.6871
2022-10-21 04:25:34.222 542:link-prediction        INFO     ********************
2022-10-21 04:25:34.223 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:25:34.224 562:link-prediction        INFO     ********************
2022-10-21 04:25:34.224 563:link-prediction        INFO     Best MCC:0.566
2022-10-21 04:25:34.224 564:link-prediction        INFO     ********************
2022-10-21 04:25:34.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:25:41.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:25:41.731 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:25:41.731 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:26:09.762 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:26:09.762 647:link-prediction        INFO     eval_acc = 0.7687
2022-10-21 04:26:09.762 647:link-prediction        INFO     eval_f1 = 0.7348
2022-10-21 04:26:09.762 647:link-prediction        INFO     eval_mcc = 0.5558
2022-10-21 04:26:09.762 647:link-prediction        INFO     eval_precision = 0.8609
2022-10-21 04:26:09.762 647:link-prediction        INFO     eval_recall = 0.6409
2022-10-21 04:26:09.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:26:09.765 540:link-prediction        INFO     ********************
2022-10-21 04:26:09.765 541:link-prediction        INFO     Best f1:0.7348
2022-10-21 04:26:09.765 542:link-prediction        INFO     ********************
2022-10-21 04:26:09.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:26:17.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:26:17.350 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:26:17.350 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:26:44.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:26:44.963 647:link-prediction        INFO     eval_acc = 0.777
2022-10-21 04:26:44.963 647:link-prediction        INFO     eval_f1 = 0.7522
2022-10-21 04:26:44.963 647:link-prediction        INFO     eval_mcc = 0.5654
2022-10-21 04:26:44.963 647:link-prediction        INFO     eval_precision = 0.8463
2022-10-21 04:26:44.963 647:link-prediction        INFO     eval_recall = 0.6769
2022-10-21 04:26:44.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:26:44.966 540:link-prediction        INFO     ********************
2022-10-21 04:26:44.966 541:link-prediction        INFO     Best f1:0.7522
2022-10-21 04:26:44.966 542:link-prediction        INFO     ********************
2022-10-21 04:26:44.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:26:52.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:26:52.476 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:26:52.476 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:27:20.365 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:27:20.365 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-21 04:27:20.365 647:link-prediction        INFO     eval_f1 = 0.7461
2022-10-21 04:27:20.365 647:link-prediction        INFO     eval_mcc = 0.5731
2022-10-21 04:27:20.365 647:link-prediction        INFO     eval_precision = 0.8691
2022-10-21 04:27:20.366 647:link-prediction        INFO     eval_recall = 0.6536
2022-10-21 04:27:20.366 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:27:20.370 562:link-prediction        INFO     ********************
2022-10-21 04:27:20.370 563:link-prediction        INFO     Best MCC:0.5731
2022-10-21 04:27:20.371 564:link-prediction        INFO     ********************
2022-10-21 04:27:20.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:27:27.924 598:link-prediction        INFO   ***** Running evaluation *****
