2022-10-06 22:40:46.282 933:link-prediction        DEBUG  main message
2022-10-06 22:40:46.282 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 22:40:54.110 954:link-prediction        INFO   Load Dataset
2022-10-06 22:41:38.016 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 22:41:39.620 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 22:41:39.643 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 22:41:40.980 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 22:41:41.018 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 22:41:42.056 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 22:41:42.056 303:link-prediction        INFO   *** Example ***
2022-10-06 22:41:42.056 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 22:41:42.056 305:link-prediction        INFO   label: 1
2022-10-06 22:41:42.058 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:41:42.058 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:41:42.058 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:41:42.058 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:41:42.058 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 22:41:42.059 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 22:41:42.059 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 22:41:42.059 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 22:41:42.059 303:link-prediction        INFO   *** Example ***
2022-10-06 22:41:42.059 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 22:41:42.059 305:link-prediction        INFO   label: 1
2022-10-06 22:41:42.059 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:41:42.059 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:41:42.059 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:41:42.059 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:41:42.059 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 22:41:42.060 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 22:41:42.060 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 22:41:42.060 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 22:41:42.060 303:link-prediction        INFO   *** Example ***
2022-10-06 22:41:42.060 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 22:41:42.060 305:link-prediction        INFO   label: 1
2022-10-06 22:41:42.060 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 22:41:42.060 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 22:41:42.060 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 22:41:42.060 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 22:41:42.060 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 22:41:42.060 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 22:41:42.061 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 22:41:42.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 22:41:42.061 303:link-prediction        INFO   *** Example ***
2022-10-06 22:41:42.061 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 22:41:42.061 305:link-prediction        INFO   label: 1
2022-10-06 22:41:42.061 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 22:41:42.061 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 22:41:42.061 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 22:41:42.061 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 22:41:42.061 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 22:41:42.061 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 22:41:42.061 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 22:41:42.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 22:41:42.062 303:link-prediction        INFO   *** Example ***
2022-10-06 22:41:42.062 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 22:41:42.062 305:link-prediction        INFO   label: 1
2022-10-06 22:41:42.062 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 22:41:42.062 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 22:41:42.062 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
