2023-05-21 00:27:07.029 917:isIngraph              DEBUG  main message
2023-05-21 00:27:31.971 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 00:27:31.971 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 00:27:31.971 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 00:27:31.971 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 00:27:31.971 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 00:27:31.971 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 00:27:31.971 306:isInGraph              INFO   *** Example ***
2023-05-21 00:27:31.972 307:isInGraph              INFO   idx: 46889
2023-05-21 00:27:31.972 308:isInGraph              INFO   label: 0
2023-05-21 00:27:31.972 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 00:27:31.972 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 00:27:31.972 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 00:27:31.972 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 00:27:31.972 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 00:27:31.972 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 00:27:31.972 306:isInGraph              INFO   *** Example ***
2023-05-21 00:27:31.972 307:isInGraph              INFO   idx: 48349
2023-05-21 00:27:31.972 308:isInGraph              INFO   label: 1
2023-05-21 00:27:31.972 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 00:27:31.973 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 00:27:31.973 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 00:27:31.973 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 00:27:31.973 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 00:27:31.973 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 00:27:31.973 306:isInGraph              INFO   *** Example ***
2023-05-21 00:27:31.973 307:isInGraph              INFO   idx: 40260
2023-05-21 00:27:31.973 308:isInGraph              INFO   label: 0
2023-05-21 00:27:31.973 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 00:27:31.973 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 00:27:31.973 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 00:27:31.973 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 00:27:31.974 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 00:27:31.974 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 00:27:31.974 306:isInGraph              INFO   *** Example ***
2023-05-21 00:27:31.974 307:isInGraph              INFO   idx: 50715
2023-05-21 00:27:31.974 308:isInGraph              INFO   label: 0
2023-05-21 00:27:31.974 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 00:27:31.974 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 00:27:31.974 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 00:27:31.974 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 00:27:31.974 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 00:27:31.974 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 00:27:31.974 306:isInGraph              INFO   *** Example ***
2023-05-21 00:27:31.974 307:isInGraph              INFO   idx: 44011
2023-05-21 00:27:31.975 308:isInGraph              INFO   label: 1
2023-05-21 00:27:31.975 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 00:27:31.975 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 00:27:31.975 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 00:27:31.975 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 00:27:31.975 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 00:27:31.975 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 00:27:31.975 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 00:27:31.996 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 00:27:31.996 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:27:32.935 451:isIngraph              INFO   ***** Running training *****
2023-05-21 00:27:32.935 452:isIngraph              INFO     Num examples = 87838
2023-05-21 00:27:32.935 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 00:27:32.935 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:27:32.935 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 00:27:32.935 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 00:27:32.935 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 00:27:38.251 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:27:38.251 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:27:38.251 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:27:55.606 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:27:55.607 629:isIngraph              INFO     eval_acc = 0.865
2023-05-21 00:27:55.607 629:isIngraph              INFO     eval_f1 = 0.8718
2023-05-21 00:27:55.607 629:isIngraph              INFO     eval_mcc = 0.7342
2023-05-21 00:27:55.607 629:isIngraph              INFO     eval_precision = 0.8299
2023-05-21 00:27:55.607 629:isIngraph              INFO     eval_recall = 0.9181
2023-05-21 00:27:55.607 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:27:55.609 522:isIngraph              INFO     ********************
2023-05-21 00:27:55.609 523:isIngraph              INFO     Best f1:0.8718
2023-05-21 00:27:55.610 524:isIngraph              INFO     ********************
2023-05-21 00:27:55.610 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 00:27:55.611 544:isIngraph              INFO     ********************
2023-05-21 00:27:55.611 545:isIngraph              INFO     Best MCC:0.7342
2023-05-21 00:27:55.611 546:isIngraph              INFO     ********************
2023-05-21 00:27:55.611 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:28:00.573 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:28:00.573 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:28:00.573 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:28:16.550 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:28:16.550 629:isIngraph              INFO     eval_acc = 0.9031
2023-05-21 00:28:16.550 629:isIngraph              INFO     eval_f1 = 0.9056
2023-05-21 00:28:16.550 629:isIngraph              INFO     eval_mcc = 0.8074
2023-05-21 00:28:16.550 629:isIngraph              INFO     eval_precision = 0.8831
2023-05-21 00:28:16.550 629:isIngraph              INFO     eval_recall = 0.9293
2023-05-21 00:28:16.550 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:28:16.553 522:isIngraph              INFO     ********************
2023-05-21 00:28:16.553 523:isIngraph              INFO     Best f1:0.9056
2023-05-21 00:28:16.553 524:isIngraph              INFO     ********************
2023-05-21 00:28:16.554 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 00:28:16.554 544:isIngraph              INFO     ********************
2023-05-21 00:28:16.554 545:isIngraph              INFO     Best MCC:0.8074
2023-05-21 00:28:16.554 546:isIngraph              INFO     ********************
2023-05-21 00:28:16.555 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:28:21.550 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:28:21.550 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:28:21.551 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:28:37.624 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:28:37.624 629:isIngraph              INFO     eval_acc = 0.9123
2023-05-21 00:28:37.625 629:isIngraph              INFO     eval_f1 = 0.9136
2023-05-21 00:28:37.625 629:isIngraph              INFO     eval_mcc = 0.825
2023-05-21 00:28:37.625 629:isIngraph              INFO     eval_precision = 0.9001
2023-05-21 00:28:37.625 629:isIngraph              INFO     eval_recall = 0.9274
2023-05-21 00:28:37.625 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:28:37.627 522:isIngraph              INFO     ********************
2023-05-21 00:28:37.627 523:isIngraph              INFO     Best f1:0.9136
2023-05-21 00:28:37.627 524:isIngraph              INFO     ********************
2023-05-21 00:28:37.628 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 00:28:37.628 544:isIngraph              INFO     ********************
2023-05-21 00:28:37.628 545:isIngraph              INFO     Best MCC:0.825
2023-05-21 00:28:37.628 546:isIngraph              INFO     ********************
2023-05-21 00:28:37.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:28:42.649 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:28:42.649 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:28:42.649 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:28:58.720 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:28:58.720 629:isIngraph              INFO     eval_acc = 0.9187
2023-05-21 00:28:58.721 629:isIngraph              INFO     eval_f1 = 0.9222
2023-05-21 00:28:58.721 629:isIngraph              INFO     eval_mcc = 0.8408
2023-05-21 00:28:58.721 629:isIngraph              INFO     eval_precision = 0.8842
2023-05-21 00:28:58.721 629:isIngraph              INFO     eval_recall = 0.9635
2023-05-21 00:28:58.721 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:28:58.723 522:isIngraph              INFO     ********************
2023-05-21 00:28:58.723 523:isIngraph              INFO     Best f1:0.9222
2023-05-21 00:28:58.723 524:isIngraph              INFO     ********************
2023-05-21 00:28:58.724 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 00:28:58.724 544:isIngraph              INFO     ********************
2023-05-21 00:28:58.724 545:isIngraph              INFO     Best MCC:0.8408
2023-05-21 00:28:58.724 546:isIngraph              INFO     ********************
2023-05-21 00:28:58.725 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:29:03.770 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:29:03.770 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:29:03.770 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:29:19.908 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:29:19.908 629:isIngraph              INFO     eval_acc = 0.921
2023-05-21 00:29:19.909 629:isIngraph              INFO     eval_f1 = 0.9239
2023-05-21 00:29:19.909 629:isIngraph              INFO     eval_mcc = 0.8445
2023-05-21 00:29:19.909 629:isIngraph              INFO     eval_precision = 0.8912
2023-05-21 00:29:19.909 629:isIngraph              INFO     eval_recall = 0.9591
2023-05-21 00:29:19.909 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:29:19.911 522:isIngraph              INFO     ********************
2023-05-21 00:29:19.911 523:isIngraph              INFO     Best f1:0.9239
2023-05-21 00:29:19.912 524:isIngraph              INFO     ********************
2023-05-21 00:29:19.912 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 00:29:19.913 544:isIngraph              INFO     ********************
2023-05-21 00:29:19.913 545:isIngraph              INFO     Best MCC:0.8445
2023-05-21 00:29:19.913 546:isIngraph              INFO     ********************
2023-05-21 00:29:19.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:29:24.974 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:29:24.974 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:29:24.974 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:29:41.102 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:29:41.102 629:isIngraph              INFO     eval_acc = 0.9241
2023-05-21 00:29:41.102 629:isIngraph              INFO     eval_f1 = 0.9268
2023-05-21 00:29:41.102 629:isIngraph              INFO     eval_mcc = 0.8506
2023-05-21 00:29:41.102 629:isIngraph              INFO     eval_precision = 0.8947
2023-05-21 00:29:41.102 629:isIngraph              INFO     eval_recall = 0.9613
2023-05-21 00:29:41.102 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:29:41.105 522:isIngraph              INFO     ********************
2023-05-21 00:29:41.105 523:isIngraph              INFO     Best f1:0.9268
2023-05-21 00:29:41.105 524:isIngraph              INFO     ********************
2023-05-21 00:29:41.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 00:29:41.106 544:isIngraph              INFO     ********************
2023-05-21 00:29:41.106 545:isIngraph              INFO     Best MCC:0.8506
2023-05-21 00:29:41.106 546:isIngraph              INFO     ********************
2023-05-21 00:29:41.107 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:29:46.161 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:29:46.161 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:29:46.161 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:30:02.315 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:30:02.316 629:isIngraph              INFO     eval_acc = 0.9276
2023-05-21 00:30:02.316 629:isIngraph              INFO     eval_f1 = 0.9292
2023-05-21 00:30:02.316 629:isIngraph              INFO     eval_mcc = 0.856
2023-05-21 00:30:02.316 629:isIngraph              INFO     eval_precision = 0.9091
2023-05-21 00:30:02.316 629:isIngraph              INFO     eval_recall = 0.9501
2023-05-21 00:30:02.316 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:30:02.318 522:isIngraph              INFO     ********************
2023-05-21 00:30:02.318 523:isIngraph              INFO     Best f1:0.9292
2023-05-21 00:30:02.318 524:isIngraph              INFO     ********************
2023-05-21 00:30:02.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 00:30:02.319 544:isIngraph              INFO     ********************
2023-05-21 00:30:02.319 545:isIngraph              INFO     Best MCC:0.856
2023-05-21 00:30:02.319 546:isIngraph              INFO     ********************
2023-05-21 00:30:02.320 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:30:07.377 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:30:07.377 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:30:07.377 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:30:23.524 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:30:23.524 629:isIngraph              INFO     eval_acc = 0.9267
2023-05-21 00:30:23.524 629:isIngraph              INFO     eval_f1 = 0.9287
2023-05-21 00:30:23.525 629:isIngraph              INFO     eval_mcc = 0.8547
2023-05-21 00:30:23.525 629:isIngraph              INFO     eval_precision = 0.9039
2023-05-21 00:30:23.525 629:isIngraph              INFO     eval_recall = 0.9549
2023-05-21 00:30:23.525 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:30:28.605 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:30:28.606 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:30:28.606 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:30:44.772 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:30:44.772 629:isIngraph              INFO     eval_acc = 0.927
2023-05-21 00:30:44.772 629:isIngraph              INFO     eval_f1 = 0.9291
2023-05-21 00:30:44.773 629:isIngraph              INFO     eval_mcc = 0.8556
2023-05-21 00:30:44.773 629:isIngraph              INFO     eval_precision = 0.9027
2023-05-21 00:30:44.773 629:isIngraph              INFO     eval_recall = 0.9572
2023-05-21 00:30:44.773 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:30:49.857 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:30:49.857 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:30:49.858 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:31:06.012 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:31:06.013 629:isIngraph              INFO     eval_acc = 0.9277
2023-05-21 00:31:06.013 629:isIngraph              INFO     eval_f1 = 0.9298
2023-05-21 00:31:06.013 629:isIngraph              INFO     eval_mcc = 0.8569
2023-05-21 00:31:06.013 629:isIngraph              INFO     eval_precision = 0.9039
2023-05-21 00:31:06.013 629:isIngraph              INFO     eval_recall = 0.9572
2023-05-21 00:31:06.013 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:31:06.015 522:isIngraph              INFO     ********************
2023-05-21 00:31:06.015 523:isIngraph              INFO     Best f1:0.9298
2023-05-21 00:31:06.016 524:isIngraph              INFO     ********************
2023-05-21 00:31:06.016 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 00:31:06.016 544:isIngraph              INFO     ********************
2023-05-21 00:31:06.016 545:isIngraph              INFO     Best MCC:0.8569
2023-05-21 00:31:06.016 546:isIngraph              INFO     ********************
2023-05-21 00:31:06.017 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:31:06.126 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 00:31:06.127 651:isIngraph              INFO     Num examples = 30316
2023-05-21 00:31:06.127 652:isIngraph              INFO     Batch size = 32
2023-05-21 00:31:22.726 693:isIngraph              INFO   ***** Test results *****
2023-05-21 00:31:22.726 695:isIngraph              INFO     eval_acc = 0.9204
2023-05-21 00:31:22.726 695:isIngraph              INFO     eval_f1 = 0.9219
2023-05-21 00:31:22.726 695:isIngraph              INFO     eval_mcc = 0.8415
2023-05-21 00:31:22.726 695:isIngraph              INFO     eval_precision = 0.905
2023-05-21 00:31:22.726 695:isIngraph              INFO     eval_recall = 0.9394
2023-05-21 00:31:22.727 695:isIngraph              INFO     eval_threshold = 0.5
