2022-10-08 09:41:37.693 917:isIngraph              DEBUG  main message
2022-10-08 09:42:43.880 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 09:42:43.880 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 09:42:43.880 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 09:42:43.880 306:isInGraph              INFO   *** Example ***
2022-10-08 09:42:43.880 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 09:42:43.880 308:isInGraph              INFO   label: 0
2022-10-08 09:42:43.880 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 09:42:43.881 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 09:42:43.881 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 09:42:43.881 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 09:42:43.881 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 09:42:43.881 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 09:42:43.881 306:isInGraph              INFO   *** Example ***
2022-10-08 09:42:43.881 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 09:42:43.881 308:isInGraph              INFO   label: 0
2022-10-08 09:42:43.881 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 09:42:43.881 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 09:42:43.881 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 09:42:43.882 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 09:42:43.882 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 09:42:43.882 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 09:42:43.882 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 09:42:43.903 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 09:42:43.903 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/cdg_11', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 09:42:45.123 451:isIngraph              INFO   ***** Running training *****
2022-10-08 09:42:45.123 452:isIngraph              INFO     Num examples = 45555
2022-10-08 09:42:45.123 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 09:42:45.124 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 09:42:45.124 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 09:42:45.124 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 09:42:45.124 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 09:42:48.651 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:42:48.651 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:42:48.652 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:42:56.499 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:42:56.499 629:isIngraph              INFO     eval_acc = 0.8402
2022-10-08 09:42:56.500 629:isIngraph              INFO     eval_f1 = 0.8392
2022-10-08 09:42:56.500 629:isIngraph              INFO     eval_mcc = 0.6803
2022-10-08 09:42:56.500 629:isIngraph              INFO     eval_precision = 0.8434
2022-10-08 09:42:56.500 629:isIngraph              INFO     eval_recall = 0.8351
2022-10-08 09:42:56.500 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:42:56.502 522:isIngraph              INFO     ********************
2022-10-08 09:42:56.502 523:isIngraph              INFO     Best f1:0.8392
2022-10-08 09:42:56.502 524:isIngraph              INFO     ********************
2022-10-08 09:42:56.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 09:42:56.505 544:isIngraph              INFO     ********************
2022-10-08 09:42:56.505 545:isIngraph              INFO     Best MCC:0.6803
2022-10-08 09:42:56.505 546:isIngraph              INFO     ********************
2022-10-08 09:42:56.507 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:42:59.077 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:42:59.078 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:42:59.078 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:43:06.998 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:43:06.998 629:isIngraph              INFO     eval_acc = 0.9033
2022-10-08 09:43:06.998 629:isIngraph              INFO     eval_f1 = 0.9016
2022-10-08 09:43:06.998 629:isIngraph              INFO     eval_mcc = 0.807
2022-10-08 09:43:06.998 629:isIngraph              INFO     eval_precision = 0.9171
2022-10-08 09:43:06.998 629:isIngraph              INFO     eval_recall = 0.8865
2022-10-08 09:43:06.999 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:43:07.001 522:isIngraph              INFO     ********************
2022-10-08 09:43:07.001 523:isIngraph              INFO     Best f1:0.9016
2022-10-08 09:43:07.001 524:isIngraph              INFO     ********************
2022-10-08 09:43:07.001 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 09:43:07.002 544:isIngraph              INFO     ********************
2022-10-08 09:43:07.002 545:isIngraph              INFO     Best MCC:0.807
2022-10-08 09:43:07.002 546:isIngraph              INFO     ********************
2022-10-08 09:43:07.002 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:43:09.583 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:43:09.583 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:43:09.583 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:43:17.513 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:43:17.513 629:isIngraph              INFO     eval_acc = 0.9217
2022-10-08 09:43:17.513 629:isIngraph              INFO     eval_f1 = 0.9219
2022-10-08 09:43:17.513 629:isIngraph              INFO     eval_mcc = 0.8435
2022-10-08 09:43:17.514 629:isIngraph              INFO     eval_precision = 0.9189
2022-10-08 09:43:17.514 629:isIngraph              INFO     eval_recall = 0.9249
2022-10-08 09:43:17.514 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:43:17.516 522:isIngraph              INFO     ********************
2022-10-08 09:43:17.516 523:isIngraph              INFO     Best f1:0.9219
2022-10-08 09:43:17.516 524:isIngraph              INFO     ********************
2022-10-08 09:43:17.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 09:43:17.517 544:isIngraph              INFO     ********************
2022-10-08 09:43:17.517 545:isIngraph              INFO     Best MCC:0.8435
2022-10-08 09:43:17.517 546:isIngraph              INFO     ********************
2022-10-08 09:43:17.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:43:20.095 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:43:20.095 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:43:20.095 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:43:28.065 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:43:28.066 629:isIngraph              INFO     eval_acc = 0.9225
2022-10-08 09:43:28.066 629:isIngraph              INFO     eval_f1 = 0.9205
2022-10-08 09:43:28.066 629:isIngraph              INFO     eval_mcc = 0.8461
2022-10-08 09:43:28.066 629:isIngraph              INFO     eval_precision = 0.9443
2022-10-08 09:43:28.066 629:isIngraph              INFO     eval_recall = 0.8979
2022-10-08 09:43:28.066 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:43:28.068 544:isIngraph              INFO     ********************
2022-10-08 09:43:28.068 545:isIngraph              INFO     Best MCC:0.8461
2022-10-08 09:43:28.068 546:isIngraph              INFO     ********************
2022-10-08 09:43:28.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:43:30.622 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:43:30.622 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:43:30.623 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:43:38.609 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:43:38.610 629:isIngraph              INFO     eval_acc = 0.9317
2022-10-08 09:43:38.610 629:isIngraph              INFO     eval_f1 = 0.9309
2022-10-08 09:43:38.610 629:isIngraph              INFO     eval_mcc = 0.8635
2022-10-08 09:43:38.610 629:isIngraph              INFO     eval_precision = 0.94
2022-10-08 09:43:38.610 629:isIngraph              INFO     eval_recall = 0.9221
2022-10-08 09:43:38.610 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:43:38.612 522:isIngraph              INFO     ********************
2022-10-08 09:43:38.612 523:isIngraph              INFO     Best f1:0.9309
2022-10-08 09:43:38.612 524:isIngraph              INFO     ********************
2022-10-08 09:43:38.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 09:43:38.613 544:isIngraph              INFO     ********************
2022-10-08 09:43:38.613 545:isIngraph              INFO     Best MCC:0.8635
2022-10-08 09:43:38.613 546:isIngraph              INFO     ********************
2022-10-08 09:43:38.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:43:41.160 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:43:41.160 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:43:41.160 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:43:48.996 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:43:48.996 629:isIngraph              INFO     eval_acc = 0.9319
2022-10-08 09:43:48.996 629:isIngraph              INFO     eval_f1 = 0.9308
2022-10-08 09:43:48.996 629:isIngraph              INFO     eval_mcc = 0.8643
2022-10-08 09:43:48.996 629:isIngraph              INFO     eval_precision = 0.9458
2022-10-08 09:43:48.996 629:isIngraph              INFO     eval_recall = 0.9163
2022-10-08 09:43:48.996 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:43:48.998 544:isIngraph              INFO     ********************
2022-10-08 09:43:48.998 545:isIngraph              INFO     Best MCC:0.8643
2022-10-08 09:43:48.999 546:isIngraph              INFO     ********************
2022-10-08 09:43:48.999 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:43:51.554 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:43:51.554 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:43:51.554 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:43:59.576 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:43:59.576 629:isIngraph              INFO     eval_acc = 0.9391
2022-10-08 09:43:59.576 629:isIngraph              INFO     eval_f1 = 0.9393
2022-10-08 09:43:59.576 629:isIngraph              INFO     eval_mcc = 0.8783
2022-10-08 09:43:59.576 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-08 09:43:59.576 629:isIngraph              INFO     eval_recall = 0.9429
2022-10-08 09:43:59.576 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:43:59.578 522:isIngraph              INFO     ********************
2022-10-08 09:43:59.579 523:isIngraph              INFO     Best f1:0.9393
2022-10-08 09:43:59.579 524:isIngraph              INFO     ********************
2022-10-08 09:43:59.579 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 09:43:59.579 544:isIngraph              INFO     ********************
2022-10-08 09:43:59.580 545:isIngraph              INFO     Best MCC:0.8783
2022-10-08 09:43:59.580 546:isIngraph              INFO     ********************
2022-10-08 09:43:59.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:44:02.142 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:44:02.152 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:44:02.152 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:44:09.872 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:44:09.872 629:isIngraph              INFO     eval_acc = 0.9337
2022-10-08 09:44:09.872 629:isIngraph              INFO     eval_f1 = 0.9327
2022-10-08 09:44:09.873 629:isIngraph              INFO     eval_mcc = 0.8678
2022-10-08 09:44:09.873 629:isIngraph              INFO     eval_precision = 0.9463
2022-10-08 09:44:09.873 629:isIngraph              INFO     eval_recall = 0.9195
2022-10-08 09:44:09.873 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:44:12.431 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:44:12.431 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:44:12.431 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:44:20.432 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:44:20.432 629:isIngraph              INFO     eval_acc = 0.9356
2022-10-08 09:44:20.432 629:isIngraph              INFO     eval_f1 = 0.9349
2022-10-08 09:44:20.432 629:isIngraph              INFO     eval_mcc = 0.8713
2022-10-08 09:44:20.433 629:isIngraph              INFO     eval_precision = 0.9437
2022-10-08 09:44:20.433 629:isIngraph              INFO     eval_recall = 0.9263
2022-10-08 09:44:20.433 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:44:23.038 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:44:23.038 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:44:23.038 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:44:30.868 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:44:30.868 629:isIngraph              INFO     eval_acc = 0.9363
2022-10-08 09:44:30.868 629:isIngraph              INFO     eval_f1 = 0.9358
2022-10-08 09:44:30.868 629:isIngraph              INFO     eval_mcc = 0.8726
2022-10-08 09:44:30.868 629:isIngraph              INFO     eval_precision = 0.9419
2022-10-08 09:44:30.869 629:isIngraph              INFO     eval_recall = 0.9297
2022-10-08 09:44:30.869 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:44:30.944 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 09:44:30.945 651:isIngraph              INFO     Num examples = 14327
2022-10-08 09:44:30.945 652:isIngraph              INFO     Batch size = 32
2022-10-08 09:44:38.729 693:isIngraph              INFO   ***** Test results *****
2022-10-08 09:44:38.729 695:isIngraph              INFO     eval_acc = 0.9456
2022-10-08 09:44:38.729 695:isIngraph              INFO     eval_f1 = 0.9468
2022-10-08 09:44:38.729 695:isIngraph              INFO     eval_mcc = 0.8922
2022-10-08 09:44:38.729 695:isIngraph              INFO     eval_precision = 0.9264
2022-10-08 09:44:38.729 695:isIngraph              INFO     eval_recall = 0.9682
2022-10-08 09:44:38.730 695:isIngraph              INFO     eval_threshold = 0.5
