2023-05-23 10:26:57.045 936:isIngraph              DEBUG  main message
2023-05-23 10:27:56.296 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 10:27:56.296 309:isInGraph              INFO   label: 1
2023-05-23 10:27:56.296 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 10:27:56.297 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 10:27:56.297 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 10:27:56.297 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 10:27:56.297 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 10:27:56.297 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 10:27:56.297 307:isInGraph              INFO   *** Example ***
2023-05-23 10:27:56.297 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 10:27:56.298 309:isInGraph              INFO   label: 1
2023-05-23 10:27:56.298 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 10:27:56.298 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 10:27:56.298 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 10:27:56.298 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 10:27:56.298 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 10:27:56.298 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 10:27:56.299 307:isInGraph              INFO   *** Example ***
2023-05-23 10:27:56.299 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 10:27:56.299 309:isInGraph              INFO   label: 0
2023-05-23 10:27:56.299 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 10:27:56.299 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 10:27:56.299 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 10:27:56.300 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 10:27:56.300 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 10:27:56.300 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 10:27:56.300 307:isInGraph              INFO   *** Example ***
2023-05-23 10:27:56.300 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 10:27:56.300 309:isInGraph              INFO   label: 0
2023-05-23 10:27:56.300 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 10:27:56.300 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 10:27:56.301 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 10:27:56.301 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 10:27:56.301 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 10:27:56.301 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 10:27:56.301 307:isInGraph              INFO   *** Example ***
2023-05-23 10:27:56.301 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 10:27:56.301 309:isInGraph              INFO   label: 1
2023-05-23 10:27:56.301 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 10:27:56.302 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 10:27:56.302 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 10:27:56.302 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 10:27:56.302 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 10:27:56.302 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 10:27:56.996 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 10:27:57.019 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 10:27:57.020 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/cdg_9', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 10:27:59.039 470:isIngraph              INFO   ***** Running training *****
2023-05-23 10:27:59.040 471:isIngraph              INFO     Num examples = 45555
2023-05-23 10:27:59.040 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 10:27:59.040 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 10:27:59.040 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 10:27:59.040 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 10:27:59.040 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 10:28:09.257 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:28:09.257 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:28:09.258 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:28:28.823 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:28:28.823 648:isIngraph              INFO     eval_acc = 0.8325
2023-05-23 10:28:28.824 648:isIngraph              INFO     eval_f1 = 0.823
2023-05-23 10:28:28.824 648:isIngraph              INFO     eval_mcc = 0.6688
2023-05-23 10:28:28.824 648:isIngraph              INFO     eval_precision = 0.8719
2023-05-23 10:28:28.824 648:isIngraph              INFO     eval_recall = 0.7792
2023-05-23 10:28:28.824 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:28:28.829 541:isIngraph              INFO     ********************
2023-05-23 10:28:28.829 542:isIngraph              INFO     Best f1:0.823
2023-05-23 10:28:28.829 543:isIngraph              INFO     ********************
2023-05-23 10:28:28.833 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:28:28.833 563:isIngraph              INFO     ********************
2023-05-23 10:28:28.834 564:isIngraph              INFO     Best MCC:0.6688
2023-05-23 10:28:28.834 565:isIngraph              INFO     ********************
2023-05-23 10:28:28.836 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:28:38.055 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:28:38.055 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:28:38.055 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:29:05.473 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:29:05.474 648:isIngraph              INFO     eval_acc = 0.9245
2023-05-23 10:29:05.474 648:isIngraph              INFO     eval_f1 = 0.9239
2023-05-23 10:29:05.474 648:isIngraph              INFO     eval_mcc = 0.849
2023-05-23 10:29:05.474 648:isIngraph              INFO     eval_precision = 0.9302
2023-05-23 10:29:05.475 648:isIngraph              INFO     eval_recall = 0.9177
2023-05-23 10:29:05.475 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:29:05.479 541:isIngraph              INFO     ********************
2023-05-23 10:29:05.479 542:isIngraph              INFO     Best f1:0.9239
2023-05-23 10:29:05.479 543:isIngraph              INFO     ********************
2023-05-23 10:29:05.485 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:29:05.486 563:isIngraph              INFO     ********************
2023-05-23 10:29:05.486 564:isIngraph              INFO     Best MCC:0.849
2023-05-23 10:29:05.486 565:isIngraph              INFO     ********************
2023-05-23 10:29:05.489 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:29:13.758 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:29:13.759 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:29:13.759 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:29:32.579 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:29:32.579 648:isIngraph              INFO     eval_acc = 0.938
2023-05-23 10:29:32.579 648:isIngraph              INFO     eval_f1 = 0.9375
2023-05-23 10:29:32.579 648:isIngraph              INFO     eval_mcc = 0.8762
2023-05-23 10:29:32.579 648:isIngraph              INFO     eval_precision = 0.9443
2023-05-23 10:29:32.579 648:isIngraph              INFO     eval_recall = 0.9308
2023-05-23 10:29:32.580 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:29:32.583 541:isIngraph              INFO     ********************
2023-05-23 10:29:32.583 542:isIngraph              INFO     Best f1:0.9375
2023-05-23 10:29:32.583 543:isIngraph              INFO     ********************
2023-05-23 10:29:32.586 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:29:32.586 563:isIngraph              INFO     ********************
2023-05-23 10:29:32.587 564:isIngraph              INFO     Best MCC:0.8762
2023-05-23 10:29:32.587 565:isIngraph              INFO     ********************
2023-05-23 10:29:32.588 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:29:41.481 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:29:41.482 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:29:41.482 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:30:01.568 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:30:01.569 648:isIngraph              INFO     eval_acc = 0.9387
2023-05-23 10:30:01.569 648:isIngraph              INFO     eval_f1 = 0.9377
2023-05-23 10:30:01.569 648:isIngraph              INFO     eval_mcc = 0.8776
2023-05-23 10:30:01.569 648:isIngraph              INFO     eval_precision = 0.9509
2023-05-23 10:30:01.569 648:isIngraph              INFO     eval_recall = 0.9249
2023-05-23 10:30:01.570 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:30:01.573 541:isIngraph              INFO     ********************
2023-05-23 10:30:01.573 542:isIngraph              INFO     Best f1:0.9377
2023-05-23 10:30:01.573 543:isIngraph              INFO     ********************
2023-05-23 10:30:01.576 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:30:01.576 563:isIngraph              INFO     ********************
2023-05-23 10:30:01.576 564:isIngraph              INFO     Best MCC:0.8776
2023-05-23 10:30:01.576 565:isIngraph              INFO     ********************
2023-05-23 10:30:01.578 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:30:07.889 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:30:07.889 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:30:07.889 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:30:28.693 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:30:28.693 648:isIngraph              INFO     eval_acc = 0.9455
2023-05-23 10:30:28.694 648:isIngraph              INFO     eval_f1 = 0.946
2023-05-23 10:30:28.694 648:isIngraph              INFO     eval_mcc = 0.8912
2023-05-23 10:30:28.694 648:isIngraph              INFO     eval_precision = 0.9365
2023-05-23 10:30:28.694 648:isIngraph              INFO     eval_recall = 0.9557
2023-05-23 10:30:28.694 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:30:28.697 541:isIngraph              INFO     ********************
2023-05-23 10:30:28.698 542:isIngraph              INFO     Best f1:0.946
2023-05-23 10:30:28.698 543:isIngraph              INFO     ********************
2023-05-23 10:30:28.700 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:30:28.701 563:isIngraph              INFO     ********************
2023-05-23 10:30:28.701 564:isIngraph              INFO     Best MCC:0.8912
2023-05-23 10:30:28.701 565:isIngraph              INFO     ********************
2023-05-23 10:30:28.702 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:30:35.435 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:30:35.436 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:30:35.436 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:30:52.142 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:30:52.143 648:isIngraph              INFO     eval_acc = 0.9495
2023-05-23 10:30:52.143 648:isIngraph              INFO     eval_f1 = 0.949
2023-05-23 10:30:52.143 648:isIngraph              INFO     eval_mcc = 0.8991
2023-05-23 10:30:52.143 648:isIngraph              INFO     eval_precision = 0.957
2023-05-23 10:30:52.144 648:isIngraph              INFO     eval_recall = 0.9411
2023-05-23 10:30:52.144 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:30:52.148 541:isIngraph              INFO     ********************
2023-05-23 10:30:52.149 542:isIngraph              INFO     Best f1:0.949
2023-05-23 10:30:52.149 543:isIngraph              INFO     ********************
2023-05-23 10:30:52.151 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:30:52.152 563:isIngraph              INFO     ********************
2023-05-23 10:30:52.152 564:isIngraph              INFO     Best MCC:0.8991
2023-05-23 10:30:52.152 565:isIngraph              INFO     ********************
2023-05-23 10:30:52.153 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:30:58.835 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:30:58.835 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:30:58.835 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:31:17.222 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:31:17.222 648:isIngraph              INFO     eval_acc = 0.9485
2023-05-23 10:31:17.222 648:isIngraph              INFO     eval_f1 = 0.9479
2023-05-23 10:31:17.222 648:isIngraph              INFO     eval_mcc = 0.8973
2023-05-23 10:31:17.223 648:isIngraph              INFO     eval_precision = 0.9585
2023-05-23 10:31:17.223 648:isIngraph              INFO     eval_recall = 0.9376
2023-05-23 10:31:17.223 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:31:22.256 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:31:22.257 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:31:22.257 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:31:39.788 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:31:39.789 648:isIngraph              INFO     eval_acc = 0.9514
2023-05-23 10:31:39.789 648:isIngraph              INFO     eval_f1 = 0.9516
2023-05-23 10:31:39.789 648:isIngraph              INFO     eval_mcc = 0.9028
2023-05-23 10:31:39.789 648:isIngraph              INFO     eval_precision = 0.9471
2023-05-23 10:31:39.789 648:isIngraph              INFO     eval_recall = 0.9561
2023-05-23 10:31:39.790 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:31:39.795 541:isIngraph              INFO     ********************
2023-05-23 10:31:39.796 542:isIngraph              INFO     Best f1:0.9516
2023-05-23 10:31:39.796 543:isIngraph              INFO     ********************
2023-05-23 10:31:39.799 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:31:39.799 563:isIngraph              INFO     ********************
2023-05-23 10:31:39.799 564:isIngraph              INFO     Best MCC:0.9028
2023-05-23 10:31:39.800 565:isIngraph              INFO     ********************
2023-05-23 10:31:39.801 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:31:46.671 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:31:46.672 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:31:46.672 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:32:06.569 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:32:06.570 648:isIngraph              INFO     eval_acc = 0.9502
2023-05-23 10:32:06.570 648:isIngraph              INFO     eval_f1 = 0.9499
2023-05-23 10:32:06.570 648:isIngraph              INFO     eval_mcc = 0.9005
2023-05-23 10:32:06.570 648:isIngraph              INFO     eval_precision = 0.9562
2023-05-23 10:32:06.571 648:isIngraph              INFO     eval_recall = 0.9436
2023-05-23 10:32:06.571 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:32:15.705 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:32:15.705 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:32:15.706 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:32:42.917 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:32:42.917 648:isIngraph              INFO     eval_acc = 0.9511
2023-05-23 10:32:42.917 648:isIngraph              INFO     eval_f1 = 0.9509
2023-05-23 10:32:42.918 648:isIngraph              INFO     eval_mcc = 0.9021
2023-05-23 10:32:42.918 648:isIngraph              INFO     eval_precision = 0.9539
2023-05-23 10:32:42.918 648:isIngraph              INFO     eval_recall = 0.9479
2023-05-23 10:32:42.918 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:32:43.154 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 10:32:43.155 670:isIngraph              INFO     Num examples = 14327
2023-05-23 10:32:43.155 671:isIngraph              INFO     Batch size = 32
2023-05-23 10:33:04.963 712:isIngraph              INFO   ***** Test results *****
2023-05-23 10:33:04.964 714:isIngraph              INFO     eval_acc = 0.9537
2023-05-23 10:33:04.964 714:isIngraph              INFO     eval_f1 = 0.954
2023-05-23 10:33:04.964 714:isIngraph              INFO     eval_mcc = 0.9074
2023-05-23 10:33:04.964 714:isIngraph              INFO     eval_precision = 0.9461
2023-05-23 10:33:04.964 714:isIngraph              INFO     eval_recall = 0.962
2023-05-23 10:33:04.965 714:isIngraph              INFO     eval_threshold = 0.5
