2023-06-05 15:50:53.389 917:isIngraph              DEBUG  main message
2023-06-05 15:55:29.407 524:isIngraph              INFO     ********************
2023-06-05 15:55:29.411 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 15:55:29.411 544:isIngraph              INFO     ********************
2023-06-05 15:55:29.411 545:isIngraph              INFO     Best MCC:0.9289
2023-06-05 15:55:29.411 546:isIngraph              INFO     ********************
2023-06-05 15:55:29.413 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 15:55:41.864 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:55:41.864 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:55:41.864 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:56:22.981 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:56:22.981 629:isIngraph              INFO     eval_acc = 0.9658
2023-06-05 15:56:22.982 629:isIngraph              INFO     eval_f1 = 0.9664
2023-06-05 15:56:22.982 629:isIngraph              INFO     eval_mcc = 0.9322
2023-06-05 15:56:22.982 629:isIngraph              INFO     eval_precision = 0.9506
2023-06-05 15:56:22.982 629:isIngraph              INFO     eval_recall = 0.9828
2023-06-05 15:56:22.982 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:56:22.982 522:isIngraph              INFO     ********************
2023-06-05 15:56:22.982 523:isIngraph              INFO     Best f1:0.9664
2023-06-05 15:56:22.982 524:isIngraph              INFO     ********************
2023-06-05 15:56:22.986 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 15:56:22.986 544:isIngraph              INFO     ********************
2023-06-05 15:56:22.986 545:isIngraph              INFO     Best MCC:0.9322
2023-06-05 15:56:22.986 546:isIngraph              INFO     ********************
2023-06-05 15:56:22.988 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 15:56:34.196 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:56:34.197 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:56:34.197 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:57:15.650 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:57:15.651 629:isIngraph              INFO     eval_acc = 0.9647
2023-06-05 15:57:15.651 629:isIngraph              INFO     eval_f1 = 0.9652
2023-06-05 15:57:15.651 629:isIngraph              INFO     eval_mcc = 0.9299
2023-06-05 15:57:15.651 629:isIngraph              INFO     eval_precision = 0.951
2023-06-05 15:57:15.651 629:isIngraph              INFO     eval_recall = 0.9799
2023-06-05 15:57:15.651 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:57:28.654 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:57:28.655 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:57:28.655 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:58:08.961 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:58:08.962 629:isIngraph              INFO     eval_acc = 0.9676
2023-06-05 15:58:08.962 629:isIngraph              INFO     eval_f1 = 0.9682
2023-06-05 15:58:08.962 629:isIngraph              INFO     eval_mcc = 0.9358
2023-06-05 15:58:08.962 629:isIngraph              INFO     eval_precision = 0.9503
2023-06-05 15:58:08.963 629:isIngraph              INFO     eval_recall = 0.9867
2023-06-05 15:58:08.963 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:58:08.963 522:isIngraph              INFO     ********************
2023-06-05 15:58:08.963 523:isIngraph              INFO     Best f1:0.9682
2023-06-05 15:58:08.963 524:isIngraph              INFO     ********************
2023-06-05 15:58:08.968 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 15:58:08.968 544:isIngraph              INFO     ********************
2023-06-05 15:58:08.968 545:isIngraph              INFO     Best MCC:0.9358
2023-06-05 15:58:08.968 546:isIngraph              INFO     ********************
2023-06-05 15:58:08.971 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 15:58:23.110 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:58:23.110 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:58:23.111 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:58:56.098 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:58:56.099 629:isIngraph              INFO     eval_acc = 0.9673
2023-06-05 15:58:56.099 629:isIngraph              INFO     eval_f1 = 0.9679
2023-06-05 15:58:56.099 629:isIngraph              INFO     eval_mcc = 0.9353
2023-06-05 15:58:56.099 629:isIngraph              INFO     eval_precision = 0.9494
2023-06-05 15:58:56.099 629:isIngraph              INFO     eval_recall = 0.9872
2023-06-05 15:58:56.099 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:59:04.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:59:04.887 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:59:04.888 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:59:33.610 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:59:33.610 629:isIngraph              INFO     eval_acc = 0.9674
2023-06-05 15:59:33.611 629:isIngraph              INFO     eval_f1 = 0.968
2023-06-05 15:59:33.611 629:isIngraph              INFO     eval_mcc = 0.9355
2023-06-05 15:59:33.611 629:isIngraph              INFO     eval_precision = 0.9499
2023-06-05 15:59:33.611 629:isIngraph              INFO     eval_recall = 0.9868
2023-06-05 15:59:33.611 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:59:43.458 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:59:43.458 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:59:43.459 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:00:24.097 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:00:24.098 629:isIngraph              INFO     eval_acc = 0.9674
2023-06-05 16:00:24.098 629:isIngraph              INFO     eval_f1 = 0.968
2023-06-05 16:00:24.098 629:isIngraph              INFO     eval_mcc = 0.9355
2023-06-05 16:00:24.099 629:isIngraph              INFO     eval_precision = 0.9501
2023-06-05 16:00:24.099 629:isIngraph              INFO     eval_recall = 0.9867
2023-06-05 16:00:24.099 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:00:24.718 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 16:00:24.718 651:isIngraph              INFO     Num examples = 36374
2023-06-05 16:00:24.718 652:isIngraph              INFO     Batch size = 32
2023-06-05 16:01:08.560 693:isIngraph              INFO   ***** Test results *****
2023-06-05 16:01:08.561 695:isIngraph              INFO     eval_acc = 0.9687
2023-06-05 16:01:08.561 695:isIngraph              INFO     eval_f1 = 0.9694
2023-06-05 16:01:08.561 695:isIngraph              INFO     eval_mcc = 0.9383
2023-06-05 16:01:08.561 695:isIngraph              INFO     eval_precision = 0.9492
2023-06-05 16:01:08.561 695:isIngraph              INFO     eval_recall = 0.9904
2023-06-05 16:01:08.561 695:isIngraph              INFO     eval_threshold = 0.5
