2023-05-21 05:44:19.501 917:isIngraph              DEBUG  main message
2023-05-21 05:44:45.292 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 05:44:45.292 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 05:44:45.293 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 05:44:45.293 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 05:44:45.293 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 05:44:45.293 306:isInGraph              INFO   *** Example ***
2023-05-21 05:44:45.294 307:isInGraph              INFO   idx: 49349
2023-05-21 05:44:45.294 308:isInGraph              INFO   label: 1
2023-05-21 05:44:45.294 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 05:44:45.295 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 05:44:45.295 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 05:44:45.295 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 05:44:45.296 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 05:44:45.296 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 05:44:45.296 306:isInGraph              INFO   *** Example ***
2023-05-21 05:44:45.296 307:isInGraph              INFO   idx: 47905
2023-05-21 05:44:45.296 308:isInGraph              INFO   label: 1
2023-05-21 05:44:45.297 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 05:44:45.297 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 05:44:45.297 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 05:44:45.298 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 05:44:45.298 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 05:44:45.298 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 05:44:45.298 306:isInGraph              INFO   *** Example ***
2023-05-21 05:44:45.298 307:isInGraph              INFO   idx: 41936
2023-05-21 05:44:45.299 308:isInGraph              INFO   label: 0
2023-05-21 05:44:45.299 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 05:44:45.299 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 05:44:45.299 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 05:44:45.299 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 05:44:45.300 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 05:44:45.300 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 05:44:45.300 306:isInGraph              INFO   *** Example ***
2023-05-21 05:44:45.300 307:isInGraph              INFO   idx: 45843
2023-05-21 05:44:45.300 308:isInGraph              INFO   label: 1
2023-05-21 05:44:45.300 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 05:44:45.301 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 05:44:45.301 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 05:44:45.301 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 05:44:45.301 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 05:44:45.301 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 05:44:45.301 306:isInGraph              INFO   *** Example ***
2023-05-21 05:44:45.302 307:isInGraph              INFO   idx: 50580
2023-05-21 05:44:45.302 308:isInGraph              INFO   label: 1
2023-05-21 05:44:45.302 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 05:44:45.302 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 05:44:45.302 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 05:44:45.303 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 05:44:45.303 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 05:44:45.303 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 05:44:45.303 306:isInGraph              INFO   *** Example ***
2023-05-21 05:44:45.303 307:isInGraph              INFO   idx: 47005
2023-05-21 05:44:45.303 308:isInGraph              INFO   label: 0
2023-05-21 05:44:45.303 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 05:44:45.304 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 05:44:45.304 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 05:44:45.304 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 05:44:45.304 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 05:44:45.304 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 05:44:45.304 306:isInGraph              INFO   *** Example ***
2023-05-21 05:44:45.305 307:isInGraph              INFO   idx: 48380
2023-05-21 05:44:45.305 308:isInGraph              INFO   label: 0
2023-05-21 05:44:45.305 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 05:44:45.305 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 05:44:45.305 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 05:44:45.306 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 05:44:45.306 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 05:44:45.306 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 05:44:45.306 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 05:44:45.328 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 05:44:45.328 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 05:44:46.251 451:isIngraph              INFO   ***** Running training *****
2023-05-21 05:44:46.252 452:isIngraph              INFO     Num examples = 108636
2023-05-21 05:44:46.252 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 05:44:46.252 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 05:44:46.252 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 05:44:46.252 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 05:44:46.252 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 05:44:52.731 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:44:52.731 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:44:52.732 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:45:12.975 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:45:12.975 629:isIngraph              INFO     eval_acc = 0.8236
2023-05-21 05:45:12.975 629:isIngraph              INFO     eval_f1 = 0.8327
2023-05-21 05:45:12.975 629:isIngraph              INFO     eval_mcc = 0.6511
2023-05-21 05:45:12.975 629:isIngraph              INFO     eval_precision = 0.7916
2023-05-21 05:45:12.975 629:isIngraph              INFO     eval_recall = 0.8784
2023-05-21 05:45:12.975 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:45:12.975 522:isIngraph              INFO     ********************
2023-05-21 05:45:12.975 523:isIngraph              INFO     Best f1:0.8327
2023-05-21 05:45:12.975 524:isIngraph              INFO     ********************
2023-05-21 05:45:12.976 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 05:45:12.977 544:isIngraph              INFO     ********************
2023-05-21 05:45:12.977 545:isIngraph              INFO     Best MCC:0.6511
2023-05-21 05:45:12.977 546:isIngraph              INFO     ********************
2023-05-21 05:45:12.977 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:45:19.079 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:45:19.080 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:45:19.080 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:45:39.106 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:45:39.106 629:isIngraph              INFO     eval_acc = 0.8724
2023-05-21 05:45:39.106 629:isIngraph              INFO     eval_f1 = 0.88
2023-05-21 05:45:39.106 629:isIngraph              INFO     eval_mcc = 0.7509
2023-05-21 05:45:39.106 629:isIngraph              INFO     eval_precision = 0.8304
2023-05-21 05:45:39.106 629:isIngraph              INFO     eval_recall = 0.936
2023-05-21 05:45:39.107 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:45:39.107 522:isIngraph              INFO     ********************
2023-05-21 05:45:39.107 523:isIngraph              INFO     Best f1:0.88
2023-05-21 05:45:39.107 524:isIngraph              INFO     ********************
2023-05-21 05:45:39.108 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 05:45:39.108 544:isIngraph              INFO     ********************
2023-05-21 05:45:39.108 545:isIngraph              INFO     Best MCC:0.7509
2023-05-21 05:45:39.108 546:isIngraph              INFO     ********************
2023-05-21 05:45:39.109 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:45:45.252 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:45:45.253 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:45:45.253 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:46:05.226 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:46:05.226 629:isIngraph              INFO     eval_acc = 0.8834
2023-05-21 05:46:05.226 629:isIngraph              INFO     eval_f1 = 0.8873
2023-05-21 05:46:05.226 629:isIngraph              INFO     eval_mcc = 0.7687
2023-05-21 05:46:05.226 629:isIngraph              INFO     eval_precision = 0.8586
2023-05-21 05:46:05.226 629:isIngraph              INFO     eval_recall = 0.9181
2023-05-21 05:46:05.227 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:46:05.227 522:isIngraph              INFO     ********************
2023-05-21 05:46:05.227 523:isIngraph              INFO     Best f1:0.8873
2023-05-21 05:46:05.227 524:isIngraph              INFO     ********************
2023-05-21 05:46:05.228 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 05:46:05.228 544:isIngraph              INFO     ********************
2023-05-21 05:46:05.228 545:isIngraph              INFO     Best MCC:0.7687
2023-05-21 05:46:05.228 546:isIngraph              INFO     ********************
2023-05-21 05:46:05.229 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:46:11.388 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:46:11.389 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:46:11.389 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:46:31.502 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:46:31.502 629:isIngraph              INFO     eval_acc = 0.8917
2023-05-21 05:46:31.503 629:isIngraph              INFO     eval_f1 = 0.8977
2023-05-21 05:46:31.503 629:isIngraph              INFO     eval_mcc = 0.7888
2023-05-21 05:46:31.503 629:isIngraph              INFO     eval_precision = 0.8505
2023-05-21 05:46:31.503 629:isIngraph              INFO     eval_recall = 0.9504
2023-05-21 05:46:31.503 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:46:31.503 522:isIngraph              INFO     ********************
2023-05-21 05:46:31.503 523:isIngraph              INFO     Best f1:0.8977
2023-05-21 05:46:31.503 524:isIngraph              INFO     ********************
2023-05-21 05:46:31.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 05:46:31.504 544:isIngraph              INFO     ********************
2023-05-21 05:46:31.504 545:isIngraph              INFO     Best MCC:0.7888
2023-05-21 05:46:31.504 546:isIngraph              INFO     ********************
2023-05-21 05:46:31.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:46:37.711 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:46:37.711 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:46:37.711 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:46:57.826 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:46:57.827 629:isIngraph              INFO     eval_acc = 0.8959
2023-05-21 05:46:57.827 629:isIngraph              INFO     eval_f1 = 0.9014
2023-05-21 05:46:57.827 629:isIngraph              INFO     eval_mcc = 0.7968
2023-05-21 05:46:57.827 629:isIngraph              INFO     eval_precision = 0.8562
2023-05-21 05:46:57.827 629:isIngraph              INFO     eval_recall = 0.9516
2023-05-21 05:46:57.827 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:46:57.827 522:isIngraph              INFO     ********************
2023-05-21 05:46:57.827 523:isIngraph              INFO     Best f1:0.9014
2023-05-21 05:46:57.827 524:isIngraph              INFO     ********************
2023-05-21 05:46:57.828 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 05:46:57.828 544:isIngraph              INFO     ********************
2023-05-21 05:46:57.828 545:isIngraph              INFO     Best MCC:0.7968
2023-05-21 05:46:57.828 546:isIngraph              INFO     ********************
2023-05-21 05:46:57.829 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:47:04.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:47:04.109 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:47:04.109 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:47:24.301 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:47:24.301 629:isIngraph              INFO     eval_acc = 0.8948
2023-05-21 05:47:24.301 629:isIngraph              INFO     eval_f1 = 0.8981
2023-05-21 05:47:24.301 629:isIngraph              INFO     eval_mcc = 0.7912
2023-05-21 05:47:24.301 629:isIngraph              INFO     eval_precision = 0.8712
2023-05-21 05:47:24.301 629:isIngraph              INFO     eval_recall = 0.9266
2023-05-21 05:47:24.301 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:47:30.570 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:47:30.571 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:47:30.571 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:47:50.720 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:47:50.721 629:isIngraph              INFO     eval_acc = 0.8972
2023-05-21 05:47:50.721 629:isIngraph              INFO     eval_f1 = 0.9021
2023-05-21 05:47:50.721 629:isIngraph              INFO     eval_mcc = 0.7984
2023-05-21 05:47:50.721 629:isIngraph              INFO     eval_precision = 0.8615
2023-05-21 05:47:50.721 629:isIngraph              INFO     eval_recall = 0.9467
2023-05-21 05:47:50.721 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:47:50.721 522:isIngraph              INFO     ********************
2023-05-21 05:47:50.721 523:isIngraph              INFO     Best f1:0.9021
2023-05-21 05:47:50.721 524:isIngraph              INFO     ********************
2023-05-21 05:47:50.722 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 05:47:50.722 544:isIngraph              INFO     ********************
2023-05-21 05:47:50.722 545:isIngraph              INFO     Best MCC:0.7984
2023-05-21 05:47:50.722 546:isIngraph              INFO     ********************
2023-05-21 05:47:50.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:47:56.960 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:47:56.960 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:47:56.960 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:48:17.198 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:48:17.198 629:isIngraph              INFO     eval_acc = 0.8981
2023-05-21 05:48:17.198 629:isIngraph              INFO     eval_f1 = 0.9031
2023-05-21 05:48:17.199 629:isIngraph              INFO     eval_mcc = 0.8005
2023-05-21 05:48:17.199 629:isIngraph              INFO     eval_precision = 0.8605
2023-05-21 05:48:17.199 629:isIngraph              INFO     eval_recall = 0.9502
2023-05-21 05:48:17.199 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:48:17.199 522:isIngraph              INFO     ********************
2023-05-21 05:48:17.199 523:isIngraph              INFO     Best f1:0.9031
2023-05-21 05:48:17.199 524:isIngraph              INFO     ********************
2023-05-21 05:48:17.200 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 05:48:17.200 544:isIngraph              INFO     ********************
2023-05-21 05:48:17.200 545:isIngraph              INFO     Best MCC:0.8005
2023-05-21 05:48:17.200 546:isIngraph              INFO     ********************
2023-05-21 05:48:17.201 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:48:23.458 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:48:23.458 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:48:23.458 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:48:43.627 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:48:43.627 629:isIngraph              INFO     eval_acc = 0.8994
2023-05-21 05:48:43.628 629:isIngraph              INFO     eval_f1 = 0.9032
2023-05-21 05:48:43.628 629:isIngraph              INFO     eval_mcc = 0.8012
2023-05-21 05:48:43.628 629:isIngraph              INFO     eval_precision = 0.8705
2023-05-21 05:48:43.628 629:isIngraph              INFO     eval_recall = 0.9384
2023-05-21 05:48:43.628 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:48:43.628 522:isIngraph              INFO     ********************
2023-05-21 05:48:43.628 523:isIngraph              INFO     Best f1:0.9032
2023-05-21 05:48:43.628 524:isIngraph              INFO     ********************
2023-05-21 05:48:43.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 05:48:43.629 544:isIngraph              INFO     ********************
2023-05-21 05:48:43.629 545:isIngraph              INFO     Best MCC:0.8012
2023-05-21 05:48:43.629 546:isIngraph              INFO     ********************
2023-05-21 05:48:43.630 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:48:49.890 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:48:49.890 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:48:49.890 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:49:10.122 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:49:10.122 629:isIngraph              INFO     eval_acc = 0.8998
2023-05-21 05:49:10.122 629:isIngraph              INFO     eval_f1 = 0.9045
2023-05-21 05:49:10.122 629:isIngraph              INFO     eval_mcc = 0.8036
2023-05-21 05:49:10.122 629:isIngraph              INFO     eval_precision = 0.8636
2023-05-21 05:49:10.122 629:isIngraph              INFO     eval_recall = 0.9496
2023-05-21 05:49:10.122 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:49:10.122 522:isIngraph              INFO     ********************
2023-05-21 05:49:10.123 523:isIngraph              INFO     Best f1:0.9045
2023-05-21 05:49:10.123 524:isIngraph              INFO     ********************
2023-05-21 05:49:10.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 05:49:10.124 544:isIngraph              INFO     ********************
2023-05-21 05:49:10.124 545:isIngraph              INFO     Best MCC:0.8036
2023-05-21 05:49:10.124 546:isIngraph              INFO     ********************
2023-05-21 05:49:10.124 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:49:10.421 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 05:49:10.421 651:isIngraph              INFO     Num examples = 36374
2023-05-21 05:49:10.421 652:isIngraph              INFO     Batch size = 32
2023-05-21 05:49:30.199 693:isIngraph              INFO   ***** Test results *****
2023-05-21 05:49:30.199 695:isIngraph              INFO     eval_acc = 0.9023
2023-05-21 05:49:30.199 695:isIngraph              INFO     eval_f1 = 0.9073
2023-05-21 05:49:30.199 695:isIngraph              INFO     eval_mcc = 0.8093
2023-05-21 05:49:30.199 695:isIngraph              INFO     eval_precision = 0.8632
2023-05-21 05:49:30.199 695:isIngraph              INFO     eval_recall = 0.9562
2023-05-21 05:49:30.199 695:isIngraph              INFO     eval_threshold = 0.5
