2023-05-20 02:28:29.173 933:link-prediction        DEBUG  main message
2023-05-20 02:28:29.173 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 02:28:32.312 954:link-prediction        INFO   Load Dataset
2023-05-20 02:29:01.693 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 02:29:03.572 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 02:29:04.049 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 02:29:04.836 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 02:29:06.063 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 02:29:07.163 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 02:29:07.163 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:07.163 304:link-prediction        INFO   idx: 47214
2023-05-20 02:29:07.163 305:link-prediction        INFO   label: 1
2023-05-20 02:29:07.164 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 02:29:07.164 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 02:29:07.165 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 02:29:07.165 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 02:29:07.165 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 02:29:07.165 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 02:29:07.165 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 02:29:07.166 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 02:29:07.166 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:07.166 304:link-prediction        INFO   idx: 51290
2023-05-20 02:29:07.166 305:link-prediction        INFO   label: 1
2023-05-20 02:29:07.166 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 02:29:07.167 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 02:29:07.167 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 02:29:07.167 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 02:29:07.167 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 02:29:07.168 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 02:29:07.168 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 02:29:07.168 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 02:29:07.168 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:07.168 304:link-prediction        INFO   idx: 41523
2023-05-20 02:29:07.168 305:link-prediction        INFO   label: 1
2023-05-20 02:29:07.169 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 02:29:07.169 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 02:29:07.169 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 02:29:07.169 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 02:29:07.170 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 02:29:07.170 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 02:29:07.170 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 02:29:07.170 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 02:29:07.170 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:07.170 304:link-prediction        INFO   idx: 47394
2023-05-20 02:29:07.170 305:link-prediction        INFO   label: 1
2023-05-20 02:29:07.171 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 02:29:07.171 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 02:29:07.171 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 02:29:07.171 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 02:29:07.172 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 02:29:07.172 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 02:29:07.172 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 02:29:07.172 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 02:29:07.172 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:07.172 304:link-prediction        INFO   idx: 40905
2023-05-20 02:29:07.172 305:link-prediction        INFO   label: 1
2023-05-20 02:29:07.173 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 02:29:07.173 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 02:29:07.173 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 02:29:07.173 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 02:29:07.174 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 02:29:07.174 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 02:29:07.174 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 02:29:07.174 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 02:29:07.174 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:07.174 304:link-prediction        INFO   idx: 46540
2023-05-20 02:29:07.174 305:link-prediction        INFO   label: 0
2023-05-20 02:29:07.175 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 02:29:07.175 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 02:29:07.175 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 02:29:07.175 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 02:29:07.176 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 02:29:07.176 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 02:29:07.176 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 02:29:07.176 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 02:29:07.176 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:07.176 304:link-prediction        INFO   idx: 40994
2023-05-20 02:29:07.176 305:link-prediction        INFO   label: 1
2023-05-20 02:29:07.177 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 02:29:07.177 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 02:29:07.177 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 02:29:07.178 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 02:29:07.178 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 02:29:07.178 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 02:29:07.178 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 02:29:07.178 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 02:29:07.179 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:07.179 304:link-prediction        INFO   idx: 51236
2023-05-20 02:29:07.179 305:link-prediction        INFO   label: 0
2023-05-20 02:29:07.179 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 02:29:07.179 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 02:29:07.180 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 02:29:07.180 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 02:29:07.180 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 02:29:07.180 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 02:29:07.180 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 02:29:07.181 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 02:29:07.181 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:07.181 304:link-prediction        INFO   idx: 47827
2023-05-20 02:29:07.181 305:link-prediction        INFO   label: 0
