2023-05-20 00:09:03.340 933:link-prediction        DEBUG  main message
2023-05-20 00:09:03.340 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 00:09:06.475 954:link-prediction        INFO   Load Dataset
2023-05-20 00:09:43.164 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 00:09:48.856 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 00:09:49.456 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 00:09:51.845 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 00:09:52.467 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 00:09:55.264 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 00:09:55.268 303:link-prediction        INFO   *** Example ***
2023-05-20 00:09:55.269 304:link-prediction        INFO   idx: 40404
2023-05-20 00:09:55.269 305:link-prediction        INFO   label: 1
2023-05-20 00:09:55.270 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 00:09:55.270 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 00:09:55.271 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 00:09:55.271 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 00:09:55.272 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 00:09:55.272 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 00:09:55.272 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 00:09:55.272 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 00:09:55.272 303:link-prediction        INFO   *** Example ***
2023-05-20 00:09:55.272 304:link-prediction        INFO   idx: 47926
2023-05-20 00:09:55.273 305:link-prediction        INFO   label: 0
