2023-05-22 23:51:49.825 952:link-prediction        DEBUG  main message
2023-05-22 23:51:49.825 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 23:51:50.442 973:link-prediction        INFO   Load Dataset
2023-05-22 23:52:17.583 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 23:52:21.809 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 23:52:22.286 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 23:52:23.997 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 23:52:24.483 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 23:52:26.691 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 23:52:26.695 300:link-prediction        INFO   *** Example ***
2023-05-22 23:52:26.697 301:link-prediction        INFO   idx: 40404
2023-05-22 23:52:26.697 302:link-prediction        INFO   label: 1
2023-05-22 23:52:26.701 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 23:52:26.701 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 23:52:26.701 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 23:52:26.701 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 23:52:26.701 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 23:52:26.702 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 23:52:26.702 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 23:52:26.702 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 23:52:26.702 300:link-prediction        INFO   *** Example ***
2023-05-22 23:52:26.702 301:link-prediction        INFO   idx: 47926
2023-05-22 23:52:26.702 302:link-prediction        INFO   label: 0
2023-05-22 23:52:26.702 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 23:52:26.703 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 23:52:26.703 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 23:52:26.703 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 23:52:26.703 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 23:52:26.703 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 23:52:26.703 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 23:52:26.703 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 23:52:26.703 300:link-prediction        INFO   *** Example ***
2023-05-22 23:52:26.704 301:link-prediction        INFO   idx: 42957
2023-05-22 23:52:26.704 302:link-prediction        INFO   label: 0
2023-05-22 23:52:26.704 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 23:52:26.704 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 23:52:26.704 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 23:52:26.704 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 23:52:26.705 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 23:52:26.705 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 23:52:26.705 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 23:52:26.705 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 23:52:26.705 300:link-prediction        INFO   *** Example ***
2023-05-22 23:52:26.705 301:link-prediction        INFO   idx: 41214
2023-05-22 23:52:26.705 302:link-prediction        INFO   label: 1
2023-05-22 23:52:26.705 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 23:52:26.706 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 23:52:26.706 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 23:52:26.706 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 23:52:26.706 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 23:52:26.706 346:link-prediction        INFO   input_ids_2: 329 332
