2022-10-08 13:29:58.738 917:isIngraph              DEBUG  main message
2022-10-08 13:31:05.838 306:isInGraph              INFO   *** Example ***
2022-10-08 13:31:05.838 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 13:31:05.838 308:isInGraph              INFO   label: 1
2022-10-08 13:31:05.838 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 13:31:05.839 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 13:31:05.839 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 13:31:05.839 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 13:31:05.839 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 13:31:05.839 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 13:31:05.839 306:isInGraph              INFO   *** Example ***
2022-10-08 13:31:05.839 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 13:31:05.839 308:isInGraph              INFO   label: 1
2022-10-08 13:31:05.839 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 13:31:05.839 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 13:31:05.839 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 13:31:05.840 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 13:31:05.840 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 13:31:05.840 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 13:31:05.840 306:isInGraph              INFO   *** Example ***
2022-10-08 13:31:05.840 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 13:31:05.840 308:isInGraph              INFO   label: 1
2022-10-08 13:31:05.840 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 13:31:05.840 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 13:31:05.840 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 13:31:05.840 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 13:31:05.840 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 13:31:05.840 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 13:31:05.840 306:isInGraph              INFO   *** Example ***
2022-10-08 13:31:05.841 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 13:31:05.841 308:isInGraph              INFO   label: 1
2022-10-08 13:31:05.841 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 13:31:05.841 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 13:31:05.841 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 13:31:05.841 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 13:31:05.841 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 13:31:05.841 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 13:31:05.841 306:isInGraph              INFO   *** Example ***
2022-10-08 13:31:05.841 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 13:31:05.841 308:isInGraph              INFO   label: 0
2022-10-08 13:31:05.841 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 13:31:05.842 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 13:31:05.842 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 13:31:05.842 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 13:31:05.842 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 13:31:05.842 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 13:31:05.842 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 13:31:05.863 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 13:31:05.863 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/ddg_10', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 13:31:07.816 451:isIngraph              INFO   ***** Running training *****
2022-10-08 13:31:07.816 452:isIngraph              INFO     Num examples = 99417
2022-10-08 13:31:07.816 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 13:31:07.816 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 13:31:07.817 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 13:31:07.817 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 13:31:07.817 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 13:31:13.930 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:31:13.930 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:31:13.930 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:31:29.726 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:31:29.726 629:isIngraph              INFO     eval_acc = 0.7864
2022-10-08 13:31:29.726 629:isIngraph              INFO     eval_f1 = 0.8106
2022-10-08 13:31:29.726 629:isIngraph              INFO     eval_mcc = 0.5924
2022-10-08 13:31:29.726 629:isIngraph              INFO     eval_precision = 0.7281
2022-10-08 13:31:29.726 629:isIngraph              INFO     eval_recall = 0.9141
2022-10-08 13:31:29.726 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:31:29.726 522:isIngraph              INFO     ********************
2022-10-08 13:31:29.726 523:isIngraph              INFO     Best f1:0.8106
2022-10-08 13:31:29.727 524:isIngraph              INFO     ********************
2022-10-08 13:31:29.728 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:31:29.728 544:isIngraph              INFO     ********************
2022-10-08 13:31:29.728 545:isIngraph              INFO     Best MCC:0.5924
2022-10-08 13:31:29.728 546:isIngraph              INFO     ********************
2022-10-08 13:31:29.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:31:34.785 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:31:34.785 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:31:34.785 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:31:51.195 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:31:51.195 629:isIngraph              INFO     eval_acc = 0.873
2022-10-08 13:31:51.195 629:isIngraph              INFO     eval_f1 = 0.8713
2022-10-08 13:31:51.195 629:isIngraph              INFO     eval_mcc = 0.7463
2022-10-08 13:31:51.195 629:isIngraph              INFO     eval_precision = 0.8833
2022-10-08 13:31:51.196 629:isIngraph              INFO     eval_recall = 0.8597
2022-10-08 13:31:51.196 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:31:51.196 522:isIngraph              INFO     ********************
2022-10-08 13:31:51.196 523:isIngraph              INFO     Best f1:0.8713
2022-10-08 13:31:51.196 524:isIngraph              INFO     ********************
2022-10-08 13:31:51.197 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:31:51.197 544:isIngraph              INFO     ********************
2022-10-08 13:31:51.197 545:isIngraph              INFO     Best MCC:0.7463
2022-10-08 13:31:51.197 546:isIngraph              INFO     ********************
2022-10-08 13:31:51.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:31:56.191 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:31:56.191 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:31:56.191 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:32:12.375 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:32:12.376 629:isIngraph              INFO     eval_acc = 0.8936
2022-10-08 13:32:12.376 629:isIngraph              INFO     eval_f1 = 0.8936
2022-10-08 13:32:12.376 629:isIngraph              INFO     eval_mcc = 0.7872
2022-10-08 13:32:12.376 629:isIngraph              INFO     eval_precision = 0.8938
2022-10-08 13:32:12.376 629:isIngraph              INFO     eval_recall = 0.8934
2022-10-08 13:32:12.376 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:32:12.376 522:isIngraph              INFO     ********************
2022-10-08 13:32:12.376 523:isIngraph              INFO     Best f1:0.8936
2022-10-08 13:32:12.376 524:isIngraph              INFO     ********************
2022-10-08 13:32:12.377 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:32:12.377 544:isIngraph              INFO     ********************
2022-10-08 13:32:12.377 545:isIngraph              INFO     Best MCC:0.7872
2022-10-08 13:32:12.377 546:isIngraph              INFO     ********************
2022-10-08 13:32:12.378 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:32:17.360 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:32:17.360 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:32:17.361 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:32:33.871 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:32:33.872 629:isIngraph              INFO     eval_acc = 0.9045
2022-10-08 13:32:33.872 629:isIngraph              INFO     eval_f1 = 0.9083
2022-10-08 13:32:33.872 629:isIngraph              INFO     eval_mcc = 0.8118
2022-10-08 13:32:33.872 629:isIngraph              INFO     eval_precision = 0.8734
2022-10-08 13:32:33.872 629:isIngraph              INFO     eval_recall = 0.9462
2022-10-08 13:32:33.872 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:32:33.872 522:isIngraph              INFO     ********************
2022-10-08 13:32:33.872 523:isIngraph              INFO     Best f1:0.9083
2022-10-08 13:32:33.872 524:isIngraph              INFO     ********************
2022-10-08 13:32:33.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:32:33.873 544:isIngraph              INFO     ********************
2022-10-08 13:32:33.873 545:isIngraph              INFO     Best MCC:0.8118
2022-10-08 13:32:33.873 546:isIngraph              INFO     ********************
2022-10-08 13:32:33.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:32:38.890 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:32:38.891 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:32:38.891 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:32:55.502 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:32:55.502 629:isIngraph              INFO     eval_acc = 0.916
2022-10-08 13:32:55.502 629:isIngraph              INFO     eval_f1 = 0.9186
2022-10-08 13:32:55.502 629:isIngraph              INFO     eval_mcc = 0.8336
2022-10-08 13:32:55.502 629:isIngraph              INFO     eval_precision = 0.8908
2022-10-08 13:32:55.502 629:isIngraph              INFO     eval_recall = 0.9482
2022-10-08 13:32:55.502 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:32:55.502 522:isIngraph              INFO     ********************
2022-10-08 13:32:55.502 523:isIngraph              INFO     Best f1:0.9186
2022-10-08 13:32:55.503 524:isIngraph              INFO     ********************
2022-10-08 13:32:55.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:32:55.504 544:isIngraph              INFO     ********************
2022-10-08 13:32:55.504 545:isIngraph              INFO     Best MCC:0.8336
2022-10-08 13:32:55.504 546:isIngraph              INFO     ********************
2022-10-08 13:32:55.504 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:33:00.553 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:33:00.553 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:33:00.553 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:33:17.243 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:33:17.243 629:isIngraph              INFO     eval_acc = 0.9173
2022-10-08 13:33:17.243 629:isIngraph              INFO     eval_f1 = 0.9202
2022-10-08 13:33:17.243 629:isIngraph              INFO     eval_mcc = 0.8368
2022-10-08 13:33:17.243 629:isIngraph              INFO     eval_precision = 0.8893
2022-10-08 13:33:17.243 629:isIngraph              INFO     eval_recall = 0.9533
2022-10-08 13:33:17.243 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:33:17.243 522:isIngraph              INFO     ********************
2022-10-08 13:33:17.243 523:isIngraph              INFO     Best f1:0.9202
2022-10-08 13:33:17.244 524:isIngraph              INFO     ********************
2022-10-08 13:33:17.244 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:33:17.244 544:isIngraph              INFO     ********************
2022-10-08 13:33:17.245 545:isIngraph              INFO     Best MCC:0.8368
2022-10-08 13:33:17.245 546:isIngraph              INFO     ********************
2022-10-08 13:33:17.245 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:33:22.293 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:33:22.293 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:33:22.293 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:33:39.050 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:33:39.050 629:isIngraph              INFO     eval_acc = 0.923
2022-10-08 13:33:39.050 629:isIngraph              INFO     eval_f1 = 0.925
2022-10-08 13:33:39.050 629:isIngraph              INFO     eval_mcc = 0.8472
2022-10-08 13:33:39.050 629:isIngraph              INFO     eval_precision = 0.9013
2022-10-08 13:33:39.050 629:isIngraph              INFO     eval_recall = 0.95
2022-10-08 13:33:39.050 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:33:39.050 522:isIngraph              INFO     ********************
2022-10-08 13:33:39.051 523:isIngraph              INFO     Best f1:0.925
2022-10-08 13:33:39.051 524:isIngraph              INFO     ********************
2022-10-08 13:33:39.051 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:33:39.051 544:isIngraph              INFO     ********************
2022-10-08 13:33:39.051 545:isIngraph              INFO     Best MCC:0.8472
2022-10-08 13:33:39.052 546:isIngraph              INFO     ********************
2022-10-08 13:33:39.052 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:33:44.111 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:33:44.111 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:33:44.111 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:34:00.835 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:34:00.835 629:isIngraph              INFO     eval_acc = 0.9239
2022-10-08 13:34:00.835 629:isIngraph              INFO     eval_f1 = 0.9253
2022-10-08 13:34:00.835 629:isIngraph              INFO     eval_mcc = 0.8484
2022-10-08 13:34:00.836 629:isIngraph              INFO     eval_precision = 0.9095
2022-10-08 13:34:00.836 629:isIngraph              INFO     eval_recall = 0.9416
2022-10-08 13:34:00.836 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:34:00.836 522:isIngraph              INFO     ********************
2022-10-08 13:34:00.836 523:isIngraph              INFO     Best f1:0.9253
2022-10-08 13:34:00.836 524:isIngraph              INFO     ********************
2022-10-08 13:34:00.837 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:34:00.837 544:isIngraph              INFO     ********************
2022-10-08 13:34:00.837 545:isIngraph              INFO     Best MCC:0.8484
2022-10-08 13:34:00.837 546:isIngraph              INFO     ********************
2022-10-08 13:34:00.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:34:05.944 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:34:05.944 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:34:05.944 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:34:22.466 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:34:22.466 629:isIngraph              INFO     eval_acc = 0.9264
2022-10-08 13:34:22.466 629:isIngraph              INFO     eval_f1 = 0.9277
2022-10-08 13:34:22.466 629:isIngraph              INFO     eval_mcc = 0.8534
2022-10-08 13:34:22.466 629:isIngraph              INFO     eval_precision = 0.9125
2022-10-08 13:34:22.466 629:isIngraph              INFO     eval_recall = 0.9433
2022-10-08 13:34:22.466 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:34:22.466 522:isIngraph              INFO     ********************
2022-10-08 13:34:22.466 523:isIngraph              INFO     Best f1:0.9277
2022-10-08 13:34:22.466 524:isIngraph              INFO     ********************
2022-10-08 13:34:22.467 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:34:22.467 544:isIngraph              INFO     ********************
2022-10-08 13:34:22.467 545:isIngraph              INFO     Best MCC:0.8534
2022-10-08 13:34:22.467 546:isIngraph              INFO     ********************
2022-10-08 13:34:22.468 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:34:27.536 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:34:27.536 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:34:27.536 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:34:44.196 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:34:44.196 629:isIngraph              INFO     eval_acc = 0.926
2022-10-08 13:34:44.196 629:isIngraph              INFO     eval_f1 = 0.9272
2022-10-08 13:34:44.196 629:isIngraph              INFO     eval_mcc = 0.8524
2022-10-08 13:34:44.196 629:isIngraph              INFO     eval_precision = 0.9119
2022-10-08 13:34:44.197 629:isIngraph              INFO     eval_recall = 0.943
2022-10-08 13:34:44.197 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:34:44.322 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:34:44.322 651:isIngraph              INFO     Num examples = 32385
2022-10-08 13:34:44.323 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:34:59.827 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:34:59.828 695:isIngraph              INFO     eval_acc = 0.9247
2022-10-08 13:34:59.828 695:isIngraph              INFO     eval_f1 = 0.9259
2022-10-08 13:34:59.828 695:isIngraph              INFO     eval_mcc = 0.8499
2022-10-08 13:34:59.828 695:isIngraph              INFO     eval_precision = 0.9122
2022-10-08 13:34:59.828 695:isIngraph              INFO     eval_recall = 0.94
2022-10-08 13:34:59.828 695:isIngraph              INFO     eval_threshold = 0.5
