2023-06-05 19:16:06.634 917:isIngraph              DEBUG  main message
2023-06-05 19:18:50.510 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:19:02.489 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:19:02.490 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:19:02.490 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:19:43.549 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:19:43.549 629:isIngraph              INFO     eval_acc = 0.8654
2023-06-05 19:19:43.550 629:isIngraph              INFO     eval_f1 = 0.863
2023-06-05 19:19:43.550 629:isIngraph              INFO     eval_mcc = 0.7313
2023-06-05 19:19:43.550 629:isIngraph              INFO     eval_precision = 0.8788
2023-06-05 19:19:43.550 629:isIngraph              INFO     eval_recall = 0.8478
2023-06-05 19:19:43.550 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:19:43.551 522:isIngraph              INFO     ********************
2023-06-05 19:19:43.551 523:isIngraph              INFO     Best f1:0.863
2023-06-05 19:19:43.551 524:isIngraph              INFO     ********************
2023-06-05 19:19:43.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:19:43.556 544:isIngraph              INFO     ********************
2023-06-05 19:19:43.556 545:isIngraph              INFO     Best MCC:0.7313
2023-06-05 19:19:43.556 546:isIngraph              INFO     ********************
2023-06-05 19:19:43.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:19:56.777 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:19:56.778 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:19:56.778 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:20:38.753 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:20:38.753 629:isIngraph              INFO     eval_acc = 0.8497
2023-06-05 19:20:38.754 629:isIngraph              INFO     eval_f1 = 0.8653
2023-06-05 19:20:38.754 629:isIngraph              INFO     eval_mcc = 0.719
2023-06-05 19:20:38.754 629:isIngraph              INFO     eval_precision = 0.7837
2023-06-05 19:20:38.754 629:isIngraph              INFO     eval_recall = 0.9659
2023-06-05 19:20:38.754 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:20:38.754 522:isIngraph              INFO     ********************
2023-06-05 19:20:38.755 523:isIngraph              INFO     Best f1:0.8653
2023-06-05 19:20:38.755 524:isIngraph              INFO     ********************
2023-06-05 19:20:38.780 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:20:51.441 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:20:51.441 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:20:51.442 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:21:32.086 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:21:32.087 629:isIngraph              INFO     eval_acc = 0.8947
2023-06-05 19:21:32.087 629:isIngraph              INFO     eval_f1 = 0.8969
2023-06-05 19:21:32.087 629:isIngraph              INFO     eval_mcc = 0.7901
2023-06-05 19:21:32.087 629:isIngraph              INFO     eval_precision = 0.8779
2023-06-05 19:21:32.087 629:isIngraph              INFO     eval_recall = 0.9168
2023-06-05 19:21:32.087 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:21:32.088 522:isIngraph              INFO     ********************
2023-06-05 19:21:32.088 523:isIngraph              INFO     Best f1:0.8969
2023-06-05 19:21:32.088 524:isIngraph              INFO     ********************
2023-06-05 19:21:32.092 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:21:32.092 544:isIngraph              INFO     ********************
2023-06-05 19:21:32.092 545:isIngraph              INFO     Best MCC:0.7901
2023-06-05 19:21:32.092 546:isIngraph              INFO     ********************
2023-06-05 19:21:32.094 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:21:44.341 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:21:44.341 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:21:44.341 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:22:24.429 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:22:24.431 629:isIngraph              INFO     eval_acc = 0.898
2023-06-05 19:22:24.431 629:isIngraph              INFO     eval_f1 = 0.9028
2023-06-05 19:22:24.431 629:isIngraph              INFO     eval_mcc = 0.7999
2023-06-05 19:22:24.431 629:isIngraph              INFO     eval_precision = 0.8627
2023-06-05 19:22:24.431 629:isIngraph              INFO     eval_recall = 0.9467
2023-06-05 19:22:24.432 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:22:24.432 522:isIngraph              INFO     ********************
2023-06-05 19:22:24.432 523:isIngraph              INFO     Best f1:0.9028
2023-06-05 19:22:24.432 524:isIngraph              INFO     ********************
2023-06-05 19:22:24.436 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:22:24.436 544:isIngraph              INFO     ********************
2023-06-05 19:22:24.436 545:isIngraph              INFO     Best MCC:0.7999
2023-06-05 19:22:24.437 546:isIngraph              INFO     ********************
2023-06-05 19:22:24.438 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:22:36.834 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:22:36.834 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:22:36.834 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:23:09.670 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:23:09.671 629:isIngraph              INFO     eval_acc = 0.9076
2023-06-05 19:23:09.671 629:isIngraph              INFO     eval_f1 = 0.9104
2023-06-05 19:23:09.672 629:isIngraph              INFO     eval_mcc = 0.8169
2023-06-05 19:23:09.672 629:isIngraph              INFO     eval_precision = 0.8835
2023-06-05 19:23:09.672 629:isIngraph              INFO     eval_recall = 0.939
2023-06-05 19:23:09.672 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:23:09.672 522:isIngraph              INFO     ********************
2023-06-05 19:23:09.672 523:isIngraph              INFO     Best f1:0.9104
2023-06-05 19:23:09.672 524:isIngraph              INFO     ********************
2023-06-05 19:23:09.676 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:23:09.677 544:isIngraph              INFO     ********************
2023-06-05 19:23:09.677 545:isIngraph              INFO     Best MCC:0.8169
2023-06-05 19:23:09.677 546:isIngraph              INFO     ********************
2023-06-05 19:23:09.678 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:23:18.464 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:23:18.464 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:23:18.464 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:23:47.465 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:23:47.466 629:isIngraph              INFO     eval_acc = 0.9088
2023-06-05 19:23:47.466 629:isIngraph              INFO     eval_f1 = 0.9128
2023-06-05 19:23:47.466 629:isIngraph              INFO     eval_mcc = 0.821
2023-06-05 19:23:47.466 629:isIngraph              INFO     eval_precision = 0.875
2023-06-05 19:23:47.466 629:isIngraph              INFO     eval_recall = 0.954
2023-06-05 19:23:47.467 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:23:47.467 522:isIngraph              INFO     ********************
2023-06-05 19:23:47.467 523:isIngraph              INFO     Best f1:0.9128
2023-06-05 19:23:47.467 524:isIngraph              INFO     ********************
2023-06-05 19:23:47.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:23:47.470 544:isIngraph              INFO     ********************
2023-06-05 19:23:47.470 545:isIngraph              INFO     Best MCC:0.821
2023-06-05 19:23:47.470 546:isIngraph              INFO     ********************
2023-06-05 19:23:47.473 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:23:57.537 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:23:57.537 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:23:57.537 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:24:40.376 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:24:40.377 629:isIngraph              INFO     eval_acc = 0.9145
2023-06-05 19:24:40.377 629:isIngraph              INFO     eval_f1 = 0.9167
2023-06-05 19:24:40.377 629:isIngraph              INFO     eval_mcc = 0.8301
2023-06-05 19:24:40.377 629:isIngraph              INFO     eval_precision = 0.8941
2023-06-05 19:24:40.377 629:isIngraph              INFO     eval_recall = 0.9403
2023-06-05 19:24:40.377 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:24:40.377 522:isIngraph              INFO     ********************
2023-06-05 19:24:40.378 523:isIngraph              INFO     Best f1:0.9167
2023-06-05 19:24:40.378 524:isIngraph              INFO     ********************
2023-06-05 19:24:40.381 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:24:40.382 544:isIngraph              INFO     ********************
2023-06-05 19:24:40.382 545:isIngraph              INFO     Best MCC:0.8301
2023-06-05 19:24:40.382 546:isIngraph              INFO     ********************
2023-06-05 19:24:40.384 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:24:51.398 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:24:51.399 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:24:51.399 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:25:35.055 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:25:35.056 629:isIngraph              INFO     eval_acc = 0.915
2023-06-05 19:25:35.056 629:isIngraph              INFO     eval_f1 = 0.9173
2023-06-05 19:25:35.056 629:isIngraph              INFO     eval_mcc = 0.8314
2023-06-05 19:25:35.057 629:isIngraph              INFO     eval_precision = 0.8932
2023-06-05 19:25:35.057 629:isIngraph              INFO     eval_recall = 0.9429
2023-06-05 19:25:35.057 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:25:35.057 522:isIngraph              INFO     ********************
2023-06-05 19:25:35.057 523:isIngraph              INFO     Best f1:0.9173
2023-06-05 19:25:35.057 524:isIngraph              INFO     ********************
2023-06-05 19:25:35.061 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:25:35.061 544:isIngraph              INFO     ********************
2023-06-05 19:25:35.062 545:isIngraph              INFO     Best MCC:0.8314
2023-06-05 19:25:35.062 546:isIngraph              INFO     ********************
2023-06-05 19:25:35.063 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:25:35.701 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 19:25:35.701 651:isIngraph              INFO     Num examples = 36374
2023-06-05 19:25:35.701 652:isIngraph              INFO     Batch size = 32
2023-06-05 19:26:20.380 693:isIngraph              INFO   ***** Test results *****
2023-06-05 19:26:20.380 695:isIngraph              INFO     eval_acc = 0.9169
2023-06-05 19:26:20.380 695:isIngraph              INFO     eval_f1 = 0.9188
2023-06-05 19:26:20.380 695:isIngraph              INFO     eval_mcc = 0.8348
2023-06-05 19:26:20.381 695:isIngraph              INFO     eval_precision = 0.8984
2023-06-05 19:26:20.381 695:isIngraph              INFO     eval_recall = 0.9402
2023-06-05 19:26:20.381 695:isIngraph              INFO     eval_threshold = 0.5
